                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _FBSSceneVisibilityEndowmentNamespace (from FrontBoardServices)
000000024daed6f0 (__TEXT,__const) non-external (was a private external) _HealthOrchestrationVersionNumber
000000024daed6b0 (__TEXT,__const) non-external (was a private external) _HealthOrchestrationVersionString
                 (undefined) external _MobileGestalt_copy_buildVersion_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _NSCalendarDayChangedNotification (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSSystemTimeZoneDidChangeNotification (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSProcessMonitor (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessPredicate (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessStateDescriptor (from RunningBoardServices)
0000000299d60530 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC19HealthOrchestration23SecurelyCodableWorkPlan
000000024daf8928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19HealthOrchestration9WorkQueueCAA0C6SourceAA10FetchTokenAaDP_AA0cfG0
000000024daf695e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyaSHSCSQ
000000024daf694e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyas20_SwiftNewtypeWrapperSCSY
000000024daf6956 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000024daf6966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSKeyValueChangeKeyaSHSCSQ
000000024daf6922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSKeyValueChangeKeyas20_SwiftNewtypeWrapperSCSY
000000024daf692a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSKeyValueChangeKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000024da41a70 (__TEXT,__text) non-external _block_copy_helper
000000024da4715c (__TEXT,__text) non-external _block_copy_helper
000000024da53f90 (__TEXT,__text) non-external _block_copy_helper
000000024da56380 (__TEXT,__text) non-external _block_copy_helper
000000024da5a6f8 (__TEXT,__text) non-external _block_copy_helper
000000024da60758 (__TEXT,__text) non-external _block_copy_helper
000000024da6369c (__TEXT,__text) non-external _block_copy_helper
000000024da6f13c (__TEXT,__text) non-external _block_copy_helper
000000024da72420 (__TEXT,__text) non-external _block_copy_helper
000000024da75ad8 (__TEXT,__text) non-external _block_copy_helper
000000024daa57b4 (__TEXT,__text) non-external _block_copy_helper
000000024daa7318 (__TEXT,__text) non-external _block_copy_helper
000000024daaa890 (__TEXT,__text) non-external _block_copy_helper
000000024daabf4c (__TEXT,__text) non-external _block_copy_helper
000000024daae284 (__TEXT,__text) non-external _block_copy_helper
000000024dacc204 (__TEXT,__text) non-external _block_copy_helper
000000024dadd20c (__TEXT,__text) non-external _block_copy_helper
000000024da4730c (__TEXT,__text) non-external _block_copy_helper.14
000000024da5533c (__TEXT,__text) non-external _block_copy_helper.15
000000024dadf358 (__TEXT,__text) non-external _block_copy_helper.2
000000024da55340 (__TEXT,__text) non-external _block_copy_helper.22
000000024dadf35c (__TEXT,__text) non-external _block_copy_helper.25
000000024da55338 (__TEXT,__text) non-external _block_copy_helper.8
000000024daac320 (__TEXT,__text) non-external _block_copy_helper.9
000000029c7b2560 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b2a10 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b2c58 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b2fa8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b3388 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b33d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b38a0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b3b40 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b3de8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b4168 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b7488 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b7638 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b78f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b7a30 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b7d48 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b8f60 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b9290 (__AUTH_CONST,__const) non-external _block_descriptor
000000029c7b2ca8 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029c7b7a80 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029c7b2a60 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029c7b2cf8 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029c7b2d48 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029c7b9500 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000029c7b92e0 (__AUTH_CONST,__const) non-external _block_descriptor.4
000000024da41a84 (__TEXT,__text) non-external _block_destroy_helper
000000024da47170 (__TEXT,__text) non-external _block_destroy_helper
000000024da53fa4 (__TEXT,__text) non-external _block_destroy_helper
000000024da56394 (__TEXT,__text) non-external _block_destroy_helper
000000024da5a70c (__TEXT,__text) non-external _block_destroy_helper
000000024da6076c (__TEXT,__text) non-external _block_destroy_helper
000000024da636b0 (__TEXT,__text) non-external _block_destroy_helper
000000024da6f150 (__TEXT,__text) non-external _block_destroy_helper
000000024da72434 (__TEXT,__text) non-external _block_destroy_helper
000000024da75aec (__TEXT,__text) non-external _block_destroy_helper
000000024daa57c8 (__TEXT,__text) non-external _block_destroy_helper
000000024daa732c (__TEXT,__text) non-external _block_destroy_helper
000000024daaa8a4 (__TEXT,__text) non-external _block_destroy_helper
000000024daabf60 (__TEXT,__text) non-external _block_destroy_helper
000000024daae298 (__TEXT,__text) non-external _block_destroy_helper
000000024dacc218 (__TEXT,__text) non-external _block_destroy_helper
000000024dadd220 (__TEXT,__text) non-external _block_destroy_helper
000000024daac324 (__TEXT,__text) non-external _block_destroy_helper.10
000000024da47310 (__TEXT,__text) non-external _block_destroy_helper.15
000000024da5534c (__TEXT,__text) non-external _block_destroy_helper.16
000000024da55350 (__TEXT,__text) non-external _block_destroy_helper.23
000000024dadf36c (__TEXT,__text) non-external _block_destroy_helper.26
000000024dadf368 (__TEXT,__text) non-external _block_destroy_helper.3
000000024da55348 (__TEXT,__text) non-external _block_destroy_helper.9
                 (undefined) external _bzero (from libSystem)
000000024daf7856 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type _____ 19HealthOrchestration14SimpleWorkPlanV
000000024daf784e (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance8WorkPlan19HealthOrchestration7PlannerP_AbA
                 (undefined) external _dispatch_async_and_wait (from libSystem)
                 (undefined) external _exit (from libSystem)
000000024daf6ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24OS_dispatch_source_timer_p
000000024daf71f2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25OS_dispatch_source_signal_p
000000024daf6aae (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So28RBSProcessMonitorConfiguring_p
000000024daf70cc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
                 (undefined) external _free (from libSystem)
000000024da8c7f4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
000000024dacc584 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 19HealthOrchestration0B8DirectorC8RunState33_9222F469EB64FF61BA421325B0E10553LLO
000000024da82064 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 19HealthOrchestration12WorkCriteriaC10AdjustmentO
000000024daaf488 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 19HealthOrchestration17ScheduledWorkPlanV6ResultO
000000024dae8b90 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 19HealthOrchestration18WorkCriteriaRecordC11CheckResultO
000000024daba3d8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 19HealthOrchestration23WorkQueueStatusObserver_pSg
000000024dac5f60 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 19HealthOrchestration29InputSignalObservationManagerC0D9DependentO
000000024daba4c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 19HealthOrchestration9WorkQueueC09fetchNextC4Plan6filter10completionSiSgSbAA09ScheduledcG0VYbc_yAISgYbctF6ActionL_O
000000024dacc56c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Iegh_Sg
000000024daf8e5a (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata s8SendableRzl15Synchronization5MutexVy19HealthOrchestration9AtomicBoxC5State33_00211C3712AD0B3618D5CDE60EF2709DLLVyx_GG noncopyable.2
000000024daa231c (__TEXT,__text) non-external _keypath_getTm
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000024db0cc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addFilePresenter:
000000024db0cc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:forKeyPath:options:context:
000000024db0cc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
000000024db0cca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addOperationWithBlock:
000000024db0ccc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$archivedDataWithRootObject:requiringSecureCoding:error:
000000024db0cce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
000000024db0cd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoupdatingCurrentLocale
000000024db0cd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundle
000000024db0cd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeIntegerForKey:
000000024db0cd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000024db0cd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeInteger:forKey:
000000024db0cda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
000000024db0cdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$endowmentNamespaces
000000024db0cde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000024db0ce00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000024db0ce20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
000000024db0ce40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithServiceName:
000000024db0ce60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
000000024db0ce80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
000000024db0cea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$predicateMatchingBundleIdentifiers:
000000024db0cec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteObjectProxyWithErrorHandler:
000000024db0cee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remote_runWithWorkPlan:provider:executor:with:
000000024db0cf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeFilePresenter:
000000024db0cf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:
000000024db0cf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:forKeyPath:
000000024db0cf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObserver:name:object:
000000024db0cf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
000000024db0cfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serviceListener
000000024db0cfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
000000024db0cfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setEndowmentNamespaces:
000000024db0d000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
000000024db0d020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
000000024db0d040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPredicates:
000000024db0d060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
000000024db0d080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStateDescriptor:
000000024db0d0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUpdateHandler:
000000024db0d0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValues:
000000024db0d0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
000000024db0d100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskState
000000024db0d120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateConfiguration:
000000024db0d140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForKey:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000024dab5f08 (__TEXT,__text) non-external _objectdestroy.12Tm
000000024dadda2c (__TEXT,__text) non-external _objectdestroy.14Tm
000000024dadf0f4 (__TEXT,__text) non-external _objectdestroy.32Tm
000000024da768e8 (__TEXT,__text) non-external _objectdestroyTm
000000024daae204 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
