                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
00007ffb425a18f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal23DiscoverHomeRCHStrategy
00007ffb425a96d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal23GetColorResponseHandler
00007ffb425ad958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal23HomeAutomationGuardFlow
00007ffb425a1b28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal23MutableMatterHomeFilter
00007ffb4259f7b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal23SetColorResponseHandler
00007ffb425a0550 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal23SprinklerHandleDelegate
00007ffb425ac638 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal23TurnOffWhenBlackHandler
00007ffb425a5110 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24AccessoriesWarmupManager
00007ffb425adab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24BaseAsyncResponseHandler
00007ffb425a6ba8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24BlockDisableSceneHandler
00007ffb425ac6c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24BlockGetATVStatusHandler
00007ffb425a45d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24BlockMissingSceneHandler
00007ffb425a62e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24ControlHomeIntentCodable
00007ffb425ac7c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24ControlHomeIntentHandler
00007ffb425ab308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24ControlHomeModifyingFlow
00007ffb425b0200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24DefaultHomeDataDecorator
00007ffb425b0aa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24HomeAutomationAutomation
00007ffb425ad0d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24HomeAutomationCATsSimple
00007ffb425a9500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24ModifyClimateModeHandler
00007ffb4259f918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24RestrictedGuestCheckFlow
00007ffb425a8a78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24ShowEntityHandleDelegate
00007ffb425a6d80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24SprinklerResponseHandler
00007ffb425a5750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal24TelevisionHandleDelegate
00007ffb425a05e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25AccessoriesHandleDelegate
00007ffb425afde8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25AddDefaultFanSpeedHandler
00007ffb425a8958 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25AlreadyOffResponseHandler
00007ffb425a7258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25AsyncEagerResponseHandler
00007ffb4259dd08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25AsyncScenesHandleDelegate
00007ffb425b0300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25AutomateHomeIntentHandler
00007ffb4259f2f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25BlockLargeDurationHandler
00007ffb425a4c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25ControlAutomateHomeIntent
00007ffb425a9b70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25ControlHomeCorrectionFlow
00007ffb425a6e80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25DiscoverHomeIntentHandler
00007ffb425aa4a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25HomeAutomationAutomations
00007ffb425a0670 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25HomeAutomationEntityState
00007ffb425a5b08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25InProgressResponseHandler
00007ffb425a6720 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25IntentSelectionCacheEntry
00007ffb425ae380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25MutableHomeEntityResponse
00007ffb425aac00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25RvcFailureResponseHandler
00007ffb425ab688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25WaterSystemHandleDelegate
00007ffb425afb10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal25WaterSystemRequestHandler
00007ffb425a7038 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26AddDefaultSwingModeHandler
00007ffb425a5058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26AsyncDefaultHandleDelegate
00007ffb4259ed08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26AsyncPollingHandleDelegate
00007ffb425a9d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26AutomateHomeCorrectionFlow
00007ffb4259f1f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26HomeAutomationHomeLocation
00007ffb425a1518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26HomeAutomationUserDefaults
00007ffb425a17d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26RVCAppIntentHandleDelegate
00007ffb425a8688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26ServiceCollectionDecorator
00007ffb425a8740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26TrialConfigurationProvider
00007ffb425ac5a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26UnreachableResponseHandler
00007ffb425a1980 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal26WaterSystemResponseHandler
00007ffb425adf00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27AddDefaultDeltaValueHandler
00007ffb425a6690 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27BlockAsyncInProgressHandler
00007ffb425a4198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27CodableHomeUserTaskResponse
00007ffb425a9ed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27ControlHomeRCHStrategyAsync
00007ffb425af1e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27GetBrightnessHandleDelegate
00007ffb425a0260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27HomeAutomationAccessoryIcon
00007ffb425a4660 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27HomeAutomationDialogTrigger
00007ffb425a07f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27HomeAutomationIntentContext
00007ffb425ae610 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27MutableHomeUserTaskResponse
00007ffb425aa7e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27SceneEnabledResponseHandler
00007ffb425aa708 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal27SetSwingModeResponseHandler
00007ffb425ad278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal28BlockUnsupportedTasksHandler
00007ffb425ac518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal28CriticalSensorHandleDelegate
00007ffb425ab400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal28DiscoverCountResponseHandler
00007ffb4259f4f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal28HomeAutomationEntityResponse
00007ffb425a6b18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal28SceneNotSetUpResponseHandler
00007ffb425ade70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal28ShowCameraOnTVHandleDelegate
00007ffb425acf30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal28ShowHomeHandleIntentStrategy
00007ffb425a5d48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal29ControlHomeNeedsValueStrategy
00007ffb425adde0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal29GetFilterStateResponseHandler
00007ffb425ab8c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal29HomeAutomationEntityResponses
00007ffb425acdf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal29HomeAutomationTappableCommand
00007ffb425ab520 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal29TurnOnSwingModeHandleDelegate
00007ffb425aa870 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30AccessoriesCollectionDecorator
00007ffb425aba50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30AsyncInProgressResponseHandler
00007ffb425a1a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30AutomateHomeNeedsValueStrategy
00007ffb425aa290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30BlockNoMatchingEntitiesHandler
00007ffb425ad048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30BluetoothWakeUpResponseHandler
00007ffb4259f440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30ControlHomeHandoffFlowStrategy
00007ffb425a9590 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30ControlHomeLockReformationFlow
00007ffb425b13e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30DiscoverTriggerResponseHandler
00007ffb425ab278 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30GenericFallbackResponseHandler
00007ffb425a88c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30GetBooleanStateResponseHandler
00007ffb425a58d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30GetNumericValueResponseHandler
00007ffb425a5c28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30HomeAutomationBatteryResponses
00007ffb425a6450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30HomeAutomationBooleanResponses
00007ffb425a3cc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30HomeAutomationClimateResponses
00007ffb425aa320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30HomeAutomationEntityStateValue
00007ffb425a6928 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30IntentSelectionCacheKeysRecord
00007ffb425a6c38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30ModifyGetCarbonDetectedHandler
00007ffb425a9640 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30RemoveHomeIfNoMatchingEntities
00007ffb425a61c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30SceneInProgressResponseHandler
00007ffb425a7c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30SetBooleanStateResponseHandler
00007ffb425a1dd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30SetNumericValueResponseHandler
00007ffb425abde8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal30SuccessFallbackResponseHandler
00007ffb425b07f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal31AsyncFailedStateResponseHandler
00007ffb425ac1d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal31AsyncUnreachableResponseHandler
00007ffb425a4e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal31ControlHomeHandleIntentStrategy
00007ffb425aacb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal31DiscoverLocationResponseHandler
00007ffb425aa058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal31GetThermostatModeHandleDelegate
00007ffb425af888 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal31HomeAccessControlValidatingFlow
00007ffb4259fb78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal31HomeAutomationHumidityResponses
00007ffb425a89e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal31SetFullBrightnessHandleDelegate
00007ffb425a55b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal31SnippetBasedConfirmationHandler
00007ffb425aa678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal31TurnOnAirPurifierHandleDelegate
00007ffb425ab830 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32AsyncDefaultEagerResponseHandler
00007ffb425add50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32AsyncFailedScenesResponseHandler
00007ffb425a8de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32AsyncGenericErrorResponseHandler
00007ffb425ac260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32AutomateHomeHandleIntentStrategy
00007ffb425a90b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32ControlHomeConfirmIntentStrategy
00007ffb425aa9b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32ConvenienceAnswerResponseHandler
00007ffb425b0460 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32DiscoverHomeHandleIntentStrategy
00007ffb425aae90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32DiscoverInventoryResponseHandler
00007ffb425a8838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32GetThermostatModeResponseHandler
00007ffb425aea28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32HomeGraphCacheInvalidationSignal
00007ffb425a6258 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32MediaSceneFailureResponseHandler
00007ffb425ae2a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32MutableControlHomeIntentResponse
00007ffb425a3e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33BlockMulticardinalRequestsHandler
00007ffb425a1290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33DiscoverCapabilityResponseHandler
00007ffb425af270 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33HomeAutomationAbstractMeasurement
00007ffb425aa798 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33HomeAutomationCATPatternsExecutor
00007ffb425afea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33SecureAccessDeniedResponseHandler
00007ffb425ad6c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33SetDeltaTemperatureHandleDelegate
00007ffb425a9020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33WatchPostExecutionResponseHandler
00007ffb425aae00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34AsyncPartialFailureResponseHandler
00007ffb425a1860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34GetSmokeSensorStateResponseHandler
00007ffb425a9350 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34HomeAutomationAirPurifierResponses
00007ffb425a0430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34HomeAutomationCarbonOxideResponses
00007ffb425a91a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34HomeAutomationWaterSystemResponses
00007ffb425a6838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34IntentSelectionCacheRecordMetadata
00007ffb425a6138 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34ModifyGetTaskTypeForClimateHandler
00007ffb4259e570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34PauseSpeakersWhenTurningOffHandler
00007ffb425abcc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34ScenePartialFailureResponseHandler
00007ffb425b00e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34SetAirPurifierPowerResponseHandler
00007ffb425a4a58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34ShowCameraViaHomeAppHandleDelegate
00007ffb425abe78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35AutomateHomeAppIntentHandleDelegate
00007ffb425ae218 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35GetRotationDirectionResponseHandler
00007ffb425adff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35GetSensorMeasurementResponseHandler
00007ffb425a0068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35HomeAutomationPolledEntityResponses
00007ffb425b03d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35PowerOffDeltaDecreaseHandleDelegate
