00000001a5162d78 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a5165c90 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001a5165cec (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001a5165d30 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001a5165d8c (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001a5165de8 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00000001e7456890 (__DATA,__data) external _sSystemPolicySubsystem
00000001e7456a80 (__DATA,__bss) non-external _sVerboseLogging
00000001a5155420 (__TEXT,__text) external _scanForBundledKernelExtensions
00000001a5154f54 (__TEXT,__text) external _scanForBundles
00000001a515537c (__TEXT,__text) external _scanForKernelExtensions
00000001a515b96c (__TEXT,__text) external _shouldFilterOutScanTarget
00000001e7456a70 (__DATA,__bss) non-external _signposts.sLog
00000001e7456a68 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001a51521a8 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001a5154b08 (__TEXT,__text) external _systemUptime
00000001a51644a4 (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001a5156a0c (__TEXT,__text) non-external _timestampForURL
00000001a5164a9c (__TEXT,__text) non-external _timestampForURL.cold.1
00000001a515b3d0 (__TEXT,__text) external _urlLooksLikeBundle
00000001e7456a78 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
