00007ff90ee364ae (__TEXT,__text) non-external +[Caller current]
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff943f09df0 (__DATA,__data) external _gACMLoggingLevel
00007ff90ee3a42a (__TEXT,__text) non-external _generateRandom
00007ff943f09e90 (__DATA,__bss) non-external _getCurrentLanguage.checked
00007ff943f09df8 (__DATA,__data) non-external _getCurrentLanguage.currentLanguage
00007ff90ee39dd5 (__TEXT,__text) non-external _getLengthOfParameters
00007ff90ee39ccd (__TEXT,__text) non-external _getRequirementDataSizeForVersion
00007ff90ee3a2cc (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.1
00007ff90ee3a2ef (__TEXT,__text) non-external _getRequirementDataSizeForVersion.cold.2
00007ff90ee2fb5a (__TEXT,__text) non-external _getSFApproveDiscoveryClass
00007ff943528a70 (__DATA_DIRTY,__bss) non-external _getSFApproveDiscoveryClass.softClass
00007ff943f09e30 (__DATA,__bss) non-external _getTADeviceClass.softClass
00007ff943528a68 (__DATA_DIRTY,__bss) non-external _getTADeviceManagerClass.softClass
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
00007ff90ee32903 (__TEXT,__text) non-external _hidEventCallback
00007ff90ee474d5 (__TEXT,__text) non-external _hidEventCallback.cold.1
00007ff90ee4752f (__TEXT,__text) non-external _hidEventCallback.cold.2
00007ff90ee47589 (__TEXT,__text) non-external _hidEventCallback.cold.3
00007ff90ee475e3 (__TEXT,__text) non-external _hidEventCallback.cold.4
00007ff90ee4763d (__TEXT,__text) non-external _hidEventCallback.cold.5
00007ff90ee3e549 (__TEXT,__text) non-external _init
00007ff90ee3e3b1 (__TEXT,__text) non-external _ioKitTransport
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kSecGuestAttributeAudit (from Security)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
00007ff90ee3e899 (__TEXT,__text) non-external _performCommand
00007ff943f09e70 (__DATA,__bss) non-external _platform_rng.state
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
00007ff90ee3ef9d (__TEXT,__text) non-external _processAclCommandInternal
                 (undefined) external _putchar (from libSystem)
                 (undefined) weak external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) weak external _remote_device_get_state (from RemoteServiceDiscovery)
00007ff943f09e88 (__DATA,__bss) non-external _secureIO.once
00007ff943f09e80 (__DATA,__bss) non-external _secureIO.sharedInstance
00007ff90ee39e9a (__TEXT,__text) non-external _serializeParameters
00007ff943528a30 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943528a38 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943528a40 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943528a48 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943528a50 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943528a58 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943528a60 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943528b70 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstace
00007ff943528a00 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943528a08 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943528a10 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943528a18 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943528a20 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943528a28 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
00007ff90ee3e23f (__TEXT,__text) non-external _updateLogLevelFromKext
00007ff90ee3ebdd (__TEXT,__text) non-external _updateLogLevelFromKext.cold.1
00007ff90ee3b3f7 (__TEXT,__text) non-external _verifyAclConstraintForOperationCommandInternal
00007ff90ee51381 (__TEXT,__text) external _verifyAclConstraintInternal
00007ff943f09e08 (__DATA,__bss) non-external _voidInvalidationSource.onceToken
00007ff943f09e00 (__DATA,__bss) non-external _voidInvalidationSource.voidInvalidationSource
