000000018a5bd040 (__TEXT,__const) non-external _A1_Table
000000018a212638 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_RGBA16Q12
000000018a2121e0 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_RGBA16U
000000018a211fb4 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_RGBA8888
000000018a212864 (__TEXT,__text) non-external _Do_vImageUnpremultiplyData_RGBAFFFF
000000018a312768 (__TEXT,__text) non-external (was a private external) _Do_vInvert16U
000000018a3123dc (__TEXT,__text) non-external (was a private external) _Do_vInvert8
000000018a312ae4 (__TEXT,__text) non-external (was a private external) _Do_vInvertF
000000018a311ea4 (__TEXT,__text) non-external (was a private external) _Do_vMultiDimensionalInterpolatedLookupTable16Q12
000000018a1c542c (__TEXT,__text) non-external (was a private external) _Do_vMultiDimensionalInterpolatedLookupTableCreate
000000018a1c8e18 (__TEXT,__text) non-external (was a private external) _Do_vMultiDimensionalInterpolatedLookupTableF
000000018a2953c4 (__TEXT,__text) non-external (was a private external) _EdgeExtend_ARGB8888
000000018a2853ac (__TEXT,__text) non-external (was a private external) _EdgeExtend_ARGBFFFF
000000018a28ab38 (__TEXT,__text) non-external (was a private external) _EdgeExtend_Planar8
000000018a27f688 (__TEXT,__text) non-external (was a private external) _EdgeExtend_PlanarF
000000018a1f8178 (__TEXT,__text) non-external _EncodeImage
000000018a1fcc90 (__TEXT,__text) non-external (was a private external) _EncodeImageDefault
000000018a1f8ba0 (__TEXT,__text) non-external _EncodeImageLossless
000000018a1f8cb0 (__TEXT,__text) non-external _EncodeImagePalette
000000018a20aaa0 (__TEXT,__text) non-external _EncodeImageWithMehtod
000000018a1e814c (__TEXT,__text) non-external (was a private external) _FindDeviationFromCanonicalRGBToYpCbCrMatrix
000000018a1e0a88 (__TEXT,__text) non-external (was a private external) _FindDeviationFromCanonicalYpCbCrToARGBMatrix
000000018a3e823c (__TEXT,__text) non-external (was a private external) _Flatten_ARGB16Q12
000000018a3e81fc (__TEXT,__text) non-external (was a private external) _Flatten_ARGB16U
000000018a1ef770 (__TEXT,__text) non-external (was a private external) _Flatten_ARGB8888
000000018a3e8194 (__TEXT,__text) non-external (was a private external) _Flatten_ARGB8888ToRGB888
000000018a3e82c4 (__TEXT,__text) non-external (was a private external) _Flatten_ARGBFFFF
000000018a3e8304 (__TEXT,__text) non-external (was a private external) _Flatten_ARGBFFFFToRGBFFF
000000018a3e8154 (__TEXT,__text) non-external (was a private external) _Flatten_BGRA8888ToRGB888
000000018a3e827c (__TEXT,__text) non-external (was a private external) _Flatten_Chunky16AlphaFirst
000000018a3e82a0 (__TEXT,__text) non-external (was a private external) _Flatten_Chunky16AlphaLast
000000018a3e838c (__TEXT,__text) non-external (was a private external) _Flatten_Chunky16Q12AlphaFirst
000000018a3e83b0 (__TEXT,__text) non-external (was a private external) _Flatten_Chunky16Q12AlphaLast
000000018a3e81b4 (__TEXT,__text) non-external (was a private external) _Flatten_Chunky8AlphaFirst
000000018a3e81d8 (__TEXT,__text) non-external (was a private external) _Flatten_Chunky8AlphaLast
000000018a3e8344 (__TEXT,__text) non-external (was a private external) _Flatten_ChunkyFAlphaFirst
000000018a3e8368 (__TEXT,__text) non-external (was a private external) _Flatten_ChunkyFAlphaLast
000000018a3e7ebc (__TEXT,__text) non-external (was a private external) _Flatten_Print
000000018a3e825c (__TEXT,__text) non-external (was a private external) _Flatten_RGBA16Q12
000000018a3e821c (__TEXT,__text) non-external (was a private external) _Flatten_RGBA16U
000000018a1dc1a0 (__TEXT,__text) non-external (was a private external) _Flatten_RGBA8888
000000018a3e8174 (__TEXT,__text) non-external (was a private external) _Flatten_RGBA8888ToRGB888
000000018a3e82e4 (__TEXT,__text) non-external (was a private external) _Flatten_RGBAFFFF
000000018a3e8324 (__TEXT,__text) non-external (was a private external) _Flatten_RGBAFFFFToRGBFFF
000000018a2685c4 (__TEXT,__text) non-external _FloatConvolve8888_GCDWork
000000018a3328b4 (__TEXT,__text) non-external (was a private external) _GPUGetSession
000000018a532758 (__TEXT,__text) non-external _GPUGetSession.cold.1
000000018a3fc258 (__TEXT,__text) non-external _Gamma8to16Q12Pass_Print
000000018a1cb5cc (__TEXT,__text) non-external _Gamma8to16Q12Pass_dtor
000000018a1e8238 (__TEXT,__text) non-external _GammaPolynomialData_dtor
000000018a2bcf2c (__TEXT,__text) non-external _GaussianBoxDiff8_GCDWork
000000018a1fcacc (__TEXT,__text) non-external _GenBoxConvolve16F
000000018a2d5eac (__TEXT,__text) non-external _GenConvolve16F
000000018a2683e4 (__TEXT,__text) non-external _GenConvolveFloatKernel_ARGB8888
000000018a266758 (__TEXT,__text) non-external (was a private external) _GetEdgeCases
000000018a1bd69c (__TEXT,__text) non-external (was a private external) _GetLogicalCPUs
000000018a3ec3d4 (__TEXT,__text) non-external _GetMap8888
000000018a5bd718 (__TEXT,__const) non-external _GetMap8888.kRemapTable
00000001ee5cd920 (__AUTH_CONST,__const) non-external (was a private external) _GetMinimumBufferSize
000000018a263874 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_ARGB8888
000000018a26413c (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_ARGB8888_MultiKernel
000000018a263dc8 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_ARGBFFFF
000000018a264204 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_ARGBFFFF_MultiKernel
000000018a26428c (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_Integer_Box
000000018a264344 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_Integer_Tent
000000018a262fb0 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_Planar8
000000018a263500 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_PlanarF
000000018a264454 (__TEXT,__text) non-external (was a private external) _GetMinimumBufferSize_PlanarF_Box
000000018a1bf4a4 (__TEXT,__text) non-external (was a private external) _GetPhysicalCPUs
000000018a3f91f8 (__TEXT,__text) non-external _GetPixelForBackgroundColor
000000018a216a38 (__TEXT,__text) non-external _HLGSceneRefMap_GCDWork
000000018a3fc39c (__TEXT,__text) non-external _HLGSceneReferredMappingData_dtor
000000018a5bd6e0 (__TEXT,__const) non-external _HasAlpha.HasAlphaTable
000000018a5bd710 (__TEXT,__const) non-external _HasAlphaChannel.HasAlphaChannelTable
000000018a5cacc6 (__TEXT,__const) non-external _HasAlphaChannel.HasAlphaChannelTable
000000018a3ec6b0 (__TEXT,__text) non-external _I2DPass_Print
000000018a3ec4d0 (__TEXT,__text) non-external _I2DPass_dtor
000000018a1f7cd8 (__TEXT,__text) non-external _ImagePaletteCreate
000000018a409af0 (__TEXT,__text) non-external (was a private external) _ImageTilingInfo_Print
000000018a1caddc (__TEXT,__text) non-external (was a private external) _ImageTilingInfo_Release
000000018a3328f4 (__TEXT,__text) non-external _InitAccGPUSession
000000018a1b80a4 (__TEXT,__text) non-external (was a private external) _InitCGInterfaces
000000018a1bc5c8 (__TEXT,__text) non-external (was a private external) _InitPass
000000018a330564 (__TEXT,__text) non-external (was a private external) _InitReverseTableFromGamma
000000018a3304f4 (__TEXT,__text) non-external (was a private external) _InitTableFromGamma
000000018a330678 (__TEXT,__text) non-external (was a private external) _InitTableFromPolynomial
                 (undefined) weak external _Init_CGInterfaces (from libCGInterfaces)
000000018a532c20 (__TEXT,__delay_stubs) non-external (was a private external) _Init_CGInterfaces$delayInitStub
000000018a20d1c4 (__TEXT,__text) external _Init_vImage
000000018a331c34 (__TEXT,__text) non-external (was a private external) _InterpolatedLookup_BuildTable16Q12
000000018a537d60 (__TEXT,__const) non-external (was a private external) _InvAlpha
000000018a3e21d8 (__TEXT,__text) non-external _Invert_16U
000000018a3e20d4 (__TEXT,__text) non-external _Invert_8
000000018a3e226c (__TEXT,__text) non-external _Invert_F
000000018a3f7e48 (__TEXT,__text) non-external _IsCGBitmapAlphaInfoValidForPackedFormat
000000018a3fc2e8 (__TEXT,__text) non-external _LUT1DTableData_dtor
000000018a1cb80c (__TEXT,__text) non-external _LUTNDTableData_dtor
000000018a3f4d84 (__TEXT,__text) non-external _LUTPass_LookupTable_8to64U
000000018a3f4ce4 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar128
000000018a3f4b04 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar16
000000018a1f0da4 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar24
000000018a3f4ba4 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar48
000000018a3f4c44 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanar96
000000018a1d2278 (__TEXT,__text) non-external _LUTPass_LookupTable_Planar8toPlanarF
000000018a3f4a64 (__TEXT,__text) non-external _LUTPass_TableLookup_Planar8
000000018a1d28fc (__TEXT,__text) non-external _LUTPass_dtor
000000018a1d394c (__TEXT,__text) non-external (was a private external) _Lanczos3
000000018a1e18b8 (__TEXT,__text) non-external (was a private external) _Lanczos5
000000018a2f0fb8 (__TEXT,__text) non-external (was a private external) _LazySaveCheck
00000001ec70c360 (__DATA_DIRTY,__data) non-external _LazySaveCheck.smeVersion
000000018a3e475c (__TEXT,__text) non-external _LinearTransform_16Q12to8
000000018a3e2530 (__TEXT,__text) non-external _LinearTransform_16U
000000018a3e4918 (__TEXT,__text) non-external _LinearTransform_16Uto8
000000018a3e289c (__TEXT,__text) non-external _LinearTransform_16UtoF
000000018a3e2300 (__TEXT,__text) non-external _LinearTransform_8
000000018a3e2774 (__TEXT,__text) non-external _LinearTransform_8to16Q12
000000018a3e47f0 (__TEXT,__text) non-external _LinearTransform_8to16U
000000018a3e2808 (__TEXT,__text) non-external _LinearTransform_8toF
000000018a3e26e0 (__TEXT,__text) non-external _LinearTransform_F
000000018a3e49ac (__TEXT,__text) non-external _LinearTransform_Fto16U
000000018a3e4884 (__TEXT,__text) non-external _LinearTransform_Fto8
000000018a1b8044 (__TEXT,__text) non-external (was a private external) _LoadCGInterfaces
00000001ec70c488 (__DATA_DIRTY,__bss) non-external _LoadCGInterfaces.pred
000000018a1dfd0c (__TEXT,__text) non-external _LoadY00
000000018a1fd4e0 (__TEXT,__text) non-external _LoadYCC
000000018a1c46bc (__TEXT,__text) non-external _LookupTable_Planar8toPlanar16
000000018a3fc398 (__TEXT,__text) non-external _LuminanceScalingData_dtor
000000018a21637c (__TEXT,__text) non-external _LuminanceScaling_GCDWork
000000018a342354 (__TEXT,__text) non-external _Mapping_CreateFromImageMap_Image8U
000000018a3419a4 (__TEXT,__text) non-external _Mapping_CreateFromMap_Image8U
000000018a1cb2f0 (__TEXT,__text) non-external _MatrixData_dtor
000000018a30dcbc (__TEXT,__text) non-external (was a private external) _MatrixMultiply_PlanarF_disp
000000018a34154c (__TEXT,__text) non-external (was a private external) _MultithreadFunction
000000018a34171c (__TEXT,__text) non-external (was a private external) _MultithreadTwoBufferFunction
000000018a20d418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018a1da8cc (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_ARGB8888
000000018a3e86cc (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_ARGBFFFF
000000018a3e8684 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Chunky16U
000000018a3e85b8 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Chunky8
000000018a3e86e0 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_ChunkyF
000000018a3e86a8 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Planar16U
000000018a3e85a8 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_Planar8
000000018a3e86b8 (__TEXT,__text) non-external (was a private external) _OverwriteChannelsWithScalar_PlanarF
000000018a2170f4 (__TEXT,__text) non-external _PQEETFToneMap_GCDWork
000000018a3fc3a0 (__TEXT,__text) non-external _PQToneMappingData_dtor
000000018a1cb604 (__TEXT,__text) non-external _ParameterTableData_dtor
000000018a3e8998 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ARGB16U
000000018a3e885c (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ARGB8888
000000018a3e8b08 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ARGBFFFF
000000018a3e8a44 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_Chunky16U
000000018a3e88e4 (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_Chunky8
000000018a3e8bbc (__TEXT,__text) non-external (was a private external) _PermuteChannelsSetAlphaTo1_ChunkyF
000000018a3fd5cc (__TEXT,__text) non-external _PermuteChannelsWithMaskedInsert_ARGB16U
000000018a1da600 (__TEXT,__text) non-external _PermuteChannelsWithMaskedInsert_ARGB8888
000000018a3fd6b8 (__TEXT,__text) non-external _PermuteChannelsWithMaskedInsert_ARGBFFFF
000000018a1dbbcc (__TEXT,__text) non-external (was a private external) _PermuteChannels_ARGB16U
000000018a1cacdc (__TEXT,__text) non-external (was a private external) _PermuteChannels_ARGB8888
000000018a3e8af8 (__TEXT,__text) non-external (was a private external) _PermuteChannels_ARGBFFFF
000000018a3e8a28 (__TEXT,__text) non-external (was a private external) _PermuteChannels_Chunky16U
000000018a3e88c8 (__TEXT,__text) non-external (was a private external) _PermuteChannels_Chunky8
000000018a3e8ba0 (__TEXT,__text) non-external (was a private external) _PermuteChannels_ChunkyF
000000018a3fd5e8 (__TEXT,__text) non-external _PermuteInsertPass_Print16
000000018a3fd4fc (__TEXT,__text) non-external _PermuteInsertPass_Print8
000000018a3fd6d4 (__TEXT,__text) non-external _PermuteInsertPass_PrintF
000000018a3e8c70 (__TEXT,__text) non-external (was a private external) _PermutePass_Print
000000018a2cb968 (__TEXT,__text) non-external _PerspectiveWarp_ARGB16F_GCDWork
000000018a2cb2f0 (__TEXT,__text) non-external _PerspectiveWarp_ARGB16U_GCDWork
000000018a2cac70 (__TEXT,__text) non-external _PerspectiveWarp_ARGB8888_GCDWork
000000018a2cb604 (__TEXT,__text) non-external _PerspectiveWarp_Planar16F_GCDWork
000000018a2caf8c (__TEXT,__text) non-external _PerspectiveWarp_Planar16U_GCDWork
000000018a2ca90c (__TEXT,__text) non-external _PerspectiveWarp_Planar8_GCDWork
000000018a32ea7c (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_BuildTable8
000000018a1c2a74 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_BuildTable8to16
000000018a32f0c0 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_BuildTable8toF
000000018a32f3d0 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_ComputeInterpolatedTableF
000000018a1c3228 (__TEXT,__text) non-external (was a private external) _PiecewiseGamma_ComputeTable16Q12
000000018a2667d4 (__TEXT,__text) non-external (was a private external) _PixelCopy
000000018a5bc3f0 (__TEXT,__const) non-external (was a private external) _PixelSize
000000018a5b9f30 (__TEXT,__const) non-external (was a private external) _Planar16FtoPlanar8_LUT
000000018a1ce70c (__TEXT,__text) non-external (was a private external) _Planar16Q12to8
000000018a1c16e4 (__TEXT,__text) non-external (was a private external) _Planar16Q12toARGB8888
000000018a3e57e0 (__TEXT,__text) non-external (was a private external) _Planar16Q12toF
000000018a1d0ed4 (__TEXT,__text) non-external (was a private external) _Planar16Q12toRGB888
000000018a3e5954 (__TEXT,__text) non-external (was a private external) _Planar16ToChunky
000000018a3e5898 (__TEXT,__text) non-external (was a private external) _Planar16UTo16U
000000018a1dcf68 (__TEXT,__text) non-external (was a private external) _Planar16UtoARGB16U
000000018a598588 (__TEXT,__const) non-external (was a private external) _Planar16UtoPlanar16F
000000018a1dd9e8 (__TEXT,__text) non-external (was a private external) _Planar16UtoRGB16U
000000018a1ce964 (__TEXT,__text) non-external (was a private external) _Planar8ToChunky
000000018a1c0a74 (__TEXT,__text) non-external _Planar8to16Q12
000000018a3fbeac (__TEXT,__text) non-external _Planar8toF
000000018a5b9530 (__TEXT,__const) non-external (was a private external) _Planar8toPlanar16F_LUT
000000018a3e5ac8 (__TEXT,__text) non-external (was a private external) _PlanarFTo16Q12
000000018a3e5604 (__TEXT,__text) non-external (was a private external) _PlanarFTo16U
000000018a1e6b20 (__TEXT,__text) non-external (was a private external) _PlanarFTo8
000000018a3e55bc (__TEXT,__text) non-external (was a private external) _PlanarFToARGB8888
000000018a5bd3e8 (__TEXT,__const) non-external _PlanarFToARGB8888.minFloat
000000018a3e56bc (__TEXT,__text) non-external (was a private external) _PlanarFToF
000000018a3e57ac (__TEXT,__text) non-external (was a private external) _PlanarFToRGBXFFFF
000000018a3e5778 (__TEXT,__text) non-external (was a private external) _PlanarFToXRGBFFFF
000000018a3e549c (__TEXT,__text) non-external (was a private external) _PlanarFtoARGBFFFF
000000018a3e54d4 (__TEXT,__text) non-external (was a private external) _PlanarFtoChunky
000000018a5b9730 (__TEXT,__const) non-external (was a private external) _PlanarFtoPlanar16F_LUT
000000018a1bff68 (__TEXT,__text) non-external (was a private external) _PlanarFtoRGBFFF
000000018a3e8d70 (__TEXT,__text) non-external (was a private external) _PrecisionPass_Print
000000018a3e8524 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGB16Q12
000000018a3e84e8 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGB16U
000000018a1c1c44 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGB8888
000000018a3e856c (__TEXT,__text) non-external (was a private external) _PremultiplyData_ARGBFFFF
000000018a3e850c (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16AlphaFirst
000000018a3e84f4 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16AlphaLast
000000018a3e8548 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16Q12AlphaFirst
000000018a3e8530 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky16Q12AlphaLast
000000018a3e84c4 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky8AlphaFirst
000000018a1ceb48 (__TEXT,__text) non-external (was a private external) _PremultiplyData_Chunky8AlphaLast
000000018a3e8590 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ChunkyFAlphaFirst
000000018a3e8578 (__TEXT,__text) non-external (was a private external) _PremultiplyData_ChunkyFAlphaLast
000000018a1dd6b4 (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBA16Q12
000000018a3e84dc (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBA16U
000000018a1c1908 (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBA8888
000000018a3e8560 (__TEXT,__text) non-external (was a private external) _PremultiplyData_RGBAFFFF
000000018a3e077c (__TEXT,__text) non-external _PrintBufferOrderNames
00000001e5eed440 (__DATA_CONST,__const) non-external _PrintBufferOrderNames.kBufferOrderNames_Base
00000001e5eed530 (__DATA_CONST,__const) non-external _PrintBufferOrderNames.kBufferOrderNames_CMYK
00000001e5eed558 (__DATA_CONST,__const) non-external _PrintBufferOrderNames.kBufferOrderNames_LAB
00000001e5eed510 (__DATA_CONST,__const) non-external _PrintBufferOrderNames.kBufferOrderNames_RGB
000000018a3fbf74 (__TEXT,__text) non-external _RGB16UtoPlanar16U
000000018a3fbe80 (__TEXT,__text) non-external _RGB888toPlanar16Q12
000000018a1d0d04 (__TEXT,__text) non-external _RGB888toPlanar8
