00000001ab548214 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001ab555d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addBlockedSoftwareOverride:withReply:
00000001ab555da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addGatekeeperUserIntent:withReply:
00000001ab555dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001ab555de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
00000001ab555e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allBundleURLs
00000001ab555e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKextURLs
00000001ab555e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
00000001ab555e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
00000001ab555e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowGatekeeperPolicy:withReply:
00000001ab555ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowed
00000001ab555ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:
00000001ab555ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBytes:length:
00000001ab555f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001ab555f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$areKernelExtensionsApproved:withReply:
00000001ab555f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001ab555f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithArray:
00000001ab555f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
00000001ab555fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001ab555fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesOfItemAtPath:error:
00000001ab555fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$auditToken
00000001ab556000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blockedReasonDescription
00000001ab556020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
00000001ab556040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
00000001ab556060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
00000001ab556080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001ab5560a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:withReply:
00000001ab5560c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtension:withReply:
00000001ab5560e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canLoadKernelExtensionInCache:withReply:
00000001ab556100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdHash
00000001ab556120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cdhash
00000001ab556140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001ab556160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001ab556180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001ab5561a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connection
00000001ab5561c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001ab5561e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
00000001ab556200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001ab556220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyBlockedExecutionPolicyItemsWithReply:
00000001ab556240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyCurrentPolicyWithReply:
00000001ab556260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyItemAtURL:toURL:error:
00000001ab556280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyKernelExtensionHistoryWithReply:
00000001ab5562a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyPendingApprovalsWithReply:
00000001ab5562c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001ab5562e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001ab556300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtPath:withIntermediateDirectories:attributes:error:
00000001ab556320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createGatekeeperMigrationData:
00000001ab556340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createKernelExtensionMigrationData:
00000001ab556360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDeviceID
00000001ab556380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$data
00000001ab5563a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001ab5563c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytesNoCopy:length:freeWhenDone:
00000001ab5563e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001ab556400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithData:
00000001ab556420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateWithTimeIntervalSince1970:
00000001ab556440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeBoolForKey:
00000001ab556460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001ab556480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001ab5564a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001ab5564c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001ab5564e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$developerName
00000001ab556500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
00000001ab556520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithContentsOfURL:
00000001ab556540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001ab556560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doGatekeeperProgressUpdate:withTotal:
00000001ab556580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doReload
00000001ab5565a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doesContain:
00000001ab5565c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001ab5565e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableKernelExtensionManagementForMDM:withReply:
00000001ab556600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeBool:forKey:
00000001ab556620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
00000001ab556640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entitlements
00000001ab556660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
00000001ab556680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001ab5566a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exec
00000001ab5566c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$execPath
00000001ab5566e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001ab556700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:isDirectory:
00000001ab556720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001ab556740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
00000001ab556760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPathComponents:
00000001ab556780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findAssociatedProvenanceEntries:withReply:
00000001ab5567a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findLegacyKextBundleID:
00000001ab5567c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntry:withReply:
00000001ab5567e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvenanceEntryByID:withReply:
00000001ab556800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findProvisioningProfile:
00000001ab556820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001ab556840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forceReload
00000001ab556860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fsTypeName
00000001ab556880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gatekeeperMigrationDataPath:
00000001ab5568a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generic
00000001ab5568c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllProvenanceEntriesWithReply:
00000001ab5568e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllowedPaths
00000001ab556900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getApprovalRequiresAdministratorWithReply:
00000001ab556920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBlockedSoftwareOverride:withReply:
00000001ab556940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentUAKLHashWithReply:
00000001ab556960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFastGatekeeperOverrideModeEnabledWithReply:
00000001ab556980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFileSystemRepresentation:maxLength:
00000001ab5569a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperInsightEnabledWithReply:
00000001ab5569c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getGatekeeperPolicyWithReply:
00000001ab5569e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001ab556a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStrictGatekeeperEnabledForDomain:withReply:
00000001ab556a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gkError
00000001ab556a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleReload
00000001ab556a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001ab556a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001ab556aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001ab556ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hexString
00000001ab556ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
00000001ab556b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:
00000001ab556b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:
00000001ab556b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:
00000001ab556b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
00000001ab556b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithParent:
00000001ab556ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRoot:
00000001ab556bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000001ab556be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
00000001ab556c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:withReloadBlock:watchForUpdates:
00000001ab556c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001ab556c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUUIDBytes:
00000001ab556c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValid:withSignerCategory:withModified:
00000001ab556c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installMDMPayload:withTeams:withExtensions:withContext:withReply:
00000001ab556ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installProvisioningProfile:
00000001ab556cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intValue
00000001ab556ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerForKey:
00000001ab556d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
00000001ab556d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
00000001ab556d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
00000001ab556d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001ab556d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001ab556da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001ab556dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001ab556de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001ab556e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001ab556e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001ab556e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001ab556e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001ab556e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001ab556ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isGatekeeperPolicyAllowed:withReply:
00000001ab556ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001ab556ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001ab556f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001ab556f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001ab556f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMovedToTrash
00000001ab556f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001ab556f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001ab556fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001ab556fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001ab556fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001ab557000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001ab557020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001ab557040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001ab557060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001ab557080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001ab5570a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001ab5570c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001ab5570e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001ab557100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001ab557120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001ab557140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001ab557160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001ab557180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001ab5571a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001ab5571c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001ab5571e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logGatekeeperOverrideForURL:withReply:
00000001ab557200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lookupSampling:withReply:
00000001ab557220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001ab557240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainExecutableURL
00000001ab557260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001ab557280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001ab5572a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001ab5572c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001ab5572e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001ab557300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001ab557320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001ab557340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001ab557360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001ab557380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001ab5573a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001ab5573c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001ab5573e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001ab557400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001ab557420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001ab557440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001ab557460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001ab557480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001ab5574a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001ab5574c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:
00000001ab5574e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withUserID:withProgress:withReply:
00000001ab557500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001ab557520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001ab557540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001ab557560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001ab557580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001ab5575a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001ab5575c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reportEvent:withData:withReply:
00000001ab5575e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001ab557600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001ab557620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001ab557640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001ab557660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rootID
00000001ab557680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendBundleProtectionMetricFromTCC:withPID:withReply:
00000001ab5576a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendShellFallbackExecutionMetric:
00000001ab5576c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001ab5576e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001ab557700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001ab557720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
00000001ab557740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCdhash:
00000001ab557760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001ab557780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001ab5577a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001ab5577c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001ab5577e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001ab557800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001ab557820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:error:
00000001ab557840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:withReply:
00000001ab557860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperPolicy:withReply:
00000001ab557880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIdentifier:
00000001ab5578a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001ab5578c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001ab5578e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001ab557900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001ab557920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResourceValue:forKey:error:
00000001ab557940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRootID:
00000001ab557960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSigningID:
00000001ab557980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001ab5579a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTeamID:
00000001ab5579c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniqueID:
00000001ab5579e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001ab557a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001ab557a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001ab557a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001ab557a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001ab557a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001ab557aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001ab557ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001ab557ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001ab557b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001ab557b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stageSampleAt:forTasking:withReply:
00000001ab557b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001ab557b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001ab557b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001ab557ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001ab557bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001ab557be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001ab557c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001ab557c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001ab557c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001ab557c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001ab557c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001ab557ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001ab557cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trashedURL
00000001ab557ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001ab557d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001ab557d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001ab557d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001ab557d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001ab557d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:withReply:
