000000019642deb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000196400b28 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyDebugDescription
0000000196400b80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyProperty
0000000196401760 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopySupportedPropertyDictionary
0000000196400a14 (__TEXT,__text) non-external (was a private external) _AppleJPEGVideoDecoder_CreateInstance
0000000196401170 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_DecodeFrame
0000000196400af0 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Finalize
0000000196400acc (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Invalidate
0000000196400cc4 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_SetProperty
0000000196400f80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_StartSession
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocationBottomFieldKey (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocationTopFieldKey (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Bottom (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_BottomLeft (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Center (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_DV420 (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Left (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Top (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_TopLeft (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaSubsamplingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaSubsampling_420 (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaSubsampling_422 (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureHeightKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureHorizontalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureVerticalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureWidthKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_EBU_3213 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_ITU_R_2020 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_P22 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_P3_D65 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
                 (undefined) external _kCVImageBufferContentLightLevelInfoKey (from CoreVideo)
                 (undefined) external _kCVImageBufferDisplayDimensionsKey (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldCountKey (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldDetailKey (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldDetailSpatialFirstLineEarly (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldDetailSpatialFirstLineLate (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldDetailTemporalBottomFirst (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldDetailTemporalTopFirst (from CoreVideo)
                 (undefined) external _kCVImageBufferGammaLevelKey (from CoreVideo)
                 (undefined) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey (from CoreVideo)
                 (undefined) external _kCVImageBufferHDRImageStatisticsInfoRawKey (from CoreVideo)
                 (undefined) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey (from CoreVideo)
                 (undefined) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey (from CoreVideo)
                 (undefined) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey (from CoreVideo)
                 (undefined) external _kCVImageBufferICCProfileKey (from CoreVideo)
                 (undefined) external _kCVImageBufferMasteringDisplayColorVolumeKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferRegionOfInterestKey (from CoreVideo)
                 (undefined) external _kCVImageBufferSceneReferredExtendedLinearKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_ITU_R_2020 (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_Linear (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_SMPTE_240M_1995 (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_UseGamma (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_IPT (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_2020 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995 (from CoreVideo)
                 (undefined) external _kCVMetalTextureUsage (from CoreVideo)
                 (undefined) external _kCVPixelBufferBytesPerRowAlignmentKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCacheModeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExactBytesPerRowKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsBottomKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsLeftKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsRightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsTopKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityHTPCOKKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMinimumBufferCountKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolNameKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferProResRAWKey_BlackLevel (from CoreVideo)
                 (undefined) external _kCVPixelBufferProResRAWKey_ColorMatrix (from CoreVideo)
                 (undefined) external _kCVPixelBufferProResRAWKey_GainFactor (from CoreVideo)
                 (undefined) external _kCVPixelBufferProResRAWKey_RecommendedCrop (from CoreVideo)
                 (undefined) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets (from CoreVideo)
                 (undefined) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor (from CoreVideo)
                 (undefined) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT (from CoreVideo)
                 (undefined) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor (from CoreVideo)
                 (undefined) external _kCVPixelBufferProResRAWKey_WhiteLevel (from CoreVideo)
                 (undefined) external _kCVPixelBufferVersatileBayerKey_BayerPattern (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
                 (undefined) external _kCVPixelFormatBitsPerBlock (from CoreVideo)
                 (undefined) external _kCVPixelFormatBitsPerComponent (from CoreVideo)
                 (undefined) external _kCVPixelFormatBlackBlock (from CoreVideo)
                 (undefined) external _kCVPixelFormatBlockHeight (from CoreVideo)
                 (undefined) external _kCVPixelFormatBlockWidth (from CoreVideo)
                 (undefined) external _kCVPixelFormatBytesPerCompressedTileHeader (from CoreVideo)
                 (undefined) external _kCVPixelFormatComponentRange (from CoreVideo)
                 (undefined) external _kCVPixelFormatComponentRange_FullRange (from CoreVideo)
                 (undefined) external _kCVPixelFormatComponentRange_VideoRange (from CoreVideo)
                 (undefined) external _kCVPixelFormatComponentRange_WideRange (from CoreVideo)
                 (undefined) external _kCVPixelFormatCompressedTileHeight (from CoreVideo)
                 (undefined) external _kCVPixelFormatCompressedTileWidth (from CoreVideo)
                 (undefined) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant (from CoreVideo)
                 (undefined) external _kCVPixelFormatCompressionType (from CoreVideo)
                 (undefined) external _kCVPixelFormatContainsAlpha (from CoreVideo)
                 (undefined) external _kCVPixelFormatContainsBayer (from CoreVideo)
                 (undefined) external _kCVPixelFormatContainsGrayscale (from CoreVideo)
                 (undefined) external _kCVPixelFormatContainsRGB (from CoreVideo)
                 (undefined) external _kCVPixelFormatContainsYCbCr (from CoreVideo)
                 (undefined) external _kCVPixelFormatEquivalentUncompressedPixelFormat (from CoreVideo)
                 (undefined) external _kCVPixelFormatHorizontalSubsampling (from CoreVideo)
                 (undefined) external _kCVPixelFormatPlanes (from CoreVideo)
                 (undefined) external _kCVPixelFormatVerticalSubsampling (from CoreVideo)
00000001dc05ef08 (__AUTH_CONST,__const) non-external _kDepthWrapperDecoderVTable
00000001dc05ef20 (__AUTH_CONST,__const) non-external _kDepthWrapperDecoder_BaseClass
00000001dc05ef70 (__AUTH_CONST,__const) non-external _kDepthWrapperDecoder_VideoDecoderClass
00000001dc05f0d0 (__AUTH_CONST,__const) non-external _kDepthWrapperEncoder_BaseClass
00000001dc05f120 (__AUTH_CONST,__const) non-external _kDepthWrapperEncoder_VideoEncoderClass
00000001dc05f0b8 (__AUTH_CONST,__const) non-external _kDepthWrapperVideoEncoderVTable
00000001dc05fbe0 (__AUTH_CONST,__const) non-external _kDolbyVisionDecoderVTable
00000001dc05fbf8 (__AUTH_CONST,__const) non-external _kDolbyVisionDecoder_BaseClass
00000001dc05fc48 (__AUTH_CONST,__const) non-external _kDolbyVisionDecoder_VideoDecoderClass
                 (undefined) external _kFigFormatDescriptionExtension_BitsPerComponent (from CoreMedia)
                 (undefined) external _kFigPowerLogSupportPlaybackEventKey_LogID (from CoreMedia)
                 (undefined) external _kFigPowerLogSupportPlaybackEventKey_VTSession_IsHDR (from CoreMedia)
                 (undefined) external _kFigPowerLogSupportPlaybackEventKey_VTSession_IsHardware (from CoreMedia)
                 (undefined) external _kFigPowerLogSupportPlaybackEventKey_VTSession_NumFramesDecoded (from CoreMedia)
                 (undefined) external _kFigPowerLogSupportPlaybackEventKey_VTSession_NumFramesDropped (from CoreMedia)
                 (undefined) external _kFigPowerLogSupportPlaybackEventKey_VTSession_ProcessID (from CoreMedia)
                 (undefined) external _kFigPowerLogSupportPlaybackEventKey_VTSession_ResHeight (from CoreMedia)
                 (undefined) external _kFigPowerLogSupportPlaybackEventKey_VTSession_ResWidth (from CoreMedia)
                 (undefined) external _kFigPowerLogSupportPlaybackEventKey_VTSession_SessionDuration (from CoreMedia)
                 (undefined) external _kFigPowerLogSupportPlaybackEventKey_VTSession_VideoCodecType (from CoreMedia)
                 (undefined) external _kFigRPCNotification_ServerConnectionDied (from CoreMedia)
                 (undefined) external _kFigThreadCreateKey_Identifier (from CoreMedia)
                 (undefined) external _kFigThreadPropertyKey_ClientPID (from CoreMedia)
                 (undefined) external _kFigThreadPropertyKey_Priority (from CoreMedia)
0000000196426cb0 (__TEXT,__const) non-external _kGlyphs
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kIOSurfaceAcceleratorDitherControl (from IOSurface)
                 (undefined) external _kIOSurfaceAcceleratorForceMaxSpeedKey (from IOSurface)
                 (undefined) external _kIOSurfaceAcceleratorHistogramBinMode (from IOSurface)
                 (undefined) external _kIOSurfaceAcceleratorHistogramHeight (from IOSurface)
                 (undefined) external _kIOSurfaceAcceleratorHistogramOffsetX (from IOSurface)
                 (undefined) external _kIOSurfaceAcceleratorHistogramOffsetY (from IOSurface)
                 (undefined) external _kIOSurfaceAcceleratorHistogramWidth (from IOSurface)
                 (undefined) external _kIOSurfaceAcceleratorSharpener (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSharpenerMode (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSharpenerMode_Dynamic (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSharpenerMode_Static (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSharpenerSourceCleaness (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSharpenerSourceCleaness_Normal (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSharpenerSourceSharpness (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSharpenerSourceSharpness_Sharp (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSharpenerStrength (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSharpenerStrength_Normal (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSharpenerStrength_Weak (from IOSurfaceAccelerator)
                 (undefined) external _kIOSurfaceAcceleratorSymmetricTransformKey (from IOSurface)
                 (undefined) external _kIOSurfaceAcceleratorZeroFill (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceMemoryRegion (from IOSurface)
                 (undefined) external _kIOSurfaceProtectionOptions (from IOSurface)
00000001dc05f4b0 (__AUTH_CONST,__const) non-external _kJPEGVideoDecoderVTable
00000001dc05f4c8 (__AUTH_CONST,__const) non-external _kJPEGVideoDecoder_BaseClass
00000001dc05f518 (__AUTH_CONST,__const) non-external _kJPEGVideoDecoder_VideoDecoderClass
                 (undefined) weak external _kMXSessionAudioCategory_AudioProcessing (from MediaExperience)
                 (undefined) weak external _kMXSessionNotificationKey_ApplicationStateDidChange_ApplicationState (from MediaExperience)
                 (undefined) weak external _kMXSessionNotification_ApplicationStateDidChange (from MediaExperience)
                 (undefined) weak external _kMXSessionNotification_Interruption (from MediaExperience)
