00007ffb09c15160 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb41575f70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffb415789f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffb4157b118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffb4157f9b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffb09d27da8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4156a2b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4156c2b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4156d5f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4156e468 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4156ecf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4156f260 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4156f720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4156fd90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb415715a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb415734d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41573cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41574478 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41576920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb415793a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4157bac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4157c6f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb4157cb68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb41580030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb09d27e98 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSPasteboardWriting
00007ffb41569e40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSPasteboardWriting
00007ffb09d27eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffb41568bb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffb4156b9e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffb415727a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffb41575528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffb41577fa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffb4157a6d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffb4157eb98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffb09d27ed8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffb41569688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffb41573198 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffb415762a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffb41578d28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffb4157b450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffb4157fcf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffb09d27f08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSMenuDelegate
00007ffb09d27f70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4156a488 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4156c488 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4156d7c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4156e638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4156eec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4156f430 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4156f8f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4156ff60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41571778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb415736a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41573ec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41574648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41576af0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41579570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4157bc98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4157c8c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb4157cd38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb41580200 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb09d27f88 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPasteboardWriting
00007ffb41569e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPasteboardWriting
00007ffb09d27fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSScrollViewDelegate
00007ffb41569328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CAMetalDrawable
00007ffb4156c2a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CAMetalDrawable
00007ffb4156a070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffb4156db90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffb41573a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffb41576ec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffb41579940 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffb4157c068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffb415805d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffb41569d58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffb41575f10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffb41578990 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffb4157b0b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffb4157f598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffb41569290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
00007ffb4156c1d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
00007ffb41569e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDepthStencilState
00007ffb4157f990 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDepthStencilState
00007ffb41568e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffb4156bcc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffb4156cf28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffb41572a88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffb41575808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffb41578288 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffb4157a9b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffb4157ee78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffb41569ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDrawable
00007ffb4156c668 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDrawable
00007ffb41569ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffb41575d78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffb415787f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffb4157af20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffb4157f3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffb41569ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb41571518 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb41576890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb41579310 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb4157ba38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb4157f888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffb41569fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb4156dad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb415739b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb41576e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb41579880 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb4157bfa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb41580510 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffb415698a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb4156d4c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb415733b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb415764c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb41578f40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb4157b668 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb4157ff08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffb4157c680 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMenuDelegate
00007ffb41569a10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4156a4f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4156c4f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4156d828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4156e6a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4156ef28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4156f498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4156f958 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4156ffc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415717e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41573710 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41573f28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415746b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41576b58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb415795d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4157bd00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4157c928 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb4157cda0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41580268 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb41569e98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardWriting
00007ffb4157c6d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardWriting
00007ffb4157ce80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSScrollViewDelegate
00007ffb415692e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMetalDrawable
00007ffb4156c230 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CAMetalDrawable
00007ffb4156a040 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb4156db40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41573a28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41576e70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb415798f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb4157c018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41580580 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffb41569d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb41575de0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb41578860 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb4157af88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb4157f468 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffb41569250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffb4156c088 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffb41569dd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDepthStencilState
00007ffb4157f918 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDepthStencilState
00007ffb41568080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb4156aeb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb4156cc68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41571c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb415749f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41577478 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41579ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb4157e068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffb41569eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDrawable
00007ffb4156c590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDrawable
00007ffb41569c30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb41575bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb41578648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb4157ad70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb4157f238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffb41569dc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLPipelineLibrary
00007ffb4157f450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLPipelineLibrary
00007ffb41569ab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb41571270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb415765e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb41579068 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb4157b790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb4157f5e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffb41569f20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb4156d8c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb415737b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41576bf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41579678 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb4157bda0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41580308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffb41569338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb4156d2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb41572e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb41575f58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb415789d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb4157b100 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb4157f9a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffb4157c668 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSMenuDelegate
00007ffb41569e28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardWriting
00007ffb4157c6c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardWriting
00007ffb4157ce40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSScrollViewDelegate
00007ffb415674f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STKEmojiGenerationViewController(StickerKit)
00007ffb41567500 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC10StickerKit15EmojiScrollView(StickerKit)
00007ffb415677d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SKIFrame
00007ffb415675e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKAnimatedStickerUtilities
00007ffb41567558 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKDeclarations
00007ffb41567938 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STKFrameTimeCalculator
