                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc03183eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO8TimeZoneV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AA12DefinedValueAfGP_SY
00007ffc03183ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AA8OperatorAfGP_SY
00007ffc03183e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AaF0G4Type
00007ffc03183e50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc03183e58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183e48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffc03183e3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueOSHAASQ
00007ffc0318382c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc0318383e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc03183816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV12DefinedValueOSHAASQ
00007ffc03183998 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAA07DefinedE0AfGP_SY
00007ffc031839a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc03183990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc0317fdfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00007ffc0317fe06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00007ffc0317fe0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00007ffc0317fe22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV21IntentConversionErrorO10Foundation13CustomNSErrorAAs0I0
00007ffc0317fff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffc03182252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00007ffc031817ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffc03181e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO6ErrorsO10Foundation13CustomNSErrorAAs5Error
00007ffc03181e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO6ErrorsO10Foundation14LocalizedErrorAAs0H0
00007ffc03181e8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO9ParameterOSHAASQ
00007ffc03180246 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8RootFlowC5StateOSHAASQ
00007ffc03186d50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10INTaskListC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0C8Ontology010USODynamicH0
00007ffc03186d8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INContactEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffc03186db0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INDateComponentsRangeC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffc03186d60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INSpatialEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffc03186d68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22INTemporalEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffc0317f24c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCSQ
00007ffc0317f254 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffc0317f26e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCSY
00007ffc0317f276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCs0F7Algebra
00007ffc0317f28e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs10SetAlgebraSCSQ
00007ffc0317f296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffc0317f29e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs9OptionSetSCSY
00007ffc0317f2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs9OptionSetSCs0G7Algebra
00007ffc03186d58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6INNoteC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0B8Ontology010USODynamicG0
00007ffc03186d48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6INTaskC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0B8Ontology010USODynamicG0
00007ffc0300d0ea (__TEXT,__text) non-external _block_copy_helper
00007ffc429b0ee8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc429b2970 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc0300d103 (__TEXT,__text) non-external _block_destroy_helper
00007ffc02fa93bb (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
                 (undefined) external _free (from libSystem)
00007ffc0317ff60 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 12SiriNotebook20DisplayHintProvidingRzl
00007ffc03180640 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment l
00007ffc03185bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.19
00007ffc03185cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.219
00007ffc0318690c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.28
00007ffc031820e4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.39
00007ffc031815d6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.71
00007ffc03186d02 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.86
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffc03002beb (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffc02fbcee3 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffc030ae7b8 (__TEXT,__text) non-external _objectdestroy.256Tm
00007ffc0311cd1e (__TEXT,__text) non-external _objectdestroy.27Tm
00007ffc030ea8cd (__TEXT,__text) non-external _objectdestroy.34Tm
00007ffc02fc5729 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc030ad534 (__TEXT,__text) non-external _objectdestroy.45Tm
00007ffc030ea327 (__TEXT,__text) non-external _objectdestroy.54Tm
00007ffc030ea3d3 (__TEXT,__text) non-external _objectdestroy.58Tm
00007ffc030ea47d (__TEXT,__text) non-external _objectdestroy.62Tm
00007ffc0311ccc2 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc030ea14d (__TEXT,__text) non-external _objectdestroy.74Tm
00007ffc030ae87e (__TEXT,__text) non-external _objectdestroy.95Tm
00007ffc02fda735 (__TEXT,__text) non-external _objectdestroyTm
00007ffc02fe6663 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0302020e (__TEXT,__text) non-external _objectdestroyTm
00007ffc0302af8e (__TEXT,__text) non-external _objectdestroyTm
00007ffc0308f897 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0309b450 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0313569f (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
