00007ffa1e8995fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa1e833096 (__TEXT,__text) non-external -[MRGesture currentRotation]
00007ffa1e8330ac (__TEXT,__text) non-external -[MRGesture currentScale]
00007ffa1e83302f (__TEXT,__text) non-external -[MRGesture currentTranslation]
00007ffa1e832e52 (__TEXT,__text) non-external -[MRGesture dealloc]
00007ffa1e832e95 (__TEXT,__text) non-external -[MRGesture hitBlob]
00007ffa1e832e1e (__TEXT,__text) non-external -[MRGesture initWithHitBlob:]
00007ffa1e832f86 (__TEXT,__text) non-external -[MRGesture linearScaleAtStart]
00007ffa1e832f1f (__TEXT,__text) non-external -[MRGesture locationInSlideAtStart]
00007ffa1e832eb8 (__TEXT,__text) non-external -[MRGesture locationInViewAtStart]
00007ffa1e8330a1 (__TEXT,__text) non-external -[MRGesture setCurrentRotation:]
00007ffa1e8330b7 (__TEXT,__text) non-external -[MRGesture setCurrentScale:]
00007ffa1e833065 (__TEXT,__text) non-external -[MRGesture setCurrentTranslation:]
00007ffa1e832ea9 (__TEXT,__text) non-external -[MRGesture setHitBlob:]
00007ffa1e832f91 (__TEXT,__text) non-external -[MRGesture setLinearScaleAtStart:]
00007ffa1e832f55 (__TEXT,__text) non-external -[MRGesture setLocationInSlideAtStart:]
00007ffa1e832eee (__TEXT,__text) non-external -[MRGesture setLocationInViewAtStart:]
00007ffa1e832fd2 (__TEXT,__text) non-external -[MRGesture setSlideCenterAtStart:]
00007ffa1e83300e (__TEXT,__text) non-external -[MRGesture setSlideRotationAtStart:]
00007ffa1e833024 (__TEXT,__text) non-external -[MRGesture setSlideScaleAtStart:]
00007ffa1e832f9c (__TEXT,__text) non-external -[MRGesture slideCenterAtStart]
00007ffa1e833003 (__TEXT,__text) non-external -[MRGesture slideRotationAtStart]
00007ffa1e833019 (__TEXT,__text) non-external -[MRGesture slideScaleAtStart]
00007ffa1e897f9d (__TEXT,__text) non-external -[MRGestureRecognizer _addSpecificObjectToAction:]
00007ffa1e897d59 (__TEXT,__text) non-external -[MRGestureRecognizer _localPointFromTouchPoint:]
00007ffa1e897c8a (__TEXT,__text) non-external -[MRGestureRecognizer _sendAction:]
00007ffa1e897c42 (__TEXT,__text) non-external -[MRGestureRecognizer _sendCancelActions]
00007ffa1e897bfa (__TEXT,__text) non-external -[MRGestureRecognizer _sendEndActions]
00007ffa1e897b6a (__TEXT,__text) non-external -[MRGestureRecognizer _sendStartActions]
00007ffa1e897bb2 (__TEXT,__text) non-external -[MRGestureRecognizer _sendUpdateActions]
00007ffa1e8978f6 (__TEXT,__text) non-external -[MRGestureRecognizer abort]
00007ffa1e8973b7 (__TEXT,__text) non-external -[MRGestureRecognizer cancelAction]
00007ffa1e8971af (__TEXT,__text) non-external -[MRGestureRecognizer cleanup]
00007ffa1e897a57 (__TEXT,__text) non-external -[MRGestureRecognizer description]
00007ffa1e897343 (__TEXT,__text) non-external -[MRGestureRecognizer endAction]
00007ffa1e8970fc (__TEXT,__text) non-external -[MRGestureRecognizer initWithRenderer:startAction:andSender:]
00007ffa1e897fad (__TEXT,__text) non-external -[MRGestureRecognizer matrixChain]
00007ffa1e8978e4 (__TEXT,__text) non-external -[MRGestureRecognizer recognize]
00007ffa1e898002 (__TEXT,__text) non-external -[MRGestureRecognizer referenceScale]
00007ffa1e897fe2 (__TEXT,__text) non-external -[MRGestureRecognizer referenceSize]
00007ffa1e898018 (__TEXT,__text) non-external -[MRGestureRecognizer requiredTouchCount]
00007ffa1e898031 (__TEXT,__text) non-external -[MRGestureRecognizer score]
00007ffa1e897fa3 (__TEXT,__text) non-external -[MRGestureRecognizer sender]
00007ffa1e8973cd (__TEXT,__text) non-external -[MRGestureRecognizer setCancelAction:]
00007ffa1e897359 (__TEXT,__text) non-external -[MRGestureRecognizer setEndAction:]
00007ffa1e897fc1 (__TEXT,__text) non-external -[MRGestureRecognizer setMatrixChain:]
00007ffa1e89800d (__TEXT,__text) non-external -[MRGestureRecognizer setReferenceScale:]
00007ffa1e897ff2 (__TEXT,__text) non-external -[MRGestureRecognizer setReferenceSize:]
00007ffa1e898025 (__TEXT,__text) non-external -[MRGestureRecognizer setRequiredTouchCount:]
00007ffa1e89803f (__TEXT,__text) non-external -[MRGestureRecognizer setScore:]
00007ffa1e897271 (__TEXT,__text) non-external -[MRGestureRecognizer setStartAction:]
00007ffa1e897fd9 (__TEXT,__text) non-external -[MRGestureRecognizer setState:]
00007ffa1e8972e5 (__TEXT,__text) non-external -[MRGestureRecognizer setUpdateAction:]
00007ffa1e89725b (__TEXT,__text) non-external -[MRGestureRecognizer startAction]
00007ffa1e897fd0 (__TEXT,__text) non-external -[MRGestureRecognizer state]
00007ffa1e897444 (__TEXT,__text) non-external -[MRGestureRecognizer touchBegan:]
00007ffa1e8977db (__TEXT,__text) non-external -[MRGestureRecognizer touchEnded:]
00007ffa1e89763e (__TEXT,__text) non-external -[MRGestureRecognizer touchMoved:]
00007ffa1e89742b (__TEXT,__text) non-external -[MRGestureRecognizer touches]
00007ffa1e8972cf (__TEXT,__text) non-external -[MRGestureRecognizer updateAction]
00007ffa1e8330c2 (__TEXT,__text) non-external -[MRHitBlob aspectRatio]
00007ffa1e833279 (__TEXT,__text) non-external -[MRHitBlob clientObject]
00007ffa1e8332b0 (__TEXT,__text) non-external -[MRHitBlob currentLayoutIndex]
00007ffa1e833210 (__TEXT,__text) non-external -[MRHitBlob effectLayer]
00007ffa1e833256 (__TEXT,__text) non-external -[MRHitBlob elementID]
00007ffa1e833233 (__TEXT,__text) non-external -[MRHitBlob innerPath]
00007ffa1e83310a (__TEXT,__text) non-external -[MRHitBlob innerResolution]
00007ffa1e83317c (__TEXT,__text) non-external -[MRHitBlob isEqualToHitBlob:]
00007ffa1e833120 (__TEXT,__text) non-external -[MRHitBlob mediaType]
00007ffa1e8331ed (__TEXT,__text) non-external -[MRHitBlob outerLayer]
00007ffa1e83329c (__TEXT,__text) non-external -[MRHitBlob proxyForSlide]
00007ffa1e83328d (__TEXT,__text) non-external -[MRHitBlob setClientObject:]
00007ffa1e8332ba (__TEXT,__text) non-external -[MRHitBlob setCurrentLayoutIndex:]
00007ffa1e833224 (__TEXT,__text) non-external -[MRHitBlob setEffectLayer:]
00007ffa1e83326a (__TEXT,__text) non-external -[MRHitBlob setElementID:]
00007ffa1e833247 (__TEXT,__text) non-external -[MRHitBlob setInnerPath:]
00007ffa1e833201 (__TEXT,__text) non-external -[MRHitBlob setOuterLayer:]
00007ffa1e8332a6 (__TEXT,__text) non-external -[MRHitBlob setProxyForSlide:]
00007ffa1e79f48d (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback countOfVertices]
00007ffa1e79f3b5 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback dealloc]
00007ffa1e79f470 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback hasEnded]
00007ffa1e79f404 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback set2DVertices:countOfVertices:]
00007ffa1e79f47a (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback setHasEnded:]
00007ffa1e79f465 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback setTimestamp:]
00007ffa1e79f45a (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback timestamp]
00007ffa1e79f483 (__TEXT,__text) non-external -[MRHitZoneForVisualFeedback vertices]
00007ffa1e8b2ad7 (__TEXT,__text) non-external -[MRHyperGridIteration description]
00007ffa1e8b2aad (__TEXT,__text) non-external -[MRHyperGridIteration setLayout:]
00007ffa1e7650bc (__TEXT,__text) non-external -[MRImage aspectRatio]
00007ffa1e7658e1 (__TEXT,__text) non-external -[MRImage centerX]
00007ffa1e7658f7 (__TEXT,__text) non-external -[MRImage centerY]
00007ffa1e765997 (__TEXT,__text) non-external -[MRImage clampMode]
00007ffa1e764c1a (__TEXT,__text) non-external -[MRImage cleanup]
00007ffa1e764bdc (__TEXT,__text) non-external -[MRImage dealloc]
00007ffa1e7655e4 (__TEXT,__text) non-external -[MRImage filterID]
00007ffa1e764ea9 (__TEXT,__text) non-external -[MRImage filtersNearest]
00007ffa1e765210 (__TEXT,__text) non-external -[MRImage getMatrix:forReferenceAspectRatio:]
00007ffa1e76560e (__TEXT,__text) non-external -[MRImage hasKBOrShader]
00007ffa1e764f95 (__TEXT,__text) non-external -[MRImage hasKenBurns]
00007ffa1e7650ae (__TEXT,__text) non-external -[MRImage height]
00007ffa1e7658c1 (__TEXT,__text) non-external -[MRImage imageManager]
00007ffa1e764aed (__TEXT,__text) non-external -[MRImage initWithImage:]
00007ffa1e764b49 (__TEXT,__text) non-external -[MRImage initWithTextureSource:andSize:]
00007ffa1e764aa0 (__TEXT,__text) non-external -[MRImage init]
00007ffa1e764d7f (__TEXT,__text) non-external -[MRImage insertingInCollection]
00007ffa1e7650d2 (__TEXT,__text) non-external -[MRImage isEmpty]
00007ffa1e764ed4 (__TEXT,__text) non-external -[MRImage isOpaque]
00007ffa1e7650f6 (__TEXT,__text) non-external -[MRImage kenburnsMatrix:forReferenceAspectRatio:]
00007ffa1e7659b2 (__TEXT,__text) non-external -[MRImage label]
00007ffa1e764f42 (__TEXT,__text) non-external -[MRImage mipmapFiltersNearest]
00007ffa1e764f6d (__TEXT,__text) non-external -[MRImage preservesAspectRatio]
00007ffa1e7655be (__TEXT,__text) non-external -[MRImage relativeSizeInContextPixelSize:]
00007ffa1e764d51 (__TEXT,__text) non-external -[MRImage releaseByUser]
00007ffa1e764da8 (__TEXT,__text) non-external -[MRImage removingFromCollection]
00007ffa1e765981 (__TEXT,__text) non-external -[MRImage renderTime]
00007ffa1e7659a9 (__TEXT,__text) non-external -[MRImage retainByUserCount]
00007ffa1e764d42 (__TEXT,__text) non-external -[MRImage retainByUser]
00007ffa1e764e11 (__TEXT,__text) non-external -[MRImage retainedByUserImageWithShader:]
00007ffa1e764dc3 (__TEXT,__text) non-external -[MRImage retainedByUserImage]
00007ffa1e765923 (__TEXT,__text) non-external -[MRImage rotationAngle]
00007ffa1e764fbe (__TEXT,__text) non-external -[MRImage scaleWasFixedForTargetAspectRatio]
00007ffa1e76590d (__TEXT,__text) non-external -[MRImage scale]
00007ffa1e7658ec (__TEXT,__text) non-external -[MRImage setCenterX:]
00007ffa1e765902 (__TEXT,__text) non-external -[MRImage setCenterY:]
00007ffa1e7659a0 (__TEXT,__text) non-external -[MRImage setClampMode:]
00007ffa1e765939 (__TEXT,__text) non-external -[MRImage setFilterID:]
00007ffa1e764eb9 (__TEXT,__text) non-external -[MRImage setFiltersNearest:]
00007ffa1e764fa5 (__TEXT,__text) non-external -[MRImage setHasKenBurns:]
00007ffa1e764fe9 (__TEXT,__text) non-external -[MRImage setLabel:]
00007ffa1e764f52 (__TEXT,__text) non-external -[MRImage setMipmapFiltersNearest:]
00007ffa1e765588 (__TEXT,__text) non-external -[MRImage setOnContext:onTextureUnit:withReferenceAspectRatio:state:]
00007ffa1e764f7c (__TEXT,__text) non-external -[MRImage setPreservesAspectRatio:]
00007ffa1e76598c (__TEXT,__text) non-external -[MRImage setRenderTime:]
00007ffa1e76592e (__TEXT,__text) non-external -[MRImage setRotationAngle:]
00007ffa1e765918 (__TEXT,__text) non-external -[MRImage setScale:]
00007ffa1e764fce (__TEXT,__text) non-external -[MRImage setScaleWasFixedForTargetAspectRatio:]
00007ffa1e76595c (__TEXT,__text) non-external -[MRImage setShader:]
00007ffa1e765976 (__TEXT,__text) non-external -[MRImage setSourceTimestamp:]
00007ffa1e764e87 (__TEXT,__text) non-external -[MRImage setUsesBackgroundColorAsBorderColor:]
00007ffa1e764f29 (__TEXT,__text) non-external -[MRImage setUsesMipmap:]
00007ffa1e765948 (__TEXT,__text) non-external -[MRImage shader]
00007ffa1e7658cb (__TEXT,__text) non-external -[MRImage size]
00007ffa1e76596b (__TEXT,__text) non-external -[MRImage sourceTimestamp]
00007ffa1e765661 (__TEXT,__text) non-external -[MRImage texture]
00007ffa1e7655a3 (__TEXT,__text) non-external -[MRImage unsetOnContext:onTextureUnit:state:]
00007ffa1e7656bd (__TEXT,__text) non-external -[MRImage updateGLContext]
00007ffa1e7656e8 (__TEXT,__text) non-external -[MRImage uploadCGImage:toTextureRect:]
00007ffa1e76503b (__TEXT,__text) non-external -[MRImage userData]
00007ffa1e764e7b (__TEXT,__text) non-external -[MRImage usesBackgroundColorAsBorderColor]
00007ffa1e764eff (__TEXT,__text) non-external -[MRImage usesMipmap]
00007ffa1e7650a0 (__TEXT,__text) non-external -[MRImage width]
00007ffa1e76673b (__TEXT,__text) non-external -[MRImageManager _lockedMasterForAssetAtPath:withOptions:]
00007ffa1e766335 (__TEXT,__text) non-external -[MRImageManager _textureWithSize:isFBO:options:]
00007ffa1e766bd9 (__TEXT,__text) non-external -[MRImageManager baseContext]
00007ffa1e765c99 (__TEXT,__text) non-external -[MRImageManager cglPixelFormat]
00007ffa1e765bf6 (__TEXT,__text) non-external -[MRImageManager dealloc]
00007ffa1e7666dc (__TEXT,__text) non-external -[MRImageManager fboTextureWithSize:]
00007ffa1e766be3 (__TEXT,__text) non-external -[MRImageManager imageGLContext]
00007ffa1e765a69 (__TEXT,__text) non-external -[MRImageManager initWithBaseContext:]
00007ffa1e765caf (__TEXT,__text) non-external -[MRImageManager purgeResources:]
00007ffa1e7666f6 (__TEXT,__text) non-external -[MRImageManager recycleTexture:]
00007ffa1e7669b8 (__TEXT,__text) non-external -[MRImageManager retainedByUserImageWithCGContext:]
00007ffa1e766abd (__TEXT,__text) non-external -[MRImageManager retainedByUserImageWithSize:andColor:]
00007ffa1e7668f3 (__TEXT,__text) non-external -[MRImageManager retainedByUserPlayerForAssetAtPath:size:andOptions:]
00007ffa1e76695d (__TEXT,__text) non-external -[MRImageManager retainedByUserThumbnailForAssetAtPath:]
00007ffa1e7666c5 (__TEXT,__text) non-external -[MRImageManager textureWithSize:options:]
00007ffa1e766c05 (__TEXT,__text) non-external -[MRImageManager(Private) CGImageWithData:withOriginalSize:forSize:orientation:]
00007ffa1e7674c0 (__TEXT,__text) non-external -[MRImageManager(Private) CGImageWithMoviePath:withOriginalSize:forSize:atTime:orientation:]
00007ffa1e766c0d (__TEXT,__text) non-external -[MRImageManager(Private) CGImageWithPath:withOriginalSize:forSize:orientation:]
00007ffa1e766bf5 (__TEXT,__text) non-external -[MRImageManager(Private) IOSurfaceWithData:withOriginalSize:forSize:orientation:]
00007ffa1e766bfd (__TEXT,__text) non-external -[MRImageManager(Private) IOSurfaceWithMoviePath:withOriginalSize:forSize:atTime:orientation:]
00007ffa1e766bed (__TEXT,__text) non-external -[MRImageManager(Private) IOSurfaceWithPath:withOriginalSize:forSize:orientation:]
00007ffa1e768a3c (__TEXT,__text) non-external -[MRImageProvider _computeImageSizeInContext:withArguments:]
00007ffa1e768343 (__TEXT,__text) non-external -[MRImageProvider _unloadIfNotUpdatingLive]
00007ffa1e76913a (__TEXT,__text) non-external -[MRImageProvider assetPath]
00007ffa1e768300 (__TEXT,__text) non-external -[MRImageProvider beginLiveUpdate]
00007ffa1e7689b6 (__TEXT,__text) non-external -[MRImageProvider cancelLoading]
00007ffa1e767dbf (__TEXT,__text) non-external -[MRImageProvider cleanup]
00007ffa1e767d6f (__TEXT,__text) non-external -[MRImageProvider dealloc]
00007ffa1e7690c1 (__TEXT,__text) non-external -[MRImageProvider defaultSize]
00007ffa1e7690db (__TEXT,__text) non-external -[MRImageProvider effectAttributes]
00007ffa1e76839d (__TEXT,__text) non-external -[MRImageProvider effectLayer]
00007ffa1e768312 (__TEXT,__text) non-external -[MRImageProvider endLiveUpdate]
00007ffa1e767f96 (__TEXT,__text) non-external -[MRImageProvider imageAspectRatio]
00007ffa1e76906e (__TEXT,__text) non-external -[MRImageProvider imageIsAvailableFromAssetPlayer:]
00007ffa1e768048 (__TEXT,__text) non-external -[MRImageProvider imageSizeForAspectRatio:]
00007ffa1e7690d1 (__TEXT,__text) non-external -[MRImageProvider imageSizeScript]
00007ffa1e767cf7 (__TEXT,__text) non-external -[MRImageProvider init]
00007ffa1e768a29 (__TEXT,__text) non-external -[MRImageProvider isAlphaFriendly]
00007ffa1e768a34 (__TEXT,__text) non-external -[MRImageProvider isInfinite]
00007ffa1e76840c (__TEXT,__text) non-external -[MRImageProvider isLoadedForTime:]
00007ffa1e76841c (__TEXT,__text) non-external -[MRImageProvider isLoaded]
00007ffa1e768a16 (__TEXT,__text) non-external -[MRImageProvider isNative3D]
00007ffa1e768a1e (__TEXT,__text) non-external -[MRImageProvider isOpaque]
00007ffa1e769121 (__TEXT,__text) non-external -[MRImageProvider justHoldIt]
00007ffa1e76842c (__TEXT,__text) non-external -[MRImageProvider loadForTime:inContext:withArguments:now:]
00007ffa1e76879e (__TEXT,__text) non-external -[MRImageProvider loadWithArguments:]
00007ffa1e769144 (__TEXT,__text) non-external -[MRImageProvider originalImageSize]
00007ffa1e768f4a (__TEXT,__text) non-external -[MRImageProvider patchworkAtTime:inContext:withArguments:]
00007ffa1e768b83 (__TEXT,__text) non-external -[MRImageProvider prerenderForTime:inContext:withArguments:]
00007ffa1e768de4 (__TEXT,__text) non-external -[MRImageProvider renderAtTime:inContext:withArguments:]
00007ffa1e769111 (__TEXT,__text) non-external -[MRImageProvider requestedSize]
00007ffa1e768df8 (__TEXT,__text) non-external -[MRImageProvider retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1e7682b3 (__TEXT,__text) non-external -[MRImageProvider setAssetPath:]
00007ffa1e767e5c (__TEXT,__text) non-external -[MRImageProvider setDefaultSize:]
00007ffa1e76800c (__TEXT,__text) non-external -[MRImageProvider setEffectAttributes:]
00007ffa1e7683e7 (__TEXT,__text) non-external -[MRImageProvider setEffectLayer:]
00007ffa1e767fbd (__TEXT,__text) non-external -[MRImageProvider setImageSizeScript:]
00007ffa1e76912e (__TEXT,__text) non-external -[MRImageProvider setJustHoldIt:]
00007ffa1e767f6d (__TEXT,__text) non-external -[MRImageProvider setOriginalImageSize:]
00007ffa1e769106 (__TEXT,__text) non-external -[MRImageProvider setShowDuration:]
00007ffa1e7690f0 (__TEXT,__text) non-external -[MRImageProvider setShowTime:]
00007ffa1e767eea (__TEXT,__text) non-external -[MRImageProvider setWantsMipmap:]
00007ffa1e767e9f (__TEXT,__text) non-external -[MRImageProvider setWantsMonochromatic:]
00007ffa1e767f35 (__TEXT,__text) non-external -[MRImageProvider setWantsPowerOfTwo:]
00007ffa1e7690fb (__TEXT,__text) non-external -[MRImageProvider showDuration]
00007ffa1e7690e5 (__TEXT,__text) non-external -[MRImageProvider showTime]
00007ffa1e7688fa (__TEXT,__text) non-external -[MRImageProvider unload]
00007ffa1e767ed7 (__TEXT,__text) non-external -[MRImageProvider wantsMipmap]
00007ffa1e767e8c (__TEXT,__text) non-external -[MRImageProvider wantsMonochromatic]
00007ffa1e767f22 (__TEXT,__text) non-external -[MRImageProvider wantsPowerOfTwo]
00007ffa1e76b1d4 (__TEXT,__text) non-external -[MRLayer __retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa1e76bec1 (__TEXT,__text) non-external -[MRLayer _applyState:]
00007ffa1e76e18f (__TEXT,__text) non-external -[MRLayer _currentState]
00007ffa1e76e1db (__TEXT,__text) non-external -[MRLayer _dumpLayerWithOptions:]
00007ffa1e76dc41 (__TEXT,__text) non-external -[MRLayer _rebuildAudio]
00007ffa1e76da27 (__TEXT,__text) non-external -[MRLayer _sendAction:withStates:async:yesterday:]
