00000002594ec278 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
000000025952a6a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI32GalleryShortcutPageMacHeaderView33_C05C6E68AC74C3BD1EFBD3E24ECE9D3ELLV05SwiftB00H0AA4BodyAeFP_AeF
000000025952d478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI35ShortcutFileImportToolbarControllerC7Combine16ObservableObjectAA0J19WillChangePublisherAdEP_AD0M0
000000025951cd24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WorkflowUI7TipTypeOSHAASQ
000000025951c068 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation021_ObjectiveCBridgeableB0SCs0B0
000000025951c070 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation13CustomNSErrorSCs0B0
000000025951c030 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0C0AcDP_8RawValueSYs17FixedWidthInteger
000000025951c020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0C0AcDP_AC01_bC8Protocol
000000025951c028 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0C0AcDP_SY
000000025951c010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableB0
000000025951c008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomG0
000000025951c018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCSH
000000025951c060 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC18WFGalleryErrorCodeLeVSHSCSQ
000000025951c0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation021_ObjectiveCBridgeableC0SCs0C0
000000025951c0c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation13CustomNSErrorSCs0C0
000000025951c0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0D0AcDP_8RawValueSYs17FixedWidthInteger
000000025951c0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0D0AcDP_AC01_cD8Protocol
000000025951c0a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSC0D0AcDP_SY
000000025951c090 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableC0
000000025951c088 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomH0
000000025951c098 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeV10Foundation21_BridgedStoredNSErrorSCSH
000000025951c0b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC19WFCloudKitErrorCodeLeVSHSCSQ
0000000259538bfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10WFWorkflowC10WorkflowUIE12EditingErrorOSHACSQ
000000025951bf88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeaSHSCSQ
000000025951bf78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeas20_SwiftNewtypeWrapperSCSY
000000025951bf80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951be34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16WFGlyphCharacterVSHSCSQ
000000025951bfdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFGalleryErrorCodeV10Foundation01_bC8ProtocolSC01_B4TypeAcDP_AC21_BridgedStoredNSError
000000025951bfd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFGalleryErrorCodeV10Foundation01_bC8ProtocolSCSQ
000000025951bfac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFTimeTriggerEventVSHSCSQ
000000025951bde8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFWorkflowTypeNameaSHSCSQ
000000025951bdd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFWorkflowTypeNameas20_SwiftNewtypeWrapperSCSY
000000025951bde0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18WFWorkflowTypeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951c0d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSVoiceAttributeKeyaSHSCSQ
000000025951bf4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSVoiceAttributeKeyas20_SwiftNewtypeWrapperSCSY
000000025951bf54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSVoiceAttributeKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951c080 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFCloudKitErrorCodeV10Foundation01_cD8ProtocolSC01_C4TypeAcDP_AC21_BridgedStoredNSError
000000025951c078 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFCloudKitErrorCodeV10Foundation01_cD8ProtocolSCSQ
000000025951bf70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFExecutionPlatformaSHSCSQ
000000025951bf60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFExecutionPlatformas20_SwiftNewtypeWrapperSCSY
000000025951bf68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFExecutionPlatformas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951be00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFSmartPromptStatusaSHSCSQ
000000025953a328 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFSmartPromptStatusas12CaseIterable10WorkflowUI8AllCasessACP_Sl
000000025953a316 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFSmartPromptStatusas12Identifiable10WorkflowUI2IDsACP_SH
000000025951bdf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFSmartPromptStatusas20_SwiftNewtypeWrapperSCSY
000000025951bdf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFSmartPromptStatusas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951bfb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFTimeTriggerOffsetVSHSCSQ
000000025951bda0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowActionKeyaSHSCSQ
000000025951bd90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowActionKeyas20_SwiftNewtypeWrapperSCSY
000000025951bd98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowActionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951be2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowRunSourceaSHSCSQ
000000025951be1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowRunSourceas20_SwiftNewtypeWrapperSCSY
000000025951be24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19WFWorkflowRunSourceas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951c0d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20WFQuickActionSurfaceaSHSCSQ
000000025951bf24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20WFQuickActionSurfaceas20_SwiftNewtypeWrapperSCSY
000000025951bf2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20WFQuickActionSurfaceas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951bfcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
000000025951bfbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
000000025951bfc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951bfa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22WFWifiTriggerSelectionVSHSCSQ
000000025951bdb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieraSHSCSQ
000000025951bda8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieras20_SwiftNewtypeWrapperSCSY
000000025951bdb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieras20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000259524adc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24WFWorkflowImportQuestionCs12Identifiable10WorkflowUI2IDsACP_SH
000000025951bf90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27WFBatteryLevelTriggerOptionVSHSCSQ
000000025951bf9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27WFBluetoothTriggerSelectionVSHSCSQ
000000025951be50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyaSHSCSQ
000000025951bd64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyas20_SwiftNewtypeWrapperSCSY
000000025951bd6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951bf44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSSpeechSynthesizerVoiceNameaSHSCSQ
000000025951bf34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSSpeechSynthesizerVoiceNameas20_SwiftNewtypeWrapperSCSY
000000025951bf3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSSpeechSynthesizerVoiceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025951bdd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32WFShortcutConcerningReportReasonaSHSCSQ
0000000259526bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32WFShortcutConcerningReportReasonas12CaseIterable10WorkflowUI8AllCasessACP_Sl
0000000259526bda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32WFShortcutConcerningReportReasonas12Identifiable10WorkflowUI2IDsACP_SH
000000025951bdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32WFShortcutConcerningReportReasonas20_SwiftNewtypeWrapperSCSY
000000025951bdc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32WFShortcutConcerningReportReasonas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000025953aa34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32Vs26ExpressibleByStringLiteral10WorkflowUI0dE4TypesACP_s01_bc7BuiltindE0
000000025953aa2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32Vs26ExpressibleByStringLiteral10WorkflowUIs0bc23ExtendedGraphemeClusterE0
000000025953aaa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32Vs33ExpressibleByUnicodeScalarLiteral10WorkflowUI0deF4TypesACP_s01_bc7BuiltindeF0
000000025953aa6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32Vs43ExpressibleByExtendedGraphemeClusterLiteral10WorkflowUI0defG4TypesACP_s01_bc7BuiltindefG0
000000025953aa64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32Vs43ExpressibleByExtendedGraphemeClusterLiteral10WorkflowUIs0bc13UnicodeScalarG0
0000000259526be2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSgs12CaseIterable10WorkflowUIsABRzl8AllCasessABP_Sl
000000025954da30 (__TEXT,__dlopen_cstrs) non-external _audit_stringAutomator
000000025954d9c4 (__TEXT,__dlopen_cstrs) non-external _audit_stringShortcutDropletServices
0000000259324340 (__TEXT,__text) non-external _block_copy_helper
0000000259349358 (__TEXT,__text) non-external _block_copy_helper
000000025935699c (__TEXT,__text) non-external _block_copy_helper
00000002593680f8 (__TEXT,__text) non-external _block_copy_helper
000000025936d610 (__TEXT,__text) non-external _block_copy_helper
0000000259380368 (__TEXT,__text) non-external _block_copy_helper
000000025938ba78 (__TEXT,__text) non-external _block_copy_helper
0000000259395138 (__TEXT,__text) non-external _block_copy_helper
00000002593a596c (__TEXT,__text) non-external _block_copy_helper
00000002593ba87c (__TEXT,__text) non-external _block_copy_helper
00000002593f0eec (__TEXT,__text) non-external _block_copy_helper
00000002593f75cc (__TEXT,__text) non-external _block_copy_helper
000000025940b300 (__TEXT,__text) non-external _block_copy_helper
0000000259418f24 (__TEXT,__text) non-external _block_copy_helper
000000025941d198 (__TEXT,__text) non-external _block_copy_helper
000000025942fe14 (__TEXT,__text) non-external _block_copy_helper
0000000259438f68 (__TEXT,__text) non-external _block_copy_helper
0000000259457638 (__TEXT,__text) non-external _block_copy_helper
000000025947b4c8 (__TEXT,__text) non-external _block_copy_helper
0000000259487d3c (__TEXT,__text) non-external _block_copy_helper
00000002594a043c (__TEXT,__text) non-external _block_copy_helper
00000002594e3a70 (__TEXT,__text) non-external _block_copy_helper
0000000259334bc0 (__TEXT,__text) non-external _block_copy_helper.1
000000025936a5e0 (__TEXT,__text) non-external _block_copy_helper.10
00000002593bb064 (__TEXT,__text) non-external _block_copy_helper.10
000000025936a604 (__TEXT,__text) non-external _block_copy_helper.101
000000025936a608 (__TEXT,__text) non-external _block_copy_helper.108
000000025936a60c (__TEXT,__text) non-external _block_copy_helper.114
00000002594a140c (__TEXT,__text) non-external _block_copy_helper.116
00000002594a1410 (__TEXT,__text) non-external _block_copy_helper.122
00000002594a1414 (__TEXT,__text) non-external _block_copy_helper.128
000000025945d3b8 (__TEXT,__text) non-external _block_copy_helper.134
000000025936a5e4 (__TEXT,__text) non-external _block_copy_helper.19
00000002593a5bc4 (__TEXT,__text) non-external _block_copy_helper.22
0000000259439ab0 (__TEXT,__text) non-external _block_copy_helper.28
0000000259430ce8 (__TEXT,__text) non-external _block_copy_helper.32
000000025945d3a4 (__TEXT,__text) non-external _block_copy_helper.32
000000025938bad8 (__TEXT,__text) non-external _block_copy_helper.34
0000000259439ab4 (__TEXT,__text) non-external _block_copy_helper.34
000000025947c348 (__TEXT,__text) non-external _block_copy_helper.35
000000025945d3a8 (__TEXT,__text) non-external _block_copy_helper.38
0000000259395560 (__TEXT,__text) non-external _block_copy_helper.4
0000000259356e48 (__TEXT,__text) non-external _block_copy_helper.40
0000000259439ab8 (__TEXT,__text) non-external _block_copy_helper.44
000000025945d3ac (__TEXT,__text) non-external _block_copy_helper.44
000000025936a5e8 (__TEXT,__text) non-external _block_copy_helper.45
0000000259356e4c (__TEXT,__text) non-external _block_copy_helper.46
