00007ff841baf778 (__DATA,__data) non-external _C
00007ff840028ef0 (__DATA_CONST,__const) non-external _tre_macros
00007ff8002f674c (__TEXT,__text) non-external _tre_make_trans
00007ff8002f6b2b (__TEXT,__text) non-external _tre_match
00007ff8002f60f9 (__TEXT,__text) non-external _tre_match_empty
00007ff8002f3f91 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff8002f6a5d (__TEXT,__text) external _tre_mem_destroy
00007ff8002f1e11 (__TEXT,__text) external _tre_mem_new_impl
00007ff8002f5f10 (__TEXT,__text) non-external _tre_merge_branches
00007ff8002f426b (__TEXT,__text) non-external _tre_new_item
00007ff8002f1e3c (__TEXT,__text) external _tre_parse
00007ff80030d628 (__TEXT,__text) non-external _tre_parse_bound
00007ff80030bde1 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff8003511bd (__TEXT,__text) non-external _tre_search_cnames
00007ff80030ad92 (__TEXT,__text) non-external _tre_set_empty
00007ff80030adc0 (__TEXT,__text) non-external _tre_set_one
00007ff8002f62b7 (__TEXT,__text) non-external _tre_set_union
00007ff8002f6aa0 (__TEXT,__text) external _tre_stack_destroy
00007ff8002f1dac (__TEXT,__text) external _tre_stack_new
00007ff8002f3df4 (__TEXT,__text) external _tre_stack_num_objects
00007ff8002f3ebd (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff8002f42e6 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff8002f3e09 (__TEXT,__text) non-external _tre_stack_push
00007ff8002f3dfd (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff8002f4096 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff80034e63c (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff8002f6cdc (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff800346acf (__TEXT,__text) non-external _trecurse
00007ff80030bd6b (__TEXT,__text) external _tsearch
00007ff80030745c (__TEXT,__text) external _ttyname
00007ff841bb1f30 (__DATA,__bss) non-external _ttyname_init
00007ff841bb1f38 (__DATA,__bss) non-external _ttyname_key
00007ff841baf850 (__DATA,__data) non-external _ttyname_lock
00007ff800307540 (__TEXT,__text) external _ttyname_r
00007ff80032ac5e (__TEXT,__text) external _ttyslot
00007ff800346ab7 (__TEXT,__text) external _twalk
00007ff8002e1b8b (__TEXT,__text) non-external _typesequiv
00007ff8002e0b4d (__TEXT,__text) non-external _tzload
00007ff8438f36e0 (__DATA_DIRTY,__data) external _tzname
00007ff8002e14c4 (__TEXT,__text) non-external _tzparse
00007ff8002e5f71 (__TEXT,__text) external _tzset
00007ff80033fdb0 (__TEXT,__text) external _tzsetwall
00007ff8002e096c (__TEXT,__text) non-external _tzsetwall_basic
00007ff80032ac66 (__TEXT,__text) external _ualarm
00007ff841bafa18 (__DATA,__data) non-external _uglue
00007ff80032acdc (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff80031a598 (__TEXT,__text) external _umaskx_np
00007ff8002ed76f (__TEXT,__text) external _uname
00007ff80035ad20 (__TEXT,__const) non-external _unbound_variable_str
00007ff8003106e6 (__TEXT,__text) non-external _underflow
00007ff8002ff819 (__TEXT,__text) external _ungetc
00007ff800338059 (__TEXT,__text) external _ungetwc
00007ff8003380bf (__TEXT,__text) external _ungetwc_l
00007ff841bb24a0 (__DATA,__bss) non-external _union_arg_queue
00007ff841bb16d9 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff8002fdef8 (__TEXT,__text) external _unlockpt
00007ff8002df462 (__TEXT,__text) external _unsetenv
00007ff80032ae1c (__TEXT,__text) external _unvis
00007ff80035737c (__TEXT,__text) non-external _unvis.cold.1
00007ff80035739f (__TEXT,__text) non-external _unvis.cold.2
00007ff8002ed628 (__TEXT,__text) external _uselocale
00007ff8002e73ef (__TEXT,__text) external _usleep
00007ff80032b5fc (__TEXT,__text) external _usleep$NOCANCEL
00007ff8438f4640 (__DATA_DIRTY,__bss) non-external _usual
00007ff8438f3870 (__DATA_DIRTY,__bss) non-external _usual_extra
00007ff80032b637 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff840027c90 (__DATA_CONST,__const) non-external _utmpx_types
00007ff80034c3fe (__TEXT,__text) external _utmpxname
00007ff8002e04cc (__TEXT,__text) external _uuid_clear
00007ff8002e6037 (__TEXT,__text) external _uuid_compare
00007ff8002df156 (__TEXT,__text) external _uuid_copy
00007ff8002ebe3b (__TEXT,__text) external _uuid_generate
00007ff8002e80d2 (__TEXT,__text) external _uuid_generate_random
00007ff80031a0c0 (__TEXT,__text) external _uuid_generate_time
00007ff841bb1d98 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff841bb1d90 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff8002ebd54 (__TEXT,__text) external _uuid_is_null
00007ff8002e6e91 (__TEXT,__text) external _uuid_pack
00007ff8002e6b50 (__TEXT,__text) external _uuid_parse
00007ff8002e60d8 (__TEXT,__text) external _uuid_unpack
00007ff8002ebd71 (__TEXT,__text) external _uuid_unparse
00007ff800302747 (__TEXT,__text) external _uuid_unparse_lower
00007ff8002e6366 (__TEXT,__text) external _uuid_unparse_upper
00007ff840027fd0 (__DATA_CONST,__const) non-external _validlist
00007ff8002d9ce8 (__TEXT,__text) external _vasprintf
00007ff8002e73d0 (__TEXT,__text) external _vasprintf_l
00007ff8003093f0 (__TEXT,__text) external _vasxprintf
00007ff800319c7e (__TEXT,__text) external _vasxprintf_exec
00007ff800307ae6 (__TEXT,__text) external _vdprintf
00007ff800307ac8 (__TEXT,__text) external _vdprintf_l
00007ff800319412 (__TEXT,__text) external _vdxprintf
00007ff800319c98 (__TEXT,__text) external _vdxprintf_exec
00007ff800356e8a (__TEXT,__text) external _verr
00007ff800356dbc (__TEXT,__text) external _verrc
00007ff800356f8a (__TEXT,__text) external _verrx
00007ff80031a45f (__TEXT,__text) external _vfork
00007ff80030c6d7 (__TEXT,__text) external _vfprintf
00007ff8002eb898 (__TEXT,__text) external _vfprintf_l
00007ff800338528 (__TEXT,__text) external _vfscanf
00007ff800338584 (__TEXT,__text) external _vfscanf_l
00007ff80033c534 (__TEXT,__text) external _vfwprintf
00007ff800338614 (__TEXT,__text) external _vfwprintf_l
00007ff80033cdc4 (__TEXT,__text) external _vfwscanf
00007ff80033efb8 (__TEXT,__text) external _vfwscanf_l
00007ff800319429 (__TEXT,__text) external _vfxprintf
00007ff800319cb1 (__TEXT,__text) external _vfxprintf_exec
00007ff80030c076 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff80030787d (__TEXT,__text) external _vprintf
00007ff80033f037 (__TEXT,__text) external _vprintf_l
00007ff80033f054 (__TEXT,__text) external _vscanf
00007ff80033f0b6 (__TEXT,__text) external _vscanf_l
00007ff8002dea4f (__TEXT,__text) external _vsnprintf
00007ff8002e5f3a (__TEXT,__text) external _vsnprintf_l
00007ff8002e61e2 (__TEXT,__text) external _vsprintf
00007ff8002e6210 (__TEXT,__text) external _vsprintf_l
00007ff80033f11d (__TEXT,__text) external _vsscanf
00007ff8002e2f93 (__TEXT,__text) external _vsscanf_l
00007ff80033f35f (__TEXT,__text) external _vswprintf
00007ff80033f14b (__TEXT,__text) external _vswprintf_l
00007ff80033f561 (__TEXT,__text) external _vswscanf
00007ff80033f38d (__TEXT,__text) external _vswscanf_l
00007ff800319441 (__TEXT,__text) external _vsxprintf
00007ff800319ccb (__TEXT,__text) external _vsxprintf_exec
00007ff80035717f (__TEXT,__text) external _vwarn
00007ff8003570dc (__TEXT,__text) external _vwarnc
00007ff8003572da (__TEXT,__text) external _vwarnx
00007ff80033f58f (__TEXT,__text) external _vwprintf
00007ff80033f5c7 (__TEXT,__text) external _vwprintf_l
00007ff80033f5e4 (__TEXT,__text) external _vwscanf
00007ff80033f61c (__TEXT,__text) external _vwscanf_l
00007ff80031946f (__TEXT,__text) external _vxprintf
00007ff800319cf9 (__TEXT,__text) external _vxprintf_exec
00007ff8003068fb (__TEXT,__text) external _wait
00007ff80032bbd8 (__TEXT,__text) external _wait$NOCANCEL
00007ff80032bbee (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff800302ea2 (__TEXT,__text) external _waitpid
00007ff80032bc05 (__TEXT,__text) external _waitpid$NOCANCEL
00007ff800357025 (__TEXT,__text) external _warn
00007ff8003571a2 (__TEXT,__text) external _warnc
00007ff80035723c (__TEXT,__text) external _warnx
00007ff800340682 (__TEXT,__text) external _wcpcpy
00007ff8003406a8 (__TEXT,__text) external _wcpncpy
00007ff80032f309 (__TEXT,__text) external _wcrtomb
00007ff80030261b (__TEXT,__text) external _wcrtomb_l
00007ff800340791 (__TEXT,__text) external _wcscasecmp
00007ff800340707 (__TEXT,__text) external _wcscasecmp_l
00007ff8003407b9 (__TEXT,__text) external _wcscat
00007ff8002ff1e4 (__TEXT,__text) external _wcschr
00007ff8003407df (__TEXT,__text) external _wcscmp
00007ff800340dc2 (__TEXT,__text) external _wcscoll
00007ff8003407fb (__TEXT,__text) external _wcscoll_l
00007ff800340dea (__TEXT,__text) external _wcscpy
00007ff8003419cc (__TEXT,__text) external _wcscspn
00007ff800341a11 (__TEXT,__text) external _wcsdup
00007ff80032f565 (__TEXT,__text) external _wcsftime
00007ff80032f34f (__TEXT,__text) external _wcsftime_l
00007ff800341a51 (__TEXT,__text) external _wcslcat
00007ff800341ae3 (__TEXT,__text) external _wcslcpy
00007ff8002fec83 (__TEXT,__text) external _wcslen
00007ff800341c0b (__TEXT,__text) external _wcsncasecmp
00007ff800341b4d (__TEXT,__text) external _wcsncasecmp_l
00007ff800341c33 (__TEXT,__text) external _wcsncat
00007ff800341c7b (__TEXT,__text) external _wcsncmp
00007ff800341cae (__TEXT,__text) external _wcsncpy
00007ff800341d01 (__TEXT,__text) external _wcsnlen
00007ff80032f5d2 (__TEXT,__text) external _wcsnrtombs
00007ff80032f58d (__TEXT,__text) external _wcsnrtombs_l
00007ff800341d1f (__TEXT,__text) external _wcspbrk
00007ff800341d5c (__TEXT,__text) external _wcsrchr
00007ff80032f906 (__TEXT,__text) external _wcsrtombs
00007ff80032f8bb (__TEXT,__text) external _wcsrtombs_l
00007ff800341d74 (__TEXT,__text) external _wcsspn
00007ff80034207d (__TEXT,__text) external _wcsstr
00007ff80032fbee (__TEXT,__text) external _wcstod
00007ff80032f9ad (__TEXT,__text) external _wcstod_l
00007ff80032fe61 (__TEXT,__text) external _wcstof
00007ff80032fc20 (__TEXT,__text) external _wcstof_l
00007ff800330090 (__TEXT,__text) external _wcstoimax
00007ff80032fe90 (__TEXT,__text) external _wcstoimax_l
00007ff8003420e9 (__TEXT,__text) external _wcstok
00007ff8003302b8 (__TEXT,__text) external _wcstol
00007ff8003300b8 (__TEXT,__text) external _wcstol_l
00007ff8003304fb (__TEXT,__text) external _wcstold
00007ff8003302e0 (__TEXT,__text) external _wcstold_l
00007ff800330730 (__TEXT,__text) external _wcstoll
00007ff800330530 (__TEXT,__text) external _wcstoll_l
00007ff800330803 (__TEXT,__text) external _wcstombs
00007ff800330758 (__TEXT,__text) external _wcstombs_l
00007ff800330aa5 (__TEXT,__text) external _wcstoul
00007ff8003308b3 (__TEXT,__text) external _wcstoul_l
00007ff800330cbf (__TEXT,__text) external _wcstoull
00007ff800330acd (__TEXT,__text) external _wcstoull_l
00007ff800330ed9 (__TEXT,__text) external _wcstoumax
00007ff800330ce7 (__TEXT,__text) external _wcstoumax_l
00007ff8003421d9 (__TEXT,__text) external _wcswidth
00007ff80034215e (__TEXT,__text) external _wcswidth_l
00007ff800342392 (__TEXT,__text) external _wcsxfrm
00007ff800342201 (__TEXT,__text) external _wcsxfrm_l
00007ff80030d460 (__TEXT,__text) external _wctob
00007ff80030d488 (__TEXT,__text) external _wctob_l
00007ff8002ff205 (__TEXT,__text) external _wctomb
00007ff800330f01 (__TEXT,__text) external _wctomb_l
00007ff800331030 (__TEXT,__text) external _wctrans
00007ff8003310a0 (__TEXT,__text) external _wctrans_l
00007ff80033116c (__TEXT,__text) external _wctype
00007ff8003310aa (__TEXT,__text) external _wctype_l
00007ff840028360 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff800331194 (__TEXT,__text) external _wcwidth
00007ff800331201 (__TEXT,__text) external _wcwidth_l
00007ff800341976 (__TEXT,__text) non-external _we_read_fully
00007ff80035aba0 (__TEXT,__const) non-external _wildabbr
00007ff8003423ba (__TEXT,__text) external _wmemchr
00007ff8003423d7 (__TEXT,__text) external _wmemcmp
00007ff800342402 (__TEXT,__text) external _wmemcpy
00007ff800342410 (__TEXT,__text) external _wmemmove
00007ff80034241e (__TEXT,__text) external _wmemset
00007ff80033fd3d (__TEXT,__text) non-external _wmemstream_close
00007ff80033fc7b (__TEXT,__text) non-external _wmemstream_seek
00007ff800357836 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff800357859 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff80033fa56 (__TEXT,__text) non-external _wmemstream_update
00007ff800357815 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff80033fa83 (__TEXT,__text) non-external _wmemstream_write
00007ff800340e04 (__TEXT,__text) external _wordexp
00007ff80034193c (__TEXT,__text) external _wordfree
00007ff80033f639 (__TEXT,__text) external _wprintf
00007ff80033f705 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff80033f7b2 (__TEXT,__text) external _wscanf
00007ff80033f87e (__TEXT,__text) external _wscanf_l
00007ff841bb1818 (__DATA,__bss) non-external _wtmp_asl.0
00007ff841bb1820 (__DATA,__bss) non-external _wtmp_asl.1
00007ff841bb1828 (__DATA,__bss) non-external _wtmp_asl.2
00007ff841bb1830 (__DATA,__bss) non-external _wtmp_asl.3
00007ff841bb1838 (__DATA,__bss) non-external _wtmp_asl.4
00007ff841baf770 (__DATA,__data) non-external _wtmp_file.0
00007ff841bb17d8 (__DATA,__bss) non-external _wtmp_file.1
00007ff841bb17e0 (__DATA,__bss) non-external _wtmp_file.2
00007ff841bb17e8 (__DATA,__bss) non-external _wtmp_file.3
00007ff841bb17f0 (__DATA,__bss) non-external _wtmp_file.4
00007ff841bb17f8 (__DATA,__bss) non-external _wtmp_file.5
00007ff841bb1800 (__DATA,__bss) non-external _wtmp_file.6
00007ff841bb1808 (__DATA,__bss) non-external _wtmp_file.7
00007ff841bb17d0 (__DATA,__bss) non-external _wtmp_func.0
00007ff841baf758 (__DATA,__data) non-external _wtmp_func.1
00007ff841baf760 (__DATA,__data) non-external _wtmp_func.2
00007ff841baf768 (__DATA,__data) non-external _wtmp_func.3
00007ff8003147d5 (__TEXT,__text) external _wtmpxname
00007ff800319361 (__TEXT,__text) external _xprintf
00007ff800309c54 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00007ff841bb1d80 (__DATA,__bss) non-external _xprintf_domain_default
00007ff800319bcf (__TEXT,__text) external _xprintf_exec
00007ff8003092f4 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00007ff80035abcc (__TEXT,__const) non-external _year_lengths
00007ff841bb1740 (__DATA,__bss) non-external _zapchar
00007ff80035a9d0 (__TEXT,__const) non-external _zeroes
00007ff80035aae0 (__TEXT,__const) non-external _zeroes
00007ff841bafbf0 (__DATA,__data) non-external _zeroes
00007ff80030dd30 (__TEXT,__text) external mcount
