00007fff2032b214 (__TEXT,__text) external _NSAddImage
00007fff2032cc8c (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base14forEachSegmentEyU13block_pointerFvyyPKcE
00007fff2032cc3a (__TEXT,__text) non-external (was a private external) __ZNK22dyld_process_info_base15forEachAotImageEU13block_pointerFbyyyPhmE
00007fff2032f15c (__TEXT,__text) non-external (was a private external) __ZNK29dyld_process_info_notify_base13setNotifyMainEU13block_pointerFvvE
00007fff20337e76 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311GradedArchs5gradeEjjb
00007fff20322cf2 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded11segmentNameEj
00007fff20338b06 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded13hasExportTrieERjS1_
00007fff203278ba (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded17findClosestSymbolEyPPKcPy
00007fff2031ae44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded17hasExportedSymbolEPKcU13block_pointerFPKS0_S4_jEPPvPb
00007fff2031af5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18findExportedSymbolER11DiagnosticsPKcbRNS0_11FoundSymbolEU13block_pointerFPKS0_S8_jE
00007fff20327060 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18findSectionContentEPKcS2_Ry
00007fff20322a14 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded18getLinkEditContentERKNS0_10LayoutInfoEj
00007fff2031ebc6 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19dependentDylibCountEv
00007fff20338c8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19forEachGlobalSymbolER11DiagnosticsU13block_pointerFvPKcyhhtRbE
00007fff2031b3d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded19getLinkEditPointersER11DiagnosticsRNS0_12LinkEditInfoE
00007fff20339262 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded21fixupAllChainedFixupsER11DiagnosticsPK28dyld_chained_starts_in_imagemNS_5ArrayIPKvEEU13block_pointerFvPvSA_E
00007fff203392d2 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23forEachFixupInAllChainsER11DiagnosticsPK28dyld_chained_starts_in_imagebU13block_pointerFvPNS0_25ChainedFixupPointerOnDiskEPK30dyld_chained_starts_in_segmentRbE
00007fff20339720 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23forEachFixupInAllChainsER11DiagnosticstjPKjU13block_pointerFvPNS0_25ChainedFixupPointerOnDiskERbE
00007fff2031b450 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded23getLinkEditLoadCommandsER11DiagnosticsRNS0_12LinkEditInfoE
00007fff20322e10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded24forEachCodeDirectoryBlobEPKvmU13block_pointerFvS2_E
00007fff20339000 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv
00007fff20345ad6 (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.1
00007fff20345af9 (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.2
00007fff20339044 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv
00007fff20345b1c (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.1
00007fff20345b3f (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.2
00007fff2033918c (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6isBindEtRjRx
00007fff20345b87 (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk6isBindEtRjRx.cold.1
00007fff20339082 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk8isRebaseEtyRy
00007fff20345b64 (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded25ChainedFixupPointerOnDisk8isRebaseEtyRy.cold.1
00007fff203395d6 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded27forEachFixupInSegmentChainsER11DiagnosticsPK30dyld_chained_starts_in_segmentbU13block_pointerFvPNS0_25ChainedFixupPointerOnDiskES5_RbE
00007fff20322dca (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded28forEachCDHashOfCodeSignatureEPKvmU13block_pointerFvPKhE
00007fff203159b2 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded8getSlideEv
00007fff20339404 (__TEXT,__text) non-external (was a private external) __ZNK5dyld311MachOLoaded9walkChainER11DiagnosticsPNS0_25ChainedFixupPointerOnDiskEtbjU13block_pointerFvS4_RbE
00007fff20345bad (__TEXT,__text) non-external __ZNK5dyld311MachOLoaded9walkChainER11DiagnosticsPNS0_25ChainedFixupPointerOnDiskEtbjU13block_pointerFvS4_RbE.cold.1
00007fff2034447c (__TEXT,__text) non-external (was a private external) __ZNK5dyld312RootsChecker16onDiskFileIsRootEPKcPK15DyldSharedCachePKNS_7closure5ImageEPKNS6_10FileSystemEyy
00007fff203253be (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer10mappedSizeEv
00007fff2033c4c2 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbbjijhyhS4_bbyRbEU13block_pointerFvS4_E
00007fff2033d65e (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyiPKcbbyRbEU13block_pointerFvS4_E
00007fff2033d49c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer11forEachBindER11DiagnosticsU13block_pointerFvyihPKcbbyRbEU13block_pointerFvS4_E
00007fff20329b2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer12forEachRPathEU13block_pointerFvPKcRbE
00007fff20325a56 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer12segmentCountEv
00007fff2033a4be (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13enforceFormatENS0_9MalformedE
00007fff203255d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachCDHashEU13block_pointerFvPKhE
00007fff2033afcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvPKcRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjhyNS0_6RebaseERbE
00007fff2033baac (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsU13block_pointerFvybRbE
00007fff20325e54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13forEachRebaseER11DiagnosticsbU13block_pointerFvyRbE
00007fff20322a2e (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13validBindInfoER11DiagnosticsPKc
00007fff20322140 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13validLinkeditER11DiagnosticsPKc
00007fff20321884 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer13validSegmentsER11DiagnosticsPKcm
00007fff2033e0ea (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15VMAddrConverter15convertToVMAddrEy
00007fff2033ee00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15markNeverUnloadER11Diagnostics
00007fff20321dce (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15remapIfZeroFillER11DiagnosticsRKNS_7closure10FileSystemERNS3_14LoadedFileInfoE
00007fff20322952 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15validRebaseInfoER11DiagnosticsPKc
00007fff2033ed44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer15withChainStartsER11DiagnosticsyU13block_pointerFvPK28dyld_chained_starts_in_imageE
00007fff20325448 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer16hasCodeSignatureERjS1_
00007fff20324318 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer16invalidBindStateER11DiagnosticsPKcS4_RKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbbjijhyhS4_
00007fff2033edd6 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17chainStartsOffsetEv
00007fff20322bb2 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE
00007fff2033e7f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachTerminatorER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjE
00007fff2033b8d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17forEachTextRebaseER11DiagnosticsU13block_pointerFvyRbE
00007fff20327fa2 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17hasPlusLoadMethodER11Diagnostics
00007fff20321562 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer17validLoadCommandsER11DiagnosticsPKcm
00007fff2033e222 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18forEachInitializerER11DiagnosticsRKNS0_15VMAddrConverterEU13block_pointerFvjEPKv
00007fff2033bfc4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18getLazyBindOpcodesERj
00007fff2033ae4a (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18invalidRebaseStateER11DiagnosticsPKcS4_RKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjhyNS0_6RebaseE
00007fff203216ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer18validEmbeddedPathsER11DiagnosticsNS_8PlatformEPKc
00007fff2033ef00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19chainedFixupsHeaderEv
00007fff2033e14a (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19makeVMAddrConverterEb
00007fff203221e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer19validLinkeditLayoutER11DiagnosticsPKc
00007fff2033e1ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20chainedPointerFormatEv
00007fff20345c1a (__TEXT,__text) non-external __ZNK5dyld313MachOAnalyzer20chainedPointerFormatEv.cold.1
00007fff20325fc4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20contentIsRegularStubEPKh
00007fff20324236 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer20preferredLoadAddressEv
00007fff20321f02 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21analyzeSegmentsLayoutERyRb
00007fff2033bf96 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21hasStompedLazyOpcodesEv
00007fff2033c050 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer21localRelocBaseAddressEPKNS_9MachOFile11SegmentInfoEj
00007fff2033c1f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer22forEachIndirectPointerER11DiagnosticsU13block_pointerFvybiPKcbbbRbE
00007fff2033ef76 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer22hasFirmwareChainStartsEPtPjPPKj
00007fff20339d38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer22validChainedFixupsInfoER11DiagnosticsPKc
00007fff2033c424 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer24externalRelocBaseAddressEPKNS_9MachOFile11SegmentInfoEj
00007fff2033dd58 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer25forEachChainedFixupTargetER11DiagnosticsU13block_pointerFviPKcybRbE
00007fff2033d7b6 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer27parseOrgArm64eChainedFixupsER11DiagnosticsU13block_pointerFvjRbEU13block_pointerFvRKNS_11MachOLoaded12LinkEditInfoEPKNS_9MachOFile11SegmentInfoEbjihPKcybS3_EU13block_pointerFvS9_SD_hbytS3_E
00007fff20339796 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer28validMachOForArchAndPlatformER11DiagnosticsmPKcRKNS_11GradedArchsENS_8PlatformEb
00007fff2033a298 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer31validChainedFixupsInfoOldArm64eER11DiagnosticsPKc
00007fff203261aa (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer32forEachInitializerPointerSectionER11DiagnosticsU13block_pointerFvjjPKhRbE
00007fff20322aa6 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer7hasObjCEv
00007fff20339b54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc
00007fff2033f060 (__TEXT,__text) non-external (was a private external) __ZNK5dyld316MachOAnalyzerSet12WrappedMachO11forEachBindER11DiagnosticsU13block_pointerFvyNS0_15PointerMetaDataERKNS0_11FixupTargetERbEU13block_pointerFvjjS7_E
00007fff20340466 (__TEXT,__text) non-external (was a private external) __ZNK5dyld316MachOAnalyzerSet12WrappedMachO12findSymbolInER11DiagnosticsPKcyRNS0_11FixupTargetE
00007fff2033f5fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld316MachOAnalyzerSet12WrappedMachO12forEachFixupER11DiagnosticsU13block_pointerFvyNS0_15PointerMetaDataERKNS0_11FixupTargetERbEU13block_pointerFvjjS7_E
00007fff20340006 (__TEXT,__text) non-external (was a private external) __ZNK5dyld316MachOAnalyzerSet18wmo_findSymbolFromEPKNS0_12WrappedMachOER11DiagnosticsiPKcbbyU13block_pointerFvjjRKNS0_11FixupTargetEERS8_
00007fff20340990 (__TEXT,__text) non-external (was a private external) __ZNK5dyld316MachOAnalyzerSet18wmo_getExportsTrieEPKNS0_12WrappedMachOE
00007fff203407d6 (__TEXT,__text) non-external (was a private external) __ZNK5dyld316MachOAnalyzerSet23wmo_findExtraSymbolFromEPKNS0_12WrappedMachOEU13block_pointerFvjjRKNS0_11FixupTargetEE
00007fff203409c6 (__TEXT,__text) non-external (was a private external) __ZNK5dyld316MachOAnalyzerSet26mas_fromImageWeakDefLookupERKNS0_12WrappedMachOEPKcyU13block_pointerFvjjRKNS0_11FixupTargetEERS6_
00007fff20337886 (__TEXT,__text) non-external (was a private external) __ZNK5dyld36Loader12forEachImageEU13block_pointerFvRKNS_11LoadedImageERbE
00007fff20337be2 (__TEXT,__text) non-external (was a private external) __ZNK5dyld36Loader13mas_dyldCacheEv
00007fff20337bec (__TEXT,__text) non-external (was a private external) __ZNK5dyld36Loader13wmo_dependentEPKNS_16MachOAnalyzerSet12WrappedMachOEjRS2_Rb
00007fff20337922 (__TEXT,__text) non-external (was a private external) __ZNK5dyld36Loader16mas_forEachImageEU13block_pointerFvRKNS_16MachOAnalyzerSet12WrappedMachOEbRbE
00007fff20337b3c (__TEXT,__text) non-external (was a private external) __ZNK5dyld36Loader18mas_mainExecutableERNS_16MachOAnalyzerSet12WrappedMachOE
00007fff203379b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld36Loader25wmo_missingSymbolResolverEPKNS_16MachOAnalyzerSet12WrappedMachOEbbPKcS6_S6_RNS1_11FixupTargetE
00007fff20337c56 (__TEXT,__text) non-external (was a private external) __ZNK5dyld36Loader8wmo_pathEPKNS_16MachOAnalyzerSet12WrappedMachOE
00007fff20335392 (__TEXT,__text) non-external (was a private external) __ZNK5dyld36Loader9findImageEj
00007fff20321134 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsyU13block_pointerFvjjPKvyRbE
00007fff2032137c (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12isValidSliceER11Diagnosticsyjjjyy
00007fff20337d16 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile18isFatFileWithSliceER11DiagnosticsyRKNS_11GradedArchsEbRyS6_Rb
00007fff20317f5e (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure10ImageArray11imageForNumEj
00007fff2031f4ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure10ImageArray12forEachImageEU13block_pointerFvPKNS0_5ImageERbE
00007fff2031f4e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure10ImageArray13startImageNumEv
00007fff20326798 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure10TypedBytes7payloadEv
00007fff203174e6 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure12ObjCClassOpt12forEachClassEPKcRKNS_5ArrayINSt3__14pairImmEEEEU13block_pointerFvPvbPbE
00007fff20344fba (__TEXT,__text) non-external __ZNK5dyld37closure12ObjCClassOpt12forEachClassEPKcRKNS_5ArrayINSt3__14pairImmEEEEU13block_pointerFvPvbPbE.cold.1
00007fff20344fdb (__TEXT,__text) non-external __ZNK5dyld37closure12ObjCClassOpt12forEachClassEPKcRKNS_5ArrayINSt3__14pairImmEEEEU13block_pointerFvPvbPbE.cold.2
00007fff20344ffc (__TEXT,__text) non-external __ZNK5dyld37closure12ObjCClassOpt12forEachClassEPKcRKNS_5ArrayINSt3__14pairImmEEEEU13block_pointerFvPvbPbE.cold.3
00007fff2034501d (__TEXT,__text) non-external __ZNK5dyld37closure12ObjCClassOpt12forEachClassEPKcRKNS_5ArrayINSt3__14pairImmEEEEU13block_pointerFvPvbPbE.cold.4
00007fff20319f6e (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure13LaunchClosure15hasInterposingsEv
00007fff20328350 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure13LaunchClosure16initialLoadCountEv
00007fff2031640c (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure13LaunchClosure17selectorHashTableERNS_5ArrayINS0_5Image17ObjCSelectorImageEEERPKNS0_15ObjCSelectorOptE
00007fff20319f32 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure13LaunchClosure20hasInsertedLibrariesEv
00007fff20319ff0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure13LaunchClosure23forEachInterposingTupleEU13block_pointerFvRKNS0_16InterposingTupleERbE
00007fff203166f6 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure13LaunchClosure25duplicateClassesHashTableERPKNS0_22ObjCClassDuplicatesOptE
00007fff203164d2 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure13LaunchClosure26classAndProtocolHashTablesERNS_5ArrayINS0_5Image14ObjCClassImageEEERPKNS0_12ObjCClassOptESA_
00007fff20319f46 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure13LaunchClosure8getFlagsEv
00007fff20344f2f (__TEXT,__text) non-external __ZNK5dyld37closure13LaunchClosure8getFlagsEv.cold.1
00007fff2031db14 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure13PathOverrides18forEachImageSuffixEPKcbbRbU13block_pointerFvS3_bS4_E
00007fff2031d5ee (__TEXT,__text) non-external (was a private external) __ZNK5dyld37closure13PathOverrides18forEachPathVariantEPKcbU13block_pointerFvS3_bRbENS_8PlatformE
