00007ff80d6bbc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80d6bbbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80d6bbbf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80d6bbbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80d6bbba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80d6bbc2c (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80d67a670 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer24setBaseAddressAdjustmentEm
00007ff80d654282 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26initWithPixelBufferBackingEP20CVPixelBufferBacking
00007ff80d67a75a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer26pushAttachmentsToIOSurfaceEv
00007ff80d67b684 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28decrementUseCountForCategoryEj
00007ff80d67b614 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28incrementUseCountForCategoryEj
00007ff80d65448c (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
00007ff80d67b60a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer33setDoNotAutomaticallyBumpUseCountEv
00007ff80d657758 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer34addIOSurfaceAttachmentToDictionaryEP14__CFDictionaryPK10__CFStringPKv
00007ff80d656fd6 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer36setIOSurfaceAttachmentForCVBufferKeyEPK10__CFStringPKv
00007ff80d653fb2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer5allocEPK13__CFAllocator
00007ff80d6a12c5 (__TEXT,__text) non-external __ZN13CVPixelBuffer5allocEPK13__CFAllocator.cold.1
00007ff80d659c82 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffer8finalizeEv
00007ff80d6610de (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC1EPKv
00007ff80d6610de (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferC2EPKv
00007ff80d67ca90 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD0Ev
00007ff80d67ca8a (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferD1Ev
00007ff80d664ca2 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBufferdlEPv
00007ff80d664c98 (__TEXT,__text) non-external (was a private external) __ZN13CVPixelBuffernwEmPv
00007ff80d64d1c4 (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase10InitializeEv
00007ff84371bb68 (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase10sFrequencyE
00007ff80d679dde (__TEXT,__text) non-external (was a private external) __ZN14CVHostTimeBase16ConvertFromNanosEy
00007ff843b920ac (__DATA,__common) non-external (was a private external) __ZN14CVHostTimeBase16sUseMicrosecondsE
00007ff84371bb64 (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase17sToNanosNumeratorE
00007ff84371bb5c (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase19sFromNanosNumeratorE
00007ff84371bb58 (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase19sToNanosDenominatorE
00007ff84371bb50 (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase21sFromNanosDenominatorE
00007ff84371bb4d (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase9sIsInitedE
00007ff84371bb48 (__DATA_DIRTY,__common) non-external (was a private external) __ZN14CVHostTimeBase9sMinDeltaE
00007ff80d668994 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking10setFlippedEh
00007ff80d668980 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking16provideImageDataEPvmmmmm
00007ff80d668dcc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking17flushMetalTextureEv
00007ff80d668988 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking18getPixelFormatTypeEv
00007ff80d668b4e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff80d668ba8 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking20flushCachedGLTextureEv
00007ff80d6689b2 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff80d6598e6 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking23prepareToRemoveFromPoolEv
00007ff80d668dbc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff80d6689a2 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff80d668cfa (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking36deleteCachedImageGLTextureForContextEP17_CGLContextObjectjPiPK14__CFDictionary
00007ff80d668bd8 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking37provideCachedImageGLTextureForContextEPK13__CFAllocatorP17_CGLContextObjectPK14__CFDictionaryP13CVImageBufferPiS7_
00007ff80d668974 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking7getSizeEv
00007ff80d65a16e (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking8finalizeEv
00007ff80d658b7a (__TEXT,__text) non-external (was a private external) __ZN14CVImageBacking9isFlippedEv
00007ff80d653d66 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC1EPKv
00007ff80d653d66 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingC2EPKv
00007ff80d668e02 (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD0Ev
00007ff80d668dfc (__TEXT,__text) non-external (was a private external) __ZN14CVImageBackingD1Ev
00007ff80d677618 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture10getBackingEv
00007ff80d677622 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture15getImageBackingEv
00007ff80d67762c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff80d677740 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture20copyDebugDescriptionEv
00007ff80d65937c (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture22initWithTextureBackingEP21CVMetalTextureBacking
00007ff80d666c16 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture33setDoNotAutomaticallyBumpUseCountEv
00007ff80d6592dc (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture5allocEPK13__CFAllocator
00007ff80d6a1035 (__TEXT,__text) non-external __ZN14CVMetalTexture5allocEPK13__CFAllocator.cold.1
00007ff80d6597fc (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexture8finalizeEv
00007ff80d6775ec (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC1EPKv
00007ff80d6775ec (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureC2EPKv
00007ff80d677834 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD0Ev
00007ff80d67782e (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTextureD1Ev
00007ff80d664ca2 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturedlEPv
00007ff80d664c98 (__TEXT,__text) non-external (was a private external) __ZN14CVMetalTexturenwEmPv
00007ff80d668848 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer10getBackingEv
00007ff80d668852 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer15getImageBackingEv
00007ff80d66885c (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer20copyDebugDescriptionEv
00007ff80d66880e (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer27initWithOpenGLBufferBackingEP21CVOpenGLBufferBacking
00007ff80d66872e (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer5allocEPK13__CFAllocator
00007ff80d6a0dcb (__TEXT,__text) non-external __ZN14CVOpenGLBuffer5allocEPK13__CFAllocator.cold.1
00007ff80d6687d6 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffer8finalizeEv
00007ff80d6687ae (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferC1EPKv
00007ff80d6687ae (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferC2EPKv
00007ff80d668910 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferD0Ev
00007ff80d66890a (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferD1Ev
00007ff80d664ca2 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBufferdlEPv
00007ff80d664c98 (__TEXT,__text) non-external (was a private external) __ZN14CVOpenGLBuffernwEmPv
00007ff80d66fbe2 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11getPoolNameEv
00007ff80d6543f6 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11retainUsageEv
00007ff80d66fba2 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking11setPoolNameEPK10__CFString
00007ff80d66fb26 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12initPoolNameEv
00007ff80d65984c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12releaseUsageEv
00007ff80d659276 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking12setBunchPairEP11CVBunchPair
00007ff80d65b478 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking13isInvalidatedEv
00007ff80d66fade (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking13prefetchPagesEv
00007ff80d66faee (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking14createCVBufferEPK13__CFAllocator
00007ff80d66faf6 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking16getIOOrEXSurfaceEv
00007ff80d659e0e (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking17invalidateBackingEv
00007ff80d66fb16 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking17okToAgeOutBackingEv
00007ff80d66faba (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking19exitCriticalSectionEv
00007ff80d66fb0c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking21setNeverAgeOutBackingEv
00007ff80d668e0c (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking22resetAgeForRemoteUsageEv
00007ff80d659918 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking23prepareToRemoveFromPoolEv
00007ff80d66fa82 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking24enterCriticalReadSectionEv
00007ff80d66fa9e (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking25enterCriticalWriteSectionEv
00007ff80d66fafe (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking32getIOOrEXSurfaceWithoutAssertionEv
00007ff80d66fad6 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking38hasIOSurfaceWiringAssertionBeenCreatedEv
00007ff80d653dbe (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking4initEv
00007ff80d65a196 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking8finalizeEv
00007ff80d66fae4 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking9bunchPairEv
00007ff80d661276 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBacking9okToReuseEv
00007ff80d653d86 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingC1EPKv
00007ff80d653d86 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingC2EPKv
00007ff80d66fc16 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingD0Ev
00007ff80d66fc10 (__TEXT,__text) non-external (was a private external) __ZN15CVBufferBackingD1Ev
00007ff80d675438 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink15genDisplayTimesEPyS0_S0_
00007ff80d64dd62 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink15getDisplayTimesEPyS0_S0_
00007ff80d6a0f9d (__TEXT,__text) non-external __ZN15CVCGDisplayLink15getDisplayTimesEPyS0_S0_.cold.1
00007ff80d675366 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink17getCurrentDisplayEv
00007ff80d64d046 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink17setCurrentDisplayEj
00007ff80d64caf0 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink18initWithCGDisplaysEPjlPi
00007ff80d675014 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink19updateDisplayTimingEv
00007ff80d6a0f9d (__TEXT,__text) non-external __ZN15CVCGDisplayLink19updateDisplayTimingEv.cold.1
00007ff80d6754e8 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink20copyDebugDescriptionEv
00007ff80d675372 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink22displayReconfigurationEjj
00007ff80d64c9c4 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink5allocEPK13__CFAllocator
00007ff80d64d318 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink5startEv
00007ff80d65b5b0 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLink8finalizeEv
00007ff80d674f9c (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkC1EPKv
00007ff80d674f9c (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkC2EPKv
00007ff80d67555e (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkD0Ev
00007ff80d675558 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkD1Ev
00007ff80d664ca2 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinkdlEPv
00007ff80d664c98 (__TEXT,__text) non-external (was a private external) __ZN15CVCGDisplayLinknwEmPv
00007ff80d685f8a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext10setPBufferEP15CVOpenGLPBufferiii
00007ff80d684b8a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext11lockContextEv
00007ff80d6860d6 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13clearDrawableEv
00007ff80d685b38 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13createPBufferEmmjjiPP15CVOpenGLPBuffer
00007ff80d6849f4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13prunePBuffersEb
00007ff80d684c3a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext13unlockContextEv
00007ff80d685e46 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext14recyclePBufferEP15CVOpenGLPBuffer
00007ff80d684fc6 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext15bindGLSLProgramEiij
00007ff80d685614 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext15setupGLSLShaderEv
00007ff80d685fec (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext15texImagePBufferEP15CVOpenGLPBufferj
00007ff80d68515e (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext16getOpenGLProfileEPi
00007ff80d685a70 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext16getVirtualScreenEPi
00007ff80d684e26 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext16setVirtualScreenEi
00007ff80d68600a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext17texImageIOSurfaceEjjiijjP11__IOSurfacej
00007ff80d684b32 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext18deleteGLSLProgramsEv
00007ff80d684fb0 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext19bindFragmentProgramEi
00007ff80d685aa4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext19describePixelFormatEi24_CGLPixelFormatAttributePi
00007ff80d684df2 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext20getBaseVirtualScreenEPi
00007ff80d684fa4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext21setChromaSamplingModeEi
00007ff80d685220 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext21setupFragmentProgramsEv
00007ff80d684b02 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext22deleteFragmentProgramsEv
00007ff80d684f58 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext22isSharedWithCGLContextEP17_CGLContextObject
00007ff80d684e4c (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext26initWithNonRetainedContextEPvb
00007ff80d684c74 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext29initWithContextAndPixelFormatEPvS0_b
00007ff80d68508e (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext32shouldUseFragmentProgramForImageEP13CVImageBuffer
00007ff80d6848ec (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext5allocEPK13__CFAllocator
00007ff80d684974 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContext8finalizeEv
00007ff80d684954 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextC1EPKv
00007ff80d684954 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextC2EPKv
00007ff80d686100 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextD0Ev
00007ff80d6860fa (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextD1Ev
00007ff80d664ca2 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextdlEPv
00007ff80d664c98 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLContextnwEmPv
00007ff80d66ddca (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture10dumpToQTESEPc
00007ff80d66dbd4 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture10getBackingEv
00007ff80d66dbde (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture15getImageBackingEv
00007ff80d66dbe8 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture16getCGLContextObjEv
00007ff80d66dc00 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture17getCleanTexCoordsEPfS0_S0_S0_
00007ff80d66dcdc (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture20copyDebugDescriptionEv
00007ff80d66db9a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture22initWithTextureBackingEP16CVTextureBacking
00007ff80d66daba (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture5allocEPK13__CFAllocator
00007ff80d6a0de5 (__TEXT,__text) non-external __ZN15CVOpenGLTexture5allocEPK13__CFAllocator.cold.1
00007ff80d66db62 (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTexture8finalizeEv
00007ff80d66db3a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureC1EPKv
00007ff80d66db3a (__TEXT,__text) non-external (was a private external) __ZN15CVOpenGLTextureC2EPKv
