00000001c89d24cc (__TEXT,__text) non-external +[GKBrush brush]
00000001c89d6e54 (__TEXT,__text) non-external ___69-[UIViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke.89
00000001c89d64c8 (__TEXT,__text) non-external ___69-[UIViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_2
00000001c89d6670 (__TEXT,__text) non-external ___69-[UIViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_2.54
00000001c89f0c38 (__TEXT,__text) non-external ___69-[UIViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_2.54.cold.1
00000001c89f0cec (__TEXT,__text) non-external ___69-[UIViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_2.54.cold.2
00000001c89d65a4 (__TEXT,__text) non-external ___69-[UIViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_3
00000001c89ca1d0 (__TEXT,__text) non-external ___70+[GKLocalPlayer(AuthenticationPrivate) sharedLocalPlayerAuthenticator]_block_invoke
00000001c89ea6f0 (__TEXT,__text) non-external ___70-[GKNetworkImageSource loadImageForURLString:reference:queue:handler:]_block_invoke
00000001c89ea814 (__TEXT,__text) non-external ___70-[GKNetworkImageSource loadImageForURLString:reference:queue:handler:]_block_invoke_2
00000001c89dd214 (__TEXT,__text) non-external ___71+[GKScreenConfigurationController _scaleForCurrentDisplayConfiguration]_block_invoke
00000001c89ed698 (__TEXT,__text) non-external ___72-[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]_block_invoke
00000001c89ed868 (__TEXT,__text) non-external ___72-[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]_block_invoke.514
00000001c89ed858 (__TEXT,__text) non-external ___72-[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]_block_invoke_2
00000001c89ed328 (__TEXT,__text) non-external ___73-[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]_block_invoke
00000001c89ed520 (__TEXT,__text) non-external ___73-[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]_block_invoke.509
00000001c89ed510 (__TEXT,__text) non-external ___73-[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]_block_invoke_2
00000001c89dbc70 (__TEXT,__text) non-external ___73-[GKLocalPlayer(AuthenticationPrivate) _showViewControllerForLegacyApps:]_block_invoke
00000001c89dbd48 (__TEXT,__text) non-external ___73-[GKLocalPlayer(AuthenticationPrivate) _showViewControllerForLegacyApps:]_block_invoke.387
00000001c89d93e8 (__TEXT,__text) non-external ___74-[UISplitViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke
00000001c89d95f0 (__TEXT,__text) non-external ___74-[UISplitViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_2
00000001c89d9604 (__TEXT,__text) non-external ___74-[UISplitViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_3
00000001c89db31c (__TEXT,__text) non-external ___75-[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:]_block_invoke
00000001c89d89c8 (__TEXT,__text) non-external ___75-[UINavigationController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke
00000001c89d8c64 (__TEXT,__text) non-external ___75-[UINavigationController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_2
00000001c89d8ce4 (__TEXT,__text) non-external ___75-[UINavigationController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_3
00000001c89d8cf8 (__TEXT,__text) non-external ___75-[UINavigationController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_4
00000001c89d8da4 (__TEXT,__text) non-external ___75-[UINavigationController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_5
00000001c89ee0d4 (__TEXT,__text) non-external ___75-[UIViewController(GKAlerts) _gkPresentAlertForError:title:defaultMessage:]_block_invoke
00000001c89d220c (__TEXT,__text) non-external ___77+[UIImage(GKAdditions) _gkloadRemoteImageForURL:queue:withCompletionHandler:]_block_invoke
00000001c89d2270 (__TEXT,__text) non-external ___77+[UIImage(GKAdditions) _gkloadRemoteImageForURL:queue:withCompletionHandler:]_block_invoke_2
00000001c89ebbe0 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke
00000001c89ec5d8 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke.462
00000001c89ec6a4 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke.465
00000001c89ebcf0 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_2
00000001c89f1ecc (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_2.cold.1
00000001c89ec154 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_3
00000001c89ec22c (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_4
00000001c89ec328 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_5
00000001c89f1f78 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_5.cold.1
00000001c89e79e0 (__TEXT,__text) non-external ___82-[NSString(GKTextStyle) _gkAttributedStringByApplyingStylesForTags:untaggedStyle:]_block_invoke
00000001c89e79fc (__TEXT,__text) non-external ___82-[NSString(GKTextStyle) _gkAttributedStringByApplyingStylesForTags:untaggedStyle:]_block_invoke.424
00000001c89e7a38 (__TEXT,__text) non-external ___82-[NSString(GKTextStyle) _gkAttributedStringByApplyingStylesForTags:untaggedStyle:]_block_invoke.428
00000001c89da7d0 (__TEXT,__text) non-external ___83-[GKLocalPlayer(AuthenticationPrivate) startAuthenticationForExistingPrimaryPlayer]_block_invoke
00000001c89da938 (__TEXT,__text) non-external ___83-[GKLocalPlayer(AuthenticationPrivate) startAuthenticationForExistingPrimaryPlayer]_block_invoke_2
00000001c89f0f14 (__TEXT,__text) non-external ___83-[GKLocalPlayer(AuthenticationPrivate) startAuthenticationForExistingPrimaryPlayer]_block_invoke_2.cold.1
00000001c89dff34 (__TEXT,__text) non-external ___84+[GKTextStyle attributedString:byReplayingFromBaseStyle:systemContentSizeDidChange:]_block_invoke
00000001c89dbef0 (__TEXT,__text) non-external ___87-[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]_block_invoke
00000001c89dc024 (__TEXT,__text) non-external ___87-[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]_block_invoke.398
00000001c89def90 (__TEXT,__text) non-external ___91-[GKLocalPlayer(iOSAuthenticationUI) removeActiveViewControllerAnimated:completionHandler:]_block_invoke
00000001c89eddc4 (__TEXT,__text) non-external ___93-[UIViewController(GKAlerts) _gkPresentConfirmationAlertWithTitle:message:buttonTitle:block:]_block_invoke
00000001c89d0708 (__TEXT,__text) non-external ___98-[GKLocalPlayerAuthenticator handleAuthKitResultsForUnder13WithContinuationData:altDSID:password:]_block_invoke
00000001c89d0c08 (__TEXT,__text) non-external ___98-[GKLocalPlayerAuthenticator handleAuthKitResultsForUnder13WithContinuationData:altDSID:password:]_block_invoke_2
00000001c89d059c (__TEXT,__text) non-external ___99-[GKLocalPlayerAuthenticator authenticateFromExternalServiceWithAuthenticationResults:withHandler:]_block_invoke
00000001c89d19ac (__TEXT,__text) non-external ___AuthKitUILibraryCore_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001c89de9bc (__TEXT,__text) non-external ___GKIsAvatarEditingSupported_block_invoke
00000001c89f003c (__TEXT,__text) non-external ___GKThemeBundle_block_invoke
00000001c89f0464 (__TEXT,__text) non-external ___OnBoardingKitLibraryCore_block_invoke
00000001c89d4f20 (__TEXT,__text) non-external ____annotateDrawInRectWithContextAndInput_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d4d51a20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e14_"UIImage"8?0l
00000001d4d51980 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e15_v32?08Q16^B24l
00000001d4d519c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e23_v16?0"UIAlertAction"8l
00000001d4d51a40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e24_v16?0"GKImageContext"8l
00000001d4d519e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_"GKNetworkImageSource"8?0l
00000001d4d519a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_q24?0"SortHueEntry"8"SortHueEntry"16l
00000001d4d51940 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d4d51a00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_8?0l
00000001d4d51920 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00000001de2e5b50 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"UIImage"8l
00000001de2e5330 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e20_v20?0B8"NSError"12l
00000001de2e5df0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e23_v16?0"UIAlertAction"8l
00000001de2e56e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e23_v32?0"UIView"8Q16^B24l
00000001de2e52d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e28_v24?0"NSData"8"NSError"16l
00000001de2e5530 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00000001de2e58f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e25_v32?0"UIScreen"8Q16^B24l
00000001de2e53c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001de2e5e80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e14_"UIImage"8?0l
00000001de2e5560 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e14_v16?0?<v?>8l
00000001de2e58c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v32?08Q16^B24l
00000001de2e5590 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00000001de2e5a10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v16?0"GKTextStyle"8l
00000001de2e5970 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v20?0^{HSVColor=ddd}8I16l
00000001de2e5f40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e27_"GKNetworkImageSource"8?0l
00000001de2e5f10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_8?0l
00000001de2e55c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001de2e5390 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e61_v44?0B8"NSString"12"NSString"20"AAResponse"28"NSError"36l
00000001de2e5790 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e65_v40?0q8"GKLocalPlayer"16"NSError"24"GKAuthenticateResponse"32l
00000001de2e5760 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8__e5_v8?0l
00000001d4d51960 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e24_v16?0"GKImageContext"8l
00000001de2e5410 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40s_e16_v16?0"NSData"8l
00000001de2e5820 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40s_e5_v8?0l
00000001de2e5850 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40w_e38_v24?0"UIViewController"8"NSError"16l
00000001de2e5a70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e8_B16?0q8l
00000001de2e5730 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e37_v16?0"NSObject<OS_dispatch_group>"8l
00000001de2e5300 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
00000001de2e56b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e45_v36?0"NSString"8B16"NSArray"20"NSError"28l
00000001de2e5270 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e95_v64?0"NSString"8"NSString"16"NSString"24"NSString"32"NSString"40"NSString"48"NSError"56l
00000001de2e5650 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e14_v16?0?<v?>8l
00000001de2e5b80 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e24_v16?0?<v?"UIImage">8l
00000001de2e57c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000001de2e59e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e41_v40?0"NSDictionary"8{_NSRange=QQ}16^B32l
00000001de2e5210 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40s48bs_e34_v24?0"NSDictionary"8"NSError"16l
00000001de2e5ca0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40s48s_e5_v8?0l
00000001de2e5a40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32r_e5_B8?0l
00000001de2e5620 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48s_e5_v8?0l
00000001de2e52a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
00000001de2e5680 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e37_v16?0"NSObject<OS_dispatch_group>"8l
00000001de2e51e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00000001de2e5360 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e14_v16?0?<v?>8l
00000001de2e55f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00000001de2e5aa0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32bs40s48r56r_e12_B20?0S8^12l
00000001de2e5920 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs_e24_v16?0"GKImageContext"8l
00000001de2e5d90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e14_v16?0?<v?>8l
00000001de2e5240 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
00000001de2e57f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e47_v16?0"_UIFallbackPresentationViewController"8l
00000001de2e5c70 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_65_e8_32s40s48s56s_e14_v16?0?<v?>8l
00000001de2e5d00 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32bs40s48s56s64s_e14_v16?0?<v?>8l
00000001de2e5d30 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40bs48s56s64s_e5_v8?0l
00000001de2e5d60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56bs64bs_e5_v8?0l
00000001de2e5dc0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e16_v16?0"NSData"8l
00000001de2e5cd0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e17_v16?0"UIImage"8l
00000001de2e5bb0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_73_e8_32s40s48s56s64bs_e16_v16?0"NSData"8l
00000001de2e5c40 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_73_e8_32s40s48s56s64bs_e5_v8?0l
00000001de2e5be0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_81_e8_32s40s48s56s64s72s_e14_v16?0?<v?>8l
00000001de2e5c10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_81_e8_32s40s48s56s64s72s_e5_v8?0l
00000001de2e54a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_96_e8_32s40r48r_e25_v40?0{CGSize=dd}8^I24Q32l
00000001de2e53f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e5440 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e5510 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e5710 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e5880 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e5950 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e59a0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e59c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e5ad0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e5e20 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e5e60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de2e5460 (__AUTH_CONST,__const) non-external ___block_literal_global.113
00000001de2e5af0 (__AUTH_CONST,__const) non-external ___block_literal_global.176
00000001de2e5f70 (__AUTH_CONST,__const) non-external ___block_literal_global.194
00000001de2e5f90 (__AUTH_CONST,__const) non-external ___block_literal_global.203
00000001de2e5b10 (__AUTH_CONST,__const) non-external ___block_literal_global.214
00000001de2e5480 (__AUTH_CONST,__const) non-external ___block_literal_global.247
00000001de2e5fb0 (__AUTH_CONST,__const) non-external ___block_literal_global.283
00000001de2e5b30 (__AUTH_CONST,__const) non-external ___block_literal_global.290
00000001de2e54d0 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000001de2e54f0 (__AUTH_CONST,__const) non-external ___block_literal_global.339
00000001de2e58a0 (__AUTH_CONST,__const) non-external ___block_literal_global.469
00000001de2e5e40 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001de2e5eb0 (__AUTH_CONST,__const) non-external ___block_literal_global.72
00000001de2e5ed0 (__AUTH_CONST,__const) non-external ___block_literal_global.83
00000001de2e5ef0 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001c89d9d7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_
00000001c89d02b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001c89d2348 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s
00000001c89ce560 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s48b
00000001c89e7bb4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s48r56r
00000001c89eb8fc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s48s
00000001c89ec51c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s48s56s64s
00000001c89dbf9c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40w
00000001c89d1990 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001c89d1678 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c89cf878 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001c89d6dc8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48s
00000001c89ec578 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48s56s64s
00000001c89d4a08 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r48r
00000001c89d6e18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001c89cda1c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001c89d0c18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001c89cf7d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00000001c89ec63c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b64b
00000001c89dbcfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001c89eb6bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
00000001c89eb770 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s
00000001c89d9d80 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_
00000001c89d19a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001c89d02c8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001c89d4a60 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
00000001c89cf8c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001c89e7c1c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r56r
00000001c89cda6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001c89cf82c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001c89eb71c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
00000001c89eb7cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s
00000001c89dbfe8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001c89d1868 (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke
00000001c89f0afc (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke.cold.1
00000001c89f0b9c (__TEXT,__text) non-external ___getAKAppleIDAuthenticationInAppContextClass_block_invoke.cold.2
00000001c89cd228 (__TEXT,__text) non-external ___getOBBundleClass_block_invoke
00000001c89f2364 (__TEXT,__text) non-external ___getOBBundleClass_block_invoke.cold.1
00000001c89cd438 (__TEXT,__text) non-external ___getOBPrivacyFlowClass_block_invoke
00000001c89f24a4 (__TEXT,__text) non-external ___getOBPrivacyFlowClass_block_invoke.cold.1
00000001c89f04d8 (__TEXT,__text) non-external ___getOBPrivacyGameCenterIdentifierSymbolLoc_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c89d32d4 (__TEXT,__text) non-external __annotateDrawInRectWithContextAndInput
00000001d8d9d108 (__DATA,__bss) non-external __annotateDrawInRectWithContextAndInput.onceToken
00000001d8d9d100 (__DATA,__bss) non-external __annotateDrawInRectWithContextAndInput.output
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __gkMarkFileAsPurgeable (from GameCenterFoundation)
00000001d8d9d0c0 (__DATA,__bss) non-external __gkloadRemoteImageForURL:queue:withCompletionHandler:.onceToken
00000001d8d9d0b8 (__DATA,__bss) non-external __gkloadRemoteImageForURL:queue:withCompletionHandler:.shouldAnnotateImageUsage
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001d8d9d0d8 (__DATA,__bss) non-external _annotateOnceToken
00000001c89f4fc2 (__TEXT,__dlopen_cstrs) non-external _audit_stringAuthKitUI
00000001c89f515a (__TEXT,__dlopen_cstrs) non-external _audit_stringAuthKitUI
00000001c89f52f2 (__TEXT,__dlopen_cstrs) non-external _audit_stringAuthKitUI
00000001c89f50ad (__TEXT,__dlopen_cstrs) non-external _audit_stringGameController
00000001c89f5245 (__TEXT,__dlopen_cstrs) non-external _audit_stringGameController
00000001c89f53dd (__TEXT,__dlopen_cstrs) non-external _audit_stringGameController
00000001c89f5055 (__TEXT,__dlopen_cstrs) non-external _audit_stringOnBoardingKit
00000001c89f51ed (__TEXT,__dlopen_cstrs) non-external _audit_stringOnBoardingKit
00000001c89f5385 (__TEXT,__dlopen_cstrs) non-external _audit_stringOnBoardingKit
00000001c89f4f68 (__TEXT,__dlopen_cstrs) non-external _audit_stringUIKitMacHelper
00000001c89f5100 (__TEXT,__dlopen_cstrs) non-external _audit_stringUIKitMacHelper
00000001c89f5298 (__TEXT,__dlopen_cstrs) non-external _audit_stringUIKitMacHelper
00000001c89f5012 (__TEXT,__dlopen_cstrs) non-external _audit_stringWebKit
00000001c89f51aa (__TEXT,__dlopen_cstrs) non-external _audit_stringWebKit
00000001c89f5342 (__TEXT,__dlopen_cstrs) non-external _audit_stringWebKit
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _class_getName (from libobjc)
00000001d9be3f68 (__DATA_DIRTY,__bss) non-external _currentLocalPlayer.sCurrentLocalPlayer
00000001d9be3f70 (__DATA_DIRTY,__bss) non-external _currentLocalPlayer.sDispatchOnceToken
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001d8d9d0e8 (__DATA,__bss) non-external _drawInRect:withContext:input:.onceToken
00000001d8d9d0f0 (__DATA,__bss) non-external _drawInRect:withContext:input:.sTemplateContext
00000001d8d9d0f8 (__DATA,__bss) non-external _drawInRect:withContext:input:.sTemplatePix
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d8d9d0a8 (__DATA,__bss) non-external _getAKAppleIDAuthenticationInAppContextClass.softClass
00000001d9be3f78 (__DATA_DIRTY,__bss) non-external _getOBBundleClass.softClass
00000001d9be3f90 (__DATA_DIRTY,__bss) non-external _getOBPrivacyFlowClass.softClass
00000001d9be3f88 (__DATA_DIRTY,__bss) non-external _getOBPrivacyGameCenterIdentifierSymbolLoc.ptr
                 (undefined) external _gk_dispatch_as_group (from GameCenterFoundation)
                 (undefined) external _gk_dispatch_group_do (from GameCenterFoundation)
                 (undefined) external _kCAFillModeBoth (from QuartzCore)
