000000023d466858 (__TEXT,__const) external _MLModelSpecificationVersionNumber
000000023d0508c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023d22eb24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023d2f675c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023d2f6958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002784b6ba8 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification11Proto_ModelP33_4FEECBA670118D43FC092AB089C2CE4C13_StorageClass
00000002784b6ec8 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification20Proto_GRULayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6f18 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification22Proto_LSTMWeightParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6b08 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification22Proto_MILSpec_ListTypeP33_332B47BD95040FAA9FC0D6990ECE156813_StorageClass
00000002784b6e28 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification22Proto_ScaleLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6ab8 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification23Proto_MILSpec_ValueTypeP33_332B47BD95040FAA9FC0D6990ECE156813_StorageClass
00000002784b6bf8 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification24Proto_NeuralNetworkLayerP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6dd8 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification26Proto_BatchnormLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6d38 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification26Proto_EmbeddingLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6c48 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification28Proto_ConvolutionLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6d88 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification28Proto_EmbeddingNDLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6b58 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification28Proto_MILSpec_DictionaryTypeP33_332B47BD95040FAA9FC0D6990ECE156813_StorageClass
00000002784b6ce8 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification29Proto_InnerProductLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b7008 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification29Proto_NetworkUpdateParametersP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6f68 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification30Proto_BatchedMatMulLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6c98 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification30Proto_Convolution3DLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6e78 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification32Proto_SimpleRecurrentLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
00000002784b6fb8 (__AUTH,__objc_data) non-external __DATA__TtCV20MLModelSpecification35Proto_LayerNormalizationLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c508 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification11Proto_ModelP33_4FEECBA670118D43FC092AB089C2CE4C13_StorageClass
000000027a62d2c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification20Proto_GRULayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62d4f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification22Proto_LSTMWeightParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c3e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification22Proto_MILSpec_ListTypeP33_332B47BD95040FAA9FC0D6990ECE156813_StorageClass
000000027a62d068 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification22Proto_ScaleLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c378 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification23Proto_MILSpec_ValueTypeP33_332B47BD95040FAA9FC0D6990ECE156813_StorageClass
000000027a62c5d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification24Proto_NeuralNetworkLayerP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62cf18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification26Proto_BatchnormLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62cd38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification26Proto_EmbeddingLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c708 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification28Proto_ConvolutionLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62ce28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification28Proto_EmbeddingNDLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c478 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification28Proto_MILSpec_DictionaryTypeP33_332B47BD95040FAA9FC0D6990ECE156813_StorageClass
000000027a62cc28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification29Proto_InnerProductLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62d948 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification29Proto_NetworkUpdateParametersP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62d728 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification30Proto_BatchedMatMulLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c8d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification30Proto_Convolution3DLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62d158 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification32Proto_SimpleRecurrentLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62d878 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV20MLModelSpecification35Proto_LayerNormalizationLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c4c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification11Proto_ModelP33_4FEECBA670118D43FC092AB089C2CE4C13_StorageClass
000000027a62d280 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification20Proto_GRULayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62d4b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification22Proto_LSTMWeightParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c3a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification22Proto_MILSpec_ListTypeP33_332B47BD95040FAA9FC0D6990ECE156813_StorageClass
000000027a62d020 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification22Proto_ScaleLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c330 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification23Proto_MILSpec_ValueTypeP33_332B47BD95040FAA9FC0D6990ECE156813_StorageClass
000000027a62c590 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification24Proto_NeuralNetworkLayerP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62ced0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification26Proto_BatchnormLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62ccf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification26Proto_EmbeddingLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c6c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification28Proto_ConvolutionLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62cde0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification28Proto_EmbeddingNDLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c430 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification28Proto_MILSpec_DictionaryTypeP33_332B47BD95040FAA9FC0D6990ECE156813_StorageClass
000000027a62cbe0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification29Proto_InnerProductLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62d900 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification29Proto_NetworkUpdateParametersP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62d6e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification30Proto_BatchedMatMulLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62c890 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification30Proto_Convolution3DLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62d110 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification32Proto_SimpleRecurrentLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
000000027a62d830 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV20MLModelSpecification35Proto_LayerNormalizationLayerParamsP33_FEBA7ED9F351FA7751CD6B489714AC0A13_StorageClass
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000023d022c68 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000023d022c68 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000023d0840dc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000023d0873a4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000023d022abc (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000023d43be64 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1004Tm
000000023d244b0c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.17Tm
000000023d2d8af8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.21Tm
000000023d2623c4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.26Tm
000000023d195cd4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.2Tm
000000023d1bfa58 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.2Tm
000000023d291950 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.2Tm
000000023d2cbfe0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.2Tm
000000023d2d9c2c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.33Tm
000000023d21ad94 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.34Tm
000000023d193fa8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.43Tm
000000023d43aa44 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.480Tm
000000023d4059a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.487Tm
000000023d3e73ac (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.490Tm
000000023d21ad94 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.501Tm
000000023d20b11c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.54Tm
000000023d4359a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.564Tm
000000023d3ed1e8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.570Tm
000000023d43b314 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.576Tm
000000023d43c1a4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.579Tm
000000023d3fe7dc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.583Tm
000000023d15f8a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.5Tm
000000023d43a544 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.613Tm
000000023d43c940 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.632Tm
000000023d43f3ac (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.656Tm
000000023d435fbc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.675Tm
000000023d1bc730 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.694Tm
000000023d439d20 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.722Tm
000000023d43b5c8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.791Tm
000000023d43b074 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.809Tm
000000023d439100 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.860Tm
000000023d21b3a0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.90Tm
000000023d21d78c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.93Tm
000000023d136188 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
000000023d167350 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
000000023d193fa8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
000000023d1bc730 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
000000023d279464 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
000000023d2f5eec (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
000000023d4372b4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
000000023d022a10 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000023d038238 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000023d1a92b8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000023d1439f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000023d16cea8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000023d0b328c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000023d085e98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000023d304e38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000023d0e2478 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000023d2a2584 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000023d0e26e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000023d087678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
000000023d11b02c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000023d0a95c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000023d085ea4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000023d087314 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000023d0840a4 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000023d4670f0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000023d022ae4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000023d43beec (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.1005Tm
000000023d244ba8 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.18Tm
000000023d2d8b84 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.22Tm
000000023d262440 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.27Tm
000000023d2d9d38 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.34Tm
000000023d21ae10 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.35Tm
000000023d195d74 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.3Tm
000000023d1bfae8 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.3Tm
000000023d2919e4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.3Tm
000000023d2cc044 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.3Tm
000000023d2f6298 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.44Tm
000000023d3dab50 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.481Tm
000000023d405a34 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.488Tm
000000023d3e7460 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.491Tm
000000023d43f824 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.502Tm
000000023d20b1b8 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.55Tm
000000023d435a48 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.565Tm
000000023d3ed264 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.571Tm
000000023d43b368 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.577Tm
000000023d21d828 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.580Tm
000000023d3fe830 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.584Tm
000000023d43a5c0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.614Tm
000000023d3dab50 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.626Tm
000000023d43c9e0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.633Tm
000000023d43f440 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.657Tm
000000023d436010 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.676Tm
000000023d43ea98 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.695Tm
000000023d15f93c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.6Tm
000000023d439d74 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.723Tm
000000023d43b650 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.792Tm
000000023d43b0f0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.810Tm
000000023d43917c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.861Tm
000000023d21b41c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.91Tm
000000023d21d828 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.94Tm
000000023d136240 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
000000023d16745c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
000000023d19400c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
000000023d1bc784 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
000000023d279558 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
000000023d2f5f74 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
000000023d437364 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000027219fa20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_MLModelSpecification
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000027219fa08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_MLModelSpecification
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000027219fa10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_MLModelSpecification
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000027219f9b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_MLModelSpecification
