00007ffd0928ffc0 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd40bc2e20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40bc3088 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40bc6748 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40bc79d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40bbfa90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
00007ffd40bc3030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
00007ffd40bbfa18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd40bc1238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd40bc7c28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd40bbfae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd40bc1360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd40bc7ad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd40bbfbe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffd40bc7ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffd40bbfb50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd40bc0dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd40bc24a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd40bc4a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd40bc5d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd40bc7468 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MLROnDemandTaskPerforming
00007ffd40bbfab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
00007ffd40bc4420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
00007ffd40bbfcf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40bc2de8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40bc3050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40bc6710 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40bc79a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40bbfac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd40bc66f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd40bc7988 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd40bbfba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00007ffd40bc8a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00007ffd40bbf940 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGWrapper
00007ffd40bbf9d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PLSandbox
00007ffd40bbf850 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMBookmark
00007ffd40bbf840 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00007ffd40bbf870 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreEvent
00007ffd40bbf8c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
00007ffd40bbf898 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffd40bbf888 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSCancellable
00007ffd40bbf878 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSSubscriber
00007ffd40bbf890 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSUpstreamSubscriptions
00007ffd40bbf8d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffd40bbf8e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLROnDemandTaskPerforming
00007ffd40bbf8c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffd40bbf860 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFetchRequestResult
00007ffd40bbf8a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd40bbf8b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffd40bbf868 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffd40bbf880 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINotificationToken
00007ffd40bbf8f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGWrapper
00007ffd40bbf988 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PLSandbox
00007ffd43d728a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMBookmark
00007ffd43d72840 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00007ffd43d729c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreEvent
00007ffd43d72e60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
00007ffd43d72c60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffd43d72b00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSCancellable
00007ffd43d72a20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSSubscriber
00007ffd43d72bd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSUpstreamSubscriptions
00007ffd43d72f50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffd43d78028 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLROnDemandTaskPerforming
00007ffd43d72ec0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffd43d72900 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFetchRequestResult
00007ffd43d72da0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd43d72e00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffd43d72960 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffd43d72aa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINotificationToken
00007ffd40bc2f70 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd40bbfee8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd40bc2dd0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd40bc23e8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
00007ffd40bc2e88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd40bc2ef8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark.3
00007ffd40bbfe18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd40bbfe70 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider.1
00007ffd40bc2d08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd40bc2d78 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.1
00007ffd40bc2f88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd40bc2ff8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.4
00007ffd40bc73b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffd40bc7410 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.2
00007ffd40bc5cc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffd40bc5d18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.1
00007ffd40bc4930 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffd40bc4988 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.1
00007ffd40bc0d60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
00007ffd40bc0db8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
00007ffd09290023 (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffd40bb5a68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
                 (undefined) external ___bzero (from libSystem)
00007ffd09293eb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd09293ed0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd09293be0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd092d4850 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd092cf160 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffd092cf190 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffd09389af8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389b44 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389b4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389b60 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389b68 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389ba0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389bb8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389bc0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389bd4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389be8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389bec (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389bf8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389c04 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389c1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389c2c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389c34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd09389c44 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389c7c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389c84 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389c98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389ca0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389cd0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389cf0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389cf8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389d0c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389d1c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389d28 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389d38 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389d54 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09389d68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd09291f60 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd09291f60 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd09291f60 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd092cf150 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffd092cf130 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffd092a0e00 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd09293550 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd092acc00 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd09291fa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd0930e1f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffd092a2530 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd092b4c80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd092a22e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd092920c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffd093327a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd09307d30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffd092a53c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd093323b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffd0934b230 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd092f11c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd09332570 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffd092ac7d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd092e9900 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd092aac40 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd09291fb0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd092a4d10 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd092a4d10 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd09291300 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd0935f590 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd40bb7b90 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40bb94d0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40bbb168 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40bbe4f8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd09369908 (__TEXT,__const) non-external ___unnamed_2
00007ffd40bb6bb0 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd40bb7a30 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd40bbc7a0 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd40bbdae0 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd09363fb0 (__TEXT,__const) non-external ___unnamed_3
00007ffd40bb7ce0 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd40bb9288 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd40bbb050 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd40bbb2d8 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd09367548 (__TEXT,__const) non-external ___unnamed_4
00007ffd40bb7f80 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffd09366f28 (__TEXT,__const) non-external ___unnamed_5
00007ffd09367260 (__TEXT,__const) non-external ___unnamed_5
00007ffd40bb9340 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffd09366f48 (__TEXT,__const) non-external ___unnamed_6
00007ffd09367070 (__TEXT,__const) non-external ___unnamed_6
00007ffd40bb93f8 (__DATA_CONST,__const) non-external ___unnamed_6
00007ffd40bbdbc0 (__DATA_CONST,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd40bb5b08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd40bb5b10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd40bb5ab8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffd40bb5ad8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd40bb5ad0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
