00000001c433e470 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c45c1b0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00000001c45c2060 (__TEXT,__text) non-external (was a private external) ___swift_memcpy121_8
00000001c47a6190 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00000001c47369c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy130_8
00000001c4699fe0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000001c45ad5b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00000001c4344504 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001c43759f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001c454ac78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00000001c439904c (__TEXT,__text) non-external (was a private external) ___swift_memcpy19_8
00000001c43441d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001c473cf38 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001c46f43e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy225_8
00000001c46cdff8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy227_8
00000001c477223c (__TEXT,__text) non-external (was a private external) ___swift_memcpy232_8
00000001c43b8724 (__TEXT,__text) non-external (was a private external) ___swift_memcpy240_8
00000001c43981d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001c4421744 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001c46f4dc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy28_8
00000001c439246c (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001c43445f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001c44a7c14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001c45c50a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy3_1
00000001c43b8cbc (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001c4375810 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001c4523294 (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00000001c47a6a08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy46_8
00000001c449ac7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001c44a2990 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001c4586084 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_1
00000001c45f141c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001c45f16dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00000001c457b2b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001c4375380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00000001c4771020 (__TEXT,__text) non-external (was a private external) ___swift_memcpy69_8
00000001c44acfd4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00000001c44dc410 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001c4360054 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001c4580b0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001c43443d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001c44e9618 (__TEXT,__text) non-external (was a private external) ___swift_memcpy90_8
00000001c45ae034 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001c43b9128 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001c4597330 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001c43441dc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001c438f9f4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001c45f88f4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001c47994e4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001c4372800 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001c455bcc4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001c4347b08 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001c47e6720 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001c45c41bc (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.13Tm
00000001c477be80 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.57Tm
00000001c46f6d74 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.9Tm
00000001c46f55f0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001c47ebd28 (__TEXT,__const) non-external ___unnamed_1
00000001c47fd918 (__TEXT,__const) non-external ___unnamed_1
00000001dcda29d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcdaa988 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcdab078 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcdac918 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcdb8f50 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcdbb438 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcdbd6d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcdc2228 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dcdc4c90 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001c47fdc88 (__TEXT,__const) non-external ___unnamed_10
00000001c47ee400 (__TEXT,__const) non-external ___unnamed_11
00000001dcdb6b68 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001dcdc3bd8 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001c47f7310 (__TEXT,__const) non-external ___unnamed_13
00000001dcdb1e98 (__AUTH_CONST,__const) non-external ___unnamed_18
00000001dcdad458 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001dcdb8cd8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001dcdc22e8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001dcdb1f50 (__AUTH_CONST,__const) non-external ___unnamed_20
00000001dcdb2008 (__AUTH_CONST,__const) non-external ___unnamed_21
00000001dcdb20c0 (__AUTH_CONST,__const) non-external ___unnamed_22
00000001c47f2618 (__TEXT,__const) non-external ___unnamed_25
00000001c47f26e0 (__TEXT,__const) non-external ___unnamed_29
00000001dcdc3b18 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001c47ec840 (__TEXT,__const) non-external ___unnamed_5
00000001c47ee2f8 (__TEXT,__const) non-external ___unnamed_5
00000001dcdad510 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001dcdbd798 (__AUTH_CONST,__const) non-external ___unnamed_6
00000001dcdad5c8 (__AUTH_CONST,__const) non-external ___unnamed_7
00000001dcdb1dc8 (__AUTH_CONST,__const) non-external ___unnamed_7
00000001c47ec928 (__TEXT,__const) non-external ___unnamed_8
00000001c47ee378 (__TEXT,__const) non-external ___unnamed_9
00000001dcdc23a8 (__AUTH_CONST,__const) non-external ___unnamed_9
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001d9c21700 (__DATA,__bss) non-external __registerLogUserAction:.logObject
00000001d9c21708 (__DATA,__bss) non-external __registerLogUserAction:.onceToken
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000001dae94e68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001dae94ea0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
00000001dae94ea8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000001dae94e98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000001dae94e80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001dae94e20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000001dae94e40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001dae94eb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001dae94e30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000001dae94e90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
00000001dae94ed8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000001dae94e70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001dae94df0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001dae94e10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001dae94e58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_RemindersUICore
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001dae94e18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001dae94e28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001dae94e38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00000001dae94ec0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001dae94e78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000001dae94e48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
00000001dae94e50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001dae94eb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001dae94e00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftPrivate_BiomePubSub (from libswiftPrivate_BiomePubSub)
00000001dae94ec8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftPrivate_BiomePubSub_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftPrivate_BiomeStreams (from libswiftPrivate_BiomeStreams)
00000001dae94ed0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftPrivate_BiomeStreams_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001dae94e88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001dae94e60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001dae94e08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001dae94df8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001dae94de8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_RemindersUICore
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001c434a7b0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001c435caf4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001c442083c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001c4591b68 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001c4608774 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001c467bf88 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001c4840cfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore010TTRShowAllA15DataModelSourceCAA26TTRDataViewMonitorDelegateAA0eI0AaDP_AA014TTRMonitorableeI0
00000001c48330a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore029TTRGeoLocationServiceResolvedD0O7AddressOSHAASQ
00000001c483a85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore031TTRRemindersListDataModelSourceD12ReloadReasonOSHAASQ
00000001c483ee84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore034TTRMRemindersListCustomTextStorageF5FieldC0F15ValueUpdateModeOSHAASQ
00000001c483e8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore07TTRShowA21InListDataModelSourceCAA26TTRDataViewMonitorDelegateAA0fJ0AaDP_AA014TTRMonitorablefJ0
00000001c483b01e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore10TTRHashtagVSHAASQ
00000001c483b026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore10TTRHashtagVSLAASQ
00000001c483b02e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore10TTRHashtagVs12IdentifiableAA2IDsADP_SH
00000001c483a7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore11TTRListTypeO019PredefinedSmartListD0OSHAASQ
00000001c483a7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore11TTRListTypeO019PredefinedSmartListD0Os12CaseIterableAA8AllCasessAFP_Sl
00000001c483a7cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore11TTRListTypeO29PredefinedSmartListVisibilityOSHAASQ
00000001c483b248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore12TextProperty33_FE3F0F15BB4F73440ED7CA473D51444BLLOSHAASQ
00000001c483b240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore12TextProperty33_FE3F0F15BB4F73440ED7CA473D51444BLLOs12CaseIterableAA8AllCasessAEP_Sl
00000001c4832a90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore13TTRListEditorC35ReminderParentListMutationOperationO14DisallowReasonOSHAASQ
00000001c4832b00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore13TTRListEditorCs12IdentifiableAA2IDsADP_SH
