00007ff90ca954c5 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90ca971a3 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff90ca8f323 (__TEXT,__text) external _isConnectionEntitled
00007ff90ca98446 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff90ca8f4d9 (__TEXT,__text) external _isConnectionFromTrustedIdentifier
00007ff90ca984a0 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.1
00007ff90ca984fa (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.2
00007ff90ca98557 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.3
00007ff90ca9858b (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.4
00007ff90ca985e5 (__TEXT,__text) non-external _isConnectionFromTrustedIdentifier.cold.5
00007ff90ca80c1b (__TEXT,__text) external _isDarwinOSEnvironment
00007ff90ca835e3 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff90ca835d0 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff90ca80c30 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff90ca8346a (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff90ca83460 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff90ca84770 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff90ca973fe (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff90ca80bbb (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff90ca835bd (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff90ca8f8ee (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff90ca844d1 (__TEXT,__text) external _isNotarizedKext
00007ff90ca971fd (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff90ca97284 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff90ca9730b (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff90ca80ce9 (__TEXT,__text) external _isQAAppStoreCertsAllowed
00007ff90ca80c95 (__TEXT,__text) external _isResourceDirectorySlotPolicyEnabled
00007ff90ca80bd4 (__TEXT,__text) external _isSIPDisabledMachine
00007ff90ca80bed (__TEXT,__text) external _isSKELDisabledMachine
00007ff90ca80ccd (__TEXT,__text) external _isSkipXprotectScansOnSeenSoftwareEnabled
00007ff90ca8c521 (__TEXT,__text) external _isTerminalLikePath
00007ff90ca80cb1 (__TEXT,__text) external _isUnconditionalRevocationTicketLookupEnabled
00007ff90ca8bc98 (__TEXT,__text) external _isValidInfoPlist
00007ff90ca80c79 (__TEXT,__text) external _isValidationCategoryPolicyEnabled
00007ff90ca80c5d (__TEXT,__text) external _isXProtectCloudKitUpdatesEnabledMachine
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsLocalKey (from CoreFoundation)
                 (undefined) external _kCFURLVolumeIsRootFileSystemKey (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff94394af30 (__DATA,__bss) non-external _kext.sLog
00007ff94394af28 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff94394af50 (__DATA,__bss) non-external _measurements.sLog
00007ff94394af48 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff90ca8bc35 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00007ff90ca94b41 (__TEXT,__text) external _opaqueSignCode
00007ff90ca98b30 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff90ca98b8a (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff90ca98be4 (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff90ca98c3e (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff90ca98c71 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
00007ff90ca8999d (__TEXT,__text) external _removePrefixPath
00007ff90ca97c1f (__TEXT,__text) non-external _removePrefixPath.cold.1
00007ff90ca97c89 (__TEXT,__text) non-external _removePrefixPath.cold.2
00007ff94394ade0 (__DATA,__data) external _sSystemPolicySubsystem
00007ff94394af90 (__DATA,__bss) non-external _sVerboseLogging
00007ff94394af70 (__DATA,__bss) non-external _sampling.sLog
00007ff94394af68 (__DATA,__bss) non-external _sampling.sLogInit
00007ff90ca83e74 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff90ca8382e (__TEXT,__text) external _scanForBundles
00007ff90ca83de3 (__TEXT,__text) external _scanForKernelExtensions
00007ff90ca84bd8 (__TEXT,__text) external _setQuarantineFlagsForURL
00007ff90ca974e1 (__TEXT,__text) non-external _setQuarantineFlagsForURL.cold.1
00007ff90ca8c45e (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff94394af60 (__DATA,__bss) non-external _signposts.sLog
00007ff94394af58 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff90ca7fa94 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff90ca833af (__TEXT,__text) external _systemUptime
00007ff90ca9702b (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff90ca859a5 (__TEXT,__text) non-external _timestampForURL
00007ff90ca8bdca (__TEXT,__text) external _urlLooksLikeBundle
00007ff94394af88 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
