00000001cc17a650 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cd743746 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupKnobsRuleListC10CodingKeys33_C89DDF64182B8849F69E5D2122BF7645LLOyx_Gs0G3KeyAAs23CustomStringConvertible
00000001cd74373e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupKnobsRuleListC10CodingKeys33_C89DDF64182B8849F69E5D2122BF7645LLOyx_Gs0G3KeyAAs28CustomDebugStringConvertible
00000001cd743726 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupKnobsRuleListC8SelectorC10CodingKeys33_C89DDF64182B8849F69E5D2122BF7645LLOyx_qd___GSHAASQ
00000001cd743736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupKnobsRuleListC8SelectorC10CodingKeys33_C89DDF64182B8849F69E5D2122BF7645LLOyx_qd___Gs0H3KeyAAs23CustomStringConvertible
00000001cd74372e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupKnobsRuleListC8SelectorC10CodingKeys33_C89DDF64182B8849F69E5D2122BF7645LLOyx_qd___Gs0H3KeyAAs28CustomDebugStringConvertible
00000001cd73d1bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV10CodingKeys33_F4B97C054F0CB8B8797C91DCF45387CDLLOSHAASQ
00000001cd73d1cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV10CodingKeys33_F4B97C054F0CB8B8797C91DCF45387CDLLOs0F3KeyAAs23CustomStringConvertible
00000001cd73d1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV10CodingKeys33_F4B97C054F0CB8B8797C91DCF45387CDLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cd73d1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV5TeaDB04FastE4TypeAaD0eI0
00000001cd73d1ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV5TeaDB04FastE4TypeAaD0hE9Providing
00000001cd73d196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV5TeaDB0E4TypeAaD04BaseH0
00000001cd73d19e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV5TeaDB0E4TypeAaD06ColumnH0
00000001cd73d16e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV5TeaDB10ColumnTypeAASE
00000001cd73d166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV5TeaDB10ColumnTypeAASe
00000001cd73d176 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00000001cd73d186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV5TeaDB8BaseTypeAASE
00000001cd73d17e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV5TeaDB8BaseTypeAASe
00000001cd73d18e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18GroupTrackerEntityV5TeaDB8BaseTypeAaD09ConstructI0
00000001cd73b3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18ItemScoringContextOSHAASQ
00000001cd745098 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B18ServiceFetchResultOyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cd742188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19AutoRefreshStrategyO11TeaSettings8SettableAASQ
00000001cd74217a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19AutoRefreshStrategyOSHAASQ
00000001cd744b10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19CohortConfigurationV10CodingKeys33_A99DE61A2A6D1110F339357B883DC262LLOSHAASQ
00000001cd744b20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19CohortConfigurationV10CodingKeys33_A99DE61A2A6D1110F339357B883DC262LLOs0E3KeyAAs23CustomStringConvertible
00000001cd744b18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19CohortConfigurationV10CodingKeys33_A99DE61A2A6D1110F339357B883DC262LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001cd7317ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19GroupConfigDataKindOSHAASQ
00000001cd73184c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19GroupKnobsRuleValueC10CodingKeys33_7D021BBFE20177E13B4C9347F2B767E7LLOyx_GSHAASQ
00000001cd731874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19GroupKnobsRuleValueC10CodingKeys33_7D021BBFE20177E13B4C9347F2B767E7LLOyx_Gs0G3KeyAAs23CustomStringConvertible
00000001cd73186c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19GroupKnobsRuleValueC10CodingKeys33_7D021BBFE20177E13B4C9347F2B767E7LLOyx_Gs0G3KeyAAs28CustomDebugStringConvertible
00000001cd731854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19GroupKnobsRuleValueC8SelectorC10CodingKeys33_7D021BBFE20177E13B4C9347F2B767E7LLOyx_qd___GSHAASQ
00000001cd731864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19GroupKnobsRuleValueC8SelectorC10CodingKeys33_7D021BBFE20177E13B4C9347F2B767E7LLOyx_qd___Gs0H3KeyAAs23CustomStringConvertible
00000001cd73185c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19GroupKnobsRuleValueC8SelectorC10CodingKeys33_7D021BBFE20177E13B4C9347F2B767E7LLOyx_qd___Gs0H3KeyAAs28CustomDebugStringConvertible
00000001cd744e00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19GroupPaidVisibilityOSHAASQ
00000001cd73b3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19IssueScoringContextOSHAASQ
00000001cd736e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19LayoutSolverOptionsV6TraitsVs10SetAlgebraAASQ
00000001cd736e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19LayoutSolverOptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cd736e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19LayoutSolverOptionsV6TraitsVs9OptionSetAASY
00000001cd736e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19LayoutSolverOptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001cd749252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19PuzzleProgressStateO5TeaUI010CommandRawE4TypeAaD0heJ0
00000001cd749244 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B19PuzzleProgressStateOSHAASQ
00000001cd72ff26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B20GroupClusteringKnobsV10CodingKeys33_DC067A4911C9ECD1DEC1DF386CA01327LLOSHAASQ
00000001cd72ff36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B20GroupClusteringKnobsV10CodingKeys33_DC067A4911C9ECD1DEC1DF386CA01327LLOs0F3KeyAAs23CustomStringConvertible
00000001cd72ff2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B20GroupClusteringKnobsV10CodingKeys33_DC067A4911C9ECD1DEC1DF386CA01327LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cd740ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B20GroupEmitterPriorityOSHAASQ
00000001cd744fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B20GroupMutingExemptionOSHAASQ
00000001cd74737e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B20GroupPinningDurationV10CodingKeys33_1BF0B81D404B455C483FA2CEF59E1021LLOSHAASQ
00000001cd74738e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B20GroupPinningDurationV10CodingKeys33_1BF0B81D404B455C483FA2CEF59E1021LLOs0F3KeyAAs23CustomStringConvertible
00000001cd747386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B20GroupPinningDurationV10CodingKeys33_1BF0B81D404B455C483FA2CEF59E1021LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cd7454ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B20ItemLayoutAttributesO5TeaUI09Blueprintd13SupplementaryE9ProvidingAaD0hd5FrameE4Type
00000001cd7454f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B20ItemLayoutAttributesO5TeaUI09Blueprintd5FrameE4TypeAaD0hdeJ0
00000001cd7427e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B21GroupFreezingDisallowV10CodingKeys33_E326090CCA168CCE2099EDAE824F1B95LLOSHAASQ
00000001cd7427f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B21GroupFreezingDisallowV10CodingKeys33_E326090CCA168CCE2099EDAE824F1B95LLOs0F3KeyAAs23CustomStringConvertible
00000001cd7427f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B21GroupFreezingDisallowV10CodingKeys33_E326090CCA168CCE2099EDAE824F1B95LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cd742172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B21RefreshStrategyOptionO11TeaSettings8SettableAASQ
00000001cd742164 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B21RefreshStrategyOptionOSHAASQ
00000001cd731050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B21RefreshUpdateBehaviorOSHAASQ
00000001cd73ff5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22ContentPrefetchManagerC6Errors33_5D4F6073B38C197C7EBAF0772D033FCELLOSHAASQ
00000001cd730182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22GroupEmitterRuleResultOSLAASQ
00000001cd73b3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22HeadlineScoringContextOSHAASQ
00000001cd744910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22JournalGroupResultKindOSHAASQ
00000001cd73125e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22ServiceConfigExpansionOSHAASQ
00000001cd735694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B22SubscriptionPaidAccessOSHAASQ
00000001cd73eff4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV0F0V10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx__GSHAASQ
00000001cd73f01c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV0F0V10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx__Gs0G3KeyAAs23CustomStringConvertible
00000001cd73f014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV0F0V10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx__Gs0G3KeyAAs28CustomDebugStringConvertible
00000001cd73effc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx_GSHAASQ
00000001cd73f00c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx_Gs0G3KeyAAs23CustomStringConvertible
00000001cd73f004 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B23GroupEmitterRuleEditionV10CodingKeys33_8D25E724476BB4C9102A6082C132B81FLLOyx_Gs0G3KeyAAs28CustomDebugStringConvertible
00000001cd7466d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B24GroupBundleArticleQuotasV10CodingKeys33_CE8DE32DE4738EB8D54D715C9F0FFACBLLOSHAASQ
00000001cd7466e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B24GroupBundleArticleQuotasV10CodingKeys33_CE8DE32DE4738EB8D54D715C9F0FFACBLLOs0G3KeyAAs23CustomStringConvertible
00000001cd7466e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B24GroupBundleArticleQuotasV10CodingKeys33_CE8DE32DE4738EB8D54D715C9F0FFACBLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cd741940 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B24GroupClusterOrderingModeOSHAASQ
00000001cd743944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B25BannerAdBlueprintModifierV6Errors33_D80E8DD8005F467519C77FF32BA6B57FLLOyxq__GSHAASQ
00000001cd743910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B25BannerAdBlueprintModifierVyxq_G5TeaUI0eF4TypeAA10DescriptorAeFP_0G10Foundation12Identifiable
00000001cd743918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B25BannerAdBlueprintModifierVyxq_G5TeaUI0eF4TypeAA5ModelAeFP_AE9Modelable
00000001cd743908 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B25BannerAdBlueprintModifierVyxq_G5TeaUI0eF4TypeAAs23CustomStringConvertible
00000001cd745560 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B26GroupEmitterEmbeddedOutputOyxG13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00000001cd744ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27GroupGroupingRulesOverridesV10CodingKeys33_C2B3A7A6AD702F91241F24AFBF735B1DLLOSHAASQ
00000001cd744f08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27GroupGroupingRulesOverridesV10CodingKeys33_C2B3A7A6AD702F91241F24AFBF735B1DLLOs0G3KeyAAs23CustomStringConvertible
00000001cd744f00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27GroupGroupingRulesOverridesV10CodingKeys33_C2B3A7A6AD702F91241F24AFBF735B1DLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cd73c854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27ItemSupplementaryAttributesO5TeaUI015BlueprintLayoutdE4TypeAaD0hi5FrameeJ0
00000001cd73c85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27ItemSupplementaryAttributesO5TeaUI020BlueprintLayoutFrameE4TypeAaD0hieK0
00000001cd7420fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B27PersonalizationServiceErrorOSHAASQ
00000001cd744f34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupClusteringKnobsOverridesV10CodingKeys33_88981855D85B76B6BBD56E132B8BC0EALLOSHAASQ
00000001cd744f44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupClusteringKnobsOverridesV10CodingKeys33_88981855D85B76B6BBD56E132B8BC0EALLOs0G3KeyAAs23CustomStringConvertible
00000001cd744f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupClusteringKnobsOverridesV10CodingKeys33_88981855D85B76B6BBD56E132B8BC0EALLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cd740d4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupGlobalBundleArticleQuotaV10CodingKeys33_74DF7902817F6D1627F57E3E227719C1LLOSHAASQ
00000001cd740d5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupGlobalBundleArticleQuotaV10CodingKeys33_74DF7902817F6D1627F57E3E227719C1LLOs0H3KeyAAs23CustomStringConvertible
00000001cd740d52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B29GroupGlobalBundleArticleQuotaV10CodingKeys33_74DF7902817F6D1627F57E3E227719C1LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cd7312d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30GroupNativeAdInsertionLocationOSHAASQ
00000001cd749fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30GroupSlottedBundleArticleQuotaV10CodingKeys33_745F4D92ACC682F0BC06C9DF7A260AF7LLOSHAASQ
00000001cd749fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed0B30GroupSlottedBundleArticleQuotaV10CodingKeys33_745F4D92ACC682F0BC06C9DF7A260AF7LLOs0H3KeyAAs23CustomStringConvertible
