00007ffd0c830850 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd40eb0a60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
00007ffd40eb09e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffd40eb0a98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableIdentifierSet
00007ffd40eb0a88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
00007ffd40eb0aa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPUniversalStoreIdentifiers
00007ffd40eb09f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRQuickControlsUIControllable
00007ffd40eb0a40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRUIControllable
00007ffd40eb0a48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffd40eb0a00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffd40eb0a70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
00007ffd40eb0a18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd40eb0a08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffd40eb0a28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
00007ffd40eb0a38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
00007ffd40eb0a50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
00007ffd40eb09d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
00007ffd40eb09c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAServerBoundCommand
00007ffd40eb0a20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINamespaceUpdateProtocol
00007ffd40eb0ad0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SiriAudioSpringBoardService
00007ffd4333fb58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
00007ffd4333fbb8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
00007ffd4333e850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
00007ffd4333e4f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffd4333f6e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableIdentifierSet
00007ffd4333f680 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
00007ffd4333f7f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPUniversalStoreIdentifiers
00007ffd4333e550 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRQuickControlsUIControllable
00007ffd4333e730 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRUIControllable
00007ffd4333e790 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffd43342340 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffd4333e8b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
00007ffd4333f850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd433423a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffd4333e670 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
00007ffd4333e6d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
00007ffd4333e7f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
00007ffd4333e490 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
00007ffd4333e430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
00007ffd43344c70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINamespaceUpdateProtocol
00007ffd40eb1738 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorOptions
00007ffd40eb1690 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorResult
00007ffd40eb8058 (__DATA_CONST,__objc_const) non-external __PROPERTIES_SASelfLoggerMWTMusicMetadata
00007ffd40eb33b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd40eb34e8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40eb7740 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats
00007ffd40eb77b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats.113
00007ffd40eb52a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult
00007ffd40eb5318 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult.3
00007ffd40eb7240 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext
00007ffd40eb7298 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext.1
00007ffd40eb2f28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
00007ffd40eb2f80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput.1
00007ffd40eb3418 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00007ffd40eb3470 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput.2
00007ffd40eb2798 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
00007ffd40eb27f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler.4
00007ffd0c984508 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_PKPlayerController
00007ffd0c984528 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_PKPlayerController
00007ffd40eb0c48 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKPlayerController
00007ffd40eb0b60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKPlayerController
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd0c83a5c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd0c83a5e0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd0c87de30 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd0c860bc0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd0c8585a0 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffd0c8585e0 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffd0c8a9640 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffd0c9be950 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9be95c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9be964 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9be96c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9be994 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9be9a4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9be9a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9be9b0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9be9b8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9be9d4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9bea40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd0c9bea44 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c9bea50 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c9bea58 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c9bea60 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c9bea80 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c9bea90 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c9bea9c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c9beaa4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c9beac4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c9beb58 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd0c83d7f0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c83d7f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd0c839a00 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd0c839a00 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0c83c020 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0c83d7f0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd0c858590 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffd0c858570 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffd0c83a010 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd0c835df0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd0c857850 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd0c84d960 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd0c8dfe80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffd0c8bf130 (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_1
00007ffd0c89a810 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd0c8ff160 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
00007ffd0c84d4e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd0c831e40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd0c84d7d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd0c92cd20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd0c9821d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffd0c8f1e90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd0c853430 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffd0c8f1350 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd0c85ba50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
00007ffd0c839260 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd0c90e2b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
00007ffd0c8308b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd0c85fd40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffd0c830a50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8192_8
00007ffd0c8585d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd0c8b1870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd0c8466e0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd0c8308a0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd0c839ad0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd0c839ad0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd0c839340 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd0c984fe0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd40ea3258 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40ea3338 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40ea3f18 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40eaf578 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffd40ea1918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd40ea18f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffd40ea1968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffd40ea1910 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd40ea1928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd40ea18b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffd40ea1930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd40ea18f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffd40ea1938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
00007ffd40ea1950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriAudioSupport
00007ffd40ea1920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd40ea18a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd40ea1890 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd40ea18c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd40ea1900 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffd40ea1958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffd40ea1960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd40ea18e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffd40ea1948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd40ea1908 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd40ea18b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd40ea18d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffd40ea1940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd40ea18d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd40ea1898 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd40ea18a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
