00007ff812f3931c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812f38eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812f38ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812f38ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f3932c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f38f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812f38f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812f38fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812f38ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812f3902c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812f39060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812f39080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812f390a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812f390c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812f38e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f38ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f390e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812f39188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812f391cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812f39210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812f39238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812f392f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812f39294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812f392b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812f392d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812f392e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812f39300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812f21d32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c7ae58 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812f21dba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c7ae60 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812f21e45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c7ae68 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812f21ec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c7ae70 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812f26327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812f29df8 (__TEXT,__text) external _AlertSoundPlay
00007ff812f29e07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c7ad98 (__DATA,__bss) non-external _Apple80211Library
00007ff812f12fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812f3304a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812f11f86 (__TEXT,__text) non-external (was a private external) __ZNK8Identity11needsCommitEv
00007ff812f11fa2 (__TEXT,__text) non-external (was a private external) __ZNK8Identity12emailAddressEv
00007ff812f249ea (__TEXT,__text) non-external (was a private external) __ZNK8Identity13copyDebugDescEv
00007ff812f11fc6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity13imageDataTypeEv
00007ff812f12046 (__TEXT,__text) non-external (was a private external) __ZNK8Identity13loginShellURLEv
00007ff812f1204e (__TEXT,__text) non-external (was a private external) __ZNK8Identity16homeDirectoryURLEv
00007ff812f1ef08 (__TEXT,__text) non-external (was a private external) __ZNK8Identity17copyPrincipalNameEv
00007ff812f249d6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity18copyFormattingDescEPK14__CFDictionary
00007ff812f24c48 (__TEXT,__text) non-external (was a private external) __ZNK8Identity19createReferenceDataEPK13__CFAllocator
00007ff812f1ef72 (__TEXT,__text) non-external (was a private external) __ZNK8Identity20authenticatePasswordEPK10__CFStringPP9__CFError
00007ff812f12070 (__TEXT,__text) non-external (was a private external) __ZNK8Identity26createGroupMembershipQueryEPK13__CFAllocator
00007ff812f1ef34 (__TEXT,__text) non-external (was a private external) __ZNK8Identity28authenticateCertificateChainEPK9__CFArrayPP9__CFError
00007ff812f11fe8 (__TEXT,__text) non-external (was a private external) __ZNK8Identity29copyLinkedIdentityAuthoritiesEv
00007ff812f12032 (__TEXT,__text) non-external (was a private external) __ZNK8Identity32allowsPasswordResetWithAuthorityERK17IdentityAuthority
00007ff812f1ef10 (__TEXT,__text) non-external (was a private external) __ZNK8Identity33copyTrustSubjectDistinguishedNameEv
00007ff812f12004 (__TEXT,__text) non-external (was a private external) __ZNK8Identity36copyLinkedIdentityNamesWithAuthorityERK17IdentityAuthority
00007ff812f24976 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4hashEv
00007ff812f11f8e (__TEXT,__text) non-external (was a private external) __ZNK8Identity4uuidEv
00007ff812f248dc (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
00007ff812f11fd4 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
00007ff812f11f96 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
00007ff812f11fb0 (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
00007ff812f11fbe (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
00007ff812f1403e (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
00007ff812f14082 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
00007ff812f17a2e (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
00007ff812f32d22 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
00007ff812f32d6c (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
00007ff812f32c72 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
00007ff812f1f010 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
00007ff812f135d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ff812f1efa2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE11__vallocateB9nqn210106Em
00007ff812f135d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB9nqn210106Ev
00007ff812f135a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
00007ff812f135d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
00007ff812f2da10 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE11__vallocateB9nqn210106Em
00007ff812f135d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB9nqn210106Ev
00007ff812f1f046 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIP21__CSIdentityAuthorityE17allocate_at_leastB9nqn210106Em
00007ff812f1efd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPK10__CFStringE17allocate_at_leastB9nqn210106Em
00007ff812f135e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPKvE17allocate_at_leastB9nqn210106Em
00007ff812f2da42 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorItE17allocate_at_leastB9nqn210106Em
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
00007ff812f135d6 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB9nqn210106v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff841729528 (__DATA_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00007ff841729588 (__DATA_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00007ff841729578 (__DATA_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
00007ff812f343a0 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
00007ff812f343b9 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
00007ff812f343af (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00007ff841726b58 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00007ff841726b88 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoString
00007ff8417278b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00007ff841726b10 (__DATA_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00007ff841727520 (__DATA_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00007ff841726700 (__DATA_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00007ff8417276e8 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00007ff841727c60 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00007ff8417293f0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00007ff8417280d8 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00007ff8417281d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00007ff841727d40 (__DATA_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00007ff841727f60 (__DATA_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00007ff841728178 (__DATA_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00007ff841729558 (__DATA_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00007ff841727b68 (__DATA_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00007ff841728080 (__DATA_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00007ff8417269b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00007ff841726d70 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00007ff8417294a0 (__DATA_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00007ff841727c10 (__DATA_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00007ff8417268b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00007ff841728108 (__DATA_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00007ff841728010 (__DATA_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00007ff841729430 (__DATA_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00007ff841726be8 (__DATA_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00007ff841727d90 (__DATA_CONST,__const) non-external (was a private external) __ZTV8Identity
00007ff841729538 (__DATA_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00007ff841726bb8 (__DATA_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
00007ff812f21d24 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
00007ff812f21398 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
00007ff812f2136e (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00007ff843c7adc0 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00007ff843c7b808 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00007ff843c7b800 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00007ff843c7b7f8 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00007ff843c7ad78 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00007ff843c7ad80 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00007ff84377a188 (__DATA_DIRTY,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00007ff843c7ad30 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00007ff843c7b810 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00007ff843c7ad88 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00007ff843c7ad90 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00007ff843c7b7d8 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00007ff843c7b7e0 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00007ff843c7b7b0 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00007ff843c7b7d0 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00007ff843c7b7b8 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00007ff843c7b7c0 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00007ff843c7b7c8 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00007ff843c7b7e8 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00007ff843c7b7f0 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
00007ff812f358f0 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00007ff843c7b820 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00007ff843c7ada0 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
00007ff812f34310 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00007ff843c7af20 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00007ff841728330 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00007ff843c7ad70 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00007ff843c7ad68 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
00007ff812f37b00 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00007ff843c7b818 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00007ff841729500 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
00007ff812f34250 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00007ff843c7a050 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff812f12fe4 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
00007ff812f175d0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff812f175e7 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812f10f68 (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
00007ff812f110c8 (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
00007ff812f0f8eb (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
00007ff812f0fa79 (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
00007ff812f0f456 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
00007ff812f0f58e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
00007ff812f0fe01 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
00007ff812f100a3 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
00007ff812f101bb (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
00007ff812f10345 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
00007ff812f111b3 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
00007ff812f32def (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
00007ff812f114ab (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
00007ff812f10549 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
00007ff812f107c3 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
00007ff812f0fbb6 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
00007ff812f0fd1a (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
00007ff812f10aeb (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
00007ff812f10a26 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff812f1093e (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff812f1161c (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
00007ff812f1176e (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
00007ff812f14a33 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
00007ff812f14ac3 (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
00007ff812f17188 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
00007ff812f126dc (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
00007ff812f16b56 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
00007ff812f1305e (__TEXT,__text) non-external ____GetBundle_block_invoke
00007ff812f0f197 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
00007ff812f2b78a (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
00007ff812f2b754 (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
00007ff812f0f3a1 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
00007ff812f11acc (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
00007ff812f118d6 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
00007ff812f12f0a (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
00007ff812f12d98 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff841726db0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff841726e10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff841726228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841726968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841726a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841726a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841726a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841726ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff841726cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8417282b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8417262e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff841726318 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff841726348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff841726378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff8417263a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8417263d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841726a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff841726408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff841726438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff841726468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff841726498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff8417264c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff841726510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff841726540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff841726570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff8417265a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8417265d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff841726600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff841726630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff841726670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff841726690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff841726d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff841726258 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff841726288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8417282f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff8417262b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff841726650 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841726988 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841726a70 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841726ab0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841726af0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841726dd0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8417282d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff841726df0 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff841726e58 (__DATA_CONST,__const) non-external ___block_literal_global.63
00007ff841728310 (__DATA_CONST,__const) non-external ___block_literal_global.89
                 (undefined) external ___bzero (from libSystem)
00007ff812f158b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff812f158d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff812f2fe1e (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff812f176f1 (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
00007ff812f0f940 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff812f1087b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff812f11af1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812f0fabc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff812f11517 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff812f176c7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff812f0f957 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff812f10892 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff812f11b38 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812f0faf1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff812f1154c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff812f176de (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff812f175fa (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
00007ff812f330df (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
00007ff812f3314e (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00007ff841726c40 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00007ff841726c18 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00007ff841726c48 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00007ff841726c50 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00007ff841726c20 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00007ff841726c28 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00007ff841726ca0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00007ff841726cc8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00007ff841726cb8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00007ff841726c98 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00007ff841726ca8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00007ff841726cd0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
