00000001800e8c8c (__TEXT,__text) external _NSAddImage
000000018010e034 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.1
000000018010e060 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.2
000000018010e08c (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.3
000000018010e0b8 (__TEXT,__text) non-external __ZN5dyld45Atlas7Process21teardownNotificationsEv.cold.4
00000001800f36cc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process22unregisterEventHandlerEj
00000001800f3018 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE
00000001800f215c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC1ERN3lsl9AllocatorERNS_11FileManagerEjPi
00000001800f1e90 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessC2ERN3lsl9AllocatorERNS_11FileManagerEjPi
00000001800f24c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD1Ev
00000001800f2160 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas7ProcessD2Ev
00000001800fc148 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
00000001800fc0d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00000001ec044030 (__TPRO_CONST,__dyld_apis) non-external (was a private external) __ZN5dyld45gAPIsE
00000001800fc360 (__TEXT,__text) non-external __ZN5dyld4L28legacyDyldLookup4OldBinariesEPKcPPv
0000000180101950 (__TEXT,__text) non-external (was a private external) __ZN6mach_o10DataInCodeC1ENSt3__14spanIKhLm18446744073709551615EEE
00000001800fea0c (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC1EPKhmb
00000001800fea0c (__TEXT,__text) non-external (was a private external) __ZN6mach_o11BindOpcodesC2EPKhmb
0000000180101a08 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11GenericTrieC2EPKhm
000000018010eff8 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture10arm64e_oldE
000000018010efd0 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture5arm64E
000000018010efd8 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture6arm64eE
00000001800fe324 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12Architecture6byNameENSt3__117basic_string_viewIcNS1_11char_traitsIcEEEE
000000018010efc8 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture6x86_64E
000000018010efe0 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture7invalidE
000000018010efe8 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture9arm64_altE
000000018010eff0 (__TEXT,__const) non-external (was a private external) __ZN6mach_o12Architecture9arm64e_v1E
00000001800fe314 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12ArchitectureC1EPK11fat_arch_64
00000001800fe2e8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12ArchitectureC1EPK11mach_header
00000001800fe314 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12ArchitectureC1EPK8fat_arch
00000001ed951750 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o12PlatformInfo18knownPlatformInfosE
0000000180101a08 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12SplitSegInfoC1EPKhm
000000018010ca78 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12UnsafeHeader22loadCommandToDylibKindEPK13dylib_command
000000018010e3d8 (__TEXT,__text) non-external __ZN6mach_o12UnsafeHeader22loadCommandToDylibKindEPK13dylib_command.cold.1
000000018010d038 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12UnsafeHeader27isSimulatorSupportDylibPathE7CString
0000000180108b90 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12UnsafeHeader7isMachOENSt3__14spanIKhLm18446744073709551615EEE
0000000180105ca4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12read_sleb128ERPKhS1_Rb
0000000180105c34 (__TEXT,__text) non-external (was a private external) __ZN6mach_o12read_uleb128ERPKhS1_Rb
00000001800ff704 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixups13PointerFormat4makeEt
00000001800ff398 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13ChainedFixupsC1EPK26dyld_chained_fixups_headerm
0000000180101940 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13CompactUnwindC1ENS_12ArchitectureEPKhm
0000000180107220 (__TEXT,__text) non-external (was a private external) __ZN6mach_o13RebaseOpcodesC1EPKhmb
0000000180101a08 (__TEXT,__text) non-external (was a private external) __ZN6mach_o14FunctionStartsC1EPKhm
0000000180101950 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16FunctionVariantsC1ENSt3__14spanIKhLm18446744073709551615EEE
0000000180105d38 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EjPK5nlistjPKcjjjj
0000000180105d58 (__TEXT,__text) non-external (was a private external) __ZN6mach_o16NListSymbolTableC1EyPK8nlist_64jPKcjjjj
00000001ed953370 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o16PlatformInfo_iOS9singletonE
00000001ed953430 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o17PlatformInfo_tvOS9singletonE
0000000180105be4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o17hasWarningHandlerEv
00000001ed953310 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_macOS9singletonE
00000001ed953790 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_sepOS9singletonE
00000001801028bc (__TEXT,__text) non-external (was a private external) __ZN6mach_o19GradedArchitectures11currentLoadEbb
00000001ed951528 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o19GradedArchitectures11load_arm64eE
00000001801028b0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o19GradedArchitectures13currentLaunchEPKc
00000001ed951558 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o19GradedArchitectures19load_arm64e_keysOffE
00000001ed9515a0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o19GradedArchitectures22launch_macAppleSiliconE
00000001ed951568 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o19GradedArchitectures24load_arm64e_osBinaryOnlyE
00000001ed951578 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o19GradedArchitectures32load_arm64e_keysOff_osBinaryOnlyE
0000000180106bb4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o19PlatformAndVersions3zipERKS0_
00000001ed9535b0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o20PlatformInfo_watchOS9singletonE
0000000180102790 (__TEXT,__text) non-external (was a private external) __ZN6mach_o21FunctionVariantFixupsC1ENSt3__14spanIKhLm18446744073709551615EEE
00000001ed953670 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_bridgeOS9singletonE
00000001ed953730 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_firmware9singletonE
00000001ed953af0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_visionOS9singletonE
00000001ed953550 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_zippered9singletonE
00000001ed9536d0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o22PlatformInfo_driverKit9singletonE
00000001ed9534f0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o24PlatformInfo_macCatalyst9singletonE
00000001ed953cd0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_kernelKit9singletonE
00000001ed9533d0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_simulator9singletonE
00000001ed953910 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_iOS_exclaveKit9singletonE
00000001ed953d30 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_kernelKit9singletonE
00000001ed953490 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_simulator9singletonE
00000001ed9538b0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_iOS_exclaveCore9singletonE
00000001ed953c70 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_macOS_kernelKit9singletonE
00000001ed9539d0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_tvOS_exclaveKit9singletonE
00000001ed953850 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_macOS_exclaveKit9singletonE
00000001ed953970 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_tvOS_exclaveCore9singletonE
00000001ed9537f0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_macOS_exclaveCore9singletonE
00000001ed953d90 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_kernelKit9singletonE
00000001ed953610 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_simulator9singletonE
00000001ed953e50 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_bridgeOS_kernelKit9singletonE
00000001ed953df0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_visionOS_kernelKit9singletonE
00000001ed953b50 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_visionOS_simulator9singletonE
00000001ed953a90 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_watchOS_exclaveKit9singletonE
00000001ed953c10 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_visionOS_exclaveKit9singletonE
00000001ed953a30 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_watchOS_exclaveCore9singletonE
00000001ed953bb0 (__AUTH_CONST,__const) non-external (was a private external) __ZN6mach_o33PlatformInfo_visionOS_exclaveCore9singletonE
0000000180101958 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorC1EOS0_
000000018010197c (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorC1EPKcz
00000001801019d4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorD1Ev
000000018010196c (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErroraSEOS0_
0000000180103154 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image14makeDataInCodeEv
0000000180102dd8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeBindOpcodesEv
0000000180102b48 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeExportsTrieEv
0000000180102bc8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image15makeSymbolTableEv
00000001801030d4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image16makeSplitSegInfoEv
0000000180102f58 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image17makeChainedFixupsEv
0000000180102d58 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image17makeRebaseOpcodesEv
0000000180103054 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image18makeFunctionStartsEv
0000000180102e58 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image19makeLazyBindOpcodesEv
0000000180102ed8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image19makeWeakBindOpcodesEv
00000001801031d4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image20makeFunctionVariantsEv
0000000180103254 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5Image25makeFunctionVariantFixupsEv
00000001801033ec (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC1EPK11mach_header
00000001801032d4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC1EPKvmNS0_11MappingKindE
00000001801032d8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC2EPK11mach_header
00000001801028f4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ImageC2EPKvmNS0_11MappingKindE
0000000180107098 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6PolicyC1ENS_12ArchitectureENS_19PlatformAndVersionsEjbbb
0000000180106ff4 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6PolicyC2ENS_12ArchitectureENS_19PlatformAndVersionsEjbbb
0000000180107b7c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeAbsoluteE7CStringybNS0_5ScopeEh
0000000180107a9c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeAltEntryE7CStringyhNS0_5ScopeEbbbb
0000000180107ba8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol12makeReExportE7CStringiPKcNS0_5ScopeE
0000000180107bc8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol13makeUndefinedE7CStringib
00000001801078e8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol16makeRegularLocalE7CStringyhbbb
0000000180107bf0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol16makeTentativeDefE7CStringyhbb
0000000180107848 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeRegularExportE7CStringyhbbbb
000000018010789c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeRegularHiddenE7CStringyhbbb
000000018010796c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeWeakDefExportE7CStringyhbbb
0000000180107a04 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol17makeWeakDefHiddenE7CStringyhbbb
0000000180107aec (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol19makeDynamicResolverE7CStringhyyNS0_5ScopeE
00000001801079b8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol19makeWeakDefAutoHideE7CStringyhbbb
0000000180107b34 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol21makeThreadLocalExportE7CStringyhbbb
0000000180107c34 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol22makeHiddenTentativeDefE7CStringyhbb
0000000180107b0c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol25makeFunctionVariantExportE7CStringhyj
000000018010792c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol27makeRegularWasPrivateExternE7CStringyhbbb
0000000180107a50 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Symbol27makeWeakDefWasPrivateExternE7CStringyhbbb
0000000180105bf8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o7warningEPKvPKcz
00000001ed951888 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform11macCatalystE
00000001ed951898 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform13iOS_simulatorE
00000001ed9518a8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform14tvOS_simulatorE
00000001ed9518b8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform17watchOS_simulatorE
00000001ed9518e8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform18visionOS_simulatorE
00000001ed951858 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform3iOSE
00000001ed951868 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform4tvOSE
000000018010f054 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch10spring2025E
000000018010f040 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2015E
000000018010f044 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2018E
000000018010f048 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2019E
000000018010f04c (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2020E
000000018010f050 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2021E
000000018010f058 (__TEXT,__const) non-external (was a private external) __ZN6mach_o8Platform5Epoch8fall2025E
00000001ed951848 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform5macOSE
0000000180106ba0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8Platform7currentEv
00000001ed951878 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform7watchOSE
00000001ed9518d8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform8visionOSE
00000001ed9518c8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform9driverKitE
0000000180106a14 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC1Ej
00000001801069bc (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC2Ej
000000018010e380 (__TEXT,__text) non-external __ZN6mach_o8PlatformC2Ej.cold.1
0000000180107d10 (__TEXT,__text) non-external (was a private external) __ZN6mach_o9Universal11isUniversalENSt3__14spanIKhLm18446744073709551615EEE
00000001ed951520 (__DATA_CONST,__const) non-external __ZN6mach_oL12archs_arm64eE
000000018010a9e0 (__TEXT,__text) non-external __ZN6mach_oL14stringOverflowEPK12load_commandjj
00000001ed951588 (__DATA_CONST,__const) non-external __ZN6mach_oL18archs_AppleSiliconE
00000001ed951538 (__DATA_CONST,__const) non-external __ZN6mach_oL20archs_arm64e_keysOffE
00000001ed9528b0 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p1E
00000001ed952950 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p2E
00000001ed9529e8 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p3E
00000001ed952a80 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p4E
00000001ed952b18 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p5E
00000001ed952bb8 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p6E
00000001ed952c68 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p7E
00000001ed952d00 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p8E
00000001ed952db0 (__AUTH_CONST,__const) non-external __ZN6mach_oL2p9E
00000001ed952e60 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p10E
00000001ed952ef8 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p11E
00000001ed952fa8 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p12E
00000001ed952fb0 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p13E
00000001ed952fb8 (__AUTH_CONST,__const) non-external __ZN6mach_oL3p14E
00000001e9859880 (__DATA,__bss) non-external __ZN6mach_oL8sHandlerE
00000001800e130c (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
00000001800e0ca0 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
00000001800e0bcc (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
00000001800ebf58 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachCacheEU13block_pointerFvPKS_RbE
00000001800ec034 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE
00000001800ebe28 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13forEachRegionEU13block_pointerFvPKvyyjjyyRbE
00000001800e0448 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7inCacheEPKvmRb
