00000001801311b0 (__TEXT,__text) non-external K256
00000001800d519c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19partitionDelayLoadsENSt3__14spanIPKNS_6LoaderELm18446744073709551615EEES6_PN3lsl6VectorIS5_EE
00000001800da538 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
0000000180135608 (__TEXT,__text) non-external __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.1
0000000180135348 (__TEXT,__text) non-external __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.2
00000001800dc618 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21addTLVTerminationFuncEPFvPvES1_
00000001800dd16c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21allocateProcessArraysEm
00000001800dcb60 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21initializeClosureModeEv
0000000180135634 (__TEXT,__text) non-external __ZN5dyld412RuntimeState21initializeClosureModeEv.cold.1
0000000180135634 (__TEXT,__text) non-external __ZN5dyld412RuntimeState21initializeClosureModeEv.cold.2
00000001800d82b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21setLaunchMissingDylibEPKcS2_
00000001800dbf40 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22addNotifyBulkLoadImageEPKNS_6LoaderEPFvjPPK11mach_headerPPKcE
00000001800d7e40 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22buildInterposingTablesEv
00000001800d82cc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22setLaunchMissingSymbolEPKcS2_S2_
00000001800d6e68 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj
0000000180135348 (__TEXT,__text) non-external __ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj.cold.1
00000001800d4f38 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState23recursiveMarkNonDelayedEPKNS_6LoaderEPNS1_14LinksWithChainES5_
00000001800d6514 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState24addMissingFlatLazySymbolEPKNS_6LoaderEPKcPm
00000001800db51c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState25removeDynamicDependenciesEPKNS_6LoaderE
00000001800d82e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState25setVMAccountingSuspendingEb
00000001800d6578 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState28rebindMissingFlatLazySymbolsERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800d6674 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState28removeMissingFlatLazySymbolsERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
00000001800d4b08 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState3addEPKNS_6LoaderE
00000001800d5954 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState4vlogEPKcPc
00000001800dc9a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState7exitTLVEv
00000001800dc0c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState9setUpTLVsEPKN5dyld313MachOAnalyzerE
00000001800cdc64 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeStateC2ERKNS_13ProcessConfigERNS_12RuntimeLocksERN3lsl9AllocatorE
00000001e9a90050 (__TPRO_CONST,__allocator) non-external (was a private external) __ZN5dyld412preallocatorE
00000001800eeac4 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator8zeroFillEy
0000000180135e1c (__TEXT,__text) non-external __ZN5dyld413BumpAllocator8zeroFillEy.cold.1
0000000180135e48 (__TEXT,__text) non-external __ZN5dyld413BumpAllocator8zeroFillEy.cold.2
00000001800ef534 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocatorD2Ev
00000001800cfc30 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig12scanForRootsEPv
00000001800d29f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides15addPathOverrideERN3lsl9AllocatorEPKcS6_
00000001800d2838 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides18checkVersionedPathERNS_15SyscallDelegateERKNS0_9DyldCacheERN3lsl9AllocatorEPKcN5dyld38PlatformERKNSC_11GradedArchsE
00000001800d2a7c (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides18forEachInColonListEPKcS3_RbU13block_pointerFvS3_S4_E
00000001800d2704 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsERN3lsl9AllocatorE
00000001800d3b64 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides8typeNameENS1_4TypeE
00000001800d231c (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides9addEnvVarERKNS0_7ProcessERKNS0_8SecurityERN3lsl9AllocatorEPKcbPc
00000001800d2eb8 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides9setStringERN3lsl9AllocatorERPKcS6_
00000001800d206c (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverridesC2ERKNS0_7ProcessERKNS0_8SecurityERKNS0_7LoggingERKNS0_9DyldCacheERNS_15SyscallDelegateERN3lsl9AllocatorE
00000001800d0bd8 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7LoggingC2ERKNS0_7ProcessERKNS0_8SecurityERNS_15SyscallDelegateE
00000001800d027c (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process11getDyldPathERNS_15SyscallDelegateERN3lsl9AllocatorE
00000001800d01c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process11getMainPathERNS_15SyscallDelegateERN3lsl9AllocatorE
00000001800d04d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process12getMainArchsERNS_15SyscallDelegateE
00000001800d0098 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process13getDyldFileIDEv
00000001800d0060 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process13getMainFileIDEv
00000001800d0314 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process15getMainPlatformEv
00000001800d00d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process17getMainUnrealPathERNS_15SyscallDelegateERN3lsl9AllocatorE
00000001800d0580 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process24fileIDFromFileHexStringsEPKc
00000001800cfc54 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7ProcessC2EPKNS_10KernelArgsERNS_15SyscallDelegateERN3lsl9AllocatorE
00000001800d0b14 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig8Security12pruneEnvVarsERNS0_7ProcessE
00000001800d0974 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig8Security7getAMFIERKNS0_7ProcessERNS_15SyscallDelegateE
00000001800d07bc (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig8SecurityC2ERNS0_7ProcessERNS_15SyscallDelegateE
00000001800d18e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig9DyldCache17setupDyldCommPageERNS0_7ProcessERKNS0_8SecurityERNS_15SyscallDelegateE
00000001800d1734 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig9DyldCache20setPlatformOSVersionERKNS0_7ProcessE
00000001800d1fa0 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig9DyldCache23isAlwaysOverridablePathEPKc
00000001800d1244 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig9DyldCacheC2ERNS0_7ProcessERKNS0_8SecurityERKNS0_7LoggingERNS_15SyscallDelegateERN3lsl9AllocatorE
00000001800cf240 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfigC1EPKNS_10KernelArgsERNS_15SyscallDelegateERN3lsl9AllocatorE
00000001800cf0f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfigC2EPKNS_10KernelArgsERNS_15SyscallDelegateERN3lsl9AllocatorE
00000001800eca00 (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader13BindTargetRef12makeAbsoluteEy
00000001800eca2c (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader13BindTargetRefC2Ey
0000000180135d40 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader13BindTargetRefC2Ey.cold.1
00000001800ececc (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
00000001800ee464 (__TEXT,__text) non-external (was a private external) __ZN5dyld414PrebuiltLoader17beginInitializersERNS_12RuntimeStateE
0000000180135df0 (__TEXT,__text) non-external __ZN5dyld414PrebuiltLoader17beginInitializersERNS_12RuntimeStateE.cold.1
00000001800f0c10 (__TEXT,__text) non-external (was a private external) __ZN5dyld415SyscallDelegate12DyldCommPageC1Ev
00000001800eb7f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader11withRegionsEPKN5dyld39MachOFileEU13block_pointerFvRKNS1_5ArrayINS_6Loader6RegionEEEE
00000001800e9d08 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader14dependentAttrsEj
0000000180135c64 (__TEXT,__text) non-external __ZN5dyld416JustInTimeLoader14dependentAttrsEj.cold.1
0000000180135c90 (__TEXT,__text) non-external __ZN5dyld416JustInTimeLoader14dependentAttrsEj.cold.2
00000001800e9810 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS_6Loader11LoadOptionsE
00000001800ebffc (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader16makeLaunchLoaderER11DiagnosticsRNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKcPKN6mach_o6LayoutE
00000001800eac28 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader17beginInitializersERNS_12RuntimeStateE
00000001800ec08c (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader21makePseudoDylibLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEPKNS_11PseudoDylibE
00000001800eb2e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader21parseSectionLocationsEPKN5dyld39MachOFileERNS_16SectionLocationsE
00000001800ebbc8 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader24makeJustInTimeLoaderDiskER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEbjPKN6mach_o6LayoutE
00000001800e9ea8 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader28handleStrongWeakDefOverridesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE
00000001800eba60 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader29makeJustInTimeLoaderDyldCacheER11DiagnosticsRNS_12RuntimeStateEPKcRKNS_6Loader11LoadOptionsEjPKN6mach_o6LayoutE
00000001800eae48 (__TEXT,__text) non-external (was a private external) __ZN5dyld416JustInTimeLoader4makeERNS_12RuntimeStateEPKN5dyld39MachOFileEPKcRKNS_6FileIDEybbbtPKN6mach_o6LayoutE
00000001ea1babc8 (__DATA,__common) non-external (was a private external) __ZN5dyld416sSyscallDelegateE
00000001800debcc (__TEXT,__text) non-external (was a private external) __ZN5dyld422HashTypeConformanceKey4hashERK43SwiftTypeProtocolConformanceDiskLocationKeyPv
00000001800cab44 (__TEXT,__text) non-external (was a private external) __ZN5dyld422restartWithDyldInCacheEPKNS_10KernelArgsEPKN5dyld39MachOFileEPK15DyldSharedCachePv
00000001800dec38 (__TEXT,__text) non-external (was a private external) __ZN5dyld423EqualTypeConformanceKey5equalERK43SwiftTypeProtocolConformanceDiskLocationKeyS3_Pv
0000000180108904 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState10fork_childEv
0000000180107aac (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState10setDyldOldERKNS0_9ImageInfoE
00000001801075bc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState12addImageInfoERN3lsl9AllocatorERKNS0_9ImageInfoE
00000001801079e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState12addImageUUIDEPKN5dyld39MachOFileE
0000000180107de0 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState12addImagesOldERN3lsl6VectorI15dyld_image_infoEEy
000000018010843c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState12removeImagesERN3lsl9AllocatorES3_RNSt3__14spanIPK11mach_headerLm18446744073709551615EEE
0000000180135608 (__TEXT,__text) non-external __ZN5dyld423ExternallyViewableState12removeImagesERN3lsl9AllocatorES3_RNSt3__14spanIPK11mach_headerLm18446744073709551615EEE.cold.1
0000000180107c2c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState14ensureSnapshotERN3lsl9AllocatorE
0000000180108c70 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState14getProcessInfoEv
0000000180107810 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState15addImageInfoOldERKNS0_9ImageInfoEym
0000000180108260 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState15removeImagesOldERN5dyld35ArrayIPKcEERNS2_IPK11mach_headerEERNSt3__14spanIS9_Lm18446744073709551615EEEy
0000000180108e4c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState16addRosettaImagesERNSt3__14spanIK19dyld_aot_image_infoLm18446744073709551615EEERNS2_IK15dyld_image_infoLm18446744073709551615EEE
00000001801085d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState18setSharedCacheInfoERN3lsl9AllocatorEyRKNS0_9ImageInfoEb
00000001801078fc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState19notifyMonitorNeededEv
0000000180108fe8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState19removeRosettaImagesERNSt3__14spanIPK11mach_headerLm18446744073709551615EEE
00000001801090b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState20notifyMonitoringDyldEbjPPK11mach_headerPPKc
0000000180107d94 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState20setInitialImageCountEj
0000000180109184 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState21switchDyldLoadAddressEPKN5dyld39MachOFileE
00000001801086fc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState22detachFromSharedRegionEv
0000000180107cc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState23setLibSystemInitializedEv
0000000180109290 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState23storeProcessInfoPointerEPP20dyld_all_image_infos
0000000180109194 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState23switchToDyldInDyldCacheEPKN5dyld39MachOFileE
0000000180108d10 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState25notifyMonitorOfMainCalledEv
0000000180108e38 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState25setRosettaSharedCacheInfoEyPKh
00000001801088f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState27disableCrashReportBacktraceEv
0000000180108c7c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState31coresymbolication_load_notifierEPvyPKcPK11mach_header
0000000180107918 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState31notifyMonitorOfImageListChangesEbjPPK11mach_headerPPKc
0000000180108cdc (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState33coresymbolication_unload_notifierEPvyPKcPK11mach_header
0000000180108910 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState34notifyMonitorOfImageListChangesSimEbjPPK11mach_headerPPKc
0000000180108da4 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState37notifyMonitorOfDyldBeforeInitializersEv
0000000180107500 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState4initERN3lsl9AllocatorES3_RNS_11FileManagerEN5dyld38PlatformE
0000000180108798 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState6commitEPNS_5Atlas15ProcessSnapshotERN3lsl9AllocatorES6_
0000000180108218 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState6commitERN3lsl9AllocatorES3_
000000018010749c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState7initOldERN3lsl9AllocatorEN5dyld38PlatformE
000000018010871c (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState7releaseERN3lsl9AllocatorE
0000000180107b08 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState7setDyldERN3lsl9AllocatorERKNS0_9ImageInfoE
0000000180107f48 (__TEXT,__text) non-external (was a private external) __ZN5dyld423ExternallyViewableState9addImagesERN3lsl9AllocatorES3_RKNSt3__14spanINS0_9ImageInfoELm18446744073709551615EEE
0000000180135608 (__TEXT,__text) non-external __ZN5dyld423ExternallyViewableState9addImagesERN3lsl9AllocatorES3_RKNSt3__14spanINS0_9ImageInfoELm18446744073709551615EEE.cold.1
0000000180135348 (__TEXT,__text) non-external __ZN5dyld423ExternallyViewableState9addImagesERN3lsl9AllocatorES3_RKNSt3__14spanINS0_9ImageInfoELm18446744073709551615EEE.cold.2
00000001800deaac (__TEXT,__text) non-external (was a private external) __ZN5dyld425HashForeignConformanceKey4hashERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyPv
00000001800deb24 (__TEXT,__text) non-external (was a private external) __ZN5dyld426EqualForeignConformanceKey5equalERK50SwiftForeignTypeProtocolConformanceDiskLocationKeyS3_Pv
00000001800debcc (__TEXT,__text) non-external (was a private external) __ZN5dyld426HashMetadataConformanceKey4hashERK47SwiftMetadataProtocolConformanceDiskLocationKeyPv
00000001800dec38 (__TEXT,__text) non-external (was a private external) __ZN5dyld427EqualMetadataConformanceKey5equalERK47SwiftMetadataProtocolConformanceDiskLocationKeyS3_Pv
00000001800f70e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder11sendMessageEijP17mach_msg_header_t
00000001800f7518 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder23blockOnSynchronousEventEj
00000001800f74a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld427RemoteNotificationResponder25notifyMonitorOfMainCalledEv
