00007ffb0dc7734a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0dd3cb6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00007ffb0dd3cb5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00007ffb0dd3cbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0dd3cb9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAaD11CRMergeable
00007ffb0dd3cba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAaD6CRType
00007ffb0dd3cbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0dd3c39a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0dd3c392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0dd3c384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOSHAASQ
00007ffb0dd3c3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0dd3c3aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0dd3c3c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0dd3c3ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0dd3c3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASE
00007ffb0dd3c3dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASe
00007ffb0dd3c3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAaD0F0
00007ffb0dd3c402 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c3fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence7CRValueAaD6CRType
00007ffb0dd3c3cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonVSHAASQ
00007ffb0dd3dac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence10CRStruct_2AaD0F7_Base_2
00007ffb0dd3db24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0dd3db14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00007ffb0dd3db1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00007ffb0dd3db0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00007ffb0dd3db4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0dd3db2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD11CRMergeable
00007ffb0dd3db34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD6CRType
00007ffb0dd3db9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16ControlPointTypeOSHAASQ
00007ffb0dd3b31c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence10CRStruct_9AaD0F7_Base_9
00007ffb0dd3b406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0dd3b3be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00007ffb0dd3b3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00007ffb0dd3b3ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00007ffb0dd3b3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00007ffb0dd3b3de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00007ffb0dd3b3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00007ffb0dd3b3ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00007ffb0dd3b3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00007ffb0dd3b3fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00007ffb0dd3b3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AaD0f1_G0
00007ffb0dd3b42c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0dd3b40e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD11CRMergeable
00007ffb0dd3b416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD6CRType
00007ffb0dd3b4ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3bbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOSHAASQ
00007ffb0dd3bc04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs23CustomStringConvertible
00007ffb0dd3bbfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0dd3bbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3bbac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence7CRValueAaD6CRType
00007ffb0dd3bbba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneVSHAASQ
00007ffb0dd3bb2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3bb18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence7CRValueAaD6CRType
00007ffb0dd3d886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV7PartialV9Coherence0F4CRDTAaF9CRCodable
00007ffb0dd3d89e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00007ffb0dd3d88e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD11CRMergeable
00007ffb0dd3d896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD6CRType
00007ffb0dd3d8b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c954 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0dd3c94c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0dd3c944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0dd3c936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOSHAASQ
00007ffb0dd3c964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0dd3c95c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0dd3c976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0dd3c996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0dd3c98e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASE
00007ffb0dd3c986 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASe
00007ffb0dd3c97e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAaD0F0
00007ffb0dd3c9ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence6CRTypeAaD9CRCodable
00007ffb0dd3c9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence7CRValueAaD6CRType
00007ffb0dd3d23a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0dd3d242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0dd3d232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0dd3d258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0dd3d260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0dd3d250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAaF0ij8DecodingK0
00007ffb0dd3d1fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0dd3d206 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0dd3d1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0dd3d1bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0dd3d1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0dd3d1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0dd3d276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0dd3d27e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0dd3d26e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0dd3d21c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0dd3d224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0dd3d214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0dd3c76a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19ImageWriterFileSyncV9Coherence08CRCustomeF0AA5ModelAdEP_AD4CRDT
00007ffb0dd3d7a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV4EnumOSHAASQ
00007ffb0dd3d7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA4EnumAdEP_SY
00007ffb0dd3d7be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type1AdEP_AD4CRDT
00007ffb0dd3d7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type2AdEP_AD4CRDT
00007ffb0dd3d7ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type3AdEP_AD4CRDT
00007ffb0dd3d7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type4AdEP_AD4CRDT
