                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffb124edc88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AA12DefinedValueAfGP_SY
00007ffb124edc90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AA8OperatorAfGP_SY
00007ffb124edc80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9AppEntityV0A8Ontology010USODynamicE0AaF0G4Type
00007ffb124edc3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124edc46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124edc36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffb124edc28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueOSHAASQ
00007ffb124ed61a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffb124ed62c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124ed604 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortOrderV12DefinedValueOSHAASQ
00007ffb124ed786 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAA07DefinedE0AfGP_SY
00007ffb124ed78e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffb124ed77e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO9SortValueV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffb124e9fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00007ffb124e9fee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00007ffb124e9ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00007ffb124ea00a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO12FlowStrategyV21IntentConversionErrorO10Foundation13CustomNSErrorAAs0I0
00007ffb124ea1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffb124ebe58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00007ffb124eb48c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffb124ebaa2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO6ErrorsO10Foundation13CustomNSErrorAAs5Error
00007ffb124eba9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO6ErrorsO10Foundation14LocalizedErrorAAs0H0
00007ffb124eba92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8AddTasksO9ParameterOSHAASQ
00007ffb124ea422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook8RootFlowC5StateOSHAASQ
00007ffb124f1292 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10INTaskListC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0C8Ontology010USODynamicH0
00007ffb124f12ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INContactEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffb124f12f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INDateComponentsRangeC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffb124f12a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21INSpatialEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffb124f12aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22INTemporalEventTriggerC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0D8Ontology010USODynamicI0
00007ffb124e9598 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCSQ
00007ffb124e95a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffb124e95ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCSY
00007ffb124e95c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCs0F7Algebra
00007ffb124e95da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs10SetAlgebraSCSQ
00007ffb124e95e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffb124e95ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs9OptionSetSCSY
00007ffb124e95f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So33INTemporalEventTriggerTypeOptionsVs9OptionSetSCs0G7Algebra
00007ffb124f129a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6INNoteC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0B8Ontology010USODynamicG0
00007ffb124f128a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6INTaskC12SiriNotebook19RREntityConvertibleAC13DynamicEntityAcDP_0B8Ontology010USODynamicG0
00007ffb1234d280 (__TEXT,__text) non-external _block_copy_helper
00007ffb43595900 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb435976a0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb1234d2a0 (__TEXT,__text) non-external _block_destroy_helper
                 (undefined) external _free (from libSystem)
00007ffb124ea160 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 12SiriNotebook20DisplayHintProvidingRzl
00007ffb124ee618 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment l
00007ffb124efa4e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.19
00007ffb124efb36 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.219
00007ffb124eb19a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.276
00007ffb124f0ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.28
00007ffb124ebcc6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.39
00007ffb124f1244 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0HPyHC.40
00007ffb1243c610 (__TEXT,__text) non-external _keypath_get.194Tm
00007ffb12440840 (__TEXT,__text) non-external _keypath_get.22Tm
00007ffb1243db10 (__TEXT,__text) non-external _keypath_get.882Tm
00007ffb1249ac60 (__TEXT,__text) non-external _keypath_getTm
00007ffb124408a0 (__TEXT,__text) non-external _keypath_set.23Tm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffb123429c0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffb1248c100 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffb1231a3d0 (__TEXT,__text) non-external _objectdestroy.159Tm
00007ffb1248c1f0 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffb122f67c0 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffb12457ff0 (__TEXT,__text) non-external _objectdestroy.34Tm
00007ffb122ff7e0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffb12361c50 (__TEXT,__text) non-external _objectdestroy.42Tm
00007ffb12457710 (__TEXT,__text) non-external _objectdestroy.54Tm
00007ffb124577c0 (__TEXT,__text) non-external _objectdestroy.58Tm
00007ffb12300170 (__TEXT,__text) non-external _objectdestroy.62Tm
00007ffb124578a0 (__TEXT,__text) non-external _objectdestroy.62Tm
00007ffb12457550 (__TEXT,__text) non-external _objectdestroy.74Tm
00007ffb1231a4a0 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffb12318a70 (__TEXT,__text) non-external _objectdestroyTm
00007ffb12328090 (__TEXT,__text) non-external _objectdestroyTm
00007ffb1236cb40 (__TEXT,__text) non-external _objectdestroyTm
00007ffb12377410 (__TEXT,__text) non-external _objectdestroyTm
00007ffb123f3e50 (__TEXT,__text) non-external _objectdestroyTm
00007ffb12400db0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb124a1ce0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
