00000002622a74c0 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
0000000285d056e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CRCommandHandling
0000000285d05780 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CRFeedbackListener
0000000285d07e18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CRKCardPresentationDelegate
0000000285d07e60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CRKCardViewControllerDelegate
0000000285d07f88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CRKCardViewControlling
0000000285d05690 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CRKEventResponding
0000000285d056b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CRKFeedbackDelegate
0000000285d057f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000285d09640 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSControlTextEditingDelegate
0000000285d056e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
0000000285d055c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000285d095e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSearchFieldDelegate
0000000285d05748 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000285d06b78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSharingServicePickerDelegate
0000000285d06b20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSharingServicePickerToolbarItemDelegate
0000000285d09610 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextFieldDelegate
0000000285d087f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSToolbarDelegate
0000000285d07f10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SearchUICardViewDelegate
0000000285d05460 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_VCActionDonation
0000000285d06b58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFAppKitUserInterface
0000000285d05308 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFCloudKitItem
0000000285d08050 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFContentItemClass
0000000285d06940 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFDatabaseObjectObserver
0000000285d05d38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFDatabaseResultObserver
0000000285d052b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFHealthFeatureObserver
0000000285d05500 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFParameterState
0000000285d052c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFQuickActionSurfaceStatusObserver
0000000285d06be8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFUserInterfaceHost
0000000285d05720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFVariableSerialization
0000000285d09528 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFVariableSupportingParameterState
0000000285d09890 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFWorkflowRunnerClientDelegate
0000000285d05550 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
0000000285d056c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CRCommandHandling
0000000285d05768 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CRFeedbackListener
0000000285d07de8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CRKCardPresentationDelegate
0000000285d07e40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CRKCardViewControllerDelegate
0000000285d07f28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CRKCardViewControlling
0000000285d05678 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CRKEventResponding
0000000285d05698 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CRKFeedbackDelegate
0000000285d09628 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSControlTextEditingDelegate
0000000285d095d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSearchFieldDelegate
0000000285d05730 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000285d06b60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSharingServicePickerDelegate
0000000285d06b08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSharingServicePickerToolbarItemDelegate
0000000285d095f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextFieldDelegate
0000000285d087d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSToolbarDelegate
0000000285d05660 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
0000000285d05378 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
0000000285d07ef8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SearchUICardViewDelegate
0000000285d05390 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_VCActionDonation
0000000285d06b28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFAppKitUserInterface
0000000285d052c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFCloudKitItem
0000000285d07fc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFContentItemClass
0000000285d054b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFParameterState
0000000285d06b98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFUserInterfaceHost
0000000285d056f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFVariableSerialization
0000000285d094f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFVariableSupportingParameterState
0000000285d09878 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFWorkflowRunnerClientDelegate
0000000285d09f58 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFLibraryLayoutMetrics
0000000285d09b00 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFLibraryRunCoordinator
0000000285d05150 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC10WorkflowUI24ShortcutDetailsViewModel(WorkflowUI)
0000000285d05168 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC10WorkflowUI31ShortcutImportToolbarController(WorkflowUI|WorkflowUI1)
0000000285d09f10 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFAutomatorVariableRegistry
0000000285d0a188 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFLibraryLayoutMetrics
0000000285d09e80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFLibraryRunCoordinator
0000000285d09920 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFSiriSettings
000000027b32a178 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
000000027b32a1b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CRCommandHandling
000000027b32a1d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CRFeedbackListener
000000027b32a260 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CRKCardPresentationDelegate
000000027b32a268 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CRKCardViewControllerDelegate
000000027b32a138 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CRKCardViewControlling
000000027b32a198 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CRKEventResponding
000000027b32a1a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CRKFeedbackDelegate
000000027b32a1e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000027b32a2c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSControlTextEditingDelegate
000000027b32a1b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000027b32a188 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000027b32a2a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSearchFieldDelegate
000000027b32a1c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000027b32a240 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSharingServicePickerDelegate
000000027b32a228 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSharingServicePickerToolbarItemDelegate
000000027b32a2b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextFieldDelegate
000000027b32a220 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSToolbarDelegate
000000027b32a190 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
000000027b32a128 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
000000027b32a270 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SearchUICardViewDelegate
000000027b32a158 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_VCActionDonation
000000027b32a238 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFAppKitUserInterface
000000027b32a120 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFCloudKitItem
000000027b32a280 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFContentItemClass
000000027b32a200 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFDatabaseObjectObserver
000000027b32a1f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFDatabaseResultObserver
000000027b32a110 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFHealthFeatureObserver
000000027b32a160 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFParameterState
000000027b32a118 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFQuickActionSurfaceStatusObserver
000000027b32a100 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFUserInterfaceHost
000000027b32a1c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFVariableSerialization
000000027b32a290 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFVariableSupportingParameterState
000000027b32a2d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFWorkflowRunnerClientDelegate
0000000285d09ec8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFAutomatorVariableRegistry
0000000285d09f70 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFLibraryLayoutMetrics
0000000285d09b18 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFLibraryRunCoordinator
0000000285d098d8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFSiriSettings
0000000281127468 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
0000000281127650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CRCommandHandling
00000002811277d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CRFeedbackListener
000000028112b510 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CRKCardPresentationDelegate
000000028112b598 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CRKCardViewControllerDelegate
000000028112b6e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CRKCardViewControlling
0000000281127590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CRKEventResponding
00000002811275f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CRKFeedbackDelegate
0000000281127830 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000028112ef20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSControlTextEditingDelegate
00000002811276b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000002811274d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000028112ee30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSearchFieldDelegate
0000000281127770 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000281128e70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSharingServicePickerDelegate
0000000281128d38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSharingServicePickerToolbarItemDelegate
000000028112eec0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextFieldDelegate
000000028112c5c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSToolbarDelegate
0000000281127530 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
0000000281126ee0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
000000028112b5f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SearchUICardViewDelegate
00000002811270d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_VCActionDonation
0000000281128da0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAppKitUserInterface
0000000281126e80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFCloudKitItem
000000028112b7c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFContentItemClass
0000000281128b58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFDatabaseObjectObserver
00000002811278f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFDatabaseResultObserver
0000000281126d78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFHealthFeatureObserver
00000002811271b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFParameterState
0000000281126e20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFQuickActionSurfaceStatusObserver
0000000281128ed0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFUserInterfaceHost
0000000281127710 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFVariableSerialization
000000028112ecd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFVariableSupportingParameterState
000000028112f460 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFWorkflowRunnerClientDelegate
0000000285d07040 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCV10WorkflowUI15ShortcutChiclet28AlwaysWhiteProgressIndicator
0000000285d09810 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_RunShortcutScriptCommand
0000000285d09868 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_RunShortcutScriptCommand.1
0000000285d05f20 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI17AllShortcutsGroup
0000000285d05f78 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI17AllShortcutsGroup.32
0000000285d06140 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI17DateBucketedGroup
0000000285d06198 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI17DateBucketedGroup.58
0000000285d063d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI17LibraryDataSource
0000000285d06428 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI17LibraryDataSource.68
0000000285d05930 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI21FoldersSidebarSection
0000000285d05988 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI21FoldersSidebarSection.43
0000000285d067b0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI21SmartPromptsViewModel
0000000285d06808 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI21SmartPromptsViewModel.2
0000000285d086e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI35ShortcutFileImportToolbarController
0000000285d08740 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUI35ShortcutFileImportToolbarController.8
0000000285d08d98 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUIP33_7D4FDD99A73E37A1040AFDD4A7DEC40019AddedShortcutsCache
0000000285d08df0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC10WorkflowUIP33_7D4FDD99A73E37A1040AFDD4A7DEC40019AddedShortcutsCache.12
0000000285d07d48 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator
0000000285d07da8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA11Coordinator.15
0000000285d07c78 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader
0000000285d07cd0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV10WorkflowUI11CardKitViewP33_6A76B79008073A819948A5A2AAF665EA6Loader.2
0000000285d09540 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator
0000000285d09598 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCVV10WorkflowUI14GlyphSearchBarP33_7B2EDB8C9E03C94CB46248885C8C32B517RepresentableView11Coordinator.2
                 (undefined) external __Unwind_Resume (from libSystem)
00000002622a674c (__TEXT,__text) non-external ___74-[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]_block_invoke
00000002622a5efc (__TEXT,__text) non-external ___99-[WFLibraryRunCoordinator workflowRunnerClient:didFinishRunningWorkflowWithOutput:error:cancelled:]_block_invoke
00000002622a5f50 (__TEXT,__text) non-external ___99-[WFLibraryRunCoordinator workflowRunnerClient:didFinishRunningWorkflowWithOutput:error:cancelled:]_block_invoke.220
00000002622a77f0 (__TEXT,__text) non-external ___AutomatorLibraryCore_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000002622a744c (__TEXT,__text) non-external ___ShortcutDropletServicesLibraryCore_block_invoke
00000002622a7934 (__TEXT,__text) non-external ___WFCurrentBundle_block_invoke
000000027b329df0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
000000027b329dd0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
0000000285d04cc0 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32r_e5_v8?0l
0000000285d04c30 (__AUTH_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
0000000285d04c60 (__AUTH_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
0000000285d04c90 (__AUTH_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e66_v40?0"NSError"8Q16"<WFUserInterfaceHost>"24?<v?B"NSError">32l
0000000285d04cf0 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002622a743c (__TEXT,__text) non-external ___copy_helper_block_e8_32r
