0000000250f39e9c (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000025be9ac80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38ForYouTitleViewLayoutAttributesFactory
000000025be91240 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38LegacyTopStoriesForYouFeedGroupEmitter
000000025be8d010 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38ManageWatchlistsBlueprintLayoutBuilder
000000025be9bf38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI38QuoteDetailViewLayoutAttributesFactory
000000025be95920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI39LaunchPresentationConfigurationProvider
000000025be88090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI39QuoteSummaryViewLayoutAttributesFactory
000000025be8fa30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI39ViewNextPreviousWatchlistCommandHandler
000000025be8c348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40ArticleRecirculationConfigurationService
000000025be91f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40BrandingTitleViewLayoutAttributesFactory
000000025be9f430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40EngagementUpsellBannerPropertiesProvider
000000025be864f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40ManageWatchlistsBlueprintModifierFactory
000000025be98420 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40QuoteDetailViewLabelAccessibilityElement
000000025bea19e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40SectionHeaderViewLayoutAttributesFactory
000000025be97cc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40StockChartCalloutLayoutAttributesFactory
000000025be879b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40WatchlistCellViewLayoutAttributesFactory
000000025be95220 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI40WatchlistSwitcherLayoutAttributesFactory
000000025be85510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41ManageWatchlistsBlueprintViewCellProvider
000000025bea4210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41StockFeedPriceViewLayoutAttributesFactory
000000025be8d178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41StockFeedViewerPageViewControllerProvider
000000025be9e360 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI41StockSparklineViewLayoutAttributesFactory
000000025be9b5f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI42CreateWatchlistViewLayoutAttributesFactory
000000025be870d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI42StockSearchCellViewLayoutAttributesFactory
000000025be85418 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI42WatchlistMembershipMenuGroupOptionProvider
000000025be94850 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI43PostPurchaseOnboardingViewControllerFactory
000000025be95f98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI43StockListCompositionalLayoutOptionsProvider
000000025be8ed98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44DemoArticleRecirculationConfigurationService
000000025be8f088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44StockFeedEarningsViewLayoutAttributesFactory
000000025be9df30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44StockFeedMastheadViewLayoutAttributesFactory
000000025be962b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI44TickerBlueprintViewSupplementaryViewProvider
000000025be96348 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45ChangeWatchlistDisplayMenuGroupOptionProvider
000000025be9a650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45ForYouFeedMastheadViewLayoutAttributesFactory
000000025be93ff0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45StockChartRangeCalloutLayoutAttributesFactory
000000025be97908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45StockSearchCompositionalLayoutOptionsProvider
000000025be8d3f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI45StockSectionFooterViewLayoutAttributesFactory
000000025be88750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI46BilingualFeedPromptViewLayoutAttributesFactory
000000025be92b88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI47StockFeedBlueprintViewSupplementaryViewProvider
000000025be85718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI47StockListBlueprintViewSupplementaryViewProvider
000000025be8a558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI48ForYouFeedBlueprintViewSupplementaryViewProvider
000000025be90480 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49ManageWatchlistsBlueprintViewHeaderFooterProvider
000000025be905c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49StockListSectionHeaderViewLayoutAttributesFactory
000000025be92718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49StockSearchBlueprintViewSupplementaryViewProvider
000000025be9f188 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI49TickerCardContainerControllerAnimationCoordinator
000000025bea1138 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI51StockSearchSectionHeaderViewLayoutAttributesFactory
000000025be95670 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI6Router
000000025be97058 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI8Assembly
000000025bea6fa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9ShapeView
000000025be9b238 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9StockView
000000025bea1f18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9TipStyler
000000025be84700 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUI9TodayView
000000025be90098 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_547D200B0EEF7108C3F1C5CA94A4CBB09Localized
000000025be98a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_6A91D9FD20082CE2C5832F1A02A5F22732LandingPagePromiseViewController
000000025bea4450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_C0501AE81BF43679DDDFF67345A6168519ResourceBundleClass
000000025be8b6f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8StocksUIP33_D846EE2524FA62C38F3A122FF8C3AA8519RefreshHandlerProxy
000000025be95560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI11WelcomeView10BulletView
000000025be954a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI11WelcomeView10TitleGroup
000000025be95610 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI11WelcomeView14ContinueButton
000000025be85bc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI17WatchlistCellView14TitleTextField
000000025be85c60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
000000025be8bf90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI18StockSparklineViewP33_D110489D7989A286557923EB4206D59120NonAnimatingDelegate
000000025be9bba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI19AudioSessionManagerP33_6E5B85F546882FBDF8E47FD0389BD5327Session
000000025be9a320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI19WelcomeViewAnimatorP33_1C70C69BE342044382DB0307ED5EBE448Canceler
000000025be99f10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
000000025be8eb58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
000000025be8ec78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
000000025be9eee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI24StockChartViewControllerP33_E483C2B618A7CE6B48867B145DEE9A5212ErrorContext
000000025be9b468 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI9StockView17PriceChangeButton
000000025be9b4d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8StocksUI9StockView18StockViewAXElement
000000025bea3ec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE8StocksUICSo8NSBundleP33_086C78EAB4E35F5394281323D7B482F96Marker
000000025be99808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8StocksUI22WatchlistCreationAlertP33_C057E2C45A4DC822F2D38DA8050DE37312Localization
000000025be92b40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8StocksUIC11TeaSettings8Settings6ForYou15ConfigOverrides
000000025be9d860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8StocksUIC11TeaSettings8Settings8Earnings15ConfigOverrides
000000025be97de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVE8StocksUIC11TeaSettings8Settings9StockFeed15ConfigOverrides
000000025be91918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVVE8StocksUIC11TeaSettings8Settings4Tips8Earnings15ConfigOverrides
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000025bea6b80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAttributedString_$_StocksUICoreText
000000025bea6ab8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDateFormatter_$_StocksUI
000000025bea6a30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIApplication_$_StocksUI
000000025bea6b40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIFont_$_StocksUICoreText
000000025bea69b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIScrollView_$_StocksUI
000000025bea6970 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIViewController_$_StocksUI
000000025bea69f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_UIVisualEffect_$_StocksUI
0000000251406f40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSDateFormatter(StocksUI)
0000000251406ff0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SUAdParameters
0000000251406f20 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SULaunchPad
0000000251407bb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIColor(StocksUI)
0000000251406ed8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UIVisualEffect(StocksUI)
0000000251407c50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8StocksUI19NetworkReachability
0000000251408080 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8StocksUI9ShapeView
000000025be8bba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSItemProviderWriting
000000025be81958 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
0000000251406fb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSAttributedString(StocksUICoreText)
0000000251407180 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SUImages
0000000251406f58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SUStockLinkPresentationSource
0000000251406ef0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIApplication(StocksUI)
0000000251407bd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIColor(StocksUI)
0000000251406fd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIFont(StocksUICoreText)
0000000251406ec0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIScrollView(StocksUI)
0000000251406ea8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UIViewController(StocksUI)
0000000251407978 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI10ReaderView
0000000251408de0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI10TickerView
0000000251408e10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI10TickerView(StocksUI)
00000002514079b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI11PlacardView
0000000251407e38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI11WelcomeView
0000000251408458 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI12MastheadView
0000000251407c30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI12TickerRouter
0000000251409068 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13DebugAssembly
0000000251409080 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13DebugAssembly(StocksUI)
00000002514076f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13EmptyListView
0000000251409048 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13MainTestSuite
0000000251408518 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI13WelcomeModule
00000002514088a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI14StockTitleView
00000002514074b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI15AdIgnorableView
0000000251408f68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI15ForYouTitleView
0000000251407dd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI15PremiumSealView
0000000251408218 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI15QuoteDetailView
0000000251407f30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI15TickerTestSuite
0000000251408ac8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI16QuoteSummaryView
0000000251408b28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI16SharedImageCache(StocksUI)
0000000251407598 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI17AttributionButton
0000000251407a80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI17BrandingTitleView
0000000251407050 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI17SectionHeaderView
0000000251408750 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI17StockSearchModule
00000002514070a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI17WatchlistCellView
0000000251408d98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18IconTextAttachment
00000002514076c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18StockFeedPriceView
0000000251408e28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18StockFeedTestSuite
0000000251407080 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18StockListTestSuite
0000000251407540 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18StockSparklineView
0000000251408708 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18TapDimmingTextView
0000000251407278 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18TextAndImageButton
0000000251408f98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI18TextFieldValidator
0000000251407a50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19CreateWatchlistView
0000000251407c98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19DateRangePickerView
0000000251407ce0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19DateRangePickerView(StocksUI)
0000000251407458 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19ForYouFeedTestSuite
0000000251408af8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19ForYouFeedTitleView
0000000251408268 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19LinkedStockProvider
0000000251408288 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19LinkedStockProvider(StocksUI)
0000000251407c68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19NetworkReachability
0000000251408488 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19StockSearchCellView
00000002514084b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI19StockSearchCellView(StocksUI)
00000002514078f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20ShareMenuItemManager
00000002514086e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20TickerCollectionView
0000000251408e58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20TickerScrollTestCase
0000000251408a30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20TickerViewController
0000000251408a60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI20TickerViewController(StocksUI|StocksUI1)
0000000251408548 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21ActionPreviewActivity
00000002514087d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21ForYouFeedDataManager
0000000251408800 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21ForYouFeedDataManager(StocksUI)
00000002514078c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21StockChartCalloutView
0000000251408428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21StockFeedEarningsView
0000000251407728 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21StockFeedMastheadView
0000000251408cf0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21WelcomeViewController
0000000251408d20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8StocksUI21WelcomeViewController(StocksUI|StocksUI1|StocksUI2)
