
/System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd (for architecture x86_64):
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _$syycWV (from libswiftCore)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopCopyCurrentMode (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUserNotificationCancel (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CGEventCreateNextEvent (from CoreGraphics)
                 (undefined) external _CGEventGetType (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGSEventIsAppUnresponsive (from CoreGraphics)
                 (undefined) external _CGSGetEventPort (from CoreGraphics)
                 (undefined) external _CGSNewConnection (from CoreGraphics)
                 (undefined) external _CGSRegisterConnectionNotifyProc (from CoreGraphics)
                 (undefined) external _FPCaptureLogsForOperation (from FileProvider)
                 (undefined) external _FPDictFromVendorItem (from FileProvider)
                 (undefined) external _FPDomainUnavailableError (from FileProvider)
                 (undefined) external _FPEvictionOnBusyItemError (from FileProvider)
                 (undefined) external _FPEvictionOnItemWithHardlinkError (from FileProvider)
                 (undefined) external _FPEvictionWithUnsyncedEditsError (from FileProvider)
                 (undefined) external _FPFeatureFlagUserIgnoredItemsIsEnabled (from FileProvider)
                 (undefined) external _FPGetTagsDataForTags (from FileProvider)
                 (undefined) external _FPGetTagsFromTagsData (from FileProvider)
                 (undefined) external _FPInvalidParameterError (from FileProvider)
                 (undefined) external _FPItemFlattenedPackageExtension (from FileProvider)
                 (undefined) external _FPItemNotFoundError (from FileProvider)
                 (undefined) external _FPItemNotFoundErrorAtURL (from FileProvider)
                 (undefined) external _FPLocv (from FileProvider)
                 (undefined) external _FPMissingAllowsEvictingCapabilitiesError (from FileProvider)
                 (undefined) external _FPNonEvictableChildrenError (from FileProvider)
                 (undefined) external _FPNotSupportedError (from FileProvider)
                 (undefined) external _FPOSVersion (from FileProvider)
                 (undefined) external _FPUserCancelledError (from FileProvider)
                 (undefined) external _FPVersion (from FileProvider)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamFlushSync (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamSetDispatchQueue (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
                 (undefined) external _FSEventsCopyUUIDForDevice (from CoreServices)
                 (undefined) external _FSEventsGetCurrentEventId (from CoreServices)
                 (undefined) external _GSAdditionCreationKeepFileIDKey (from GenerationalStorage)
                 (undefined) external _GSAdditionCreationNameKey (from GenerationalStorage)
                 (undefined) external _GSAdditionCreationNameSpaceKey (from GenerationalStorage)
                 (undefined) external _GSAdditionCreationUserInfoKey (from GenerationalStorage)
                 (undefined) external _GSGenerationalStorageErrorDomain (from GenerationalStorage)
                 (undefined) external _GSLibraryResolveDocumentId2 (from GenerationalStorage)
                 (undefined) external _GSUbiquitousConflictsNameSpace (from GenerationalStorage)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _MSHCreateMachServerSource (from ApplicationServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileProviderDomainDefaultIdentifier (from FileProvider)
                 (undefined) external _NSFileProviderErrorDomain (from FileProvider)
                 (undefined) external _NSFileProviderErrorItemKey (from FileProvider)
                 (undefined) external _NSFileProviderErrorNonExistentItemIdentifierKey (from FileProvider)
                 (undefined) external _NSFileProviderInitialPageSortedByDate (from FileProvider)
                 (undefined) external _NSFileProviderInitialPageSortedByName (from FileProvider)
                 (undefined) external _NSFileProviderInternalErrorDomain (from FileProvider)
                 (undefined) external _NSFileProviderItemCapabilitiesAllowsPinning (from FileProvider)
                 (undefined) external _NSFileProviderItemCapabilitiesAllowsRecursiveDownloading (from FileProvider)
                 (undefined) external _NSFileProviderItemCapabilitiesAllowsTagging (from FileProvider)
                 (undefined) external _NSFileProviderItemCapabilitiesAllowsUnpinning (from FileProvider)
                 (undefined) external _NSFileProviderProviderDisplayNameKey (from FileProvider)
                 (undefined) external _NSFileProviderRootContainerItemIdentifier (from FileProvider)
                 (undefined) external _NSFileProviderTrashContainerItemIdentifier (from FileProvider)
                 (undefined) external _NSFileProviderWorkingSetContainerItemIdentifier (from FileProvider)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSProgressFileOperationKindDownloading (from Foundation)
                 (undefined) external _NSProgressFileOperationKindUploading (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLCanonicalPathKey (from CoreFoundation)
                 (undefined) external _NSURLDocumentIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileProtectionKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsUbiquitousItemKey (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemHasUnresolvedConflictsKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemIsExcludedFromSyncKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeSupportsCaseSensitiveNamesKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DSArchiveService (from DesktopServicesPriv)
                 (undefined) external _OBJC_CLASS_$_FPCKStats (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPCTLTermDumper (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPConflictLoser (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPDAccessControlStore (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDConfigurationStore (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDDomainCleanupResult (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDDomainIndexer (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDDownloader (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDRTCReportingSessionManager (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDRequest (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDServer (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDSharedScheduler (from FileProviderDaemon)
                 (undefined) external _OBJC_CLASS_$_FPDaemonConnection (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPExtensionEnumerationSettings (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPExtensionResponse (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPFSItem (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPFlattenedPackageSandboxingURLWrapper (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPImportItemError (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPImportProgressReport (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPItem (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPItemID (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPSandboxingURLWrapper (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPSpotlightIndexer (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTag (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingChildrenEnumeration (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingCollisionResolution (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingContentFetch (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingCreation (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingDeletion (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingIngestion (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingLookup (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingModification (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPTestingOperation (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPUserInfo (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPXPCAutomaticErrorProxy (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPXServiceDescriptor (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_GSAddition (from GenerationalStorage)
                 (undefined) external _OBJC_CLASS_$_GSStorageManager (from GenerationalStorage)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISImageDescriptor (from IconServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileAccessIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderDomain (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderDomainVersion (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderItemVersion (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSFileProviderRequest (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
