00007ffa42af23f0 (__DATA,__data) non-external _.compoundliteral
00007ffa181c3596 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffa42af6a98 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffa181c352c (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffa42af6a88 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffa181c3561 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffa42af6a90 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffa181f8204 (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffa181c34d5 (__TEXT,__text) non-external _glpCreateTelemetry
00007ffa181c482e (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffa181c4686 (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffa18216f81 (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffa18253374 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffa1822214a (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffa18216fd4 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffa182250e2 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffa182250ec (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffa1822567e (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffa1822568b (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffa182125dc (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffa18227b74 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffa18227eac (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffa181c772c (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffa181f81b3 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffa181edae0 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffa18212089 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffa181c404e (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffa181ccb41 (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffa181f1da9 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffa181f7b88 (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffa181f3f6b (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffa18202d72 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffa18203264 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffa181c3d63 (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffa181c550f (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffa182115d6 (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffa18216ba6 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffa181c3985 (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffa18217605 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffa181c434b (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffa18267000 (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffa1823fac0 (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffa182185e8 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffa18219d2a (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffa18217983 (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffa1820bdd8 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffa1820afb9 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffa182232a1 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffa1820db64 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffa1820dd63 (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffa18224c7b (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffa18224c88 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffa181f11da (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffa181f1300 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffa181f0d03 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffa181f11b9 (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00007ffa182228d2 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00007ffa182228e0 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00007ffa182228ed (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00007ffa1822432a (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00007ffa18224338 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00007ffa18224345 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00007ffa181f1ca9 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00007ffa1821f50d (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00007ffa181e6486 (__TEXT,__text) non-external _glpFindGep
00007ffa181f1469 (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00007ffa1820f6ce (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00007ffa1829118b (__TEXT,__text) external _glpFragmentStateToPPStream
00007ffa18278d22 (__TEXT,__text) external _glpFreePPShaderLinearize
00007ffa182229fe (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00007ffa182229f0 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00007ffa18222a08 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00007ffa182240f5 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00007ffa182240db (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00007ffa18224103 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00007ffa182240e8 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00007ffa18223aca (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00007ffa18223a63 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00007ffa18223a19 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00007ffa18223a0b (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00007ffa18223aa8 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00007ffa18223a9f (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00007ffa18223a47 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00007ffa18223a2d (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00007ffa18223ad7 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00007ffa18223a23 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00007ffa18223ab9 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00007ffa18223a55 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00007ffa18223a3a (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00007ffa1821759e (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00007ffa18245148 (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00007ffa181f0c2a (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00007ffa181f0b30 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00007ffa181f0bf5 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00007ffa181f0cac (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00007ffa181f0bd8 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00007ffa181f8240 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00007ffa18219869 (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00007ffa181f1937 (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00007ffa42af6ed0 (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00007ffa181f3db8 (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00007ffa181de788 (__TEXT,__text) non-external _glpGetComponentCount
00007ffa181cefaa (__TEXT,__text) non-external _glpGetConstantInt32
00007ffa181e6070 (__TEXT,__text) non-external _glpGetConstantOffset
00007ffa1820c141 (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00007ffa18257903 (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00007ffa1825334f (__TEXT,__text) non-external (was a private external) _glpGetFilename
00007ffa181ee7c0 (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00007ffa181f02f3 (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00007ffa1825335c (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00007ffa1820c0e1 (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00007ffa181de7b3 (__TEXT,__text) non-external _glpGetPConst
00007ffa18217b88 (__TEXT,__text) external _glpGetPrimitiveType
00007ffa18219eb5 (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00007ffa181f09d6 (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00007ffa181e7b1c (__TEXT,__text) non-external _glpGetTextureSize
00007ffa181ea708 (__TEXT,__text) non-external _glpGetVectorSwizzle
00007ffa18205c81 (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00007ffa18224b2e (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00007ffa18224b42 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00007ffa18224b38 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00007ffa18224b4f (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00007ffa182073bb (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00007ffa1820bec3 (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00007ffa18257642 (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00007ffa18219201 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00007ffa18207c23 (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
00007ffa1820ed86 (__TEXT,__text) non-external (was a private external) _glpHandleVariableRedeclaration
00007ffa1822586f (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetBankIndex
00007ffa18225865 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetIb
00007ffa1822587c (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeSetBankIndex
00007ffa1822358f (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetCondition
00007ffa182235c5 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetElseExpr
00007ffa182235a9 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetIfExpr
00007ffa1822359c (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetCondition
00007ffa182235d3 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetElseExpr
00007ffa182235b7 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetIfExpr
00007ffa18224e69 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetCond
00007ffa18224e9f (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetElseStatement
00007ffa18224e83 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetIfStatement
00007ffa18224e76 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetCond
00007ffa18224ead (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetElseStatement
00007ffa18224e91 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetIfStatement
00007ffa18253368 (__TEXT,__text) non-external (was a private external) _glpIncLineNumber
00007ffa1820c69f (__TEXT,__text) non-external (was a private external) _glpIndirectArrayElement
00007ffa1820c672 (__TEXT,__text) non-external (was a private external) _glpIndirectMatrixColumn
00007ffa1820c555 (__TEXT,__text) non-external (was a private external) _glpIndirectVectorElement
00007ffa18211fe9 (__TEXT,__text) non-external (was a private external) _glpInitDeserialContext
00007ffa181f1b4c (__TEXT,__text) non-external (was a private external) _glpInitParseContext
00007ffa181c5340 (__TEXT,__text) non-external (was a private external) _glpInitPoolAllocator
00007ffa1821f4a0 (__TEXT,__text) non-external (was a private external) _glpInitPreprocessor
00007ffa1821157a (__TEXT,__text) non-external (was a private external) _glpInitSerialContext
00007ffa181c54f3 (__TEXT,__text) non-external (was a private external) _glpInitTempPoolAllocator
00007ffa181f19c9 (__TEXT,__text) non-external (was a private external) _glpInitializeExtensionBehavior
00007ffa18208410 (__TEXT,__text) non-external (was a private external) _glpInlineFunction
00007ffa181c41f7 (__TEXT,__text) non-external (was a private external) _glpIntHashCache_b
00007ffa181c41c5 (__TEXT,__text) non-external (was a private external) _glpIntHashGet
00007ffa181c4085 (__TEXT,__text) non-external (was a private external) _glpIntHashPut
00007ffa181c4257 (__TEXT,__text) non-external (was a private external) _glpIntHashRemove
00007ffa18224490 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetBlockName
00007ffa182244f6 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetDimension
00007ffa182244c0 (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetExtra
00007ffa182244ac (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetHasInstanceName
00007ffa1822449e (__TEXT,__text) non-external (was a private external) _glpInterfaceBlockNodeGetInstanceName
