00007ffa119ea674 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa43a04990 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfigurationManager
00007ffa43a11738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsAppConfigurationObserving
00007ffa43a0c408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCNewsWidgetConfiguration
00007ffa43a07790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPaidAccessCheckerType
00007ffa43a0eef8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseManagerDelegate
00007ffa43a04b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseManagerType
00007ffa43a047b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPurchaseProviderType
00007ffa43a075d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCPuzzleProviding
00007ffa43a077e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCReceiptRefresherType
00007ffa43a0c030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCSharedCoreConfiguration
00007ffa43a042f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_FCTagProviding
00007ffa43a12558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IAMApplicationContextProvider
00007ffa43a125e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_IAMContextProvider
00007ffa43a0b8f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NFCopying
00007ffa43a04758 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NPFamilyEligibilityProviderType
00007ffa43a079c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NPFamilySharingSetupPresenterType
00007ffa43a0c4c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007ffa43a0d498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa43a0b930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXPostActionHandler
00007ffa43a04cf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXPostActionHandlerManager
00007ffa43a07828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXSubscriptionActivationEligibilityObserving
00007ffa43a07990 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SXSubscriptionActivationEligibilityProviding
00007ffa43a17040 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIAdaptivePresentationControllerDelegate
00007ffa43a160c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UICollectionViewDataSource
00007ffa43a18630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UICollectionViewDelegate
00007ffa43a18af0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIGestureRecognizerDelegate
00007ffa43a0d6a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
00007ffa43a0d1d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
00007ffa43a0ee28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseResponseProtocol
00007ffa43a180a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIDynamicViewControllerDelegate
00007ffa43a11d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSUIWebDelegate
00007ffa43a02c48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ASWebAuthenticationPresentationContextProviding
00007ffa43a11218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCBundleSubscriptionChangeObserver
00007ffa43a03050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCBundleSubscriptionManagerType
00007ffa43a06f60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCChannelProviding
00007ffa43a0b938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCClassifiable
00007ffa43a09fa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCCoreConfiguration
00007ffa43a04660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCCoreConfigurationManager
00007ffa43a07830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCEndpointConnectionType
00007ffa43a0c4d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedPersonalizingItem
00007ffa43a04d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTheming
00007ffa43a0b998 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCFeedTransformationItem
00007ffa43a05848 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCHeadlineProviding
00007ffa43a111b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityObserving
00007ffa43a04b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNetworkReachabilityType
00007ffa43a079f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfiguration
00007ffa43a047b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationManager
00007ffa43a116d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsAppConfigurationObserving
00007ffa43a0c0b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCNewsWidgetConfiguration
00007ffa43a04760 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPurchaseProviderType
00007ffa43a07148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCPuzzleProviding
00007ffa43a0bd60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCSharedCoreConfiguration
00007ffa43a03268 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_FCTagProviding
00007ffa43a124b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMApplicationContextProvider
00007ffa43a12578 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_IAMContextProvider
00007ffa43a0b8b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFCopying
00007ffa43a0d908 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NFStateMachineContextType
00007ffa43a0b8f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandler
00007ffa43a04ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXPostActionHandlerManager
00007ffa43a077f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityObserving
00007ffa43a07910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SXSubscriptionActivationEligibilityProviding
00007ffa43a16f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIAdaptivePresentationControllerDelegate
00007ffa43a15fd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDataSource
00007ffa43a18250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UICollectionViewDelegate
00007ffa43a18a28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIGestureRecognizerDelegate
00007ffa43a0d538 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
00007ffa43a0cff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
00007ffa43a02c88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_BridgedWebAuthenticationSession
00007ffa43a02db0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NPFamilyEligibilityProvider
00007ffa43a02ee8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NPFamilySharingSetupPresenter
00007ffa43a10f10 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription12OfferManager(NewsSubscription|NewsSubscription1)
00007ffa43a0ead0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription15PurchaseManager(NewsSubscription|NewsSubscription1)
00007ffa43a11f08 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PaywallInteractor(NewsSubscription)
00007ffa43a0d920 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription17PurchasePresenter(NewsSubscription1)
00007ffa43a0f490 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription19WebOptinFlowManager(NewsSubscription)
00007ffa43a14788 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription23BundlePurchasePrewarmer(NewsSubscription|NewsSubscription1)
00007ffa43a13310 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27AlacartePaywallViewProvider(NewsSubscription)
00007ffa43a11588 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription27PaywallFormatContentService(NewsSubscription|NewsSubscription2)
00007ffa43a0dbe0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleHardPaywallViewProvider(NewsSubscription|NewsSubscription1)
00007ffa43a0ce18 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription29BundleSoftPaywallViewProvider(NewsSubscription)
00007ffa43a15748 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription30AllPurchaseTransactionObserver(NewsSubscription1)
00007ffa43a18990 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView(NewsSubscription)
00007ffa43a17df0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager(NewsSubscription)
00007ffa43a175c8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider(NewsSubscription)
00007ffa43a02ea0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedAccountPageViewControllerFactory
00007ffa43a02c00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedCampaignClickRecorder
00007ffa43a02d68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BridgedWebAuthenticationSession
00007ffa43a02e10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPFamilyEligibilityProvider
00007ffa43a02f48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPFamilySharingSetupPresenter
00007ffa43a02b00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseResponseProtocol
00007ffa43a02b88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00007ffa43a02b38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSUIWebDelegate
00007ffa43a028b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00007ffa43a02ae8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00007ffa43a02988 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionManagerType
00007ffa43a02a58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCBundleSubscriptionProviderType
00007ffa43a02a00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCChannelProviding
00007ffa43a02a78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCClassifiable
00007ffa43a02a50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfiguration
00007ffa43a029a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCCoreConfigurationManager
00007ffa43a02a28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCEndpointConnectionType
00007ffa43a02aa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedPersonalizingItem
00007ffa43a029e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTheming
00007ffa43a02a80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCFeedTransformationItem
00007ffa43a029e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCHeadlineProviding
00007ffa43a02b18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityObserving
00007ffa43a029c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNetworkReachabilityType
00007ffa43a02a38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfiguration
00007ffa43a029b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationManager
00007ffa43a02b28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsAppConfigurationObserving
00007ffa43a02a98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCNewsWidgetConfiguration
00007ffa43a02a10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPaidAccessCheckerType
00007ffa43a02b08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerDelegate
00007ffa43a029c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseManagerType
00007ffa43a029b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPurchaseProviderType
00007ffa43a02a08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCPuzzleProviding
00007ffa43a02a18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCReceiptRefresherType
00007ffa43a02a90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCSharedCoreConfiguration
00007ffa43a02998 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_FCTagProviding
00007ffa43a02b48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMApplicationContextProvider
00007ffa43a02b58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_IAMContextProvider
00007ffa43a02a60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFCopying
00007ffa43a02ad8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NFStateMachineContextType
00007ffa43a028b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilyEligibilityProviderType
00007ffa43a028c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NPFamilySharingSetupPresenterType
00007ffa43a02aa0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007ffa43a028a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa43a02a70 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandler
00007ffa43a029d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXPostActionHandlerManager
00007ffa43a02a20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityObserving
00007ffa43a02a30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SXSubscriptionActivationEligibilityProviding
00007ffa43a02b78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIAdaptivePresentationControllerDelegate
00007ffa43a02b68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDataSource
00007ffa43a02b98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UICollectionViewDelegate
00007ffa43a02ba8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIGestureRecognizerDelegate
00007ffa43a02ac8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00007ffa43a02ab8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
00007ffa43a02e58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedAccountPageViewControllerFactory
00007ffa43a02bb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedCampaignClickRecorder
00007ffa43a02ca0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_BridgedWebAuthenticationSession
00007ffa43a02dc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilyEligibilityProvider
00007ffa43a02f00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPFamilySharingSetupPresenter
00007ffa4262a758 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
00007ffa42631538 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIDynamicViewControllerDelegate
00007ffa4262c360 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSUIWebDelegate
00007ffa426277a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ASWebAuthenticationPresentationContextProviding
00007ffa4262bb30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionChangeObserver
00007ffa42628bd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionManagerType
00007ffa42629570 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCBundleSubscriptionProviderType
00007ffa42628ff0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCChannelProviding
00007ffa42629690 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCClassifiable
00007ffa426293d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfiguration
00007ffa42628c90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCCoreConfigurationManager
00007ffa426291d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCEndpointConnectionType
00007ffa42629870 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedPersonalizingItem
00007ffa42628f30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTheming
00007ffa426296f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCFeedTransformationItem
00007ffa42628f90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCHeadlineProviding
00007ffa4262bad0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityObserving
00007ffa42628e70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNetworkReachabilityType
00007ffa42629370 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfiguration
00007ffa42628db0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationManager
00007ffa4262bd50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsAppConfigurationObserving
00007ffa426297b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCNewsWidgetConfiguration
00007ffa426290b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPaidAccessCheckerType
00007ffa4262a7b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerDelegate
00007ffa42628e10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseManagerType
00007ffa42628d50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPurchaseProviderType
00007ffa42629050 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_FCPuzzleProviding
