00007ff90dd3b9af (__TEXT,__text) non-external +[Caller current]
00007ff943416e68 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416e70 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416e78 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416e80 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416e88 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416e90 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00007ff943416fa0 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstace
00007ff943416e30 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943416e38 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943416e40 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943416e48 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943416e50 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
00007ff943416e58 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strnlen (from libSystem)
00007ff90dd43a74 (__TEXT,__text) non-external _updateLogLevelFromKext
00007ff90dd440c2 (__TEXT,__text) non-external _updateLogLevelFromKext.cold.1
00007ff90dd408e8 (__TEXT,__text) non-external _verifyAclConstraintForOperationCommandInternal
00007ff90dd56501 (__TEXT,__text) external _verifyAclConstraintInternal
00007ff943df6b30 (__DATA,__bss) non-external _voidInvalidationSource.onceToken
00007ff943df6b28 (__DATA,__bss) non-external _voidInvalidationSource.voidInvalidationSource
