00000001ac840988 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001eca40748 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPBundleProtection
00000001ed668108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPCodeEvaluationProxy
00000001eca40180 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00000001eca40158 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00000001eca40130 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00000001eca40108 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyExportedObject
00000001eca40720 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00000001eca400e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00000001eca406f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00000001eca406d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00000001eca40978 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00000001eca40950 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00000001eca40928 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00000001eca406a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPLog
00000001eca400b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMalwareSampling
00000001eca40090 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMetrics
00000001eca40680 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMigration
00000001eca40068 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00000001eca40658 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00000001eca40040 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00000001eca40018 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPSamplingTasking
00000001ed6680b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPScriptScanEvaluation
00000001ed668068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SPScriptScanner
00000001eca3fff0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00000001eca3ffc8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TrackingAttributes
00000001ac82b500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac831354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac8320cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac8320ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac8320ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac83b568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac83ce94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001ac82b500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac82cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac83136c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac831394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac8313a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac8313a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac8313a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac833294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac835ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac83b580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac83cea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac84117c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001ac8313d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001ac8313e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001ac8313f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001ac82ccb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac82cce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac82cce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac82cce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac82cce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac83136c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac831380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac8313a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac8313a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac8313d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac831ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac8320ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac83cebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001ac82ccb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac82ccc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac831380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac8313d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac832104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac835ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac83a978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac83a9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac83b594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac8403c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001ac82ccb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac82cce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac831394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac8313d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac835ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001ac82cc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac8313f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac83a998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001ac8313a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac83a9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001ac82cce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac83a9d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001ac82ccb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001ac8313b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001e6c0e578 (__DATA_CONST,__const) external _SPErrorDomain
00000001ac841194 (__TEXT,__text) external _SPReportScriptExecutionViaFallback
00000001ea8db0f0 (__DATA,__bss) non-external _SafariSafeBrowsingLibraryCore.frameworkLibrary
                 (undefined) external _SecCertificateCopyOrganization (from Security)
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecCodeSpecialSlotIsPresent (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
                 (undefined) external _SecStaticCodeValidateResourceWithErrors (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTaskGetCodeSignStatus (from Security)
00000001ac8460b8 (__TEXT,__const) external _SystemPolicyVersionNumber
00000001ac846088 (__TEXT,__const) external _SystemPolicyVersionString
00000001ac8387e0 (__TEXT,__text) external _URLisDirectory
00000001ac84090c (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00000001ac843db0 (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001ac844760 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSData_$_Strings
00000001ac844778 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSData_$_Strings
00000001f12929d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00000001ac844790 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00000001ac8447b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00000001ac8447e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00000001ac844800 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00000001ac844818 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00000001ac844890 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00000001ac8448b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00000001ac8448c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00000001ac844900 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00000001ac844918 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy
00000001ac844930 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00000001ac844948 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00000001ac8449c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00000001ac844a30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00000001ac844a48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPSamplingTasking
00000001ac844a60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPScriptScanEvaluation
00000001f1292a30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00000001f128fda8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001f12910c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00000001f1290de0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00000001f1291878 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00000001f1290070 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00000001f12926a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00000001f128fdd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPSamplingTasking
00000001f12905a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPScriptScanEvaluation
00000001ac844a78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00000001ac844ae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00000001ac844b30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00000001ac844be0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00000001ac844c40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00000001ac844ce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00000001ac844ff0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ProvenanceEntry
00000001ac8450f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPBundleProtection
00000001ac845130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPCodeEvaluationProxy
00000001ac845168 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00000001ac8451e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00000001ac845290 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00000001ac845418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyExportedObject
00000001ac845460 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00000001ac845508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00000001ac845568 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00000001ac8455a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00000001ac845650 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00000001ac8457e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00000001ac8458c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMalwareSampling
00000001ac845910 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMetrics
00000001ac845958 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00000001ac8459a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata
00000001ac845a98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceTracking
00000001ac845b00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSamplingTasking
00000001ac845bc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPScriptScanEvaluation
00000001ac845c08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPScriptScanner
00000001ac845c40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00000001ac845c90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrackingAttributes
00000001f12904e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00000001f1292cf8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00000001f1290bb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00000001f1292a90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00000001f1290768 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00000001f1291d40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00000001f128f978 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ProvenanceEntry
00000001f1292c20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPBundleProtection
00000001f1290928 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPCodeEvaluationProxy
00000001f1292eb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00000001f1291120 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00000001f1291770 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00000001f12916a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyExportedObject
00000001f1290e40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00000001f1291c48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00000001f1291348 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00000001f12918d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00000001f12914f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00000001f12900d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00000001f128fce8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMalwareSampling
00000001f1290ad8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMetrics
00000001f12928f0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00000001f1292700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00000001f1290a00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00000001f128fe38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSamplingTasking
00000001f1290608 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPScriptScanEvaluation
00000001f128ffc8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPScriptScanner
00000001f1290320 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00000001f128f878 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrackingAttributes
00000001f1292d60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00000001f1290c98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00000001f1292ad8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00000001f1290830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00000001f1292388 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00000001f128fa80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ProvenanceEntry
00000001f1292f00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00000001f1291228 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00000001f12916c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyExportedObject
00000001f1290f48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00000001f1291a00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00000001f1291578 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
00000001f12901f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem
00000001f1292958 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPMigrationScanner
00000001f12927e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPProvenanceMetadata
