                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002997a84f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000268717d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026871f67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268726580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268738394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002687385c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026873c718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026873f010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268746eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026874e644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268751ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002687542c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002687562a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268758b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026876057c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026876a514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000268771ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026877422c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002686ec0d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026870d618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002686ef6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000268738848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026870d624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000268738854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026870d640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000268738878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026870d65c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026873889c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026870d678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002687388a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026870d684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002687388cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002686ec0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002687388f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002686f9764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002687388fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002686f979c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002686f979c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002686ebf98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686ec084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686ef5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686ef5e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686ef69c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686f93dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686f954c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686fb860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026870d1a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026870d6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026870f668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268712094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268714cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268717d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026871b7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026871f698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268720cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268726598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002687385c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026873c728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026873f010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268741ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268746bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026874e668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002687542d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002687562b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268758b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026876058c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000268771ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002686f9764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026870d6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026870d6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000268738930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026870d6bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026873893c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026870d6c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000268738948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026870d6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000268738954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026870d6e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000268738960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026870d6ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000268738990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026870d6f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026870d974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026870d704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026873899c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026870d71c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002687389a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002686fa9b8 (__TEXT,__text) non-external _SGSiriCanLearnFromApp
0000000268781cb0 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionNumber
0000000268781c78 (__TEXT,__const) non-external (was a private external) _SiriRemembersVersionString
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_POST_INSTALL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029e076e28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers17ActivityHeartbeat
00000002997a8560 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13SiriRemembers18AppIntentProcessor
000000029e0772e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers21CoreSuggestionsClient
000000029e077c58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22QueriedAppIntentEvents
000000029e077720 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000029e077948 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029e0777d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029e077ac8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000029e077668 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029e0775b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029e077208 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers33AppIntentStreamBundleIDTranslator
000000029e0773a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
000000029e077890 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029e077ba0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029e077458 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
0000000268779248 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC13SiriRemembers18AppIntentProcessor
000000029e076de0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers17ActivityHeartbeat
000000029e077110 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18AppIntentProcessor
000000029e077a10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers18SiriRemembersCache
000000029e077c30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22QueriedAppIntentEvents
000000029e0776f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers22SiriCallHistoryDonator
000000029e077920 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029e0777b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029e077aa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers26SiriRemembersDonationCache
000000029e077640 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029e0774e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029e0771a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers33AppIntentStreamBundleIDTranslator
000000029e077868 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029e077b58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029e077250 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC13SiriRemembers6Atomic
000000029e0779c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers18SiriRemembersCache5Entry
000000029e077430 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
000000029e076d98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers17ActivityHeartbeat
000000029e0770c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers18AppIntentProcessor
000000029e077298 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers21CoreSuggestionsClient
000000029e077be8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22QueriedAppIntentEvents
000000029e0776b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers22SiriCallHistoryDonator
000000029e0778d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers23SiriAudioHistoryDonator
000000029e077768 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers25SiriMessageHistoryDonator
000000029e077a58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers26SiriRemembersDonationCache
000000029e0775f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers29SiriInteractionHistoryDonator
000000029e0774a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers31SiriRemembersBiomeStreamDonator
000000029e077158 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers33AppIntentStreamBundleIDTranslator
000000029e077358 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers34IntelligenceEngineInteractionStore
000000029e077820 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers38SiriAssistantSuggestionsHistoryDonator
000000029e077b10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC13SiriRemembers43SiriRemembersDonationFromAppIntentsListener
000000029e0773e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13SiriRemembers34IntelligenceEngineInteractionStore7Donator
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029e076f70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000029e077098 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029e0779a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMIdentifiable
000000029e076f28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000029e076f90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000268779278 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
0000000268779290 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002687792a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
00000002687792c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMIdentifiable
00000002687792d8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
00000002687792f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000268779318 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000268779330 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000268779420 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
0000000268779440 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029e0779c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMIdentifiable
000000029e076f40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029e0770b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029e0770b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029e076fd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029e077090 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029e077990 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMIdentifiable
000000029e076f10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000029e076ee8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
000000029e077078 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029e077340 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
000000029e077328 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
000000029e076ed0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
0000000291456620 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMIdentifiable
00000002914565c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00000002914565b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00000002914565f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002914565e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000002914565d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002914565d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000291456610 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
0000000291456600 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00000002914565a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_xpc_object
000000029793d9c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMIdentifiable
000000029793c290 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000029793c230 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
000000029793c410 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000029793c3b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000029793c2f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000029793c350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000029793c970 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
000000029793c8c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
000000029793c1d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_xpc_object
0000000268779458 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP13SiriRemembers25SiriRemembersXPCInterface_
000000029e076f88 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13SiriRemembers25SiriRemembersXPCInterface_
000000029e076e70 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13SiriRemembers25SiriRemembersXPCInterface_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026870ca7c (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
000000026870ca7c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000026874692c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002686e9bcc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002686e9bcc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002686e9bcc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002686e9bcc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002686e9bcc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002686e9bcc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000002686e9a00 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002686e9c8c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00000002686e940c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002686fa3d0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002686e9cdc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000026875799c (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00000002687175dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002686f89fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000026870c3d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000268746584 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002686ed908 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000026871427c (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000026876086c (__TEXT,__text) non-external (was a private external) ___swift_memcpy3_1
00000002686f88a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
0000000268711cfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002687548e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000002686f8ab8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000268762ae4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
0000000268740e8c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000002686e9ce0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002686e9b3c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002686e9b3c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002686e8d04 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000268779710 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002686e9500 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000029e073150 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029e075cc0 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029e075d78 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000002914564d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriRemembers
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
