                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000257c8b5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000023593a56c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023593a57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023593a594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023593a5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023593a5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023593a5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023593a5f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023593a608 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023593a62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _SipHash (from CoreUtils)
00000002359feb98 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionNumber
00000002359feb60 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000259a1e128 (__AUTH_CONST,__objc_const) non-external __CATEGORY_BMNowPlayingEvent_$_SiriSignals
0000000259a1e1e8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
0000000259a1e1a8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
0000000259a1e168 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
0000000257c8b538 (__AUTH,__objc_data) non-external __DATA_SISignalStore
0000000259a12bd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
0000000259a113f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
0000000259a11f88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11AppMetadata
0000000259a12df0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
0000000259a12d18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
0000000259a12130 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
0000000257c8b640 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
0000000259a11af8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16SignalRepository
0000000257c8b838 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals16UsageScoreSignal
0000000259a11e90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
0000000259a12ec8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
0000000257c8b690 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
0000000259a13070 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
0000000259a11730 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
0000000259a12af8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
0000000257c8b7e8 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
0000000259a11c10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
0000000259a123b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
0000000259a11658 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20LastNowPlayingSignal
0000000259a12810 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
0000000259a11928 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21MockAppRecordProvider
0000000259a12a00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
0000000257c8b748 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
0000000259a126d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22LastNowPlayingAtSignal
0000000257c8b798 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
0000000259a119e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22SignalGatheringBuilder
0000000259a12570 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
0000000259a12470 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
0000000259a10ae8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
0000000259a12928 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
0000000259a10b78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24MediaItemsBucketProvider
0000000259a11870 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
0000000259a11d98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
0000000259a121e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
0000000259a11560 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LSApplicationRecordProvider
0000000259a10f80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
0000000259a10e68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
0000000259a12018 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
0000000259a122e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
0000000259a114d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
0000000259a10c50 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11SignalGraph4Node
0000000259a10a30 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
0000000259a10ce0 (__DATA_CONST,__objc_const) non-external __IVARS_SISignalStore
0000000259a12b88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals10AtomicOnce
0000000259a113d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11Aggregation
0000000259a11f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11AppMetadata
0000000259a12da8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalCache
0000000259a12cf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalGraph
0000000259a120a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14SignalGatherer
0000000259a10d50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals15AudioAppSignals
0000000259a11a70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16SignalRepository
0000000259a12f58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16UsageScoreSignal
0000000259a11e28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17OrderedFeatureMap
0000000259a12e80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17SignalListBuilder
0000000259a13048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ClientCarplaySignal
0000000259a116e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19DESIntentEventStore
0000000259a12a90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ForegroundAppSignal
0000000259a12c60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20AppLaunchCountSignal
0000000259a11be8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20ClientDaylightSignal
0000000259a12370 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20CoreDuetBackedSignal
0000000259a115f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20LastNowPlayingSignal
0000000259a12768 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioAppSignalsSyncer
0000000259a11900 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21MockAppRecordProvider
0000000259a129b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesAppInFocus
0000000259a11ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesNowPlaying
0000000259a12670 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22LastNowPlayingAtSignal
0000000259a12600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SQLBackedCacheProvider
0000000259a119b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SignalGatheringBuilder
0000000259a12548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22TrainingMessageBuilder
0000000259a12448 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23AudioMegamodelPredictor
0000000259a10ac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23TrainingMessageProvider
0000000259a128a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals24AudioAppSignalsCollector
0000000259a11828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals25NotesIntentContainsSignal
0000000259a11d70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals26BiomeQueriesRecognizedUser
0000000259a121c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27CommonSignalValuesProcessor
0000000259a10ef8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27LastNowPlayingRecencySignal
0000000259a10e40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27MultiUserConnectionProvider
0000000259a12278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals32AudioMegamodelFeatureTransformer
0000000259a124b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals6Atomic
0000000259a11488 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
0000000259a10c08 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11SignalGraph4Node
0000000259a10968 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
0000000259a10c98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SISignalStore
0000000259a12b40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals10AtomicOnce
0000000259a11388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11Aggregation
0000000259a11ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11AppMetadata
0000000259a12d60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalCache
0000000259a12ca8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalGraph
0000000259a12060 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals14SignalGatherer
0000000259a10d08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals15AudioAppSignals
0000000259a11a28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16SignalRepository
0000000259a12f10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16UsageScoreSignal
0000000259a11de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17OrderedFeatureMap
0000000259a12e38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17SignalListBuilder
0000000259a11788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals18SiriSignalsService
0000000259a13000 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ClientCarplaySignal
0000000259a116a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19DESIntentEventStore
0000000259a12a48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ForegroundAppSignal
0000000259a12c18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20AppLaunchCountSignal
0000000259a11ba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20ClientDaylightSignal
0000000259a12328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20CoreDuetBackedSignal
0000000259a115a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20LastNowPlayingSignal
0000000259a12720 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21AudioAppSignalsSyncer
0000000259a118b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21MockAppRecordProvider
0000000259a12970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
0000000259a11c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
0000000259a12628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22LastNowPlayingAtSignal
0000000259a125b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SQLBackedCacheProvider
0000000259a11970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SignalGatheringBuilder
0000000259a12500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22TrainingMessageBuilder
0000000259a12400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23AudioMegamodelPredictor
0000000259a10a78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23TrainingMessageProvider
0000000259a12858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24AudioAppSignalsCollector
0000000259a10b30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24MediaItemsBucketProvider
0000000259a117e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals25NotesIntentContainsSignal
0000000259a11d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
0000000259a12178 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27CommonSignalValuesProcessor
0000000259a11518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LSApplicationRecordProvider
0000000259a10eb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
0000000259a10df8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27MultiUserConnectionProvider
0000000259a11fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
0000000259a12230 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
0000000259a11440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
0000000259a10bc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11SignalGraph4Node
0000000259a10920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000259a108c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000002359f9270 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BMNowPlayingEvent(SiriSignals)
00000002359f9288 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals(SiriSignals)
00000002359f92a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals(SiriSignals)
00000002359f92b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals(SiriSignals)
00000002359f9220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SISignalStore
00000002359f9250 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11SiriSignals18SiriSignalsService
0000000259a11070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
0000000259a112a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000259a11018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
0000000259a10898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000259a10fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
0000000259a108d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000259a10858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000259a110b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000259a11038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
0000000259a11280 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000259a11088 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
0000000259a10910 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
0000000259a10878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
0000000259a112e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000259a108b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000259a10fc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
0000000259a10880 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000259a107d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
0000000259a107e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000259a107b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
0000000259a107d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000259a107c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000257c8ef20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
0000000257c8e810 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000257c8e708 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000257c8ef80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000257c8e768 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000259a11778 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals18SiriSignalsService
0000000259a117d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals18SiriSignalsService.2
0000000257c8b890 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11SiriSignals23SiriSignalsXPCInterface_
0000000259a10850 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11SiriSignals23SiriSignalsXPCInterface_
0000000259a107f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11SiriSignals23SiriSignalsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000235909ed0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000235914cf8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000023590994c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000023591466c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002359599a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000002359097ec (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000023599d2a0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000235913c80 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000235909730 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000235917550 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000235945530 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000023593da24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002359d568c (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
000000023590d6a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000235917658 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000023591773c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002359442ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000023590a880 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000023594cb14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000002359b96a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
