00007ffc0bf898de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc0c10c8ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VSHAFSQ
00007ffc0c10f87a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsOAA8SettableADSQ
00007ffc0c10f86c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsOSHADSQ
00007ffc0c10f864 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationOAA8SettableADSQ
00007ffc0c10f856 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationOSHADSQ
00007ffc0c10f8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateOAA8SettableADSQ
00007ffc0c10f898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateOSHADSQ
00007ffc0c10f890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityOAA8SettableADSQ
00007ffc0c10f882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityOSHADSQ
00007ffc0c110ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeOAA8SettableADSQ
00007ffc0c110aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeOSHADSQ
00007ffc0c10d71a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOSHAASQ
00007ffc0c10d72a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0c10d722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0c10d20e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOSHAASQ
00007ffc0c10d21e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0c10d216 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0c10f276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOSHAASQ
00007ffc0c10f286 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0c10f27e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0c10f22a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffc0c10f232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffc0c10f25a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASE
00007ffc0c10f252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASe
00007ffc0c10f262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffc0c10f242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASE
00007ffc0c10f23a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASe
00007ffc0c10f24a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffc0c110732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOSHAASQ
00007ffc0c110742 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs23CustomStringConvertible
00007ffc0c11073a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0c10d92a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A20ConfigurationManagerC12ServiceErrorOSHAASQ
00007ffc0c111322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A20MapOverlayServiceCDNO11TeaSettings8SettableAASQ
00007ffc0c11131a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A20MapOverlayServiceCDNO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc0c11130c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A20MapOverlayServiceCDNOSHAASQ
00007ffc0c10fe60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceO11TeaSettings8SettableAASQ
00007ffc0c10fe58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceOSHAASQ
00007ffc0c111102 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOSHAASQ
00007ffc0c111112 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs23CustomStringConvertible
00007ffc0c11110a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0c10ee36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc0c10ed64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence10CRStruct_1AaD0F7_Base_1
00007ffc0c10edd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence13CRStruct_BaseAaD4CRDT
00007ffc0c10eda8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00007ffc0c10eda0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_1AaD0f1_G0
00007ffc0c10edf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffc0c10edd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD11CRMergeable
00007ffc0c10ede0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD6CRType
00007ffc0c10ee26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence6CRTypeAaD9CRCodable
00007ffc0c10ee2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataVSHAASQ
00007ffc0c110a2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffc0c110a5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs23CustomStringConvertible
00007ffc0c110a56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0c110a06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc0c110a26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffc0c110a3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffc0c110a36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0c110a4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffc0c110a46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0c1109fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeOSHAASQ
00007ffc0c10f7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12UnitDefaultsV0C14LengthCacheKey33_F92B2D11BE0987CCE297698AA8A8C1FBLLVSHAASQ
00007ffc0c10dc48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffc0c10dc78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs23CustomStringConvertible
00007ffc0c10dc70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0c10dc38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffc0c10dc68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffc0c10dc60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0c10dc40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffc0c10dc58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffc0c10dc50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0c10dbf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelOs12IdentifiableAA2IDsADP_SH
00007ffc0c110392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffc0c1103c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0c1103ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0c11039a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffc0c1103e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0c1103da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0c1103a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffc0c1103b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0c1103aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0c110364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc0c11038a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOSHAASQ
00007ffc0c1103d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0c1103ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0c10d698 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14APSEnvironmentO11TeaSettings8SettableAASQ
00007ffc0c10d68a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14APSEnvironmentOSHAASQ
00007ffc0c110d9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffc0c110e14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0c110e0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0c110d94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffc0c110dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0c110dbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0c110d84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
