000000026481a754 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
0000000290e8a5b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290e8a5c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290e8a610 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000290e8a5d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290e8a5e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290e8a588 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000290e8a5f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000290e8a5e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290e8a598 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290e8a590 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290e8a580 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000290e8a5f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriPrivateLearningAnalytics
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000026481de8c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000026491aca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamOSHAASQ
0000000264919f4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics07UFLCoreD8LogLevelOSHAASQ
0000000264918e3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
0000000264918e7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs23CustomStringConvertible
0000000264918e76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs28CustomDebugStringConvertible
0000000264918e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
0000000264918e5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
0000000264918e56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
0000000264918e6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
0000000264918e66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
0000000264918e4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
0000000264918e46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
000000026491b1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOSHAASQ
000000026491b1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs23CustomStringConvertible
000000026491b1ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs28CustomDebugStringConvertible
000000026491b19e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV11TriggerTypeOSHAASQ
0000000264918c70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOSHAASQ
0000000264918c88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOs12CaseIterableAA8AllCasessADP_Sl
000000026491974c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOSHAASQ
000000026491975c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs23CustomStringConvertible
0000000264919754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs28CustomDebugStringConvertible
0000000264918f16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0abC11FeatureFlagOSHAASQ
000000026491bc32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0bC17PluginRunScenarioOSHAASQ
0000000264919586 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics10ConfidenceOSHAASQ
000000026491b020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics12PromptResultOSHAASQ
000000026491bb00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceV13AsyncIteratorVyx_GScIAA7FailureScI_s5Error
000000026491bb08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceVyxGSciAA13AsyncIteratorSci_ScI
000000026491afda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO12PreviousTurnOSHAASQ
000000026491aff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO6EndingOSHAASQ
000000026491afe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO9BeginningOSHAASQ
000000026491c4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOSHAASQ
000000026491c4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOs0G3KeyAAs23CustomStringConvertible
000000026491c4de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOs0G3KeyAAs28CustomDebugStringConvertible
0000000264919e84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOSHAASQ
0000000264919e9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOs0G3KeyAAs23CustomStringConvertible
0000000264919e94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000264919e8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO4Base33_169386953AFCFBF8F3A721948B190AA0LLOSHAASQ
000000026491a9cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16AnyAsyncIteratorVyxGScIAA7FailureScI_s5Error
000000026491bbce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16AnyAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
000000026491a184 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16SandboxOperationOSHAASQ
000000026491b004 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17FlowTaskStateTypeOSHAASQ
000000026491951e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17GroundTruthRecordC10CodingKeys33_7ADA26E113C64D131403354D7A20C91CLLOs0H3KeyAAs23CustomStringConvertible
0000000264919516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17GroundTruthRecordC10CodingKeys33_7ADA26E113C64D131403354D7A20C91CLLOs0H3KeyAAs28CustomDebugStringConvertible
000000026491bb80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18AsyncTimedSequenceV8IteratorVyx_GScIAA7FailureScI_s5Error
000000026491bb4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18AsyncTimedSequenceVyxGSciAA0E8IteratorSci_ScI
000000026491bb8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18BiomeAsyncIteratorCyxGScIAA7FailureScI_s5Error
000000026491bb96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18BiomeAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
000000026491add2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOSHAASQ
000000026491ade2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOs0H3KeyAAs23CustomStringConvertible
000000026491adda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOs0H3KeyAAs28CustomDebugStringConvertible
000000026491ad76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampVSHAASQ
0000000264919c7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21WindowedAsyncSequenceV0efG8IteratorVyx_GScIAA7FailureScI_s5Error
0000000264919ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21WindowedAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
000000026491bf0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22BiomePLSELFStoreReaderC15StreamReadError33_13AF98F58DE6A2EF5DD634CB5CF7663BLLOSHAASQ
000000026491bf04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22BiomePLSELFStoreReaderC15StreamReadError33_13AF98F58DE6A2EF5DD634CB5CF7663BLLOs12CaseIterableAA8AllCasessAGP_Sl
0000000264919cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22WindowedNAsyncSequenceV0efG8IteratorVyx_GScIAA7FailureScI_s5Error
0000000264919ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22WindowedNAsyncSequenceVyxGSciAA13AsyncIteratorSci_ScI
000000026491b012 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics24FlowTaskResolvedSlotTypeOSHAASQ
000000026491c174 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics26PLUSSuggestionNoveltyStateOSHAASQ
000000026491c186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics26PLUSSuggestionNoveltyStateOs12CaseIterableAA8AllCasessADP_Sl
000000026491c4fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics26TrialFactorResolutionError33_FA0DFE95559528A4A2A94EC2FE2B267ELLOSHAASQ
000000026491c154 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics27PLUSSuggestionSurfacedStateOSHAASQ
000000026491c166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics27PLUSSuggestionSurfacedStateOs12CaseIterableAA8AllCasessADP_Sl
000000026491bf9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics27PluginEventsSchedulerStatusOSHAASQ
000000026491c194 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics29PLUSSuggestionRedundancyStateOSHAASQ
000000026491c1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics29PLUSSuggestionRedundancyStateOs12CaseIterableAA8AllCasessADP_Sl
0000000264918ffa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics30ASRFeatureExtractorErrorReason33_B5D2ADEF4F2624C4B516A6613D0D88AELLOSHAASQ
0000000264919946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics30PLUSSuggestionGenerationDomainOSHAASQ
000000026491995e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics30PLUSSuggestionGenerationDomainOs12CaseIterableAA8AllCasessADP_Sl
000000026491bac4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics32DeferredAsyncSequenceTaskAdapterV8IteratorVyx_qd__GScIAA7FailureScI_s5Error
000000026491bacc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics32DeferredAsyncSequenceTaskAdapterVyxGSciAA0F8IteratorSci_ScI
000000026491ca06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics32UniversalCandidateCoreDataRecordCs12IdentifiableAA2IDsADP_SH
000000026491ca30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics33UniversalSuggestionCoreDataRecordCs12IdentifiableAA2IDsADP_SH
000000026491b83a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics33UniversalSuggestionFeedbackActionOSHAASQ
