                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023035af20 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000020ed078b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11SiriSignals11AggregationC6BucketO AC0D7Counter33_D35EACF7A837EDA3F0E35C7A618DC1B1LLC
000000020ed0734c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
000000020ed071fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000020ed0850c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11featureName_t
000000020ed086ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11intentClass_t
000000020ed07f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12sharedUserId_t
000000020ed086d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16streamIdentifier_t
000000020ed0701e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
000000020ed06ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Si5valuet
000000020ed06f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
000000020ed08642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
000000020ed07d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
000000020ed086fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
000000020ed077a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000020ed07f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg12sharedUserId_t
000000020ed077c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
000000020ed07056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
000000020ed0706c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
000000020ed06f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sgt 11SiriSignals11SignalValueO
000000020ed0754e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000020ed089fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGIegg_
000000020ed08316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
000000020ed08606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo49INFERENCESchemaINFERENCECommonAppDependentSignalsCG
000000020ed078ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals11AggregationC6BucketO
000000020ed08bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
000000020ed0792c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals14CalendarSignalV5FieldO
000000020ed08730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals20HashedLocationSignalV11GranularityO
000000020ed071d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals23CommunicationTypeSignalV0cD0O
000000020ed07e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals23ContactHandleTypeSignalV0cdE0O
000000020ed07f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals25NotesIntentContainsSignalC5FieldO
000000020ed07142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals28DisambiguationDonationFieldsO
000000020ed0762a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriIntentEvents12CustomSignalV
000000020ed07694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000020ed07684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
000000020ed08bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
000000020ed072f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11SiriSignals15SignalProvidingP
000000020ed083c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11SiriSignals27AppSelectionSignalComponentP
000000020ed0896a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSaySSG_____Iegggo_ 11SiriSignals27AppSelectionSignalComponentP AA0E8GathererC
000000020ed08020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 11SiriSignals15SignalProvidingP
000000020ed077a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000020ed08944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000020ed0867e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
000000020ed077d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
000000020ed08418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySDySS_____G______pG 11SiriSignals11SignalValueO s5ErrorP
000000020ed06ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000020ed08786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd7seconds_t
000000020ed07588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
000000020ed072a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 11SiriSignals11SignalGraphC4NodeC
000000020ed06ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000020ed087b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000020ed0774e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Siyc
000000020ed07bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMDeviceWiFiCSg
000000020ed07a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16BMMotionActivityCSg
000000020ed08c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
000000020ed077d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17BMAppLaunchStreamC
000000020ed08be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
000000020ed080ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
000000020ed084d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000020ed07b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18BMCarPlayConnectedCSg
000000020ed07fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18INCreateNoteIntentCSg
000000020ed07ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20BMDeviceScreenLockedCSg
000000020ed0886c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20_CDContextualKeyPathC
000000020ed08a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20_CDContextualKeyPathCSg
000000020ed07726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
000000020ed07e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
000000020ed08bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
000000020ed079f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27BMLocationHashedCoordinatesCSg
000000020ed08c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
000000020ed0855e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So49INFERENCESchemaINFERENCECommonAppDependentSignalsC
000000020ed08524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So51INFERENCESchemaINFERENCECommonAppIndependentSignalsC
000000020ed085ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So51INFERENCESchemaINFERENCECommonAppIndependentSignalsCSg
000000020ed08a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo24BMSiriPostSiriEngagementCG
000000020ed07898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCyxG
000000020ed075d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000020ed07ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000020ed08886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9NSCopying_So14NSSecureCodingSo8NSObjectp
000000020ed06ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
000000020ed0768e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
000000020ed076cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
000000020ed0794c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
000000020ed076c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB0C
000000020ed076d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB0C10CodingKeys33_B27BB47B5B16C17A9F588FF4B8ADEA40LLO
000000020ed08354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB13DataSyncUtilsC
000000020ed0894c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB6SyncerC
000000020ed089a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB9CollectorC
000000020ed07f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB9CollectorC0c6SignalE5ErrorO
000000020ed07f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB9CollectorC12SignalSourceO
000000020ed07f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals0aB7ServiceC
000000020ed0826a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals0aB8XPCErrorO
000000020ed08aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals10AtomicOnceC
000000020ed078b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AggregationC
000000020ed0790a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AggregationC11BucketRangeV
000000020ed078c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AggregationC13BucketCounter33_D35EACF7A837EDA3F0E35C7A618DC1B1LLC
000000020ed07152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AggregationC6BucketO
000000020ed087aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AppOpenTimeV
000000020ed08b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalCacheC
000000020ed08430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalCacheC0cD8ValueSetV
000000020ed0829e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalCacheC6RecordV
000000020ed082c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalCacheC6RecordV10CodingKeys33_8705134D2115D987425F5412D4494B84LLO
000000020ed08b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalGraphC
000000020ed08b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalGraphC19InitializationErrorO
000000020ed07298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalGraphC4NodeC
000000020ed0763e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalStoreC
000000020ed07656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalStoreC010UnexpectedC9TypeErrorO
000000020ed07644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalStoreC07BackingD0O
000000020ed07676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalStoreC14UnarchiveErrorO
000000020ed0785c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalValueO
000000020ed07cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalValueO10CodingKeys33_69EE26A4401C944E709F0FCE26279264LLO
000000020ed07cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLO
000000020ed07cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLO
000000020ed07caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLO
000000020ed07cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLO
000000020ed08c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
000000020ed084cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals13BiomeListenerV
000000020ed07490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals13DomainUseCaseO
000000020ed072ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals13SignalFactoryV
000000020ed0793e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals14CalendarSignalV
000000020ed07926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals14CalendarSignalV5FieldO
000000020ed071ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals14SignalGathererC
000000020ed08406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals14SignalGathererC17ValuesWithTimingsV
000000020ed07850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals15ConversionErrorO
000000020ed08506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals15PredictionErrorO
000000020ed07856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals15ValueWithTimingV
000000020ed079d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals15WifiStateSignalV
000000020ed08708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals16NowPlayingSignalV
000000020ed08b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals16SignalCacheErrorO
000000020ed0801a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals16SignalRepositoryC
000000020ed07634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals16SignalStoreErrorO
000000020ed08292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals17DeviceClassSignalV
000000020ed06eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals17IntervalFrequencyV
000000020ed08298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals17OrderedFeatureMapC
000000020ed08c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals17SignalListBuilderC
000000020ed0755c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals18ClientLocaleSignalV
000000020ed07574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals18ClientRegionSignalV
000000020ed08cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19ClientCarplaySignalC
000000020ed07650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19DESIntentEventStoreC
000000020ed07f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19DomainRecencySignalV
000000020ed08a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19ForegroundAppSignalC
000000020ed083c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19SignalGathererErrorO
000000020ed088fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19TimeTodaySpentInAppV
000000020ed086b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals19TotalTimeSpentInAppV
000000020ed08b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20AppLaunchCountSignalC
000000020ed081c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20ClientDaylightSignalC
000000020ed07568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20ClientLanguageSignalV
000000020ed081ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20CoreDuetBackedSignalC
000000020ed08722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20HashedLocationSignalV
000000020ed0871c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20HashedLocationSignalV11GranularityO
000000020ed07562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20IsScreenLockedSignalV
000000020ed07e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals20LastNowPlayingSignalV
000000020ed08a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientDayOfWeekSignalV
000000020ed08910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientHourOfDaySignalV
000000020ed08832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21ClientTimeRangeSignalV
000000020ed0835a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21DomainFrequencySignalV
000000020ed08aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21IsFirstPartyAppSignalV
000000020ed08500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21NowPlayingCountSignalV
000000020ed08a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals21NowPlayingStateSignalV
000000020ed0796e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesAppInFocusC
000000020ed07748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC
000000020ed08232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC0eF6Record33_A0319314442479C955B0DDE6E2BC9046LLV
000000020ed08226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC12BundleCounts33_A0319314442479C955B0DDE6E2BC9046LLV
000000020ed0822c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC16BundleIDAndState33_A0319314442479C955B0DDE6E2BC9046LLV
000000020ed081d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22BiomeQueriesNowPlayingC23CachedCountsAggregation33_A0319314442479C955B0DDE6E2BC9046LLV
000000020ed0893e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22LastNowPlayingAtSignalV
000000020ed06ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22PriorDistributionUtilsO
000000020ed0892a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SQLBackedCacheProviderC
000000020ed0800c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalGatheringBuilderC
000000020ed0877a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22SignalGatheringResultsV
000000020ed0891c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals22TrainingMessageBuilderC
000000020ed088ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23AudioMegamodelPredictorC
000000020ed07884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23BundleIDTimestampRecordV
000000020ed071f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23CommunicationTypeSignalV
000000020ed071ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23CommunicationTypeSignalV0cD0O
000000020ed07e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23ContactHandleTypeSignalV
000000020ed07e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23ContactHandleTypeSignalV0cdE0O
000000020ed07556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DeviceMotionStateSignalV
000000020ed0795a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DomainRecencyRankSignalV
000000020ed0868a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23DomainUserPersonaSignalV
000000020ed07166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals23TrainingMessageProviderC
000000020ed08186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24AudioFeatureFlagProviderV
000000020ed0818c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24AudioFeatureFlagProviderV0D5FlagsO
000000020ed07ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24DESIntentEventStoreErrorO
000000020ed07792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24ForegroundAppBiomeSignalV
000000020ed0756e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals24IsCarPlayConnectedSignalV
000000020ed07892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25BiomeLatestEventProcessorV
000000020ed08b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25DomainAffinityScoreSignalV
000000020ed08c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25InstalledAudioAppProviderV
000000020ed07f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals25NotesIntentContainsSignalC
