00007ffd1839e671 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffd449ba438 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_QLPreviewPanelDataSource
00007ffd449ba378 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFActionRemoteUserInterface
00007ffd449ba1f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFActionUserInterfaceDelegate
00007ffd449ba3d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAlertTextField
00007ffd449b1750 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAppKitAutocompleteScrubberProvider
00007ffd449b3760 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAppKitAutocompleteTextViewDelegate
00007ffd449ba258 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFAppKitUserInterface
00007ffd449b6d70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFDatabaseResultObserver
00007ffd449ba498 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFQuickActionSurfaceStatusObserver
00007ffd449ba558 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFQuickActionSurfaceStatusProvider
00007ffd449b1870 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFUserInterfaceHost
00007ffd449b4f10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WFVariableDelegate
00007ffd449ba2b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__NSQuickActionProviderObserver
00007ffd41a9bd80 (__DATA_CONST,__objc_const) non-external __PROPERTIES_WFIconHostingView
00007ffd41a9dad0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC14WorkflowUICore22WFKeyboardShortcutView
00007ffd41a9b988 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC14WorkflowUICoreP33_05C30733584E7BCE9234AF268964879815CustomImageView
00007ffd41a9d840 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC14WorkflowUICoreP33_9B4D6122F5B2694896D8BDAF54123C3815ItemHostingView
00007ffd41a9c890 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore14DatabaseResult
00007ffd41a9c908 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore14DatabaseResult.12
00007ffd41a9c518 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore15AppKitTextField
00007ffd41a9c588 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore15AppKitTextField.3
00007ffd41a9b7b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
00007ffd41a9b808 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICore29AppKitAutocompleteCoordinator.6
00007ffd41a9bbb0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate
00007ffd41a9bc08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate.4
00007ffd41a9b2c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator
00007ffd41a9b320 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator.1
00007ffd41a9b408 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F16AppKitTextEditor11Coordinator
00007ffd41a9b540 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F16AppKitTextEditor11Coordinator.5
00007ffd41a9cfd8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_EBC9596488D7FB1B751E6E20E4957F9419AppKitTextFieldHost11Coordinator
00007ffd41a9d0f8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCV14WorkflowUICoreP33_EBC9596488D7FB1B751E6E20E4957F9419AppKitTextFieldHost11Coordinator.1
00007ffd1839ea72 (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke
00007ffd1839eaf8 (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke_2
00007ffd1839ed18 (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke_3
00007ffd1839ef96 (__TEXT,__text) non-external ___36-[WFContentItemProxy previewItemURL]_block_invoke_4
00007ffd1839e280 (__TEXT,__text) non-external ___41-[WFActionUserInterface windowWillClose:]_block_invoke
00007ffd183a2285 (__TEXT,__text) non-external ___42+[WFQuickActionSurfaceStatus sharedStatus]_block_invoke
00007ffd1839f15e (__TEXT,__text) non-external ___43+[WFContentItemProxy previewRetrievalQueue]_block_invoke
00007ffd1839d5d1 (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke
00007ffd1839dae2 (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke.64
00007ffd1839d8b9 (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke.96
00007ffd1839d741 (__TEXT,__text) non-external ___46+[WFAppKitAlertPresenter presentAlert:window:]_block_invoke_2
00007ffd1839c87b (__TEXT,__text) non-external ___46-[WFConcreteAppKitUserInterface presentAlert:]_block_invoke
00007ffd183a2b7c (__TEXT,__text) non-external ___48-[WFServicesStatusProvider serviceForReference:]_block_invoke
00007ffd183a2198 (__TEXT,__text) non-external ___51-[WFQuickActionSurfaceStatus removeOrphanShortcuts]_block_invoke
00007ffd1839daf7 (__TEXT,__text) non-external ___57+[WFAppKitAlertPresenter presentAlert:withUserInterface:]_block_invoke
00007ffd1839cffd (__TEXT,__text) non-external ___57-[WFQuickActionStatusProvider setVisibility:ofReference:]_block_invoke
00007ffd1839cf5b (__TEXT,__text) non-external ___60-[WFQuickActionStatusProvider quickActionMatchingReference:]_block_invoke
00007ffd1839fa9a (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke
00007ffd183a0066 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke.305
00007ffd183a0191 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke.316
00007ffd183a02d2 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke.323
00007ffd1839fef8 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke_2
00007ffd1839f9c5 (__TEXT,__text) non-external ___71-[WFContentCollection(Previewing) generatePreviewControllerDataSource:]_block_invoke_2.325
00007ffd1839f9a8 (__TEXT,__text) non-external ___72-[WFContentCollection(Previewing) previewProxyItemAtIndex:refreshBlock:]_block_invoke
00007ffd1839f411 (__TEXT,__text) non-external ___73-[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]_block_invoke
00007ffd1839f41d (__TEXT,__text) non-external ___73-[WFContentItem(Previewing) prepareForPresentationWithCompletionHandler:]_block_invoke.122
00007ffd183a1e53 (__TEXT,__text) non-external ___74-[WFQuickActionSurfaceStatus migratePreferencesCreatedPre80286216IfNeeded]_block_invoke
00007ffd183a2539 (__TEXT,__text) non-external ___75-[WFEmbeddableActionUserInterface cancelPresentationWithCompletionHandler:]_block_invoke
00007ffd1839c6aa (__TEXT,__text) non-external ___78-[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]_block_invoke
00007ffd1839c82b (__TEXT,__text) non-external ___78-[WFConcreteAppKitUserInterface dismissPresentedContentWithCompletionHandler:]_block_invoke_2
00007ffd1839f555 (__TEXT,__text) non-external ___81-[WFContentCollection(QLPreviewPanelDataSource) previewPanel:previewItemAtIndex:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffd183a05fb (__TEXT,__text) non-external ___WFCurrentBundle_block_invoke
00007ffd183a0c32 (__TEXT,__text) non-external ___WFShortcutsServicesExpression_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffd41a99d88 (__DATA_CONST,__const) non-external ___block_descriptor_32_e23_c16?0"WFAlertButton"8l
00007ffd41a99cb8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e34_"NSString"16?0"_NSQuickAction"8l
00007ffd41a99f28 (__DATA_CONST,__const) non-external ___block_descriptor_32_e43_v24?0"WFContentItem"8?<v?"NSError">16l
00007ffd41a9a0f0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffd41a99f98 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e29_v24?0"NSArray"8"NSError"16l
00007ffd41a99e48 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e33_v32?08"NSString"16"NSError"24l
00007ffd41a99e78 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e42_v24?0"WFFileRepresentation"8"NSError"16l
00007ffd41a9a1e0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_c16?0"<_NSServiceAction>"8l
00007ffd41a99ef8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e29_v24?0"NSArray"8"NSError"16l
00007ffd41a99d58 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e41_q24?0"WFAlertButton"8"WFAlertButton"16l
00007ffd41a9a150 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffd41a99dc8 (__DATA_CONST,__const) non-external ___block_descriptor_41_e8_32s_e29_v32?0"WFAlertButton"8Q16*24l
00007ffd41a99f68 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e20_v24?08"NSError"16l
00007ffd41a99fc8 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e42_v24?0"WFFileRepresentation"8"NSError"16l
00007ffd41a9a1b0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffd41a9a180 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e24_v32?0"NSString"816*24l
00007ffd41a9a028 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffd41a99cf8 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s_e27_c24?0"_NSQuickAction"8*16lu40l8
00007ffd41a9a058 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s_e5_v8?0l
00007ffd41a99ff8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs_e41_v24?0"WFContentCollection"8"NSError"16l
00007ffd41a99ec8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffd41a99df8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e8_v16?0q8l
00007ffd41a99d28 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s_e5_v8?0l
00007ffd41a99cd8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffd41a9a130 (__DATA_CONST,__const) non-external ___block_literal_global.117
00007ffd41a99e28 (__DATA_CONST,__const) non-external ___block_literal_global.177
00007ffd41a99f48 (__DATA_CONST,__const) non-external ___block_literal_global.286
00007ffd41a99ea8 (__DATA_CONST,__const) non-external ___block_literal_global.414
00007ffd41a9a0a8 (__DATA_CONST,__const) non-external ___block_literal_global.501
00007ffd41a9a0c8 (__DATA_CONST,__const) non-external ___block_literal_global.539
00007ffd41a9a110 (__DATA_CONST,__const) non-external ___block_literal_global.612
00007ffd41a99da8 (__DATA_CONST,__const) non-external ___block_literal_global.66
                 (undefined) external ___bzero (from libSystem)
00007ffd182bf070 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd182bf090 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffd1839f429 (__TEXT,__text) non-external ___copy_helper_block_e8_32b
00007ffd1839cfdf (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00007ffd1839c7d6 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
00007ffd1839c856 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s
00007ffd1839da8a (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
00007ffd1839cfee (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00007ffd1839c806 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s
00007ffd1839dab6 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ffd183a2169 (__TEXT,__text) non-external ___getWFQuickActionSurfaceLogObject_block_invoke
00007ffd1839bb00 (__TEXT,__text) non-external (was a private external) ___isPlatformVersionAtLeast
00007ffd183a2ee0 (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.1
00007ffd183a2f00 (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.2
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd182d8a0c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffd182d8a0c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd1830b5fc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd183e2698 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd183e269c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd183e26ac (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd183e26cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd183e26d8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd183e26e8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd183e2738 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd183e2748 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd183e2768 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd183e2778 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd183e2790 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd182cbd08 (__TEXT,__text) non-external (was a private external) ___swift_coroFrameAllocStub
00007ffd182be4fc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd182be4fc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd182be4fc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd18310da0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd182ca690 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd182bf5a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd182d80b0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd182d7ac0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd18369d04 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffd1835bb4a (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00007ffd1837b86a (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffd182bdf54 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd182c5870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd1838de78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd18369c50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd1835b6d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffd182fb58f (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd183579a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd182e037c (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffd182f0380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd18315756 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffd182e0554 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd182c7168 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffd182e82ef (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd183912cd (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00007ffd1833512a (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd1837b563 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd18352797 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00007ffd183525a9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy74_8
00007ffd18389a7a (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd182e74ce (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffd1834b0dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd182c4530 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd1831b38c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd1831b38c (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffd182cae88 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd182d1853 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd183a7f30 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd182cd6e0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd41a94010 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd41a959f0 (__DATA_CONST,__const) non-external ___unnamed_11
00007ffd183b4f20 (__TEXT,__const) non-external ___unnamed_12
00007ffd183b6328 (__TEXT,__const) non-external ___unnamed_12
00007ffd41a94870 (__DATA_CONST,__const) non-external ___unnamed_13
00007ffd183adc58 (__TEXT,__const) non-external ___unnamed_16
00007ffd183b63e0 (__TEXT,__const) non-external ___unnamed_16
00007ffd183aca98 (__TEXT,__const) non-external ___unnamed_19
00007ffd41a965a0 (__DATA_CONST,__const) non-external ___unnamed_19
00007ffd183b4968 (__TEXT,__const) non-external ___unnamed_2
00007ffd41a900b8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd41a91fa0 (__DATA_CONST,__const) non-external ___unnamed_21
00007ffd183aa4a8 (__TEXT,__const) non-external ___unnamed_22
00007ffd183aa530 (__TEXT,__const) non-external ___unnamed_23
00007ffd183aa5d0 (__TEXT,__const) non-external ___unnamed_24
00007ffd183b0fb8 (__TEXT,__const) non-external ___unnamed_28
00007ffd41a93880 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd41a99190 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd183ac318 (__TEXT,__const) non-external ___unnamed_34
00007ffd183a9a08 (__TEXT,__const) non-external ___unnamed_4
00007ffd41a90b80 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffd41a97608 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffd41a98640 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffd183b3ae0 (__TEXT,__const) non-external ___unnamed_5
00007ffd183aabf0 (__TEXT,__const) non-external ___unnamed_6
00007ffd183aebf0 (__TEXT,__const) non-external ___unnamed_7
00007ffd183af480 (__TEXT,__const) non-external ___unnamed_7
00007ffd183b0dd8 (__TEXT,__const) non-external ___unnamed_7
00007ffd183aff68 (__TEXT,__const) non-external ___unnamed_8
00007ffd41a93e08 (__DATA_CONST,__const) non-external ___unnamed_8
00007ffd41a99248 (__DATA_CONST,__const) non-external ___unnamed_8
                 (undefined) weak external __availability_version_check (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
00007ffd1839bc10 (__TEXT,__text) non-external __initializeAvailabilityCheck
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffd41a8f3e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd41a8f3c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WorkflowUICore
