                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000278b30f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000027b78c3a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000027b78e178 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
000000027b78d800 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
000000024cdfdee0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SISignalStore
000000024cdfdf10 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals18SiriSignalsService
000000024cdfdf30 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals21AudioMegamodelHAInput
000000024cdfdf50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals22AudioMegamodelHAOutput
000000027b78e0e0 (__AUTH_CONST,__objc_const) non-external __IVARS_SISignalStore
000000027b78b740 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals10AtomicOnce
000000027b78b308 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11Aggregation
000000027b78b570 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11AppMetadata
000000027b78d5b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalCache
000000027b78db38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalGraph
000000027b78cec8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals13MeDeviceCheck
000000027b78d890 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14SignalGatherer
000000027b78b818 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals15AudioAppSignals
000000027b78e740 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16AudioMegamodelHA
000000027b78dcc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16SignalRepository
000000027b78e450 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16UsageScoreSignal
000000027b78d3b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17OrderedFeatureMap
000000027b78dbf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17SignalListBuilder
000000027b78c4f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ClientCarplaySignal
000000027b78c8c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19DESIntentEventStore
000000027b78c9a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ForegroundAppSignal
000000027b78b498 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20AppLaunchCountSignal
000000027b78c5a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20ClientDaylightSignal
000000027b78c718 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20CoreDuetBackedSignal
000000027b78cdb0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20LastNowPlayingSignal
000000027b78bab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioAppSignalsSyncer
000000027b78e580 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioMegamodelHAInput
000000027b78d030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21MockAppRecordProvider
000000027b78e670 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22AudioMegamodelHAOutput
000000027b78c1b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesAppInFocus
000000027b78c290 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesNowPlaying
000000027b78cba0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22LastNowPlayingAtSignal
000000027b78d278 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22NowPlayingScoresSignal
000000027b78e270 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SQLBackedCacheProvider
000000027b78d9a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SignalGatheringBuilder
000000027b78e2e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22TrainingMessageBuilder
000000027b78bd00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23AudioMegamodelPredictor
000000027b78c7f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23InteractionStoreFactory
000000027b78e398 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23TrainingMessageProvider
000000027b78b908 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals24AudioAppSignalsCollector
000000027b78d1a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals25NotesIntentContainsSignal
000000027b78c438 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000027b78c660 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27CommonSignalValuesProcessor
000000027b78cc98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27LastNowPlayingRecencySignal
000000027b78d0e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27MultiUserConnectionProvider
000000027b78bc08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000027b78b6b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals6Atomic
000000027b78cad0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals7GetOnce
000000027b78b3c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000027b78da60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11SignalGraph4Node
000000027b78de60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals16SignalRepository13PrewarmStatus
000000027b78dfc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
000000027b78c360 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000027b78e150 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
000000027b78d738 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
000000027b78e098 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SISignalStore
000000027b78b6f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals10AtomicOnce
000000027b78b2c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11Aggregation
000000027b78b528 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11AppMetadata
000000027b78d568 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalCache
000000027b78daf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalGraph
000000027b78ce80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals13MeDeviceCheck
000000027b78d848 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals14SignalGatherer
000000027b78b7d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals15AudioAppSignals
000000027b78e6f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16AudioMegamodelHA
000000027b78dc80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16SignalRepository
000000027b78e408 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16UsageScoreSignal
000000027b78d368 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17OrderedFeatureMap
000000027b78dba8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17SignalListBuilder
000000027b78e1d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals18SiriSignalsService
000000027b78c4a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ClientCarplaySignal
000000027b78c880 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19DESIntentEventStore
000000027b78c958 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ForegroundAppSignal
000000027b78b450 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20AppLaunchCountSignal
000000027b78c560 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20ClientDaylightSignal
000000027b78c6d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000027b78cd68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20LastNowPlayingSignal
000000027b78d660 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20SignalCacheInspector
000000027b78ba68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000027b78e528 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21AudioMegamodelHAInput
000000027b78cfe8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21MockAppRecordProvider
000000027b78e618 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22AudioMegamodelHAOutput
000000027b78c170 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
000000027b78c248 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
000000027b78cb58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22LastNowPlayingAtSignal
000000027b78d230 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22NowPlayingScoresSignal
000000027b78e228 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000027b78d960 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SignalGatheringBuilder
000000027b78e298 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22TrainingMessageBuilder
000000027b78bcb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000027b78c7a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23InteractionStoreFactory
000000027b78e350 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23TrainingMessageProvider
000000027b78b8c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000027b78cf58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24MediaItemsBucketProvider
000000027b78d158 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000027b78c3f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000027b78c618 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27CommonSignalValuesProcessor
000000027b78b620 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LSApplicationRecordProvider
000000027b78cc50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
000000027b78d0a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000027b78b9d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
000000027b78bbc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000027b78b378 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000027b78da18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11SignalGraph4Node
000000027b78de18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
000000027b78df80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
000000027b78def0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepositoryP33_E1E840CA38E2F29538B8F1258CADFF4218LastRecognizedUser
000000027b78c318 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000027b78e108 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
000000027b78d6f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000027b78be80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000027b78cab8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000027b78be38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000027b78b248 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
000000027b78c088 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027b78bdc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000027b78ca90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000027b78be18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
000000027b78bd88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
000000027b78b210 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
000000027b78b278 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000027b78ca50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000027b78be98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027b78bde0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
000000027b78c068 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000027b78be50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000027b78b260 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
000000027b78b2b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000027b78ca70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000027b78c0d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000027b78cab0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000027b78bd70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000027b78ca78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002726f3400 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00000002726f33f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00000002726f3408 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002726f33d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000002726f33f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002726f33e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000276e4e040 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
0000000276e4db50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
0000000276e4dbc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
0000000276e4e950 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000276e4e0a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000276e4e9b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000027b78e5a8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC11SiriSignals21AudioMegamodelHAInput
000000027b78e698 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC11SiriSignals22AudioMegamodelHAOutput
000000027b78e1c0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals18SiriSignalsService
000000027b78e218 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals18SiriSignalsService.2
000000027b78e518 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals21AudioMegamodelHAInput
000000027b78e570 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals21AudioMegamodelHAInput.2
000000027b78e608 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals22AudioMegamodelHAOutput
000000027b78e660 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals22AudioMegamodelHAOutput.10
0000000278b30e40 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11SiriSignals23SiriSignalsXPCInterface_
000000027b78b270 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11SiriSignals23SiriSignalsXPCInterface_
000000027b78b1b0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11SiriSignals23SiriSignalsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000024cd0a170 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000024cd8d35c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000024cd71018 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000024cd0a100 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000024cd0a100 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000024cd0a100 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024cd0a100 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024cd09e30 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000024cd09fb8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000024cd0b87c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000024cd14048 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000024cd1d488 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000024cd46408 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
000000024cd82be0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
000000024cd2abe8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000024cd163ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000024cd0b690 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000024cd10430 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000024cd6c578 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000024cd2a9bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000024cde2a84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
000000024cd6631c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000024cd2c290 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000024cd76380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000024cdf6ae0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
000000024cd13330 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000024cd88048 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
000000024cd68870 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
000000024cd9ebe4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000024cd9d81c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000024cde28d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000024cd19288 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000024cd0b69c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000024cd09944 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000024cd0b9c8 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000024ce02560 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000024cd09eec (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000024ce03100 (__TEXT,__const) non-external ___unnamed_1
000000027b781580 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027b7856b8 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
