00000001ce2f08b0 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cfbdd2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatPurchaseActionO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cfbde822 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatQueryParameterV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001cfbde81a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatQueryParameterV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cfbddc72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatRadialGradientV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001cfbddc6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatRadialGradientV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cfbec002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatResizeAutoMaskOSHAASQ
00000001cfbec00a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatResizeAutoMaskOSLAASQ
00000001cfbdb082 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSizeConstraintOSHAASQ
00000001cfbddba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSlotDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001cfbddb9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSlotDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cfbdda42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSwitchNodeCaseC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001cfbdda3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatSwitchNodeCaseC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cfbe0898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTagMoreActionsV10CodingKeys33_4F4828A64DABF3E574D396B413C1D47CLLOSHAASQ
00000001cfbe08a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTagMoreActionsV10CodingKeys33_4F4828A64DABF3E574D396B413C1D47CLLOs0G3KeyAAs23CustomStringConvertible
00000001cfbe08a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTagMoreActionsV10CodingKeys33_4F4828A64DABF3E574D396B413C1D47CLLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cfbe0854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTagMoreActionsV6ActionOSHAASQ
00000001cfbde892 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTextNodeNumberV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001cfbde88a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTextNodeNumberV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cfbecdea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeCollectionV10CodingKeys33_42901D975BFBF4A5FDE24196408B7FACLLOSHAASQ
00000001cfbecdfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeCollectionV10CodingKeys33_42901D975BFBF4A5FDE24196408B7FACLLOs0F3KeyAAs23CustomStringConvertible
00000001cfbecdf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeCollectionV10CodingKeys33_42901D975BFBF4A5FDE24196408B7FACLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cfbdd772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO06CodingD033_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cfbdd8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4CaseV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001cfbdd8da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4CaseV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cfbdd8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4EnumV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001cfbdd8ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatTypeDefinitionO4EnumV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cfbf12fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatUnderlineStyleOSHAASQ
00000001cfbefa2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoEndActionOSHAASQ
00000001cfbdd842 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001cfbdd83a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cfbdd832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00000001cfbdd82a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatVideoNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cfbed8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatViewControllerC5EventOSHAASQ
00000001cfbed802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatViewControllerC5TeaUI09BlueprintdE12DelegateTypeAA10DescriptorAdEP_0F10Foundation12Identifiable
00000001cfbed80a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatViewControllerC5TeaUI09BlueprintdE12DelegateTypeAA5ModelAdEP_AD9Modelable
00000001cfbed7fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatViewControllerC5TeaUI8ReusableAaD8Editable
00000001cfbe2b9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV11TemperatureO10CodingTypeOSHAASQ
00000001cfbe2b8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV11TemperatureO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001cfbdb25a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4BoolO10CodingTypeOSHAASQ
00000001cfbdb248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4BoolO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001cfbdb222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4BoolOSHAASQ
00000001cfbdb22a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4BoolOs12CaseIterableAA8AllCasessAFP_Sl
00000001cfbe1006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4TextO10CodingTypeOSHAASQ
00000001cfbe0ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV4TextO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001cfbdd22a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV5ImageO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cfbe4874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV7CommandO10CodingTypeOSHAASQ
00000001cfbe4862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV7CommandO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001cfbe485a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20FormatWeatherBindingV7CommandOSHAASQ
00000001cfbe86de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV10CodingKeys33_F77DE0C5F419E597D606D31E4FBE6FB2LLOSHAASQ
00000001cfbe86ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV10CodingKeys33_F77DE0C5F419E597D606D31E4FBE6FB2LLOs0H3KeyAAs23CustomStringConvertible
00000001cfbe86e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV10CodingKeys33_F77DE0C5F419E597D606D31E4FBE6FB2LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cfbe86ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV11TeaTemplate0F12ValueLiteralAASE
00000001cfbe86a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV11TeaTemplate0F12ValueLiteralAASe
00000001cfbe86b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV11TeaTemplate0F12ValueLiteralAaF0F10Adjustable
00000001cfbe8696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV11TeaTemplate0fG4TypeAaF0F12ValueLiteral
00000001cfbe869e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20GapOfflineViewLayoutV10AttributesV5TeaUI09Blueprintf5FrameG4TypeAaF0jfgL0
00000001cfbdb20e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20HeadlineColorPaletteV5ThemeOSHAASQ
00000001cfbf1f0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20IgnoringCommandStateO5TeaUI0d3RawE4TypeAaD0deI0
00000001cfbf1f00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20IgnoringCommandStateOSHAASQ
00000001cfbe1e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20IssueCoverViewButtonC5TeaUI8ReusableAaD8Editable
00000001cfbf1c02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20LikingCommandHandlerC5TeaUI05StatedE4TypeAA0d7ContextH0AdEP_AD0dhI0
00000001cfbd882e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PremiumBadgeMaskKindOSHAASQ
00000001cfbe01a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleDatastoreErrorOSHAASQ
00000001cfbebc1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO10CodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOSHAASQ
00000001cfbebc8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO10CodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0F3KeyAAs23CustomStringConvertible
00000001cfbebc84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO10CodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cfbebc14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO19SolveRateCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOSHAASQ
00000001cfbebc9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO19SolveRateCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs23CustomStringConvertible
00000001cfbebc94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO19SolveRateCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cfbebbfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO21AverageTimeCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOSHAASQ
00000001cfbebccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO21AverageTimeCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs23CustomStringConvertible
00000001cfbebcc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO21AverageTimeCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cfbebc04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO21FastestTimeCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOSHAASQ
00000001cfbebcbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO21FastestTimeCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs23CustomStringConvertible
00000001cfbebcb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO21FastestTimeCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cfbebc0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO21TotalSolvedCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOSHAASQ
00000001cfbebcac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO21TotalSolvedCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs23CustomStringConvertible
00000001cfbebca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO21TotalSolvedCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cfbebbe4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO22HighestScoreCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOSHAASQ
00000001cfbebcfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO22HighestScoreCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs23CustomStringConvertible
00000001cfbebcf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO22HighestScoreCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cfbebbec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO23CurrentStreakCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOSHAASQ
00000001cfbebcec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO23CurrentStreakCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs23CustomStringConvertible
00000001cfbebce4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO23CurrentStreakCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cfbebbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO23LongestStreakCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOSHAASQ
00000001cfbebcdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO23LongestStreakCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs23CustomStringConvertible
00000001cfbebcd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueO23LongestStreakCodingKeys33_BD03DE9D98864986786A98F83D919E1CLLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cfbebaf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed20PuzzleStatisticValueOSLAASQ
