
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG (for architecture x86_64):
0000000000025540 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN3SVG6Record19processPresentationERKNS2_7ElementERKNS2_12PresentationEE3$_2NS_9allocatorISA_EEFvRKNS2_22ApplyPresentationStateEEE11target_typeEv
0000000000025524 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN3SVG6Record19processPresentationERKNS2_7ElementERKNS2_12PresentationEE3$_2NS_9allocatorISA_EEFvRKNS2_22ApplyPresentationStateEEE6targetERKSt9type_info
00000000000254ac (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN3SVG6Record19processPresentationERKNS2_7ElementERKNS2_12PresentationEE3$_2NS_9allocatorISA_EEFvRKNS2_22ApplyPresentationStateEEE7__cloneEPNS0_6__baseISG_EE
0000000000025470 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN3SVG6Record19processPresentationERKNS2_7ElementERKNS2_12PresentationEE3$_2NS_9allocatorISA_EEFvRKNS2_22ApplyPresentationStateEEE7__cloneEv
000000000001389e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN3SVGL31GlyphRecordingCreateWithElementERKNS2_8DocumentERKNS2_7ElementEE3$_0NS_9allocatorIS9_EEFvRKNS2_22ApplyPresentationStateEEE11target_typeEv
0000000000013882 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN3SVGL31GlyphRecordingCreateWithElementERKNS2_8DocumentERKNS2_7ElementEE3$_0NS_9allocatorIS9_EEFvRKNS2_22ApplyPresentationStateEEE6targetERKSt9type_info
0000000000013578 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN3SVGL31GlyphRecordingCreateWithElementERKNS2_8DocumentERKNS2_7ElementEE3$_0NS_9allocatorIS9_EEFvRKNS2_22ApplyPresentationStateEEE7__cloneEPNS0_6__baseISF_EE
0000000000013534 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN3SVGL31GlyphRecordingCreateWithElementERKNS2_8DocumentERKNS2_7ElementEE3$_0NS_9allocatorIS9_EEFvRKNS2_22ApplyPresentationStateEEE7__cloneEv
000000000002d4de (__TEXT,__text) non-external (was a private external) __ZNKSt3__112__hash_tableINS_17__hash_value_typeIN3SVG13QualifiedNameENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIS3_SA_NS2_17QualifiedNameHashELb1EEENS_21__unordered_map_equalIS3_SA_NS2_22QualifiedNamePredicateELb1EEENS7_ISA_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
00000000000396ee (__TEXT,__text) non-external (was a private external) __ZNKSt3__112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_17reference_wrapperIN3SVG7ElementEEEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_NS_8equal_toIS7_EELb1EEENS5_ISC_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISC_PvEEEERKT_
00000000000396ee (__TEXT,__text) non-external (was a private external) __ZNKSt3__112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_5stackIS7_NS_5dequeIS7_NS5_IS7_EEEEEEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_NS_8equal_toIS7_EELb1EEENS5_ISD_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
00000000000213a8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112__hash_tableINS_17__hash_value_typeINSt12experimental7variantIJNS_17reference_wrapperIKN3SVG14PatternElementEEENS4_IKNS5_11MaskElementEEEEEENS_6vectorISC_NS_9allocatorISC_EEEEEENS_22__unordered_map_hasherISC_SH_NS5_20DependentElementHashELb1EEENS_21__unordered_map_equalISC_SH_NS5_25DependentElementPredicateELb1EEENSE_ISH_EEE4findISC_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISH_PvEEEERKT_
0000000000017a0e (__TEXT,__text) non-external (was a private external) __ZNKSt3__112__hash_tableINS_17__hash_value_typeIPK7__CFURLNS_17reference_wrapperIKN3SVG7ElementEEEEENS_22__unordered_map_hasherIS4_SA_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_SA_NS_8equal_toIS4_EELb1EEENS_9allocatorISA_EEE4findIS4_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
0000000000017a0e (__TEXT,__text) non-external (was a private external) __ZNKSt3__112__hash_tableINS_17__hash_value_typeIPKN3SVG11MaskElementENS2_8Document8MaskDataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_NS_8equal_toIS5_EELb1EEENS_9allocatorIS8_EEE4findIS5_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
0000000000017a0e (__TEXT,__text) non-external (was a private external) __ZNKSt3__112__hash_tableINS_17__hash_value_typeIPKN3SVG14PatternElementENS2_8Document11PatternDataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_NS_8equal_toIS5_EELb1EEENS_9allocatorIS8_EEE4findIS5_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
0000000000017a0e (__TEXT,__text) non-external (was a private external) __ZNKSt3__112__hash_tableINS_17__hash_value_typeIPKN3SVG15GradientElementENS2_2CFIP10CGGradientEEEENS_22__unordered_map_hasherIS5_SA_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_SA_NS_8equal_toIS5_EELb1EEENS_9allocatorISA_EEE4findIS5_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
0000000000017a0e (__TEXT,__text) non-external (was a private external) __ZNKSt3__112__hash_tableINS_17__hash_value_typeIPKN3SVG7ElementENS2_12PresentationEEENS_22__unordered_map_hasherIS5_S7_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S7_NS_8equal_toIS5_EELb1EEENS_9allocatorIS7_EEE4findIS5_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
00000000000147b8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
0000000000024d6c (__TEXT,__text) non-external (was a private external) __ZNKSt3__120__shared_ptr_pointerIPN3SVG11ClipToPaths12LeafClipNodeENS_14default_deleteIS3_EENS_9allocatorIS3_EEE13__get_deleterERKSt9type_info
00000000000317a6 (__TEXT,__text) non-external (was a private external) __ZNKSt3__120__shared_ptr_pointerIPN3SVG11ClipToPaths14ParentClipNodeENS_14default_deleteIS3_EENS_9allocatorIS3_EEE13__get_deleterERKSt9type_info
0000000000013e00 (__TEXT,__text) non-external (was a private external) __ZNKSt3__120__shared_ptr_pointerIPN3SVG14GlyphRecordingENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
000000000002286a (__TEXT,__text) non-external (was a private external) __ZNKSt3__120__shared_ptr_pointerIPN3SVG5TableENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
000000000003fb72 (__TEXT,__text) non-external (was a private external) __ZNKSt3__120__shared_ptr_pointerIPN3SVG8DocumentENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
000000000003ca3e (__TEXT,__text) non-external (was a private external) __ZNKSt3__120__shared_ptr_pointerIPN3SVG9RecordingENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
0000000000019de6 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorI17CGAffineTransformNS_9allocatorIS1_EEE11__recommendEm
000000000004620a (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorI6CGRectNS_9allocatorIS1_EEE11__recommendEm
0000000000026b42 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorI7CGPointNS_9allocatorIS1_EEE11__recommendEm
00000000000353b0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN3SVG18DrawLinearGradientENS_9allocatorIS2_EEE11__recommendEm
000000000003591c (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN3SVG18DrawRadialGradientENS_9allocatorIS2_EEE11__recommendEm
00000000000294ae (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN3SVG21EllipticalArcArgumentENS_9allocatorIS2_EEE11__recommendEm
000000000002272e (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN3SVG5Table10IndexEntryENS_9allocatorIS3_EEE11__recommendEm
000000000000c7f0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN3SVG6LengthENS_9allocatorIS2_EEE11__recommendEm
0000000000045dea (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS0_INSt12experimental7variantIJN3SVG5ImageENS3_4PathEEEENS_9allocatorIS6_EEEENS7_IS9_EEE11__recommendEm
00000000000321ee (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEE11__recommendEm
000000000002d6ae (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_10unique_ptrIN3SVG7ElementENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE11__recommendEm
0000000000017548 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_17reference_wrapperIKN3SVG14PatternElementEEENS_9allocatorIS5_EEE11__recommendEm
000000000001f768 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_17reference_wrapperIKN3SVG15GradientElementEEENS_9allocatorIS5_EEE11__recommendEm
000000000002fc58 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_17reference_wrapperIKN3SVG21LinearGradientElementEEENS_9allocatorIS5_EEE11__recommendEm
000000000004772c (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_17reference_wrapperIKN3SVG21RadialGradientElementEEENS_9allocatorIS5_EEE11__recommendEm
000000000001397c (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_17reference_wrapperIKN3SVG7ElementEEENS_9allocatorIS5_EEE11__recommendEm
000000000003d53e (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_17reference_wrapperIN3SVG7ElementEEENS_9allocatorIS4_EEE11__recommendEm
0000000000028890 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_5arrayI7CGPointLm2EEENS_9allocatorIS3_EEE11__recommendEm
0000000000028390 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_5arrayI7CGPointLm3EEENS_9allocatorIS3_EEE11__recommendEm
0000000000045264 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINSt12experimental7variantIJN3SVG5ImageENS3_4PathEEEENS_9allocatorIS6_EEE11__recommendEm
0000000000019ed0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINSt12experimental7variantIJN3SVG9SaveStateENS3_12RestoreStateENS3_9ConcatCTMENS3_9DrawImageENS3_8FillPathENS3_18DrawLinearGradientENS3_18DrawRadialGradientENS3_11ClipToPathsENS3_10ClipToMaskENS3_7SetFillENS3_22BeginTransparencyLayerENS3_20EndTransparencyLayerENS3_8SetAlphaENS3_6GetCTMEEEENS_9allocatorISI_EEE11__recommendEm
0000000000020be0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINSt12experimental7variantIJNS_17reference_wrapperIKN3SVG14PatternElementEEENS3_IKNS4_11MaskElementEEEEEENS_9allocatorISB_EEE11__recommendEm
0000000000026c46 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINSt12experimental7variantIJmN3SVG6MovetoENS3_6LinetoENS3_16HorizontalLinetoENS3_14VerticalLinetoENS3_7CurvetoENS3_13SmoothCurvetoENS3_22QuadraticBezierCurvetoENS3_28SmoothQuadraticBezierCurvetoENS3_13EllipticalArcEEEENS_9allocatorISD_EEE11__recommendEm
000000000000bab2 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIdNS_9allocatorIdEEE11__recommendEm
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000000000130e0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenEc
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorD2Ev (from libc++)
000000000000a9ee (__TEXT,__text) non-external (was a private external) __ZNSt12experimental14__variant_dataIJN3SVG12Presentation15IRIWithFallbackEEEC2IRKS3_EENSt3__111conditionalIXntsr3std7is_sameINS8_9remove_cvINS8_16remove_referenceIT_E4typeEE4typeENS8_15allocator_arg_tEEE5valueERFNS_12in_place_tagERNS_18__in_place_private14__value_holderILm0EEEENS4_12__dummy_typeEE4typeEOSC_
000000000000e14a (__TEXT,__text) non-external (was a private external) __ZNSt12experimental14__variant_dataIJN3SVG12Presentation15IRIWithFallbackEEEC2IRS3_EENSt3__111conditionalIXntsr3std7is_sameINS7_9remove_cvINS7_16remove_referenceIT_E4typeEE4typeENS7_15allocator_arg_tEEE5valueERFNS_12in_place_tagERNS_18__in_place_private14__value_holderILm0EEEENS4_12__dummy_typeEE4typeEOSB_
0000000000054490 (__DATA,__const) non-external (was a private external) __ZNSt12experimental15__visitor_tableIN3SVG15DrawShapeOfTypeEJNS1_21ApplyPresentationFill4NoneENS3_8FillPathENS3_8GradientEEE18__trampoline_constE
00000000000248ba (__TEXT,__text) non-external (was a private external) __ZNSt12experimental15__visitor_tableIN3SVG15DrawShapeOfTypeEJNS1_21ApplyPresentationFill4NoneENS3_8FillPathENS3_8GradientEEE23__trampoline_const_funcIS4_EEvRS2_RKNS_7variantIJS4_S5_S6_EEE
00000000000248d2 (__TEXT,__text) non-external (was a private external) __ZNSt12experimental15__visitor_tableIN3SVG15DrawShapeOfTypeEJNS1_21ApplyPresentationFill4NoneENS3_8FillPathENS3_8GradientEEE23__trampoline_const_funcIS5_EEvRS2_RKNS_7variantIJS4_S5_S6_EEE
00000000000248ec (__TEXT,__text) non-external (was a private external) __ZNSt12experimental15__visitor_tableIN3SVG15DrawShapeOfTypeEJNS1_21ApplyPresentationFill4NoneENS3_8FillPathENS3_8GradientEEE23__trampoline_const_funcIS6_EEvRS2_RKNS_7variantIJS4_S5_S6_EEE
00000000000552a0 (__DATA,__const) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_11ClipToPaths7executeEP9CGContextRNS1_13PlaybackStateEE3$_4JEEEJNS1_5ImageENS1_4PathEEE18__trampoline_constE
0000000000046534 (__TEXT,__text) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_11ClipToPaths7executeEP9CGContextRNS1_13PlaybackStateEE3$_4JEEEJNS1_5ImageENS1_4PathEEE23__trampoline_const_funcISA_EEvRS9_RKNS_7variantIJSA_SB_EEE
0000000000046560 (__TEXT,__text) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_11ClipToPaths7executeEP9CGContextRNS1_13PlaybackStateEE3$_4JEEEJNS1_5ImageENS1_4PathEEE23__trampoline_const_funcISB_EEvRS9_RKNS_7variantIJSA_SB_EEE
0000000000054540 (__DATA,__const) non-external (was a private external) __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_15DrawShapeOfTypeclERKNS1_21ApplyPresentationFill8GradientEEUlRKNSt3__16vectorINS1_18DrawLinearGradientENS8_9allocatorISA_EEEEE_JZNKS3_clES7_EUlRKNS9_INS1_18DrawRadialGradientENSB_ISH_EEEEE_EEEJSD_SJ_EE18__trampoline_constE
0000000000024d88 (__TEXT,__text) non-external (was a private external) __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_15DrawShapeOfTypeclERKNS1_21ApplyPresentationFill8GradientEEUlRKNSt3__16vectorINS1_18DrawLinearGradientENS8_9allocatorISA_EEEEE_JZNKS3_clES7_EUlRKNS9_INS1_18DrawRadialGradientENSB_ISH_EEEEE_EEEJSD_SJ_EE23__trampoline_const_funcISD_EEvRSN_RKNS_7variantIJSD_SJ_EEE
0000000000024eaa (__TEXT,__text) non-external (was a private external) __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_15DrawShapeOfTypeclERKNS1_21ApplyPresentationFill8GradientEEUlRKNSt3__16vectorINS1_18DrawLinearGradientENS8_9allocatorISA_EEEEE_JZNKS3_clES7_EUlRKNS9_INS1_18DrawRadialGradientENSB_ISH_EEEEE_EEEJSD_SJ_EE23__trampoline_const_funcISJ_EEvRSN_RKNS_7variantIJSD_SJ_EEE
0000000000054200 (__DATA,__const) non-external (was a private external) __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_20DependentElementHashclERKNS_7variantIJNSt3__117reference_wrapperIKNS1_14PatternElementEEENS6_IKNS1_11MaskElementEEEEEEEUlRS8_E_JZNKS3_clESF_EUlRSB_E_EEEJS9_SC_EE18__trampoline_constE
00000000000212a2 (__TEXT,__text) non-external (was a private external) __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_20DependentElementHashclERKNS_7variantIJNSt3__117reference_wrapperIKNS1_14PatternElementEEENS6_IKNS1_11MaskElementEEEEEEEUlRS8_E_JZNKS3_clESF_EUlRSB_E_EEEJS9_SC_EE23__trampoline_const_funcIS9_EEmRSK_SF_
0000000000021300 (__TEXT,__text) non-external (was a private external) __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_20DependentElementHashclERKNS_7variantIJNSt3__117reference_wrapperIKNS1_14PatternElementEEENS6_IKNS1_11MaskElementEEEEEEEUlRS8_E_JZNKS3_clESF_EUlRSB_E_EEEJS9_SC_EE23__trampoline_const_funcISC_EEmRSK_SF_
0000000000053ae0 (__DATA,__const) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_6Length12computeValueEdE3$_0JZNKS3_12computeValueEdE3$_1EEEJNS3_5ValueENS3_10PercentageEEE18__trampoline_constE
00000000000159c2 (__TEXT,__text) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_6Length12computeValueEdE3$_0JZNKS3_12computeValueEdE3$_1EEEJNS3_5ValueENS3_10PercentageEEE23__trampoline_const_funcIS7_EEdRS6_RKNS_7variantIJS7_S8_EEE
00000000000159de (__TEXT,__text) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_6Length12computeValueEdE3$_0JZNKS3_12computeValueEdE3$_1EEEJNS3_5ValueENS3_10PercentageEEE23__trampoline_const_funcIS8_EEdRS6_RKNS_7variantIJS7_S8_EEE
0000000000054380 (__DATA,__const) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_7SetFill4dumpEvE3$_2JZNKS3_4dumpEvE3$_3EEEJNS1_2CFIP7CGColorEENS3_11PatternDataEEE18__trampoline_constE
000000000002326e (__TEXT,__text) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_7SetFill4dumpEvE3$_2JZNKS3_4dumpEvE3$_3EEEJNS1_2CFIP7CGColorEENS3_11PatternDataEEE23__trampoline_const_funcISA_EEvRS6_RKNS_7variantIJSA_SB_EEE
000000000002335e (__TEXT,__text) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_7SetFill4dumpEvE3$_2JZNKS3_4dumpEvE3$_3EEEJNS1_2CFIP7CGColorEENS3_11PatternDataEEE23__trampoline_const_funcISB_EEvRS6_RKNS_7variantIJSA_SB_EEE
0000000000054350 (__DATA,__const) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_7SetFill7executeEP9CGContextRNS1_13PlaybackStateEE3$_0JZNKS3_7executeES5_S7_E3$_1EEEJNS1_2CFIP7CGColorEENS3_11PatternDataEEE18__trampoline_constE
0000000000022ed0 (__TEXT,__text) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_7SetFill7executeEP9CGContextRNS1_13PlaybackStateEE3$_0JZNKS3_7executeES5_S7_E3$_1EEEJNS1_2CFIP7CGColorEENS3_11PatternDataEEE23__trampoline_const_funcISE_EEvRSA_RKNS_7variantIJSE_SF_EEE
0000000000022f3a (__TEXT,__text) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNKS1_7SetFill7executeEP9CGContextRNS1_13PlaybackStateEE3$_0JZNKS3_7executeES5_S7_E3$_1EEEJNS1_2CFIP7CGColorEENS3_11PatternDataEEE23__trampoline_const_funcISF_EEvRSA_RKNS_7variantIJSE_SF_EEE
0000000000054170 (__DATA,__const) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNS1_19analyzeDependenciesERKNSt3__113unordered_mapIPK7__CFURLNS3_17reference_wrapperIKNS1_7ElementEEENS3_4hashIS7_EENS3_8equal_toIS7_EENS3_9allocatorINS3_4pairIKS7_SB_EEEEEERKNS4_IPSA_NS1_12PresentationENSC_ISO_EENSE_ISO_EENSG_INSH_IKSO_SP_EEEEEERKSP_RSA_E3$_0JZNS1_19analyzeDependenciesESN_SX_SZ_S10_E3$_1EEEJNS8_IKNS1_14PatternElementEEENS8_IKNS1_11MaskElementEEEEE12__trampolineE
0000000000020e3e (__TEXT,__text) non-external __ZNSt12experimental15__visitor_tableIN3SVG7VisitorIZNS1_19analyzeDependenciesERKNSt3__113unordered_mapIPK7__CFURLNS3_17reference_wrapperIKNS1_7ElementEEENS3_4hashIS7_EENS3_8equal_toIS7_EENS3_9allocatorINS3_4pairIKS7_SB_EEEEEERKNS4_IPSA_NS1_12PresentationENSC_ISO_EENSE_ISO_EENSG_INSH_IKSO_SP_EEEEEERKSP_RSA_E3$_0JZNS1_19analyzeDependenciesESN_SX_SZ_S10_E3$_1EEEJNS8_IKNS1_14PatternElementEEENS8_IKNS1_11MaskElementEEEEE17__trampoline_funcIS16_EEvRS13_RNS_7variantIJS16_S19_EEE
