00007ffa42a9c4a0 (__DATA,__data) non-external _.compoundliteral
00007ffa183d554d (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00007ffa183d4b39 (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00007ffa183d5f5d (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00007ffa183d5d64 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00007ffa183d5af1 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00007ffa183d4b4b (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00007ffa183d5bbe (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00007ffa183d5923 (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00007ffa183d5919 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00007ffa183d4b42 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00007ffa183d4b30 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00007ffa183d5c1c (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00007ffa183d5931 (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00007ffa183d5bb4 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00007ffa183d579c (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
00007ffa183d5866 (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00007ffa183d553c (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00007ffa183d5f54 (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
00007ffa183d5e8c (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00007ffa183d4b58 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00007ffa183d5858 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00007ffa183d5e82 (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00007ffa183d5e78 (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00007ffa183d5c12 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00007ffa1842b215 (__TEXT,__text) non-external (was a private external) _glpConstantFold
00007ffa1840979b (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffa184097a5 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffa184097af (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffa1842af10 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffa18409ba8 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffa18409bb9 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffa183f34d8 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffa183deb12 (__TEXT,__text) non-external _glpCopyContextState
00007ffa183d8d03 (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffa183fda40 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffa1840315a (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffa18403192 (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffa1842db21 (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffa183aa4a0 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffa42aa0b30 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffa183aa5cb (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffa42aa0b50 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffa183aa596 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffa42aa0b48 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffa183aa52c (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffa42aa0b38 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffa183aa561 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffa42aa0b40 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffa183df204 (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffa183aa4d5 (__TEXT,__text) non-external _glpCreateTelemetry
00007ffa183ab82e (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffa183ab686 (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffa183fdf81 (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffa1843a374 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffa1840914a (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffa183fdfd4 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffa1840c0e2 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffa1840c0ec (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffa1840c67e (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffa1840c68b (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffa183f95dc (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffa1840eb74 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffa1840eeac (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffa183ae72c (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffa183df1b3 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffa183d4ae0 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffa183f9089 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffa183ab04e (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffa183b3b41 (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffa183d8da9 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffa183deb88 (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffa183daf6b (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffa183e9d72 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffa183ea264 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffa183aad63 (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffa183ac50f (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffa183f85d6 (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffa183fdba6 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffa183aa985 (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffa183fe605 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffa183ab34b (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffa1844e000 (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffa18426ac0 (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffa183ff5e8 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffa18400d2a (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffa183fe983 (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffa183f2dd8 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffa183f1fb9 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffa1840a2a1 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffa183f4b64 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffa183f4d63 (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffa1840bc7b (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffa1840bc88 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffa183d81da (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffa183d8300 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffa183d7d03 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffa183d81b9 (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00007ffa184098d2 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00007ffa184098e0 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00007ffa184098ed (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00007ffa1840b32a (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00007ffa1840b338 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00007ffa1840b345 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00007ffa183d8ca9 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00007ffa1840650d (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00007ffa183cd486 (__TEXT,__text) non-external _glpFindGep
00007ffa183d8469 (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00007ffa183f66ce (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00007ffa1847818b (__TEXT,__text) external _glpFragmentStateToPPStream
00007ffa1845fd22 (__TEXT,__text) external _glpFreePPShaderLinearize
00007ffa184099fe (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00007ffa184099f0 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00007ffa18409a08 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00007ffa1840b0f5 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00007ffa1840b0db (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00007ffa1840b103 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00007ffa1840b0e8 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00007ffa1840aaca (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00007ffa1840aa63 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00007ffa1840aa19 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00007ffa1840aa0b (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00007ffa1840aaa8 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00007ffa1840aa9f (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00007ffa1840aa47 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00007ffa1840aa2d (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00007ffa1840aad7 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00007ffa1840aa23 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00007ffa1840aab9 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00007ffa1840aa55 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00007ffa1840aa3a (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00007ffa183fe59e (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00007ffa1842c148 (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00007ffa183d7c2a (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00007ffa183d7b30 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00007ffa183d7bf5 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00007ffa183d7cac (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00007ffa183d7bd8 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00007ffa183df240 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00007ffa18400869 (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00007ffa183d8937 (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00007ffa42aa0f80 (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00007ffa183dadb8 (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00007ffa183c5788 (__TEXT,__text) non-external _glpGetComponentCount
00007ffa183b5faa (__TEXT,__text) non-external _glpGetConstantInt32
00007ffa183cd070 (__TEXT,__text) non-external _glpGetConstantOffset
00007ffa183f3141 (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00007ffa1843e903 (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00007ffa1843a34f (__TEXT,__text) non-external (was a private external) _glpGetFilename
00007ffa183d57c0 (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00007ffa183d72f3 (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00007ffa1843a35c (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00007ffa183f30e1 (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00007ffa183c57b3 (__TEXT,__text) non-external _glpGetPConst
00007ffa183feb88 (__TEXT,__text) external _glpGetPrimitiveType
00007ffa18400eb5 (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00007ffa183d79d6 (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00007ffa183ceb1c (__TEXT,__text) non-external _glpGetTextureSize
00007ffa183d1708 (__TEXT,__text) non-external _glpGetVectorSwizzle
00007ffa183ecc81 (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00007ffa1840bb2e (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00007ffa1840bb42 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00007ffa1840bb38 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00007ffa1840bb4f (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00007ffa183ee3bb (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00007ffa183f2ec3 (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00007ffa1843e642 (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00007ffa18400201 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00007ffa183eec23 (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
