00000001ad404e50 (__TEXT,__text) non-external +[Caller current]
00000001ad425020 (__TEXT,__text) external _LibSer_SEPControlResponse_Serialize
00000001ad424f68 (__TEXT,__text) external _LibSer_SEPControl_Deserialize
00000001ad424e3c (__TEXT,__text) external _LibSer_SEPControl_GetSize
00000001ad424e88 (__TEXT,__text) external _LibSer_SEPControl_Serialize
00000001ad4248f0 (__TEXT,__text) external _LibSer_StorageAnyCmd_DeserializeCommonFields
00000001ad424bb8 (__TEXT,__text) external _LibSer_StorageGetData_Deserialize
00000001ad424acc (__TEXT,__text) external _LibSer_StorageGetData_GetSize
00000001ad424b1c (__TEXT,__text) external _LibSer_StorageGetData_Serialize
00000001ad424a2c (__TEXT,__text) external _LibSer_StorageSetData_Deserialize
00000001ad424924 (__TEXT,__text) external _LibSer_StorageSetData_GetSize
00000001ad424970 (__TEXT,__text) external _LibSer_StorageSetData_Serialize
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) weak external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00000001ec6567f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryHelper
00000001ec656a50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryLockoutInvalidationSource
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCConnection (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCListener (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
00000001ec6567d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Caller
                 (undefined) weak external _OBJC_CLASS_$_CoreKDL (from CoreKDL)
00000001ec6567a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DaemonUtils
00000001ec6569b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DarwinNotificationInvalidationSource
00000001ec656aa0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DomainStateRequest
00000001ec656780 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_EvaluationRequest
00000001ec656910 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_InstalledAppsCache
00000001ec656758 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalytics
00000001ec656730 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsEvaluation
00000001ec656820 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_CLASS_$_LACAnalyticsData (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACAuditToken (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACClientInfoProvider (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACConcurrencyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACInstalledAppsCache (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPolicyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACXPCClient (from LocalAuthenticationCore)
00000001ed27a018 (__AUTH,__objc_data) external _OBJC_CLASS_$_LADFROwnerToken
                 (undefined) external _OBJC_CLASS_$_LAErrorHelper (from SharedUtils)
00000001ed27a400 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASIORemoteCall
00000001ed27a4a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIO
00000001ed27a2e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOArchive
00000001ed27a1f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOAsset
00000001ed27a450 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOCommunication
00000001ed27a270 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIODisplay
00000001ed279ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOHelper
00000001ed27a360 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOLocal
00000001ed27a568 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOLoggingHelper
00000001ed27a310 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOScene
00000001ed27a3b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOServer
00000001ed27a4f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOTouchBarView
00000001ed27a248 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOUtils
                 (undefined) external _OBJC_CLASS_$_LAUtils (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSCustomTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) weak external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
00000001ec656a00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NotificationCenterInvalidationSource
00000001ec656870 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCache
00000001ed27a090 (__AUTH,__objc_data) external _OBJC_CLASS_$_PreflightCacheAssertion
00000001ed27a108 (__AUTH,__objc_data) external _OBJC_CLASS_$_PreflightCacheBypassAssertion
00000001ec656960 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCacheInvalidationSource
00000001ec6568c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PushButtonMonitor
00000001ec656708 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Request
00000001ec6566e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StorageRequest
00000001ec6566b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrustedAccessoryHelper
00000001ed27a130 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserPasswordInvalidationSource
00000001ed27a180 (__AUTH,__objc_data) external _OBJC_CLASS_$_WatchInvalidationSource
00000001ec656690 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WatchMonitor
00000001ea56c86c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._asid
00000001ea56c874 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._auditToken
00000001ea56c870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._connection
00000001ea56c868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._euid
00000001ea56c860 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._path
00000001ea56c864 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._pid
00000001ea56c7c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._notificationName
00000001ea56c7c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._token
00000001ea56c84c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._client
00000001ea56c850 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._clientInfo
00000001ea56c854 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._contextID
00000001ea56c85c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._options
00000001ea56c858 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._originatorId
00000001ea56c808 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._acl
00000001ea56c80c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._aclOperation
00000001ea56c828 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._analytics
00000001ea56c800 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._callback
00000001ea56c814 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._client
00000001ea56c818 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._clientInfo
00000001ea56c7f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._contextID
00000001ea56c7ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._customUI
00000001ea56c7f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._evaluationUserId
00000001ea56c81c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._externalizedContext
00000001ea56c810 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._options
00000001ea56c7fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._originatorId
00000001ea56c82c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._pausedEvents
00000001ea56c830 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._payload
00000001ea56c804 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._policy
00000001ea56c820 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._purpose
00000001ea56c824 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._retryingForError
00000001ea56c7f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.analyticsData
00000001ea56c7e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.immediateSuccess
00000001ea56c78c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._allowsMultipleCollections
00000001ea56c790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._eventName
00000001ea56c794 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._storage
00000001ea56c788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._wasSent
00000001ea56c718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._authenticationTypes
00000001ea56c734 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryAttempts
00000001ea56c738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryFailures
00000001ea56c73c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryNoMatches
00000001ea56c728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryResult
00000001ea56c71c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryStarted
00000001ea56c714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryType
00000001ea56c710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuity
00000001ea56c724 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuityEvent
00000001ea56c740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeAttempts
00000001ea56c744 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeFailures
00000001ea56c72c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeResult
00000001ea56c720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeStarted
00000001ea56c708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._policy
00000001ea56c70c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._request
00000001ea56c730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._result
00000001ea56c6f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometryAttempts
00000001ea56c6f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometrySuccessTime
00000001ea56c6f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodeCount
00000001ea56c6ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodePresentedTime
00000001ea56c6e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._policyGroup
00000001ea56c91c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._callID
00000001ea56c918 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._command
00000001ea56c934 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._payload
00000001ea56c928 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._requestData
00000001ea56c92c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseData
00000001ea56c930 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseError
00000001ea56c920 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._semaphore
00000001ea56c924 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._version
00000001ea56c954 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._client
00000001ea56c958 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._delegate
00000001ea56c890 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._action
00000001ea56c8ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._assetCatalogButtonDisabledKey
