00007ffa42bf8c80 (__DATA,__data) non-external _.compoundliteral
00007ffa19b0edcc (__TEXT,__text) non-external (was a private external) _glpCompilerPushSAContext
00007ffa19b0da98 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapObject
00007ffa19b0e798 (__TEXT,__text) non-external (was a private external) _glpCompilerRemapValue
00007ffa19b0edc2 (__TEXT,__text) non-external (was a private external) _glpCompilerRequiresOutputPoints
00007ffa19b0edb8 (__TEXT,__text) non-external (was a private external) _glpCompilerSetRequiresOutputPoints
00007ffa19b0eb52 (__TEXT,__text) non-external (was a private external) _glpCompilerUsingStyleGuide
00007ffa19b64155 (__TEXT,__text) non-external (was a private external) _glpConstantFold
00007ffa19b426db (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetType
00007ffa19b426e5 (__TEXT,__text) non-external (was a private external) _glpConstantNodeGetValue
00007ffa19b426ef (__TEXT,__text) non-external (was a private external) _glpConstantNodeSetValue
00007ffa19b63e50 (__TEXT,__text) non-external (was a private external) _glpConstantValueFromDecomposedInitializer
00007ffa19b42ae8 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeGetType
00007ffa19b42af9 (__TEXT,__text) non-external (was a private external) _glpConstructorCallNodeSetType
00007ffa19b2c418 (__TEXT,__text) non-external (was a private external) _glpConvert
00007ffa19b17a52 (__TEXT,__text) non-external _glpCopyContextState
00007ffa19b11c43 (__TEXT,__text) non-external (was a private external) _glpCopyLayoutObject
00007ffa19b36980 (__TEXT,__text) non-external (was a private external) _glpCopyString
00007ffa19b3c09a (__TEXT,__text) non-external (was a private external) _glpCopyValue
00007ffa19b3c0d2 (__TEXT,__text) non-external (was a private external) _glpCopyValueInto
00007ffa19b66a61 (__TEXT,__text) non-external _glpCopyValueIntoWithSwizzle
00007ffa19ae33e0 (__TEXT,__text) non-external (was a private external) _glpCreateDoublesTelemetry
00007ffa42bfd310 (__DATA,__bss) non-external _glpCreateDoublesTelemetry.onceToken
00007ffa19ae350b (__TEXT,__text) non-external (was a private external) _glpCreateNVFragment2Telemetry
00007ffa42bfd330 (__DATA,__bss) non-external _glpCreateNVFragment2Telemetry.onceToken
00007ffa19ae34d6 (__TEXT,__text) non-external (was a private external) _glpCreateNVFragmentProgramTelemetry
00007ffa42bfd328 (__DATA,__bss) non-external _glpCreateNVFragmentProgramTelemetry.onceToken
00007ffa19ae346c (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex2Telemetry
00007ffa42bfd318 (__DATA,__bss) non-external _glpCreateNVVertex2Telemetry.onceToken
00007ffa19ae34a1 (__TEXT,__text) non-external (was a private external) _glpCreateNVVertex3Telemetry
00007ffa42bfd320 (__DATA,__bss) non-external _glpCreateNVVertex3Telemetry.onceToken
00007ffa19b18144 (__TEXT,__text) non-external _glpCreateShaderByteCode
00007ffa19ae3415 (__TEXT,__text) non-external _glpCreateTelemetry
00007ffa19ae476e (__TEXT,__text) non-external (was a private external) _glpDataHashGet
00007ffa19ae45c6 (__TEXT,__text) non-external (was a private external) _glpDataHashPut
00007ffa19b36ec1 (__TEXT,__text) non-external (was a private external) _glpDatasEqual
00007ffa19b732b4 (__TEXT,__text) non-external (was a private external) _glpDecLineNumber
00007ffa19b4208a (__TEXT,__text) non-external (was a private external) _glpDeepCopyASTNode
00007ffa19b36f14 (__TEXT,__text) non-external (was a private external) _glpDeepCopyType
00007ffa19b45022 (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeGetIsStray
00007ffa19b4502c (__TEXT,__text) non-external (was a private external) _glpDefaultStatementNodeSetIsStray
00007ffa19b455be (__TEXT,__text) non-external (was a private external) _glpDerefNodeGetOffset
00007ffa19b455cb (__TEXT,__text) non-external (was a private external) _glpDerefNodeSetOffset
00007ffa19b3251c (__TEXT,__text) non-external (was a private external) _glpDeserialError
00007ffa19b47ab4 (__TEXT,__text) non-external (was a private external) _glpDeserializeAST
00007ffa19b47dec (__TEXT,__text) non-external (was a private external) _glpDeserializeNames
00007ffa19ae766c (__TEXT,__text) non-external (was a private external) _glpDestroyCodeGenContext
00007ffa19b180f3 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiledShader
00007ffa19b0da20 (__TEXT,__text) non-external (was a private external) _glpDestroyCompiler
00007ffa19b31fc9 (__TEXT,__text) non-external (was a private external) _glpDestroyDeserialContext
00007ffa19ae3f8e (__TEXT,__text) non-external (was a private external) _glpDestroyIntHash
00007ffa19aeca81 (__TEXT,__text) non-external (was a private external) _glpDestroyLLVMCodeGenContext
00007ffa19b11ce9 (__TEXT,__text) non-external (was a private external) _glpDestroyLayoutObject
00007ffa19b17ac8 (__TEXT,__text) non-external (was a private external) _glpDestroyLinkedProgram
00007ffa19b13eab (__TEXT,__text) non-external (was a private external) _glpDestroyLinker
00007ffa19b22cb2 (__TEXT,__text) non-external (was a private external) _glpDestroyLog
00007ffa19b231a4 (__TEXT,__text) non-external (was a private external) _glpDestroyNameTable
00007ffa19ae3ca3 (__TEXT,__text) non-external (was a private external) _glpDestroyPointerHash
00007ffa19ae544f (__TEXT,__text) non-external (was a private external) _glpDestroyPoolAllocator
00007ffa19b31516 (__TEXT,__text) non-external (was a private external) _glpDestroySerialContext
00007ffa19b36ae6 (__TEXT,__text) non-external (was a private external) _glpDestroyStringBuffer
00007ffa19ae38c5 (__TEXT,__text) non-external (was a private external) _glpDestroyStringHash
00007ffa19b37545 (__TEXT,__text) non-external (was a private external) _glpDestroyType
00007ffa19ae428b (__TEXT,__text) non-external (was a private external) _glpDestroyTypedValueHash
00007ffa19b86f40 (__TEXT,__text) non-external (was a private external) _glpDisassemble1Op
00007ffa19b5fa00 (__TEXT,__text) non-external (was a private external) _glpDumpASTNodeToStringBuffer
00007ffa19b38528 (__TEXT,__text) non-external (was a private external) _glpDumpTypeToStringBuffer
00007ffa19b39c6a (__TEXT,__text) non-external (was a private external) _glpDuplicateDerefOrConstant
00007ffa19b378c3 (__TEXT,__text) non-external (was a private external) _glpEachPrimitiveComponentOfType
00007ffa19b2bd18 (__TEXT,__text) non-external (was a private external) _glpEnsureDeref
00007ffa19b2aef9 (__TEXT,__text) non-external (was a private external) _glpEnsureOffsetsExist
00007ffa19b431e1 (__TEXT,__text) non-external (was a private external) _glpEqualNodeGetIsFromSource
00007ffa19b2daa4 (__TEXT,__text) non-external (was a private external) _glpEvaluateArraySize
00007ffa19b2dca3 (__TEXT,__text) non-external (was a private external) _glpEvaluateTypeNode
00007ffa19b44bbb (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeGetExpr
00007ffa19b44bc8 (__TEXT,__text) non-external (was a private external) _glpExpressionStatementNodeSetExpr
00007ffa19b1111a (__TEXT,__text) non-external (was a private external) _glpExtensionAllowed
00007ffa19b11240 (__TEXT,__text) non-external (was a private external) _glpExtensionAllowedAndDefault
00007ffa19b10c43 (__TEXT,__text) non-external (was a private external) _glpExtensionFromString
00007ffa19b110f9 (__TEXT,__text) non-external (was a private external) _glpExtensionToString
00007ffa19b42812 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetField
00007ffa19b42820 (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeGetStructure
00007ffa19b4282d (__TEXT,__text) non-external (was a private external) _glpFieldAccessNodeSetStructure
00007ffa19b4426a (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetName
00007ffa19b44278 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeGetType
00007ffa19b44285 (__TEXT,__text) non-external (was a private external) _glpFieldDeclarationNodeSetType
00007ffa19b11be9 (__TEXT,__text) non-external (was a private external) _glpFinalizeParseContext
00007ffa19b3f44d (__TEXT,__text) non-external (was a private external) _glpFinalizePreprocessor
00007ffa19b063c6 (__TEXT,__text) non-external _glpFindGep
00007ffa19b113a9 (__TEXT,__text) non-external (was a private external) _glpFixInterpolateAt
00007ffa19b2f60e (__TEXT,__text) non-external (was a private external) _glpFlattenCommaTree
00007ffa19bb1183 (__TEXT,__text) external _glpFragmentStateToPPStream
00007ffa19b98ca2 (__TEXT,__text) external _glpFreePPShaderLinearize
00007ffa19b4293e (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetExtra
00007ffa19b42930 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeGetName
00007ffa19b42948 (__TEXT,__text) non-external (was a private external) _glpFunctionCallNodeSetExtra
00007ffa19b44035 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetBody
00007ffa19b4401b (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeGetPrototype
00007ffa19b44043 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetBody
00007ffa19b44028 (__TEXT,__text) non-external (was a private external) _glpFunctionDefinitionNodeSetPrototype
00007ffa19b43a0a (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeAddParameter
00007ffa19b439a3 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeClearParameters
00007ffa19b43959 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetExtra
00007ffa19b4394b (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetName
00007ffa19b439e8 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameter
00007ffa19b439df (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetParameterCount
00007ffa19b43987 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnOutParam
00007ffa19b4396d (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeGetReturnType
00007ffa19b43a17 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeInsertParameter
00007ffa19b43963 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetExtra
00007ffa19b439f9 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetParameter
00007ffa19b43995 (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnOutParam
00007ffa19b4397a (__TEXT,__text) non-external (was a private external) _glpFunctionPrototypeNodeSetReturnType
00007ffa19b374de (__TEXT,__text) non-external (was a private external) _glpFunctionTypeGetReturnType
00007ffa19b65088 (__TEXT,__text) non-external _glpGLPTypeGetGLVMType
00007ffa19b10b6a (__TEXT,__text) non-external (was a private external) _glpGLSLVersionAllowed
00007ffa19b10a70 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionFromInt
00007ffa19b10b35 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionGetDefault
00007ffa19b10bec (__TEXT,__text) non-external (was a private external) _glpGLSLVersionRequired
00007ffa19b10b18 (__TEXT,__text) non-external (was a private external) _glpGLSLVersionToInt
00007ffa19b18180 (__TEXT,__text) non-external (was a private external) _glpGenerateCopyInOut
00007ffa19b397a9 (__TEXT,__text) non-external (was a private external) _glpGetAccessorCount
00007ffa19b11877 (__TEXT,__text) non-external (was a private external) _glpGetBIArchiveData
00007ffa42bfd760 (__DATA,__bss) non-external _glpGetBIArchiveData._anchor
00007ffa19b13cf8 (__TEXT,__text) non-external (was a private external) _glpGetCompiledShaderVersion
00007ffa19afe6c8 (__TEXT,__text) non-external _glpGetComponentCount
00007ffa19aeeeea (__TEXT,__text) non-external _glpGetConstantInt32
00007ffa19b05fb0 (__TEXT,__text) non-external _glpGetConstantOffset
00007ffa19b2c081 (__TEXT,__text) non-external (was a private external) _glpGetDefaultPrecisionForType
00007ffa19b77843 (__TEXT,__text) non-external (was a private external) _glpGetErrMsg
00007ffa19b7328f (__TEXT,__text) non-external (was a private external) _glpGetFilename
00007ffa19b0e700 (__TEXT,__text) non-external _glpGetFrameworkConstantByIndex
00007ffa19b10233 (__TEXT,__text) non-external (was a private external) _glpGetIBVariableObjectCount
00007ffa19b7329c (__TEXT,__text) non-external (was a private external) _glpGetLineNumber
00007ffa19b2c021 (__TEXT,__text) non-external (was a private external) _glpGetMostBasicPrimitiveType
00007ffa19afe6f3 (__TEXT,__text) non-external _glpGetPConst
00007ffa19b37ac8 (__TEXT,__text) external _glpGetPrimitiveType
00007ffa19b39df5 (__TEXT,__text) non-external (was a private external) _glpGetScalarAccessorCount
00007ffa19b10916 (__TEXT,__text) non-external (was a private external) _glpGetStructTypeFromIBType
00007ffa19b07a5c (__TEXT,__text) non-external _glpGetTextureSize
00007ffa19b0a648 (__TEXT,__text) non-external _glpGetVectorSwizzle
00007ffa19b25bc1 (__TEXT,__text) non-external (was a private external) _glpGetVectorType
00007ffa19b44a6e (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetLayout
00007ffa19b44a82 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeGetQualifierList
00007ffa19b44a78 (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetLayout
00007ffa19b44a8f (__TEXT,__text) non-external (was a private external) _glpGlobalTypeQualifierNodeSetQualifierList
00007ffa19b272f9 (__TEXT,__text) non-external (was a private external) _glpHandleArgumentConversions
00007ffa19b2be03 (__TEXT,__text) non-external (was a private external) _glpHandleGetterSetter
00007ffa19b77582 (__TEXT,__text) non-external (was a private external) _glpHandlePragma
00007ffa19b39141 (__TEXT,__text) non-external (was a private external) _glpHandleSideEffectsForExpr
00007ffa19b27b61 (__TEXT,__text) non-external (was a private external) _glpHandleSpecialOperatorFunction
00007ffa19b2ecc6 (__TEXT,__text) non-external (was a private external) _glpHandleVariableRedeclaration
00007ffa19b457af (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetBankIndex
00007ffa19b457a5 (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeGetIb
00007ffa19b457bc (__TEXT,__text) non-external (was a private external) _glpIBPartialDerefNodeSetBankIndex
00007ffa19b434cf (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetCondition
00007ffa19b43505 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetElseExpr
00007ffa19b434e9 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeGetIfExpr
00007ffa19b434dc (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetCondition
00007ffa19b43513 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetElseExpr
00007ffa19b434f7 (__TEXT,__text) non-external (was a private external) _glpIfExprNodeSetIfExpr
00007ffa19b44da9 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetCond
00007ffa19b44ddf (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetElseStatement
00007ffa19b44dc3 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeGetIfStatement
00007ffa19b44db6 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetCond
00007ffa19b44ded (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetElseStatement
00007ffa19b44dd1 (__TEXT,__text) non-external (was a private external) _glpIfStatementNodeSetIfStatement
00007ffa19b732a8 (__TEXT,__text) non-external (was a private external) _glpIncLineNumber
00007ffa19b2c5df (__TEXT,__text) non-external (was a private external) _glpIndirectArrayElement
00007ffa19b2c5b2 (__TEXT,__text) non-external (was a private external) _glpIndirectMatrixColumn
00007ffa19b2c495 (__TEXT,__text) non-external (was a private external) _glpIndirectVectorElement
00007ffa19b31f29 (__TEXT,__text) non-external (was a private external) _glpInitDeserialContext
