00007ffa0d137898 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0d71d784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRParagraphStyleEditingPresenterProcessingOutputV16PostUpdateOptionVs0K3SetAASY
00007ffa0d71d78c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRParagraphStyleEditingPresenterProcessingOutputV16PostUpdateOptionVs0K3SetAAs0L7Algebra
00007ffa0d71d79a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRParagraphStyleEditingPresenterProcessingOutputV16PostUpdateOptionVs10SetAlgebraAASQ
00007ffa0d71d7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRParagraphStyleEditingPresenterProcessingOutputV16PostUpdateOptionVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d7282b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRShowCustomSmartListWithSectionsDataModelSourceCAA26TTRDataViewMonitorDelegateAA0iM0AaDP_AA014TTRMonitorableiM0
00007ffa0d71e04c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore49TTRTreeViewCollapsedStatesUserDefaultsPersistenceCyxGAA0cdeF10PersistingAA6ItemIDAaEP_SH
00007ffa0d71c314 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore51TTRTreeStorageDerivedTreeWithDesignatedInitialItemsCyxq_GAA0C17ContentsQueryableAA8ItemTypeAaEP_AA0cdM0
00007ffa0d72557e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore63TTRRemindersBoardPresentationTreesManagementPresenterCapabilityC19DeferredUpdateFlagsVs10SetAlgebraAASQ
00007ffa0d725586 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore63TTRRemindersBoardPresentationTreesManagementPresenterCapabilityC19DeferredUpdateFlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa0d725568 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore63TTRRemindersBoardPresentationTreesManagementPresenterCapabilityC19DeferredUpdateFlagsVs9OptionSetAASY
00007ffa0d725570 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore63TTRRemindersBoardPresentationTreesManagementPresenterCapabilityC19DeferredUpdateFlagsVs9OptionSetAAs0N7Algebra
00007ffa0d7230ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore6FromToVyxGSHAASQ
00007ffa0d7201fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15RemindersUICore9ViewAsKey33_A87D72C9F2D2BD7F68CC8B9D9E09B99FLLVSHAASQ
00007ffa0d7172dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 19ReminderKitInternal24REMRemindersListDataViewO12SortingStyleO15RemindersUICoreE12ChangeReasonOSHAFSQ
00007ffa0d714764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10REMWeekdayVSHSCSQ
00007ffa0d714700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00007ffa0d7146f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00007ffa0d7146f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d714806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13REMRepeatTypeVSHSCSQ
00007ffa0d72679c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13REMRepeatTypeVs12Identifiable15RemindersUICore2IDsACP_SH
00007ffa0d71482e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14NSImageHintKeyaSHSCSQ
00007ffa0d7146a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14NSImageHintKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d7146a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14NSImageHintKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d714754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So14REMHashtagTypeVSHSCSQ
00007ffa0d726770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSAccessibilityV15RemindersUICoreE38TTRAccessibilityAnnouncementIdentifierOSHACSQ
00007ffa0d714628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15REMSortingStyleaSHSCSQ
00007ffa0d714618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15REMSortingStyleas20_SwiftNewtypeWrapperSCSY
00007ffa0d714620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15REMSortingStyleas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d714698 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00007ffa0d714688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00007ffa0d714690 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d727574 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSCollectionViewC15RemindersUICoreE14ItemVisibilityOSHACSQ
00007ffa0d71488c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSLayoutPriorityaSHSCSQ
00007ffa0d71487c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSLayoutPriorityas20_SwiftNewtypeWrapperSCSY
00007ffa0d714884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSLayoutPriorityas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d7145f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeaSHSCSQ
00007ffa0d7145e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeas20_SwiftNewtypeWrapperSCSY
00007ffa0d7145ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSPasteboardTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d714668 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
00007ffa0d714658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d714660 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d714650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16REMSmartListTypeaSHSCSQ
00007ffa0d714640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16REMSmartListTypeas20_SwiftNewtypeWrapperSCSY
00007ffa0d714648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16REMSmartListTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d71e3ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17REMManualOrderingC15RemindersUICoreE12ChangeReasonOSHACSQ
00007ffa0d71479c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameaSHSCSQ
00007ffa0d71478c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCSY
00007ffa0d714794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d714746 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18REMListBadgeEmblemaSHSCSQ
00007ffa0d714736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18REMListBadgeEmblemas20_SwiftNewtypeWrapperSCSY
00007ffa0d71473e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18REMListBadgeEmblemas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d7148fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSKeyValueChangeKeyaSHSCSQ
00007ffa0d71486c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSKeyValueChangeKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d714874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19NSKeyValueChangeKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d714784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So19REMDueDateDeltaUnitVSHSCSQ
00007ffa0d714680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSFileProtectionTypeaSHSCSQ
00007ffa0d714670 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSFileProtectionTypeas20_SwiftNewtypeWrapperSCSY
00007ffa0d714678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So20NSFileProtectionTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d714836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00007ffa0d714630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d714638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d71c01c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22INTemporalEventTriggerC15RemindersUICoreE15ValidationErrorOSHACSQ
00007ffa0d71475c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So22REMRecurrenceFrequencyVSHSCSQ
00007ffa0d7146c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieraSHSCSQ
00007ffa0d7146b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieras20_SwiftNewtypeWrapperSCSY
00007ffa0d7146b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So23NSToolbarItemIdentifieras20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d7148b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCSQ
00007ffa0d7148bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffa0d7148c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCSY
00007ffa0d7148cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24INTaskWarningCodeOptionsVs9OptionSetSCs0F7Algebra
00007ffa0d7146e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00007ffa0d7146d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d7146e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d714816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00007ffa0d714726 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d71472e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d71480e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24REMReminderPriorityLevelVSHSCSQ
00007ffa0d7232b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24REMReminderPriorityLevelVs12CaseIterable15RemindersUICore8AllCasessACP_Sl
00007ffa0d7232a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24REMReminderPriorityLevelVs12Identifiable15RemindersUICore2IDsACP_SH
00007ffa0d714826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSBitmapImageRepPropertyKeyaSHSCSQ
00007ffa0d7146c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSBitmapImageRepPropertyKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d7146d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSBitmapImageRepPropertyKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d71490a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSCollectionElementCategoryVSHSCSQ
00007ffa0d7147c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSTableViewAnimationOptionsVs10SetAlgebraSCSQ
00007ffa0d7147cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSTableViewAnimationOptionsVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00007ffa0d7147e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSTableViewAnimationOptionsVs9OptionSetSCSY
00007ffa0d7147ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27NSTableViewAnimationOptionsVs9OptionSetSCs0F7Algebra
00007ffa0d7148e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyaSHSCSQ
00007ffa0d7148d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d7148dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d71481e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00007ffa0d714716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00007ffa0d71471e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d71477c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSUserInterfaceItemIdentifieraSHSCSQ
00007ffa0d71476c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSUserInterfaceItemIdentifieras20_SwiftNewtypeWrapperSCSY
00007ffa0d714774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSUserInterfaceItemIdentifieras20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d7148f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38NSAccessibilityNotificationUserInfoKeyaSHSCSQ
00007ffa0d714894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38NSAccessibilityNotificationUserInfoKeyas20_SwiftNewtypeWrapperSCSY
00007ffa0d71489c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So38NSAccessibilityNotificationUserInfoKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffa0d7148ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So42NSAttributedStringDocumentReadingOptionKeyaSHSCSQ
00007ffa0d7148a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So42NSAttributedStringDocumentReadingOptionKeyas20_SwiftNewtypeWrapperSCSY
