000000024886737c (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000272402fd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000272402ff0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
0000000272403068 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000272403008 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000272403040 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000272403018 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000272402fc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000272402ff8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000272403000 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000272402fb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000272402fa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
0000000272402f70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
0000000272402fa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
0000000272402f80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
0000000272402f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
0000000272402f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000272402fe0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000272403010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
0000000272402f78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
0000000272402f98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriAudioSupport
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000248871ddc (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248871ddc (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248871ddc (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248871ddc (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248871ddc (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248871ddc (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000248871ddc (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
00000002489e9236 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10DeviceTypeOSHAASQ
00000002489eab92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeOSHAASQ
00000002489eab68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointOSHAASQ
00000002489eabe6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierOSHAASQ
00000002489eac2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceOSHAASQ
00000002489eabca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecOSHAASQ
00000002489eab84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainOSHAASQ
00000002489eac10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeOSHAASQ
00000002489eabd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutOSHAASQ
00000002489eabae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointOSHAASQ
00000002489eac3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationOSHAASQ
00000002489eac1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeOSHAASQ
00000002489eab76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageOSHAASQ
00000002489eac48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeOSHAASQ
00000002489eabf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationOSHAASQ
00000002489eabbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeOSHAASQ
00000002489eac02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeOSHAASQ
00000002489eaba0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceOSHAASQ
00000002489e8074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB18AppPredictorCallerOSHAASQ
00000002489e91d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport10DomainCodeOSHAASQ
00000002489e834c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport11CompletionsV13TimeoutMillisOSHAASQ
00000002489e8446 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12BuildVersionOSHAASQ
00000002489e9d06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12DirectButtonOSHAASQ
00000002489e820e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12InstalledAppVSHAASQ
00000002489eab28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
00000002489eab20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAASY
00000002489eab18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAAs12CaseIterable
00000002489eab10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD27IntentValueTypeIdentifiable
00000002489eab08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD28IntentValueOptionalWrappable
00000002489eab52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices11IntentValueAaD0E17PropertyWrappable
00000002489eab5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0iJ0
00000002489eab4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0iJ15SequenceElement
00000002489eab42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0iJ0
00000002489eaafa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOSHAASQ
00000002489eab3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOs12CaseIterableAA8AllCasessADP_Sl
00000002489e91c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackCodeOSHAASQ
00000002489e9016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOSHAASQ
00000002489e902e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOs12CaseIterableAA8AllCasessAFP_Sl
00000002489e9036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOSHAASQ
00000002489e904e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOs12CaseIterableAA8AllCasessAFP_Sl
00000002489e8abe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12TypeOfIntentOSHAASQ
00000002489ea6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport13QueuePositionOSHAASQ
00000002489ea878 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14AppInstalledAsOSHAASQ
00000002489ea2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14SearchItemTypeOSHAASQ
00000002489eadec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00000002489eaddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00000002489eadd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00000002489eade4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00000002489eadf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00000002489eadfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00000002489eae04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00000002489eae24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00000002489eae14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00000002489eae1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00000002489eae0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00000002489e817e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOSHAASQ
00000002489e8196 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOs12CaseIterableAA8AllCasessADP_Sl
00000002489e926c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport19NowPlayingInfoErrorOSHAASQ
00000002489e9e4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20CompanionDeviceErrorOSHAASQ
00000002489e8882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00000002489e8872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00000002489e886a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00000002489e887a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00000002489e888a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00000002489e8892 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00000002489e889a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00000002489e88ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00000002489e88aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00000002489e88b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00000002489e88a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00000002489e92c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00000002489e92b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00000002489e92aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
