00007ffd03d2ff30 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd03d44800 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffd03d44800 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd03d31270 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd03dfd0a0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd4043ffe0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40441920 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd404435b8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd40446948 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd03e06ac0 (__TEXT,__const) non-external ___unnamed_2
00007ffd4043f000 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd4043fe80 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd40444bf0 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd40445f30 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd03e015b0 (__TEXT,__const) non-external ___unnamed_3
00007ffd40440130 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd404416d8 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd404434a0 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd40443728 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd03e04848 (__TEXT,__const) non-external ___unnamed_4
00007ffd404403d0 (__DATA_CONST,__const) non-external ___unnamed_4
00007ffd03e04218 (__TEXT,__const) non-external ___unnamed_5
00007ffd03e04560 (__TEXT,__const) non-external ___unnamed_5
00007ffd40441790 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffd03e04238 (__TEXT,__const) non-external ___unnamed_6
00007ffd03e04360 (__TEXT,__const) non-external ___unnamed_6
00007ffd40441848 (__DATA_CONST,__const) non-external ___unnamed_6
00007ffd40446010 (__DATA_CONST,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffd4043df50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffd4043df60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd4043df08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffd4043df58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd4043df20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffd4043df70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd4043def8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd4043df00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd4043df10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd4043df18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffd4043df68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd4043df38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd4043df28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd4043dee0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd4043df30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd4043df40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd4043def0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd4043dee8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd4043ded8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd4043df48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriPrivateLearningAnalytics
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd03d33427 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd03d97f96 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd03dacd3a (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd03db9f20 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffd03e17216 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamOSHAASQ
00007ffd03e164bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics07UFLCoreD8LogLevelOSHAASQ
00007ffd03e153ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
00007ffd03e153ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs23CustomStringConvertible
00007ffd03e153e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffd03e153a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
00007ffd03e153ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
00007ffd03e153c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffd03e153de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
00007ffd03e153d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffd03e153be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
00007ffd03e153b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffd03e17722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOSHAASQ
00007ffd03e17732 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs23CustomStringConvertible
00007ffd03e1772a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffd03e1770e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV11TriggerTypeOSHAASQ
00007ffd03e151e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOSHAASQ
00007ffd03e151f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOs12CaseIterableAA8AllCasessADP_Sl
00007ffd03e15cbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOSHAASQ
00007ffd03e15ccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs23CustomStringConvertible
00007ffd03e15cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffd03e15486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0abC11FeatureFlagOSHAASQ
00007ffd03e181a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0bC17PluginRunScenarioOSHAASQ
00007ffd03e15af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics10ConfidenceOSHAASQ
00007ffd03e17590 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics12PromptResultOSHAASQ
00007ffd03e18070 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceV13AsyncIteratorVyx_GScIAA7FailureScI_s5Error
00007ffd03e18078 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceVyxGSciAA13AsyncIteratorSci_ScI
00007ffd03e1754a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO12PreviousTurnOSHAASQ
00007ffd03e17566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO6EndingOSHAASQ
00007ffd03e17558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO9BeginningOSHAASQ
00007ffd03e18a46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOSHAASQ
00007ffd03e18a56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOs0G3KeyAAs23CustomStringConvertible
00007ffd03e18a4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd03e163f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOSHAASQ
00007ffd03e1640c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOs0G3KeyAAs23CustomStringConvertible
00007ffd03e16404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd03e163fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO4Base33_169386953AFCFBF8F3A721948B190AA0LLOSHAASQ
00007ffd03e16f3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16AnyAsyncIteratorVyxGScIAA7FailureScI_s5Error
00007ffd03e1813e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16AnyAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
00007ffd03e166f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16SandboxOperationOSHAASQ
00007ffd03e17574 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17FlowTaskStateTypeOSHAASQ
00007ffd03e15a8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17GroundTruthRecordC10CodingKeys33_7ADA26E113C64D131403354D7A20C91CLLOs0H3KeyAAs23CustomStringConvertible
00007ffd03e15a86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17GroundTruthRecordC10CodingKeys33_7ADA26E113C64D131403354D7A20C91CLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd03e180f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18AsyncTimedSequenceV8IteratorVyx_GScIAA7FailureScI_s5Error
00007ffd03e180bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18AsyncTimedSequenceVyxGSciAA0E8IteratorSci_ScI
00007ffd03e180fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18BiomeAsyncIteratorCyxGScIAA7FailureScI_s5Error
00007ffd03e18106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18BiomeAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
00007ffd03e17342 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOSHAASQ
00007ffd03e17352 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOs0H3KeyAAs23CustomStringConvertible
00007ffd03e1734a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffd03e172e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampVSHAASQ
00007ffd03e161ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21WindowedAsyncSequenceV0efG8IteratorVyx_GScIAA7FailureScI_s5Error
00007ffd03e16214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21WindowedAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
00007ffd03e1847c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22BiomePLSELFStoreReaderC15StreamReadError33_13AF98F58DE6A2EF5DD634CB5CF7663BLLOSHAASQ
00007ffd03e18474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22BiomePLSELFStoreReaderC15StreamReadError33_13AF98F58DE6A2EF5DD634CB5CF7663BLLOs12CaseIterableAA8AllCasessAGP_Sl
00007ffd03e16232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics22WindowedNAsyncSequenceV0efG8IteratorVyx_GScIAA7FailureScI_s5Error
