
/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd (for architecture x86_64):
                 (undefined) external _IMFormattedDisplayStringForNumber (from IMCore)
                 (undefined) external _IMPreferredAccountForService (from IMCore)
                 (undefined) external _IMPreferredAccountForServiceChangedNotification (from IMCore)
                 (undefined) external _IMRegisterForPreferredAccountChangeNotifications (from IMCore)
                 (undefined) external _IMSingleObjectArray (from IMCore)
                 (undefined) external _IMStringIsPhoneNumber (from IMCore)
                 (undefined) external _IMUserNotificationAlternateButtonTitleKey (from IMCore)
                 (undefined) external _IMUserNotificationDefaultButtonTitleKey (from IMCore)
                 (undefined) external _IMUserNotificationMessageKey (from IMCore)
                 (undefined) external _IMUserNotificationTextFieldTitlesKey (from IMCore)
                 (undefined) external _IMUserNotificationTextFieldValuesKey (from IMCore)
                 (undefined) external _IMUserNotificationTitleKey (from IMCore)
                 (undefined) external _IMWeakLinkSymbol (from IMCore)
                 (undefined) external _INJoinCallIntentIdentifier (from Intents)
                 (undefined) external _INStartCallIntentIdentifier (from Intents)
                 (undefined) external _JWDecodeDictionary (from IMCore)
                 (undefined) external _JWEncodeDictionary (from IMCore)
                 (undefined) external _LSCopyApplicationURLsForBundleIdentifier (from CoreServices)
                 (undefined) external _LSOpenCFURLRef (from CoreServices)
                 (undefined) external _NSAllMapTableKeys (from Foundation)
                 (undefined) external _NSAllMapTableValues (from Foundation)
                 (undefined) external _NSEqualSizes (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeSymbolicLink (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUserActivityContentUserActionCall (from Foundation)
                 (undefined) external _NSUserNotificationDefaultSoundName (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_AVAudioClient (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVAudioDevice (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVAudioRoutingArbiter (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVCMoments (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCMomentsRequest (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCScreenCapture (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCScreenCaptureConfiguration (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCSession (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCSessionConfiguration (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCSessionParticipant (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVConference (from AVConference)
                 (undefined) external _OBJC_CLASS_$_BKSProcessAssertion (from AssertionServices)
                 (undefined) external _OBJC_CLASS_$_CBConnection (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBDevice (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBDiscovery (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CHCallInteractionManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHContactProvider (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHHandle (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CHRecentCall (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStoreConfiguration (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CPActivityAuthorizationManager (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPActivitySessionManager (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPApplicationController (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPApplicationLauncher (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPApplicationMonitor (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPApplicationPolicyManager (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPAudioRoutePolicyManager (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPBiomeSessionDonator (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPConversationManagerHost (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CPSystemStateObserver (from CopresenceCore)
                 (undefined) external _OBJC_CLASS_$_CTXPCContextInfo (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CTXPCServiceSubscriptionContext (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_CXAccount (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXAnswerCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCall (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallControllerHost (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallDirectoryManager (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallDirectoryNSExtensionManager (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallDirectorySanitizer (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallDirectoryStore (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallFailureContext (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallSourceManager (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXCallUpdate (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelJoinAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelLeaveAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelSource (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelSourceManager (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelTransmitStartAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelTransmitStopAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXChannelUpdate (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXEnableVideoCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXEndCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXHandle (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXHandoffContext (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXInProcessCallSource (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXInProcessProvider (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXJoinCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXJoinCallActivity (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXLabeledHandle (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXNetworkExtensionMessageControllerHost (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXNotificationServiceExtensionVoIPXPCHost (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXPlayDTMFCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXProviderConfiguration (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXPullCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSandboxExtendedURL (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXScreenShareAttributes (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSendMMIOrUSSDCodeAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSenderIdentity (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetGroupCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetHeldCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetMutedCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetRelayingCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetScreenShareAttributesCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetSendingVideoCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetSharingScreenCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetTTYTypeCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetVideoPresentationSizeCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXSetVideoPresentationStateCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXStartCallAction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CXTransaction (from CallKit)
                 (undefined) external _OBJC_CLASS_$_CoreTelephonyClient (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_DMFEmergencyModeMonitor (from DeviceManagement)
                 (undefined) external _OBJC_CLASS_$_DNDEventBehaviorResolutionService (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_DNDMutableClientEventDetails (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_DNDMutableContactHandle (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationOptions (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationService (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_FTCServiceAvailabilityCenter (from FTClientServices)
                 (undefined) external _OBJC_CLASS_$_FTDeviceSupport (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTNetworkSupport (from FTServices)
                 (undefined) external _OBJC_CLASS_$_FTServerBag (from FTServices)
                 (undefined) external _OBJC_CLASS_$_IDSAccount (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSAccountController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSCTAdapter (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSCurrentServerTime (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSDestination (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSDevice (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSEndpoint (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSFirewallEntry (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSGroupSession (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSGroupSessionParticipantUpdate (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSIDQueryController (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSMessageContext (from IDS)
