
/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001000fe4a2 (__TEXT,__text) external __ZN6google8protobuf14FatalExceptionD1Ev
00000001000fe4b6 (__TEXT,__text) external __ZN6google8protobuf14FatalExceptionD2Ev
000000010006d530 (__TEXT,__text) external __ZN6google8protobuf14FileDescriptor10SyntaxNameENS1_6SyntaxE
000000010008abe6 (__TEXT,__text) external __ZN6google8protobuf14FileDescriptor20DependenciesOnceInitEPKS1_
00000001000d0aca (__TEXT,__text) external __ZN6google8protobuf14MessageFactory17generated_factoryEv
00000001000d0b98 (__TEXT,__text) external __ZN6google8protobuf14MessageFactory29InternalRegisterGeneratedFileEPKNS0_8internal15DescriptorTableE
00000001000d0c4e (__TEXT,__text) external __ZN6google8protobuf14MessageFactory32InternalRegisterGeneratedMessageEPKNS0_10DescriptorEPKNS0_7MessageE
00000001000d0ac4 (__TEXT,__text) external __ZN6google8protobuf14MessageFactoryD2Ev
00000001000a2b16 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000a2af0 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions16default_instanceEv
000000010009a1b8 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions5ClearEv
00000001000a31e0 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions8CopyFromERKNS0_7MessageE
00000001000a3208 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions8CopyFromERKS1_
00000001000a3198 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions9MergeFromERKNS0_7MessageE
000000010009b970 (__TEXT,__text) external __ZN6google8protobuf14MessageOptions9MergeFromERKS1_
00000001000a2a76 (__TEXT,__text) external __ZN6google8protobuf14MessageOptionsC1EPNS0_5ArenaE
00000001000a29e6 (__TEXT,__text) external __ZN6google8protobuf14MessageOptionsC2EPNS0_5ArenaE
00000001000a2ac4 (__TEXT,__text) external __ZN6google8protobuf14MessageOptionsD0Ev
00000001000a2aba (__TEXT,__text) external __ZN6google8protobuf14MessageOptionsD1Ev
00000001000a2a82 (__TEXT,__text) external __ZN6google8protobuf14MessageOptionsD2Ev
00000001000a5188 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000a5162 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions16default_instanceEv
000000010009fe04 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions5ClearEv
00000001000a5620 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions8CopyFromERKNS0_7MessageE
00000001000a5648 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions8CopyFromERKS1_
00000001000a55d8 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions9MergeFromERKNS0_7MessageE
00000001000a064e (__TEXT,__text) external __ZN6google8protobuf14ServiceOptions9MergeFromERKS1_
00000001000a50e8 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptionsC1EPNS0_5ArenaE
00000001000a505a (__TEXT,__text) external __ZN6google8protobuf14ServiceOptionsC2EPNS0_5ArenaE
00000001000a5136 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptionsD0Ev
00000001000a512c (__TEXT,__text) external __ZN6google8protobuf14ServiceOptionsD1Ev
00000001000a50f4 (__TEXT,__text) external __ZN6google8protobuf14ServiceOptionsD2Ev
00000001000a7c2a (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000a7c04 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo16default_instanceEv
0000000100096fea (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo5ClearEv
00000001000a8050 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo8CopyFromERKNS0_7MessageE
00000001000a8078 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo8CopyFromERKS1_
00000001000a8008 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo9MergeFromERKNS0_7MessageE
0000000100098d76 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfo9MergeFromERKS1_
00000001000a7b94 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfoC1EPNS0_5ArenaE
00000001000a7b2e (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfoC2EPNS0_5ArenaE
00000001000a7bd8 (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfoD0Ev
00000001000a7bce (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfoD1Ev
00000001000a7b9e (__TEXT,__text) external __ZN6google8protobuf14SourceCodeInfoD2Ev
00000001000dabd9 (__TEXT,__text) external __ZN6google8protobuf15DelocalizeRadixEPc
000000010009a224 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProto14_InternalParseEPKcPNS0_8internal12ParseContextE
0000000100099ff8 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProto5ClearEv
000000010009ba42 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProto8CopyFromERKNS0_7MessageE
000000010009b560 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProto9MergeFromERKNS0_7MessageE
000000010009b5a8 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProto9MergeFromERKS1_
0000000100099d72 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProtoC2EPNS0_5ArenaE
0000000100099fc6 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProtoD0Ev
0000000100099fbc (__TEXT,__text) external __ZN6google8protobuf15DescriptorProtoD1Ev
0000000100099ee8 (__TEXT,__text) external __ZN6google8protobuf15DescriptorProtoD2Ev
00000001001b1c80 (__DATA_CONST,__const) external __ZN6google8protobuf15FieldDescriptor11kTypeToNameE
000000010008aa90 (__TEXT,__text) external __ZN6google8protobuf15FieldDescriptor12TypeOnceInitEPKS1_
00000001001b1d80 (__DATA_CONST,__const) external __ZN6google8protobuf15FieldDescriptor12kLabelToNameE
00000001001b1d20 (__DATA_CONST,__const) external __ZN6google8protobuf15FieldDescriptor14kCppTypeToNameE
0000000100163660 (__TEXT,__const) external __ZN6google8protobuf15FieldDescriptor17kTypeToCppTypeMapE
00000001000d9df1 (__TEXT,__text) external __ZN6google8protobuf15StripWhitespaceEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000001000ed4f2 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet10AddFixed32Eij
00000001000ed5fa (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet10AddFixed64Eiy
00000001000ece98 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet13ClearFallbackEv
00000001000edab4 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet14ParseFromArrayEPKvi
00000001000ece14 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet16default_instanceEv
00000001000ecf52 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet17InternalMergeFromERKS1_
00000001000ed702 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet18AddLengthDelimitedEi
00000001000ed340 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet19MergeFromAndDestroyEPS1_
00000001000ed93a (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet20MergeFromCodedStreamEPNS0_2io16CodedInputStreamE
00000001000ed9f2 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet20ParseFromCodedStreamEPNS0_2io16CodedInputStreamE
00000001000eda20 (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet23ParseFromZeroCopyStreamEPNS0_2io19ZeroCopyInputStreamE
00000001000ed81e (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet8AddGroupEi
00000001000ed3ea (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet9AddVarintEiy
00000001000ed1dc (__TEXT,__text) external __ZN6google8protobuf15UnknownFieldSet9MergeFromERKS1_
00000001000da3ec (__TEXT,__text) external __ZN6google8protobuf16CEscapeAndAppendENS0_11StringPieceEPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001000a4b40 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions14_InternalParseEPKcPNS0_8internal12ParseContextE
00000001000a4b1a (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions16default_instanceEv
000000010009f416 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions5ClearEv
00000001000a4fd6 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions8CopyFromERKNS0_7MessageE
00000001000a4ffe (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions8CopyFromERKS1_
00000001000a4f8e (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions9MergeFromERKNS0_7MessageE
000000010009faae (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptions9MergeFromERKS1_
00000001000a4aa0 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptionsC1EPNS0_5ArenaE
00000001000a4a12 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptionsC2EPNS0_5ArenaE
00000001000a4aee (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptionsD0Ev
00000001000a4ae4 (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptionsD1Ev
00000001000a4aac (__TEXT,__text) external __ZN6google8protobuf16EnumValueOptionsD2Ev
00000001000d9eef (__TEXT,__text) external __ZN6google8protobuf16SplitStringUsingENS0_11StringPieceEPKcPNSt3__16vectorINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS9_ISB_EEEE
000000010007acaa (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder10AddPackageERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_7MessageEPKNS0_14FileDescriptorE
0000000100079770 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder10AddWarningERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_7MessageENS0_14DescriptorPool14ErrorCollector13ErrorLocationESA_
00000001000802a4 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder10BuildOneofERKNS0_20OneofDescriptorProtoEPNS0_10DescriptorEPNS0_15OneofDescriptorE
0000000100079b36 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder10FindSymbolERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEb
0000000100083266 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder11BuildMethodERKNS0_21MethodDescriptorProtoEPKNS0_17ServiceDescriptorEPNS0_16MethodDescriptorE
0000000100079852 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder11IsInPackageEPKNS0_14FileDescriptorERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000000010007d12e (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder12BuildMessageERKNS0_15DescriptorProtoEPKNS0_10DescriptorEPS5_
000000010007f0dc (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder12BuildServiceERKNS0_22ServiceDescriptorProtoEPKvPNS0_17ServiceDescriptorE
0000000100079f52 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder12LookupSymbolERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_NS0_14DescriptorPool15PlaceholderTypeENS1_11ResolveModeEb
000000010007ba8e (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder13BuildFileImplERKNS0_19FileDescriptorProtoE
0000000100085128 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder13CrossLinkEnumEPNS0_14EnumDescriptorERKNS0_19EnumDescriptorProtoE
000000010007f248 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder13CrossLinkFileEPNS0_14FileDescriptorERKNS0_19FileDescriptorProtoE
000000010007b896 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder14AddImportErrorERKNS0_19FileDescriptorProtoEi
00000001000829a2 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder14BuildEnumValueERKNS0_24EnumValueDescriptorProtoEPKNS0_14EnumDescriptorEPNS0_19EnumValueDescriptorE
0000000100083f02 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder14CrossLinkFieldEPNS0_15FieldDescriptorERKNS0_20FieldDescriptorProtoE
0000000100086eae (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder14ValidateJSTypeEPNS0_15FieldDescriptorERKNS0_20FieldDescriptorProtoE
00000001000862f8 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder14ValidateProto3EPNS0_14FileDescriptorERKNS0_19FileDescriptorProtoE
000000010007b12e (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder15AllocateOptionsERKNS0_11FileOptionsEPNS0_14FileDescriptorE
00000001000851f2 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder15CrossLinkMethodEPNS0_16MethodDescriptorERKNS0_21MethodDescriptorProtoE
0000000100083698 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder16CrossLinkMessageEPNS0_10DescriptorERKNS0_15DescriptorProtoE
0000000100085186 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder16CrossLinkServiceEPNS0_17ServiceDescriptorERKNS0_22ServiceDescriptorProtoE
0000000100086c80 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder16ValidateMapEntryEPNS0_15FieldDescriptorERKNS0_20FieldDescriptorProtoE
0000000100088b24 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter14SetOptionValueEPKNS0_15FieldDescriptorEPNS0_15UnknownFieldSetE
0000000100089e78 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter18SetAggregateOptionEPKNS0_15FieldDescriptorEPNS0_15UnknownFieldSetE
0000000100088780 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter20ExamineIfOptionIsSetENSt3__111__wrap_iterIPKPKNS0_15FieldDescriptorEEESA_S7_RKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS0_15UnknownFieldSetE
000000010007f362 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter20UpdateSourceCodeInfoEPNS0_14SourceCodeInfoE
0000000100087154 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter21InterpretSingleOptionEPNS0_7MessageERKNSt3__16vectorIiNS5_9allocatorIiEEEESB_
0000000100088686 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter22AddWithoutInterpretingERKNS0_19UninterpretedOptionEPNS0_7MessageE
0000000100089bcc (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter8SetInt32EiiNS0_15FieldDescriptor4TypeEPNS0_15UnknownFieldSetE
0000000100089c80 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter8SetInt64EixNS0_15FieldDescriptor4TypeEPNS0_15UnknownFieldSetE
0000000100089d32 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter9SetUInt32EijNS0_15FieldDescriptor4TypeEPNS0_15UnknownFieldSetE
0000000100089dd6 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreter9SetUInt64EiyNS0_15FieldDescriptor4TypeEPNS0_15UnknownFieldSetE
0000000100087044 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreterC2EPS1_
000000010008711e (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder17OptionInterpreterD2Ev
0000000100079212 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder18AddNotDefinedErrorERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_7MessageENS0_14DescriptorPool14ErrorCollector13ErrorLocationESA_
0000000100080176 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder18AllocateNameStringERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
000000010007fb42 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder18DetectMapConflictsEPKNS0_10DescriptorERKNS0_15DescriptorProtoE
0000000100086c46 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder18ValidateProto3EnumEPNS0_14EnumDescriptorERKNS0_19EnumDescriptorProtoE
000000010007afda (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder18ValidateSymbolNameERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_RKNS0_7MessageE
000000010007b7c2 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19AddTwiceListedErrorERKNS0_19FileDescriptorProtoEi
00000001000803e0 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19BuildExtensionRangeERKNS0_30DescriptorProto_ExtensionRangeEPKNS0_10DescriptorEPNS5_14ExtensionRangeE
0000000100080006 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19LogUnusedDependencyERKNS0_19FileDescriptorProtoEPKNS0_14FileDescriptorE
0000000100085b64 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19ValidateEnumOptionsEPNS0_14EnumDescriptorERKNS0_19EnumDescriptorProtoE
000000010007f8e8 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19ValidateFileOptionsEPNS0_14FileDescriptorERKNS0_19FileDescriptorProtoE
00000001000863c8 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder19ValidateProto3FieldEPNS0_15FieldDescriptorERKNS0_20FieldDescriptorProtoE
0000000100085f14 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder20ValidateFieldOptionsEPNS0_15FieldDescriptorERKNS0_20FieldDescriptorProtoE
0000000100080930 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder21BuildFieldOrExtensionERKNS0_20FieldDescriptorProtoEPNS0_10DescriptorEPNS0_15FieldDescriptorEb
0000000100086750 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder21ValidateProto3MessageEPNS0_10DescriptorERKNS0_15DescriptorProtoE
0000000100085830 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder22ValidateMessageOptionsEPNS0_10DescriptorERKNS0_15DescriptorProtoE
0000000100085e7e (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder22ValidateServiceOptionsEPNS0_17ServiceDescriptorERKNS0_22ServiceDescriptorProtoE
000000010007b62a (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder23AddRecursiveImportErrorERKNS0_19FileDescriptorProtoEi
00000001000822c4 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder24CheckEnumValueUniquenessERKNS0_19EnumDescriptorProtoEPKNS0_14EnumDescriptorE
00000001000798fa (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder24RecordPublicDependenciesEPKNS0_14FileDescriptorE
0000000100079c36 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder25LookupSymbolNoPlaceholderERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_NS1_11ResolveModeEb
0000000100079ac8 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder26FindSymbolNotEnforcingDepsERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEb
0000000100079968 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder32FindSymbolNotEnforcingDepsHelperEPKNS0_14DescriptorPoolERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEb
000000010007919c (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder8AddErrorERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_7MessageENS0_14DescriptorPool14ErrorCollector13ErrorLocationEPKc
000000010007906c (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder8AddErrorERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS0_7MessageENS0_14DescriptorPool14ErrorCollector13ErrorLocationESA_
000000010007a630 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder9AddSymbolERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKvSA_RKNS0_7MessageENS0_6SymbolE
000000010007e5a8 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder9BuildEnumERKNS0_19EnumDescriptorProtoEPKNS0_10DescriptorEPNS0_14EnumDescriptorE
0000000100078986 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilder9BuildFileERKNS0_19FileDescriptorProtoE
0000000100078ea8 (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilderC2EPKNS0_14DescriptorPoolEPNS2_6TablesEPNS2_14ErrorCollectorE
0000000100078ffa (__TEXT,__text) external __ZN6google8protobuf17DescriptorBuilderD2Ev
00000001000da65b (__TEXT,__text) external __ZN6google8protobuf17FastInt32ToBufferEiPc
00000001000da591 (__TEXT,__text) external __ZN6google8protobuf17FastInt64ToBufferExPc
000000010009636c (__TEXT,__text) external __ZN6google8protobuf17FileDescriptorSet14_InternalParseEPKcPNS0_8internal12ParseContextE
