00000001ac2382f8 (__TEXT,__text) non-external +[Caller current]
00000001ac25c2c0 (__TEXT,__text) external _LibSer_StorageGetData_Serialize
00000001ac25c1d0 (__TEXT,__text) external _LibSer_StorageSetData_Deserialize
00000001ac25c0c8 (__TEXT,__text) external _LibSer_StorageSetData_GetSize
00000001ac25c114 (__TEXT,__text) external _LibSer_StorageSetData_Serialize
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) weak external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00000001ed1d3f58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryHelper
00000001ed1d41b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryLockoutInvalidationSource
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCConnection (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCListener (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
00000001ed1d3f30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Caller
                 (undefined) weak external _OBJC_CLASS_$_CoreKDL (from CoreKDL)
00000001ed1d3f08 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DaemonUtils
00000001ed1d4110 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DarwinNotificationInvalidationSource
00000001ed1d4200 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DomainStateRequest
00000001ed1d3ee0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_EvaluationRequest
00000001ed1d4070 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_InstalledAppsCache
00000001ed1d3eb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalytics
00000001ed1d3e90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsEvaluation
00000001ed1d3f80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_CLASS_$_LACAnalyticsData (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACAuditToken (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACConcurrencyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACInstalledAppsCache (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPolicyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACXPCClient (from LocalAuthenticationCore)
00000001eddebe78 (__AUTH,__objc_data) external _OBJC_CLASS_$_LADFROwnerToken
                 (undefined) external _OBJC_CLASS_$_LAErrorHelper (from SharedUtils)
00000001eddec260 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASIORemoteCall
00000001eddec300 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIO
00000001eddec148 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOArchive
00000001eddec058 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOAsset
00000001eddec2b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOCommunication
00000001eddec0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIODisplay
00000001eddebe50 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOHelper
00000001eddec1c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOLocal
00000001eddec3c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOLoggingHelper
00000001eddec170 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOScene
00000001eddec210 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOServer
00000001eddec350 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOTouchBarView
00000001eddec0a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_LASecureIOUtils
                 (undefined) external _OBJC_CLASS_$_LAUtils (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) weak external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSCustomTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) weak external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
00000001ed1d4160 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NotificationCenterInvalidationSource
00000001ed1d3fd0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCache
00000001eddebef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PreflightCacheAssertion
00000001eddebf68 (__AUTH,__objc_data) external _OBJC_CLASS_$_PreflightCacheBypassAssertion
00000001ed1d40c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCacheInvalidationSource
00000001ed1d4020 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PushButtonMonitor
00000001ed1d3e68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Request
00000001ed1d3e40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StorageRequest
00000001ed1d3e18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrustedAccessoryHelper
00000001eddebf90 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserPasswordInvalidationSource
00000001eddebfe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WatchInvalidationSource
00000001ed1d3df0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WatchMonitor
00000001eb62d274 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._asid
00000001eb62d27c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._auditToken
00000001eb62d278 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._connection
00000001eb62d270 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._euid
00000001eb62d268 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._path
00000001eb62d26c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._pid
00000001eb62d1e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._notificationName
00000001eb62d1e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._token
00000001eb62d264 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._client
00000001eb62d25c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._contextID
00000001eb62d260 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._options
00000001eb62d21c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._acl
00000001eb62d220 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._aclOperation
00000001eb62d214 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._analytics
00000001eb62d234 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._client
00000001eb62d218 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._contextID
00000001eb62d20c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._customUI
00000001eb62d228 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._evaluationUserId
00000001eb62d238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._externalizedContext
00000001eb62d210 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._options
00000001eb62d244 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._payload
00000001eb62d208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._policy
00000001eb62d224 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._purpose
00000001eb62d23c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._retryingForError
00000001eb62d240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._secureIntentRequested
00000001eb62d22c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.analyticsData
00000001eb62d230 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.immediateSuccess
00000001eb62d1ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._allowsMultipleCollections
00000001eb62d1b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._eventName
00000001eb62d1b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._storage
00000001eb62d1a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._wasSent
00000001eb62d138 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._authenticationTypes
00000001eb62d154 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryAttempts
00000001eb62d158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryFailures
00000001eb62d15c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryNoMatches
00000001eb62d148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryResult
00000001eb62d13c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryStarted
00000001eb62d134 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryType
00000001eb62d130 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuity
00000001eb62d144 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuityEvent
00000001eb62d160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeAttempts
00000001eb62d164 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeFailures
00000001eb62d14c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeResult
00000001eb62d140 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeStarted
00000001eb62d128 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._policy
00000001eb62d12c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._request
00000001eb62d150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._result
00000001eb62d114 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometryAttempts
00000001eb62d118 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometrySuccessTime
00000001eb62d110 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodeCount
00000001eb62d10c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodePresentedTime
00000001eb62d108 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._policyGroup
00000001eb62d324 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._callID
00000001eb62d320 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._command
00000001eb62d33c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._payload
00000001eb62d330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._requestData
00000001eb62d334 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseData
00000001eb62d338 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseError
00000001eb62d328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._semaphore
00000001eb62d32c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._version
00000001eb62d35c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._client
00000001eb62d360 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._delegate
00000001eb62d298 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._action
00000001eb62d2b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._assetCatalogButtonDisabledKey
00000001eb62d2bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._assetCatalogButtonPressedKey
00000001eb62d2b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._assetCatalogButtonUnpressedKey
00000001eb62d2a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._assetCatalogImageKey
00000001eb62d2a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._buttonDisabled
00000001eb62d2b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._buttonPressed
00000001eb62d2ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._buttonUnpressed
00000001eb62d280 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._disabled
00000001eb62d29c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._format
00000001eb62d290 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._height
00000001eb62d2a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._image
00000001eb62d2c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._name
00000001eb62d2c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._remoteAssetKey
00000001eb62d2c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._renderedText
00000001eb62d294 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOAsset._type
