                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000259d261d0 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000249111a70 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI18HasConnectedSourceERKNS_12UsdAttributeE
00000002491114f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI19GetConnectedSourcesERKNS_12UsdAttributeEPNSt3__16vectorINS_7SdfPathENS4_9allocatorIS6_EEEE
0000000249111948 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI19GetConnectedSourcesERKNS_13UsdShadeInputEPNSt3__16vectorINS_7SdfPathENS4_9allocatorIS6_EEEE
000000024911194c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI19GetConnectedSourcesERKNS_14UsdShadeOutputEPNSt3__16vectorINS_7SdfPathENS4_9allocatorIS6_EEEE
0000000249110ea8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI19SetConnectedSourcesERKNS_12UsdAttributeERKNSt3__16vectorINS_28UsdShadeConnectionSourceInfoENS4_9allocatorIS6_EEEE
0000000249110384 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI23GetSchemaAttributeNamesEb
0000000249111a6c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI26GetRawConnectedSourcePathsERKNS_12UsdAttributeEPNSt3__16vectorINS_7SdfPathENS4_9allocatorIS6_EEEE
0000000249111ae4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI34IsSourceConnectionFromBaseMaterialERKNS_12UsdAttributeE
0000000249110074 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024911004c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPID0Ev
0000000249110048 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPID1Ev
0000000249110044 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPID2Ev
0000000249132414 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeShaderDefUtils19GetShaderPropertiesERKNS_22UsdShadeConnectableAPIE
0000000249131d98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeShaderDefUtils23GetNodeDiscoveryResultsERKNS_14UsdShadeShaderERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000000249133868 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeShaderDefUtils29GetPrimvarNamesMetadataStringENSt3__113unordered_mapINS_7TfTokenENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS3_11HashFunctorENS1_8equal_toIS3_EENS7_INS1_4pairIKS3_S9_EEEEEERKNS_22UsdShadeConnectableAPIE
00000002491c01d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkelApplyBlendShapeEfNS_6TfSpanIKNS_7GfVec3fEEENS0_IKiEENS0_IS1_EE
00000002491a346c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkelBlendShapeQueryC1ERKNS_17UsdSkelBindingAPIE
00000002491a2840 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkelBlendShapeQueryC2ERKNS_17UsdSkelBindingAPIE
00000002491b9384 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkelIsSkinnablePrimERKNS_7UsdPrimE
0000000249179dec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition11HasBindPoseEv
0000000249179dfc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition11HasRestPoseEv
0000000249179360 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition12_XformHolder3GetINS_10GfMatrix4dEEERNS_7VtArrayIT_EEv
0000000249179368 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition12_XformHolder3GetINS_10GfMatrix4fEEERNS_7VtArrayIT_EEv
0000000249179608 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition26GetJointSkelRestTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EE
0000000249179704 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition26GetJointSkelRestTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EE
0000000249179378 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition27GetJointLocalRestTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EE
0000000249179458 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition27GetJointLocalRestTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EE
0000000249179800 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition27GetJointWorldBindTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EE
00000002491798e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition27GetJointWorldBindTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EE
0000000249179bf4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition34GetJointLocalInverseRestTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EE
0000000249179cf0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition34GetJointLocalInverseRestTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EE
00000002491799fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition34GetJointWorldInverseBindTransformsINS_10GfMatrix4dEEEbPNS_7VtArrayIT_EE
0000000249179af8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition34GetJointWorldInverseBindTransformsINS_10GfMatrix4fEEEbPNS_7VtArrayIT_EE
0000000249178a98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition3NewERKNS_15UsdSkelSkeletonE
0000000249178be4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinition5_InitERKNS_15UsdSkelSkeletonE
0000000249178b54 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinitionC1Ev
00000002491791f4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdSkel_SkelDefinitionC2Ev
000000024908abc0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdStagePopulationMask12IntersectionERKS0_S2_
000000024908a6b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdStagePopulationMask21_ValidateAndNormalizeEv
000000024908a7d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdStagePopulationMask5UnionERKS0_S2_
000000024908a7d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdStagePopulationMaskC1EONSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
000000024908a64c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdStagePopulationMaskC2EONSt3__16vectorINS_7SdfPathENS1_9allocatorIS3_EEEE
00000002491cab24 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUISceneGraphPrimAPI14_IsTypedSchemaEv
00000002491caaa0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUISceneGraphPrimAPI16_GetStaticTfTypeEv
00000002491cae84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUISceneGraphPrimAPI23GetSchemaAttributeNamesEb
00000002491ca664 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUISceneGraphPrimAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00000002491ca8f8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUISceneGraphPrimAPI5ApplyERKNS_7UsdPrimE
00000002491ca850 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUISceneGraphPrimAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00000002491ca63c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUISceneGraphPrimAPID0Ev
00000002491ca638 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUISceneGraphPrimAPID1Ev
00000002491ca634 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUISceneGraphPrimAPID2Ev
000000025a0089f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUsdFileFormatTokensE
00000002491cd43c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdUtilsGetDirtyLayersENS_9TfWeakPtrINS_8UsdStageEEEb
000000025a008b40 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdXpcFileFormatTokensE
0000000248fd5074 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Usd_AttrGetValueHelperINS_11SdfTimeCodeEE13_ResolveValueERKNS_8UsdStageENS_11UsdTimeCodeERKNS_12UsdAttributeEPS1_
0000000248fd4ffc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Usd_AttrGetValueHelperINS_12SdfAssetPathEE13_ResolveValueERKNS_8UsdStageENS_11UsdTimeCodeERKNS_12UsdAttributeEPS1_
0000000248fd507c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Usd_AttrGetValueHelperINS_7VtArrayINS_11SdfTimeCodeEEEE13_ResolveValueERKNS_8UsdStageENS_11UsdTimeCodeERKNS_12UsdAttributeEPS3_
0000000248fd5008 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Usd_AttrGetValueHelperINS_7VtArrayINS_12SdfAssetPathEEEE13_ResolveValueERKNS_8UsdStageENS_11UsdTimeCodeERKNS_12UsdAttributeEPS3_
0000000248ee4b1c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Usd_IntegerCompression16CompressToBufferEPKimPc
0000000248ee4f0c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Usd_IntegerCompression16CompressToBufferEPKjmPc
0000000248ee52fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Usd_IntegerCompression20DecompressFromBufferEPKcmPimPc
0000000248ee58ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Usd_IntegerCompression20DecompressFromBufferEPKcmPjmPc
0000000248ee4a84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Usd_IntegerCompression23GetCompressedBufferSizeEm
0000000248ee4ad0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Usd_IntegerCompression32GetDecompressionWorkingSpaceSizeEm
0000000248bd0480 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_10GfMatrix2dEE6InvokeEv
0000000248bd0328 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_10GfMatrix2fEE6InvokeEv
0000000248bd040c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_10GfMatrix3dEE6InvokeEv
0000000248bd02c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_10GfMatrix3fEE6InvokeEv
0000000248bd0398 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_10GfMatrix4dEE6InvokeEv
0000000248bd025c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_10GfMatrix4fEE6InvokeEv
0000000248bd0748 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_11GfDualQuatdEE6InvokeEv
0000000248bd06ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_11GfDualQuatfEE6InvokeEv
0000000248bd0690 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_11GfDualQuathEE6InvokeEv
0000000248bd0620 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_12GfQuaternionEE6InvokeEv
0000000248bd05b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfQuatdEE6InvokeEv
0000000248bd0540 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfQuatfEE6InvokeEv
0000000248bd04f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfQuathEE6InvokeEv
0000000248bd0200 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec2dEE6InvokeEv
0000000248bd00c8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec2fEE6InvokeEv
0000000248bcff9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec2hEE6InvokeEv
0000000248bcfea4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec2iEE6InvokeEv
0000000248bd0194 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec3dEE6InvokeEv
0000000248bd005c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec3fEE6InvokeEv
0000000248bcff44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec3hEE6InvokeEv
0000000248bcfe44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec3iEE6InvokeEv
0000000248bd0124 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec4dEE6InvokeEv
0000000248bcffec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec4fEE6InvokeEv
0000000248bcfef4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec4hEE6InvokeEv
0000000248bcfde8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Vt_DefaultValueFactoryINS_7GfVec4iEE6InvokeEv
0000000249482f78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22_BuildComputeAttributeERNSt3__118basic_stringstreamIcNS0_11char_traitsIcEENS0_9allocatorIcEEEERKNS_28HgiShaderFunctionComputeDescE
00000002495a6d5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22_GetDrawBatchesVersionEPNS_13HdRenderIndexE
000000025a008820 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22externallyVisibleValueE
0000000248be39a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArGetAvailableResolversEv
0000000248be3970 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArGetUnderlyingResolverEv
0000000248be1f68 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArIsPackageRelativePathERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000248bf1638 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArResolverContextBinderC1EPNS_10ArResolverERKNS_17ArResolverContextE
0000000248bf16d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArResolverContextBinderC1ERKNS_17ArResolverContextE
0000000248bf15a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArResolverContextBinderC2EPNS_10ArResolverERKNS_17ArResolverContextE
0000000248bf163c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArResolverContextBinderC2ERKNS_17ArResolverContextE
0000000248bf1738 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArResolverContextBinderD1Ev
0000000248bf16dc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArResolverContextBinderD2Ev
0000000248af02e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArchCrashHandlerSystemvEPKcPKPciPFvPvES5_
0000000248aea7f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArchGetModificationTimeEPKcPd
0000000248aea848 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArchGetModificationTimeERK4stat
0000000248aeaf30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArchGetStatusChangeTimeERK4stat
0000000248af27ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23ArchSetMemoryProtectionEPKvmNS_20ArchMemoryProtectionE
00000002492dac24 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23CameraUtilConformWindowEPNS_8GfCameraENS_29CameraUtilConformWindowPolicyEd
00000002492dacac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23CameraUtilConformWindowEPNS_9GfFrustumENS_29CameraUtilConformWindowPolicyEd
0000000248b68f9c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23GfBuildOrthonormalFrameERKNS_7GfVec3dEPS0_S3_d
0000000248b69a94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23GfBuildOrthonormalFrameERKNS_7GfVec3fEPS0_S3_f
0000000248b6a8f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23GfBuildOrthonormalFrameERKNS_7GfVec3hEPS0_S3_NS_8pxr_half4halfE
0000000249448d78 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23GlfGLContextScopeHolder18_RestoreOldContextEv
0000000249448d14 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23GlfGLContextScopeHolder22_MakeNewContextCurrentEv
0000000249448d24 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23GlfGLContextScopeHolderC1ERKNSt3__110shared_ptrINS_12GlfGLContextEEE
0000000249448c58 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23GlfGLContextScopeHolderC2ERKNSt3__110shared_ptrINS_12GlfGLContextEEE
0000000249448d8c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23GlfGLContextScopeHolderD1Ev
0000000249448d28 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23GlfGLContextScopeHolderD2Ev
000000025a00e0b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HGI_ENABLE_VULKAN_valueE
00000002492fba5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdCoordSysBindingSchema13BuildRetainedEmPNS_7TfTokenEPNSt3__110shared_ptrINS_16HdDataSourceBaseEEE
00000002492fba94 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdCoordSysBindingSchema13GetFromParentERKNSt3__110shared_ptrINS_21HdContainerDataSourceEEE
00000002492fbb98 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdCoordSysBindingSchema17GetDefaultLocatorEv
00000002492fb964 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdCoordSysBindingSchema18GetCoordSysBindingERKNS_7TfTokenE
000000024933847c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdExtCompCpuComputation17CreateComputationEPNS_15HdSceneDelegateERKNS_16HdExtComputationEPNSt3__16vectorINS6_10shared_ptrINS_14HdBufferSourceEEENS6_9allocatorISA_EEEE
0000000249c49590 (__TEXT,__const) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdExtCompCpuComputation20INVALID_OUTPUT_INDEXE
0000000249338cac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdExtCompCpuComputation7ResolveEv
0000000249338478 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdExtCompCpuComputationC1ERKNS_7SdfPathERKNSt3__16vectorINS4_10shared_ptrINS_21Hd_ExtCompInputSourceEEENS4_9allocatorIS8_EEEERKNS5_INS_7TfTokenENS9_ISE_EEEEiPNS_15HdSceneDelegateE
000000024933836c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdExtCompCpuComputationC2ERKNS_7SdfPathERKNSt3__16vectorINS4_10shared_ptrINS_21Hd_ExtCompInputSourceEEENS4_9allocatorIS8_EEEERKNS5_INS_7TfTokenENS9_ISE_EEEEiPNS_15HdSceneDelegateE
000000024933ab5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdExtComputationContextD0Ev
000000024933ab58 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdExtComputationContextD1Ev
000000024933ab54 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdExtComputationContextD2Ev
000000024934ca40 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdInstancedBySceneIndex11_PrimsAddedERKNS_16HdSceneIndexBaseERKNS_13TfSmallVectorINS_20HdSceneIndexObserver14AddedPrimEntryELj16EEE
000000024934cdc8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdInstancedBySceneIndex13_PrimsDirtiedERKNS_16HdSceneIndexBaseERKNS_13TfSmallVectorINS_20HdSceneIndexObserver16DirtiedPrimEntryELj16EEE
000000024934cfa4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdInstancedBySceneIndex13_PrimsRemovedERKNS_16HdSceneIndexBaseERKNS_13TfSmallVectorINS_20HdSceneIndexObserver16RemovedPrimEntryELj16EEE
000000024934c7d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdInstancedBySceneIndex23_SendInstancedByDirtiedERKNSt3__13setINS_7SdfPathENS1_4lessIS3_EENS1_9allocatorIS3_EEEE
000000024934c06c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdInstancedBySceneIndexC1ERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEE
000000024934bfc8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdInstancedBySceneIndexC2ERKNS_8TfRefPtrINS_16HdSceneIndexBaseEEE
000000024934c100 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdInstancedBySceneIndexD0Ev
000000024934c0fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__23HdInstancedBySceneIndexD1Ev
