00007ffb0156a43f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0156efd5 (__TEXT,__text) non-external ___67-[LNClientConnection updateProperties:withQuery:completionHandler:]_block_invoke_2
00007ffb0156f786 (__TEXT,__text) non-external ___70-[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]_block_invoke
00007ffb0156f877 (__TEXT,__text) non-external ___70-[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]_block_invoke_2
00007ffb0156f35a (__TEXT,__text) non-external ___71-[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]_block_invoke
00007ffb0156f44b (__TEXT,__text) non-external ___71-[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]_block_invoke_2
00007ffb01570c6e (__TEXT,__text) non-external ___71-[LNClientConnection performAction:options:executor:completionHandler:]_block_invoke
00007ffb01570d5f (__TEXT,__text) non-external ___71-[LNClientConnection performAction:options:executor:completionHandler:]_block_invoke_2
00007ffb0156f94d (__TEXT,__text) non-external ___71-[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]_block_invoke
00007ffb0156fa0d (__TEXT,__text) non-external ___71-[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]_block_invoke_2
00007ffb0156fd41 (__TEXT,__text) non-external ___72-[LNClientConnection fetchActionAppContextFromAction:completionHandler:]_block_invoke
00007ffb0156fe32 (__TEXT,__text) non-external ___72-[LNClientConnection fetchActionAppContextFromAction:completionHandler:]_block_invoke_2
00007ffb0156fc36 (__TEXT,__text) non-external ___73-[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]_block_invoke
00007ffb0156fd27 (__TEXT,__text) non-external ___73-[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]_block_invoke_2
00007ffb0157016d (__TEXT,__text) non-external ___73-[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]_block_invoke
00007ffb0157025e (__TEXT,__text) non-external ___73-[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]_block_invoke_2
00007ffb0156fa20 (__TEXT,__text) non-external ___74-[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]_block_invoke
00007ffb0156fb11 (__TEXT,__text) non-external ___74-[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]_block_invoke_2
00007ffb0157063f (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke
00007ffb01570749 (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke_2
00007ffb0157083a (__TEXT,__text) non-external ___75-[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]_block_invoke_3
00007ffb0156fb2b (__TEXT,__text) non-external ___76-[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]_block_invoke
00007ffb0156fc1c (__TEXT,__text) non-external ___76-[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]_block_invoke_2
00007ffb015714c6 (__TEXT,__text) non-external ___76-[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]_block_invoke
00007ffb015715b7 (__TEXT,__text) non-external ___76-[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]_block_invoke_2
00007ffb01570278 (__TEXT,__text) non-external ___77-[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]_block_invoke
00007ffb01570369 (__TEXT,__text) non-external ___77-[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]_block_invoke_2
00007ffb015715d1 (__TEXT,__text) non-external ___77-[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]_block_invoke
00007ffb015716c2 (__TEXT,__text) non-external ___77-[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]_block_invoke_2
00007ffb0156ed37 (__TEXT,__text) non-external ___79-[LNClientConnection createAsyncIteratorForSequence:options:completionHandler:]_block_invoke
00007ffb0156ee28 (__TEXT,__text) non-external ___79-[LNClientConnection createAsyncIteratorForSequence:options:completionHandler:]_block_invoke_2
00007ffb0156f24f (__TEXT,__text) non-external ___82-[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]_block_invoke
00007ffb0156f340 (__TEXT,__text) non-external ___82-[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]_block_invoke_2
00007ffb01570062 (__TEXT,__text) non-external ___82-[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]_block_invoke
00007ffb01570153 (__TEXT,__text) non-external ___82-[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]_block_invoke_2
00007ffb0156ff57 (__TEXT,__text) non-external ___83-[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]_block_invoke
00007ffb01570048 (__TEXT,__text) non-external ___83-[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]_block_invoke_2
00007ffb0156f67b (__TEXT,__text) non-external ___83-[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]_block_invoke
00007ffb0156f76c (__TEXT,__text) non-external ___83-[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]_block_invoke_2
00007ffb0157109a (__TEXT,__text) non-external ___83-[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]_block_invoke
00007ffb0157118b (__TEXT,__text) non-external ___83-[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]_block_invoke_2
00007ffb0156f465 (__TEXT,__text) non-external ___85-[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]_block_invoke
00007ffb0156f556 (__TEXT,__text) non-external ___85-[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]_block_invoke_2
00007ffb01570d79 (__TEXT,__text) non-external ___86-[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]_block_invoke
00007ffb01570e6a (__TEXT,__text) non-external ___86-[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]_block_invoke_2
00007ffb0156efe8 (__TEXT,__text) non-external ___86-[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]_block_invoke
00007ffb0156f0d9 (__TEXT,__text) non-external ___86-[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]_block_invoke.176
00007ffb0156f1ab (__TEXT,__text) non-external ___86-[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]_block_invoke_2
00007ffb01570e84 (__TEXT,__text) non-external ___89-[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke
00007ffb01570f75 (__TEXT,__text) non-external ___89-[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke_2
00007ffb01570f8f (__TEXT,__text) non-external ___95-[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke
00007ffb01571080 (__TEXT,__text) non-external ___95-[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]_block_invoke_2
00007ffb01570854 (__TEXT,__text) non-external ___99-[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]_block_invoke
00007ffb01570945 (__TEXT,__text) non-external ___99-[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]_block_invoke_2
00007ffb0156b833 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb0156b849 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb401a3800 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00007ffb401a3c40 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e54_v32?0"NSXPCListenerEndpoint"8^{?=[8I]}16"NSError"24l
00007ffb401a3880 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32r_e17_v16?0"NSError"8l
00007ffb401a3ca0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32r_e5_v8?0l
00007ffb401a37d0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e20_v24?08"NSError"16l
00007ffb401a3d08 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffb401a38b0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32r40r_e30_v24?0"NSString"8"NSError"16l
00007ffb401a3bb0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l
00007ffb401a3a90 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e20_v24?08"NSError"16l
00007ffb401a3be0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e27_v24?0"NSURL"8"NSError"16l
00007ffb401a3af0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e29_v24?0"LNValue"8"NSError"16l
00007ffb401a3940 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l
00007ffb401a3b20 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e30_v24?0"LNAction"8"NSError"16l
00007ffb401a39a0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e30_v24?0"NSString"8"NSError"16l
00007ffb401a3a60 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e34_v24?0"NSDictionary"8"NSError"16l
00007ffb401a3970 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e35_v24?0"LNQueryOutput"8"NSError"16l
00007ffb401a39d0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e37_v24?0"LNSuccessResult"8"NSError"16l
00007ffb401a3a00 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e44_v24?0"LNDynamicOptionsResult"8"NSError"16l
00007ffb401a3b50 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e45_v24?0"LNAppShortcutActionData"8"NSError"16l
00007ffb401a3c70 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e46_v24?0"LNAsyncIteratorReference"8"NSError"16l
00007ffb401a3c10 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e52_v24?0"LNXPCListenerEndpointContainer"8"NSError"16l
00007ffb401a3b80 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffb401a38e0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffb401a37a0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s_e17_v16?0"NSError"8l
00007ffb401a3d38 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32w40w_e5_v8?0l
00007ffb401a3910 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffb401a3ac0 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l
00007ffb401a3a30 (__DATA_CONST,__const) non-external ___block_descriptor_96_e8_32s40s48s56s64s72s80s88bs_e5_v8?0l
00007ffb401a3780 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb401a3820 (__DATA_CONST,__const) non-external ___block_literal_global.101
00007ffb401a3840 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ffb401a3860 (__DATA_CONST,__const) non-external ___block_literal_global.15
                 (undefined) external ___bzero (from libSystem)
00007ffb01224ec0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb01224ee0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb0156f194 (__TEXT,__text) non-external ___copy_helper_block_e8_32b
00007ffb0156b9e2 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00007ffb0156b97f (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r
00007ffb0156a421 (__TEXT,__text) non-external ___copy_helper_block_e8_32s
00007ffb0156eb54 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
00007ffb01571769 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s
00007ffb0156ecc7 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00007ffb015704a8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64b
00007ffb01570aad (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64s72s80s88b
00007ffb0157228e (__TEXT,__text) non-external ___copy_helper_block_e8_32w40w
00007ffb0156b9f9 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00007ffb0156b9b7 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r
00007ffb0156a430 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s
00007ffb0156eb84 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s
00007ffb0156ed0b (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ffb015704fa (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffb01570b14 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s72s80s88s
00007ffb015722bf (__TEXT,__text) non-external ___destroy_helper_block_e8_32w40w
00007ffb0157239f (__TEXT,__text) non-external ___get_AppIntentsAppKitBridgeLoaderClass_block_invoke
00007ffb01572304 (__TEXT,__text) non-external ___get_AppIntentsUIKitBridgeLoaderClass_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb0123f070 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb0123f070 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffb0123f070 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffb0123f070 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffb0123f070 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffb0123f070 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb0123f070 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb0123f070 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb0123f070 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb0123f070 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb0123f070 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb0123f070 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00007ffb014025e0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb012ea091 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00007ffb0133e200 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffb013d02e8 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_2
00007ffb0124d500 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00007ffb0124d500 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00007ffb0122eaf2 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb0122eaf2 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb0122eaf2 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_2Tm
00007ffb0126ee70 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffb012fcaf2 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.3Tm
00007ffb0138dc31 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.9Tm
00007ffb012fe265 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb014157cb (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb01222260 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb0122ffd0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb0126f060 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb0133e970 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
