00000001ead7df70 (__DATA,__data) non-external _C
00000001803bf9b8 (__TEXT,__text) external _vscanf
00000001803bfa34 (__TEXT,__text) external _vscanf_l
000000018035dea8 (__TEXT,__text) external _vsnprintf
0000000180365514 (__TEXT,__text) external _vsnprintf_l
000000018036570c (__TEXT,__text) external _vsprintf
0000000180365738 (__TEXT,__text) external _vsprintf_l
00000001803bfab8 (__TEXT,__text) external _vsscanf
0000000180362858 (__TEXT,__text) external _vsscanf_l
00000001803bfce8 (__TEXT,__text) external _vswprintf
00000001803bfae4 (__TEXT,__text) external _vswprintf_l
00000001803bfedc (__TEXT,__text) external _vswscanf
00000001803bfd14 (__TEXT,__text) external _vswscanf_l
000000018039a458 (__TEXT,__text) external _vsxprintf
000000018039ab28 (__TEXT,__text) external _vsxprintf_exec
00000001803d1dac (__TEXT,__text) external _vwarn
00000001803d1cec (__TEXT,__text) external _vwarnc
00000001803d1e48 (__TEXT,__text) external _vwarnx
00000001803bff08 (__TEXT,__text) external _vwprintf
00000001803bff40 (__TEXT,__text) external _vwprintf_l
00000001803bff5c (__TEXT,__text) external _vwscanf
00000001803bff94 (__TEXT,__text) external _vwscanf_l
000000018039a47c (__TEXT,__text) external _vxprintf
000000018039ab4c (__TEXT,__text) external _vxprintf_exec
00000001803854c0 (__TEXT,__text) external _wait
00000001803adc80 (__TEXT,__text) external _wait$NOCANCEL
00000001803adc94 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
0000000180381d0c (__TEXT,__text) external _waitpid
00000001803adca8 (__TEXT,__text) external _waitpid$NOCANCEL
00000001803d1ca8 (__TEXT,__text) external _warn
00000001803d1df0 (__TEXT,__text) external _warnc
00000001803d1e1c (__TEXT,__text) external _warnx
00000001803c0ef0 (__TEXT,__text) external _wcpcpy
00000001803c0f10 (__TEXT,__text) external _wcpncpy
00000001803b1bb4 (__TEXT,__text) external _wcrtomb
00000001803814b8 (__TEXT,__text) external _wcrtomb_l
00000001803c1028 (__TEXT,__text) external _wcscasecmp
00000001803c0f80 (__TEXT,__text) external _wcscasecmp_l
00000001803c104c (__TEXT,__text) external _wcscat
000000018037def8 (__TEXT,__text) external _wcschr
00000001803c1074 (__TEXT,__text) external _wcscmp
00000001803c150c (__TEXT,__text) external _wcscoll
00000001803c109c (__TEXT,__text) external _wcscoll_l
00000001803c1530 (__TEXT,__text) external _wcscpy
00000001803c2018 (__TEXT,__text) external _wcscspn
00000001803c205c (__TEXT,__text) external _wcsdup
00000001803b1df4 (__TEXT,__text) external _wcsftime
00000001803b1bf4 (__TEXT,__text) external _wcsftime_l
00000001803c20c4 (__TEXT,__text) external _wcslcat
00000001803c216c (__TEXT,__text) external _wcslcpy
000000018037d940 (__TEXT,__text) external _wcslen
00000001803c2288 (__TEXT,__text) external _wcsncasecmp
00000001803c21bc (__TEXT,__text) external _wcsncasecmp_l
00000001803c22ac (__TEXT,__text) external _wcsncat
00000001803c22f0 (__TEXT,__text) external _wcsncmp
00000001803c232c (__TEXT,__text) external _wcsncpy
00000001803c2394 (__TEXT,__text) external _wcsnlen
00000001803b1e54 (__TEXT,__text) external _wcsnrtombs
00000001803b1e18 (__TEXT,__text) external _wcsnrtombs_l
00000001803c23c4 (__TEXT,__text) external _wcspbrk
00000001803c23fc (__TEXT,__text) external _wcsrchr
00000001803b20cc (__TEXT,__text) external _wcsrtombs
00000001803b2084 (__TEXT,__text) external _wcsrtombs_l
00000001803c2420 (__TEXT,__text) external _wcsspn
00000001803c280c (__TEXT,__text) external _wcsstr
00000001803b23b0 (__TEXT,__text) external _wcstod
00000001803b217c (__TEXT,__text) external _wcstod_l
00000001803b2608 (__TEXT,__text) external _wcstof
00000001803b23d4 (__TEXT,__text) external _wcstof_l
00000001803b286c (__TEXT,__text) external _wcstoimax
00000001803b262c (__TEXT,__text) external _wcstoimax_l
00000001803c2894 (__TEXT,__text) external _wcstok
00000001803b2ad0 (__TEXT,__text) external _wcstol
00000001803b2890 (__TEXT,__text) external _wcstol_l
00000001803b2d28 (__TEXT,__text) external _wcstold
00000001803b2af4 (__TEXT,__text) external _wcstold_l
00000001803b2f8c (__TEXT,__text) external _wcstoll
00000001803b2d4c (__TEXT,__text) external _wcstoll_l
00000001803b3054 (__TEXT,__text) external _wcstombs
00000001803b2fb0 (__TEXT,__text) external _wcstombs_l
00000001803b3334 (__TEXT,__text) external _wcstoul
00000001803b30f8 (__TEXT,__text) external _wcstoul_l
00000001803b3594 (__TEXT,__text) external _wcstoull
00000001803b3358 (__TEXT,__text) external _wcstoull_l
00000001803b37f4 (__TEXT,__text) external _wcstoumax
00000001803b35b8 (__TEXT,__text) external _wcstoumax_l
00000001803c29a8 (__TEXT,__text) external _wcswidth
00000001803c2918 (__TEXT,__text) external _wcswidth_l
00000001803c2adc (__TEXT,__text) external _wcsxfrm
00000001803c29cc (__TEXT,__text) external _wcsxfrm_l
000000018038cf1c (__TEXT,__text) external _wctob
000000018038cf40 (__TEXT,__text) external _wctob_l
000000018037df18 (__TEXT,__text) external _wctomb
00000001803b3818 (__TEXT,__text) external _wctomb_l
00000001803b3994 (__TEXT,__text) external _wctrans
00000001803b3a30 (__TEXT,__text) external _wctrans_l
00000001803b3b3c (__TEXT,__text) external _wctype
00000001803b3a34 (__TEXT,__text) external _wctype_l
00000001e6b28fb8 (__DATA_CONST,__const) non-external _wctype_l.props
00000001803b3b60 (__TEXT,__text) external _wcwidth
00000001803b3be0 (__TEXT,__text) external _wcwidth_l
00000001803c1f9c (__TEXT,__text) non-external _we_read_fully
00000001803d5b80 (__TEXT,__const) non-external _wildabbr
00000001803c2b00 (__TEXT,__text) external _wmemchr
00000001803c2b24 (__TEXT,__text) external _wmemcmp
00000001803c2b5c (__TEXT,__text) external _wmemcpy
00000001803c2b64 (__TEXT,__text) external _wmemmove
00000001803c2b6c (__TEXT,__text) external _wmemset
00000001803c0510 (__TEXT,__text) non-external _wmemstream_close
00000001803c045c (__TEXT,__text) non-external _wmemstream_seek
00000001803d25d0 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00000001803d25fc (__TEXT,__text) non-external _wmemstream_seek.cold.2
00000001803c023c (__TEXT,__text) non-external _wmemstream_update
00000001803d25a4 (__TEXT,__text) non-external _wmemstream_update.cold.1
00000001803c0270 (__TEXT,__text) non-external _wmemstream_write
00000001803c1548 (__TEXT,__text) external _wordexp
00000001803c1f54 (__TEXT,__text) external _wordfree
00000001803bffb0 (__TEXT,__text) external _wprintf
00000001803c000c (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001803c004c (__TEXT,__text) external _wscanf
00000001803c00a8 (__TEXT,__text) external _wscanf_l
00000001ead7f308 (__DATA,__bss) non-external _wtmp_asl.0
00000001ead7f310 (__DATA,__bss) non-external _wtmp_asl.1
00000001ead7f318 (__DATA,__bss) non-external _wtmp_asl.2
00000001ead7f320 (__DATA,__bss) non-external _wtmp_asl.3
00000001ead7f328 (__DATA,__bss) non-external _wtmp_asl.4
00000001ead7df68 (__DATA,__data) non-external _wtmp_file.0
00000001ead7f2c8 (__DATA,__bss) non-external _wtmp_file.1
00000001ead7f2d0 (__DATA,__bss) non-external _wtmp_file.2
00000001ead7f2d8 (__DATA,__bss) non-external _wtmp_file.3
00000001ead7f2e0 (__DATA,__bss) non-external _wtmp_file.4
00000001ead7f2e8 (__DATA,__bss) non-external _wtmp_file.5
00000001ead7f2f0 (__DATA,__bss) non-external _wtmp_file.6
00000001ead7f2f8 (__DATA,__bss) non-external _wtmp_file.7
00000001ead7f2c0 (__DATA,__bss) non-external _wtmp_func.0
00000001edb4c078 (__AUTH,__data) non-external _wtmp_func.1
00000001edb4c080 (__AUTH,__data) non-external _wtmp_func.2
00000001edb4c088 (__AUTH,__data) non-external _wtmp_func.3
0000000180394fc0 (__TEXT,__text) external _wtmpxname
000000018039a3e0 (__TEXT,__text) external _xprintf
00000001803892f8 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001ead7f870 (__DATA,__bss) non-external _xprintf_domain_default
000000018039aa90 (__TEXT,__text) external _xprintf_exec
0000000180388a08 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00000001803d5ba4 (__TEXT,__const) non-external _year_lengths
00000001ead7f230 (__DATA,__bss) non-external _zapchar
00000001803d59e8 (__TEXT,__const) non-external _zeroes
00000001803d5ad8 (__TEXT,__const) non-external _zeroes
00000001ead7e1c8 (__DATA,__data) non-external _zeroes
