00000001801319f0 (__TEXT,__text) non-external K256
00000001800e6798 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9interposeERNS_12RuntimeStateEmPKS0_
00000001800dfb04 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9uuidToStrEPKhPc
00000001800eb25c (__TEXT,__text) non-external (was a private external) __ZN5dyld46LoaderC2ERKNS0_14InitialOptionsEbbbb
00000001800d8a14 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper14garbageCollectEv
00000001800d8894 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper16markDependentsOfEPKNS_6LoaderE
00000001800d8ae8 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper18finalizeDeadImagesEv
00000001800d89b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper26markDependentOfInUseImagesEv
00000001800d87bc (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper32markDirectlyDlopenedImagesAsUsedEv
00000001800d8828 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Reaper34markDynamicNeverUnloadImagesAsUsedEv
00000001800cfb80 (__TEXT,__text) non-external (was a private external) __ZN5dyld47consoleEPKcz
00000001800cde74 (__TEXT,__text) non-external __ZN5dyld4L10prepareSimERNS_12RuntimeStateEPKc
00000001800e81c8 (__TEXT,__text) non-external __ZN5dyld4L11fixupPage64EPvPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentjb
00000001800e8284 (__TEXT,__text) non-external __ZN5dyld4L11signPointerEyPvbt11ptrauth_key
0000000180136464 (__TEXT,__text) non-external __ZN5dyld4L11signPointerEyPvbt11ptrauth_key.cold.1
00000001e59f3970 (__DATA,__bss) non-external __ZN5dyld4L12error_stringE
00000001800e8328 (__TEXT,__text) non-external __ZN5dyld4L12fixupChain32EPjPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentPKj
00000001800cead0 (__TEXT,__text) non-external __ZN5dyld4L12opendir_fakeEPKc
00000001800e272c (__TEXT,__text) non-external __ZN5dyld4L13getUuidFromFdERNS_12RuntimeStateEiyPc
0000000180107e34 (__TEXT,__text) non-external __ZN5dyld4L14recordFromInfoERN3lsl9AllocatorERNS_11FileManagerERKNS_23ExternallyViewableState9ImageInfoE
00000001800e8080 (__TEXT,__text) non-external __ZN5dyld4L15fixupPageAuth64EPvPK12mwl_info_hdrPK30dyld_chained_starts_in_segmentjb
00000001800fca04 (__TEXT,__text) non-external __ZN5dyld4L16handleFromLoaderEPKNS_6LoaderEb
0000000180136c4c (__TEXT,__text) non-external __ZN5dyld4L16handleFromLoaderEPKNS_6LoaderEb.cold.1
00000001800cea24 (__TEXT,__text) non-external __ZN5dyld4L18getcwd_sans_mallocEPcm
00000001800fefb4 (__TEXT,__text) non-external __ZN5dyld4L20findCacheInDirAndMapERNS_12RuntimeStateEPKhPKcRm
00000001800cea60 (__TEXT,__text) non-external __ZN5dyld4L20realpath_sans_mallocEPKcPc
00000001e63fde00 (__DATA_CONST,__const) non-external __ZN5dyld4L21dataConstApps_iOS15_0E
00000001800e7ddc (__TEXT,__text) non-external __ZN5dyld4L24dyld_map_with_linking_npEPK10mwl_regionjPK12mwl_info_hdrj
0000000180136438 (__TEXT,__text) non-external __ZN5dyld4L24dyld_map_with_linking_npEPK10mwl_regionjPK12mwl_info_hdrj.cold.1
00000001800e2f64 (__TEXT,__text) non-external __ZN5dyld4L25setUpPageInLinkingRegionsERNS_12RuntimeStateEPKNS_6LoaderEmttbRKN5dyld35ArrayINS_18PageInLinkingRangeEEERKNS6_IPKvEE
0000000180135ba0 (__TEXT,__text) non-external __ZN5dyld4L25setUpPageInLinkingRegionsERNS_12RuntimeStateEPKNS_6LoaderEmttbRKN5dyld35ArrayINS_18PageInLinkingRangeEEERKNS6_IPKvEE.cold.1
0000000180105248 (__TEXT,__text) non-external __ZN5dyld4L26createPseudoDylibCallbacksERN3lsl9AllocatorEPFvPcEPFS3_PvPKvESA_PFS3_S6_S8_PPKcmPS6_PyEPFiS6_S8_S8_P7dl_infoEPFS3_S6_S8_S8_PbP20dyld_unwind_sectionsEPFS3_S6_S8_SC_EPFS3_S6_S8_SD_mE
00000001e63fd880 (__DATA_CONST,__const) non-external __ZN5dyld4L27dataConstApps_iOS14_5_arm64E
00000001e63fddf0 (__DATA_CONST,__const) non-external __ZN5dyld4L29dataConstApps_macos11_5_arm64E
00000001800ceb18 (__TEXT,__text) non-external __ZN5dyld4L29sim_notifyMonitorOfMainCalledEv
0000000180106864 (__TEXT,__text) non-external __ZN5dyld4L32forEachSelectorReferenceToUniqueERN12objc_visitor7VisitorEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
00000001e63fd9a8 (__DATA_CONST,__const) non-external __ZN5dyld4L34dataConstApps_iOS14_5_Intune_arm64E
00000001800cead8 (__TEXT,__text) non-external __ZN5dyld4L35sim_coresymbolication_load_notifierEPvyPKcPK11mach_header
00000001800ceb28 (__TEXT,__text) non-external __ZN5dyld4L35sim_notifyMonitorOfImageListChangesEbjPPK11mach_headerPPKc
00000001801068d8 (__TEXT,__text) non-external __ZN5dyld4L37forEachClassSelectorReferenceToUniqueERN12objc_visitor7VisitorEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
00000001800ceaf8 (__TEXT,__text) non-external __ZN5dyld4L37sim_coresymbolication_unload_notifierEPvyPKcPK11mach_header
00000001801069dc (__TEXT,__text) non-external __ZN5dyld4L40forEachCategorySelectorReferenceToUniqueERN12objc_visitor7VisitorEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
0000000180106ae0 (__TEXT,__text) non-external __ZN5dyld4L40forEachProtocolSelectorReferenceToUniqueERN12objc_visitor7VisitorEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
00000001800ceb48 (__TEXT,__text) non-external __ZN5dyld4L41sim_notifyMonitorOfDyldBeforeInitializersEv
00000001800ccc04 (__TEXT,__text) non-external __ZN5dyld4L7prepareERNS_4APIsEPKN5dyld313MachOAnalyzerE
00000001800ceaa0 (__TEXT,__text) non-external __ZN5dyld4L8sim_vlogEPKcPc
00000001800ce83c (__TEXT,__text) non-external __ZN5dyld4L9fake_mainEiPKPKcS3_S3_
00000001800f8904 (__TEXT,__text) non-external __ZN5dyld4L9nameMatchEPKcS1_
00000001e63fd268 (__DATA_CONST,__const) non-external __ZN5dyld4L9sSysCallsE
000000018011b228 (__TEXT,__text) non-external (was a private external) __ZN6mach_o11SymbolTableC1ERKNS_6LayoutE
00000001e59f11a8 (__DATA,__data) non-external (was a private external) __ZN6mach_o12PlatformInfo18knownPlatformInfosE
00000001e6401ab8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o16PlatformInfo_iOS9singletonE
00000001e6401b78 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o17PlatformInfo_tvOS9singletonE
00000001e6401a58 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_macOS9singletonE
00000001e6401ed8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o18PlatformInfo_sepOS9singletonE
00000001801275b8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o19PlatformAndVersions3zipERKS0_
00000001e6401cf8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o20PlatformInfo_watchOS9singletonE
0000000180138e40 (__TEXT,__const) non-external (was a private external) __ZN6mach_o21LinkedDylibAttributes7regularE
00000001e6401db8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_bridgeOS9singletonE
00000001e6401e78 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_firmware9singletonE
00000001e6402238 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_visionOS9singletonE
00000001e6401c98 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o21PlatformInfo_zippered9singletonE
00000001e6401e18 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o22PlatformInfo_driverKit9singletonE
00000001e6401c38 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o24PlatformInfo_macCatalyst9singletonE
000000018011db74 (__TEXT,__text) non-external (was a private external) __ZN6mach_o25ChainedFixupPointerOnDisk10strideSizeEt
00000001801376c8 (__TEXT,__text) non-external __ZN6mach_o25ChainedFixupPointerOnDisk10strideSizeEt.cold.1
000000018011d79c (__TEXT,__text) non-external (was a private external) __ZN6mach_o25ChainedFixupPointerOnDisk6Arm64e11signPointerEyPvbth
0000000180137594 (__TEXT,__text) non-external __ZN6mach_o25ChainedFixupPointerOnDisk6Arm64e11signPointerEyPvbth.cold.1
000000018011d770 (__TEXT,__text) non-external (was a private external) __ZN6mach_o25ChainedFixupPointerOnDisk6Arm64e7keyNameEh
0000000180137568 (__TEXT,__text) non-external __ZN6mach_o25ChainedFixupPointerOnDisk6Arm64e7keyNameEh.cold.1
000000018011d8c8 (__TEXT,__text) non-external (was a private external) __ZN6mach_o25ChainedFixupPointerOnDisk8Cache64e11signPointerEyPvbth
0000000180137618 (__TEXT,__text) non-external __ZN6mach_o25ChainedFixupPointerOnDisk8Cache64e11signPointerEyPvbth.cold.1
00000001e6402418 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_kernelKit9singletonE
00000001e6401b18 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o26PlatformInfo_iOS_simulator9singletonE
00000001e6402058 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_iOS_exclaveKit9singletonE
00000001e6402478 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_kernelKit9singletonE
00000001e6401bd8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o27PlatformInfo_tvOS_simulator9singletonE
00000001e6401ff8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_iOS_exclaveCore9singletonE
00000001e64023b8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_macOS_kernelKit9singletonE
00000001e6402118 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o28PlatformInfo_tvOS_exclaveKit9singletonE
00000001e6401f98 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_macOS_exclaveKit9singletonE
00000001e64020b8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o29PlatformInfo_tvOS_exclaveCore9singletonE
00000001e6401f38 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_macOS_exclaveCore9singletonE
00000001e64024d8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_kernelKit9singletonE
00000001e6401d58 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o30PlatformInfo_watchOS_simulator9singletonE
00000001e6402598 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_bridgeOS_kernelKit9singletonE
00000001e6402538 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_visionOS_kernelKit9singletonE
00000001e6402298 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_visionOS_simulator9singletonE
00000001e64021d8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o31PlatformInfo_watchOS_exclaveKit9singletonE
00000001e6402358 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_visionOS_exclaveKit9singletonE
00000001e6402178 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o32PlatformInfo_watchOS_exclaveCore9singletonE
00000001e64022f8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o33PlatformInfo_visionOS_exclaveCore9singletonE
00000001800e9020 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorC1EPKcz
00000001800c7db0 (__TEXT,__text) non-external (was a private external) __ZN6mach_o5ErrorD1Ev
000000018011b228 (__TEXT,__text) non-external (was a private external) __ZN6mach_o6FixupsC1ERKNS_6LayoutE
000000018010617c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6Header22loadCommandToDylibKindEPK13dylib_command
0000000180136e20 (__TEXT,__text) non-external __ZN6mach_o6Header22loadCommandToDylibKindEPK13dylib_command.cold.1
000000018011b21c (__TEXT,__text) non-external (was a private external) __ZN6mach_o6LayoutC1ENS_12MachOFileRefENSt3__14spanINS_13SegmentLayoutELm18446744073709551615EEERKNS_14LinkeditLayoutE
00000001e64025f0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform13iOS_simulatorE
00000001e64025f8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform14tvOS_simulatorE
00000001e6402600 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform17watchOS_simulatorE
00000001e64025d8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform3iOSE
00000001e64025e0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform4tvOSE
00000001e64025d0 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform5macOSE
00000001e64025e8 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform7watchOSE
00000001e6402608 (__DATA_CONST,__const) non-external (was a private external) __ZN6mach_o8Platform9driverKitE
0000000180127594 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC1Ej
0000000180127544 (__TEXT,__text) non-external (was a private external) __ZN6mach_o8PlatformC2Ej
00000001801377f4 (__TEXT,__text) non-external __ZN6mach_o8PlatformC2Ej.cold.1
00000001800f15d0 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable14imageHasClientEjj
00000001800f157c (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable20patchableExportCountEj
00000001800f1668 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable22forEachPatchableExportEjU13block_pointerFvjPKc9PatchKindE
00000001800f1d9c (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable30forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
00000001800f1998 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable32forEachPatchableCacheUseOfExportEjjyU13block_pointerFyjEU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
00000001800f1748 (__TEXT,__text) non-external (was a private external) __ZNK10PatchTable34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
000000018012752c (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics12errorMessageEv
00000001800c8358 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics13assertNoErrorEv
00000001801377d0 (__TEXT,__text) non-external __ZNK11Diagnostics13assertNoErrorEv.cold.1
00000001800ce6b8 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics16errorMessageCStrEv
000000018012751c (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics7noErrorEv
00000001800c8ce8 (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
00000001800f15f0 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV214imageHasClientEjj
00000001800f1684 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV222forEachPatchableExportEjU13block_pointerFvjPKc9PatchKindE
00000001800f2094 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV231clientsExportsForImageAndClientEjj
00000001800f19c4 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV232forEachPatchableCacheUseOfExportEjjyU13block_pointerFyjEU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
00000001800f1774 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV234forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
00000001800f1dc0 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV330forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
00000001800f1f48 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV430forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
00000001800f1bcc (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV432forEachPatchableCacheUseOfExportEjjyU13block_pointerFyjEU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
00000001800f18a8 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV434forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
0000000180112694 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor10MethodList10numMethodsEv
00000001801371cc (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList10numMethodsEv.cold.1
00000001801126c8 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor10MethodList19usesRelativeOffsetsEv
00000001801371f8 (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList19usesRelativeOffsetsEv.cold.1
0000000180112700 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor10MethodList9getMethodERKNS_7VisitorEj
0000000180137224 (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList9getMethodERKNS_7VisitorEj.cold.1
0000000180137250 (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList9getMethodERKNS_7VisitorEj.cold.2
000000018011298c (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor12ProtocolList12numProtocolsERKNS_7VisitorE
000000018013732c (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList12numProtocolsERKNS_7VisitorE.cold.1
00000001801129e0 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy
0000000180137358 (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy.cold.1
0000000180137384 (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy.cold.2
00000001801373b0 (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy.cold.3
0000000180112a84 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor12ProtocolList4dumpERKNS_7VisitorE
000000018011230c (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class12getClassDataERKNS_7VisitorE
00000001801123ec (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class14getBaseMethodsERKNS_7VisitorE
