
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f94f (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001003bea30 (__DATA,__data) external _kMainXMPSignatureString
00000001001d2010 (__TEXT,__text) external _ktxCheckHeader1_
00000001001d2150 (__TEXT,__text) external _ktxCheckHeader2_
00000001001d5f90 (__TEXT,__text) external _ktxFileStream_construct
00000001001d6300 (__TEXT,__text) external _ktxFileStream_destruct
00000001001dd930 (__TEXT,__text) external _ktxFormatSize_initFromDfd
00000001001d79a0 (__TEXT,__text) external _ktxHashListEntry_GetKey
00000001001d7430 (__TEXT,__text) external _ktxHashListEntry_GetValue
00000001001d6390 (__TEXT,__text) external _ktxHashList_AddKVPair
00000001001d6330 (__TEXT,__text) external _ktxHashList_Construct
00000001001d6340 (__TEXT,__text) external _ktxHashList_ConstructCopy
00000001001d6ad0 (__TEXT,__text) external _ktxHashList_Create
00000001001d6b10 (__TEXT,__text) external _ktxHashList_CreateCopy
00000001001d6fa0 (__TEXT,__text) external _ktxHashList_DeleteEntry
00000001001d6ba0 (__TEXT,__text) external _ktxHashList_DeleteKVPair
00000001001d7890 (__TEXT,__text) external _ktxHashList_Deserialize
00000001001d6b80 (__TEXT,__text) external _ktxHashList_Destroy
00000001001d69b0 (__TEXT,__text) external _ktxHashList_Destruct
00000001001d70e0 (__TEXT,__text) external _ktxHashList_FindEntry
00000001001d73e0 (__TEXT,__text) external _ktxHashList_FindValue
00000001001d6990 (__TEXT,__text) external _ktxHashList_Next
00000001001d7460 (__TEXT,__text) external _ktxHashList_Serialize
00000001001d7610 (__TEXT,__text) external _ktxHashList_Sort
00000001001d7cf0 (__TEXT,__text) external _ktxMemStream_construct
00000001001d7de0 (__TEXT,__text) external _ktxMemStream_construct_ro
00000001001d7cb0 (__TEXT,__text) external _ktxMemStream_destruct
00000001001d79d0 (__TEXT,__text) external _ktxMemStream_getdata
00000001001d7a00 (__TEXT,__text) external _ktxMemStream_setup
00000001001da950 (__TEXT,__text) external _ktxTexture1_Create
00000001001dd240 (__TEXT,__text) external _ktxTexture1_CreateFromMemory
00000001001dd140 (__TEXT,__text) external _ktxTexture1_CreateFromNamedFile
00000001001dd050 (__TEXT,__text) external _ktxTexture1_CreateFromStdioStream
00000001001dd340 (__TEXT,__text) external _ktxTexture1_CreateFromStream
00000001001dd400 (__TEXT,__text) external _ktxTexture1_Destroy
00000001001dd5b0 (__TEXT,__text) external _ktxTexture1_GetDataSizeUncompressed
00000001001dd4e0 (__TEXT,__text) external _ktxTexture1_GetImageOffset
00000001001dd5c0 (__TEXT,__text) external _ktxTexture1_GetImageSize
00000001001dd5e0 (__TEXT,__text) external _ktxTexture1_IterateLevels
00000001001dd6e0 (__TEXT,__text) external _ktxTexture1_IterateLoadLevelFaces
00000001001da7a0 (__TEXT,__text) external _ktxTexture1_LoadImageData
00000001001dd920 (__TEXT,__text) external _ktxTexture1_NeedsTranscoding
00000001001dff10 (__TEXT,__text) external _ktxTexture1_SetImageFromMemory
00000001001dfe90 (__TEXT,__text) external _ktxTexture1_SetImageFromStdioStream
00000001001e21c0 (__TEXT,__text) external _ktxTexture1_WriteKTX2ToMemory
00000001001e2140 (__TEXT,__text) external _ktxTexture1_WriteKTX2ToNamedFile
00000001001e20f0 (__TEXT,__text) external _ktxTexture1_WriteKTX2ToStdioStream
00000001001e03f0 (__TEXT,__text) external _ktxTexture1_WriteKTX2ToStream
00000001001e0350 (__TEXT,__text) external _ktxTexture1_WriteToMemory
00000001001e02d0 (__TEXT,__text) external _ktxTexture1_WriteToNamedFile
00000001001e0280 (__TEXT,__text) external _ktxTexture1_WriteToStdioStream
00000001001dff90 (__TEXT,__text) external _ktxTexture1_WriteToStream
00000001001dd430 (__TEXT,__text) external _ktxTexture1_calcDataSizeLevels
00000001001dd480 (__TEXT,__text) external _ktxTexture1_calcFaceLodSize
00000001001dd490 (__TEXT,__text) external _ktxTexture1_calcLevelOffset
00000001001d8e60 (__TEXT,__text) external _ktxTexture1_constructFromStreamAndHeader
00000001001da920 (__TEXT,__text) external _ktxTexture1_destruct
00000001001dd5d0 (__TEXT,__text) external _ktxTexture1_glTypeSize
00000001001dfd20 (__TEXT,__text) external _ktxTexture1_setImageFromStream
00000001003bebb8 (__DATA,__data) external _ktxTexture1_vtbl
00000001003beba0 (__DATA,__data) external _ktxTexture1_vtblInt
00000001001de560 (__TEXT,__text) external _ktxTexture2_Create
00000001001de8b0 (__TEXT,__text) external _ktxTexture2_CreateCopy
00000001001ded40 (__TEXT,__text) external _ktxTexture2_CreateFromMemory
00000001001dec40 (__TEXT,__text) external _ktxTexture2_CreateFromNamedFile
00000001001deb50 (__TEXT,__text) external _ktxTexture2_CreateFromStdioStream
00000001001dee40 (__TEXT,__text) external _ktxTexture2_CreateFromStream
00000001001e2e60 (__TEXT,__text) external _ktxTexture2_DeflateZstd
00000001001def00 (__TEXT,__text) external _ktxTexture2_Destroy
00000001001df1a0 (__TEXT,__text) external _ktxTexture2_GetComponentInfo
00000001001df3c0 (__TEXT,__text) external _ktxTexture2_GetDataSizeUncompressed
00000001001df250 (__TEXT,__text) external _ktxTexture2_GetImageOffset
00000001001df350 (__TEXT,__text) external _ktxTexture2_GetImageSize
00000001001df1c0 (__TEXT,__text) external _ktxTexture2_GetNumComponents
00000001001df360 (__TEXT,__text) external _ktxTexture2_GetOETF
00000001001df380 (__TEXT,__text) external _ktxTexture2_GetPremultipliedAlpha
00000001001df660 (__TEXT,__text) external _ktxTexture2_IterateLevels
00000001001df740 (__TEXT,__text) external _ktxTexture2_IterateLoadLevelFaces
00000001001de0f0 (__TEXT,__text) external _ktxTexture2_LoadImageData
00000001001df3a0 (__TEXT,__text) external _ktxTexture2_NeedsTranscoding
00000001001e2500 (__TEXT,__text) external _ktxTexture2_SetImageFromMemory
00000001001e2440 (__TEXT,__text) external _ktxTexture2_SetImageFromStdioStream
00000001001e2dc0 (__TEXT,__text) external _ktxTexture2_WriteToMemory
00000001001e2d40 (__TEXT,__text) external _ktxTexture2_WriteToNamedFile
00000001001e2cf0 (__TEXT,__text) external _ktxTexture2_WriteToStdioStream
00000001001e25d0 (__TEXT,__text) external _ktxTexture2_WriteToStream
00000001001def60 (__TEXT,__text) external _ktxTexture2_calcDataSizeLevels
00000001001df010 (__TEXT,__text) external _ktxTexture2_calcFaceLodSize
00000001001df040 (__TEXT,__text) external _ktxTexture2_calcLevelOffset
00000001001df140 (__TEXT,__text) external _ktxTexture2_calcPostInflationLevelAlignment
00000001001de080 (__TEXT,__text) external _ktxTexture2_calcRequiredLevelAlignment
00000001001ddad0 (__TEXT,__text) external _ktxTexture2_constructFromStreamAndHeader
00000001001de510 (__TEXT,__text) external _ktxTexture2_destruct
00000001001dfab0 (__TEXT,__text) external _ktxTexture2_inflateZstdInt
00000001001df330 (__TEXT,__text) external _ktxTexture2_levelDataOffset
00000001001df0e0 (__TEXT,__text) external _ktxTexture2_levelFileOffset
00000001001e23b0 (__TEXT,__text) external _ktxTexture2_setImageFromStream
00000001003becb8 (__DATA,__data) external _ktxTexture2_vtbl
00000001003beca0 (__DATA,__data) external _ktxTexture2_vtblInt
00000001001d8730 (__TEXT,__text) external _ktxTexture_CreateFromMemory
00000001001d86c0 (__TEXT,__text) external _ktxTexture_CreateFromNamedFile
00000001001d8670 (__TEXT,__text) external _ktxTexture_CreateFromStdioStream
00000001001d84c0 (__TEXT,__text) external _ktxTexture_CreateFromStream
00000001001d8780 (__TEXT,__text) external _ktxTexture_GetData
00000001001d8790 (__TEXT,__text) external _ktxTexture_GetDataSize
00000001001d87a0 (__TEXT,__text) external _ktxTexture_GetElementSize
00000001001d8de0 (__TEXT,__text) external _ktxTexture_GetRowPitch
00000001001d8870 (__TEXT,__text) external _ktxTexture_IterateLevelFaces
00000001001d8d40 (__TEXT,__text) external _ktxTexture_calcDataSizeTexture
00000001001d87b0 (__TEXT,__text) external _ktxTexture_calcImageSize
00000001001d8aa0 (__TEXT,__text) external _ktxTexture_calcLevelSize
00000001001d81b0 (__TEXT,__text) external _ktxTexture_construct
00000001001d83a0 (__TEXT,__text) external _ktxTexture_constructFromStream
00000001001d8420 (__TEXT,__text) external _ktxTexture_destruct
00000001001d8b90 (__TEXT,__text) external _ktxTexture_doCalcFaceLodSize
00000001001d8e40 (__TEXT,__text) external _ktxTexture_isActiveStream
00000001001d89b0 (__TEXT,__text) external _ktxTexture_layerSize
00000001001d8d60 (__TEXT,__text) external _ktxTexture_rowInfo
                 (undefined) weak external _kvImage_ARGBToYpCbCrMatrix_ITU_R_601_4 (from Accelerate)
00000001001df100 (__TEXT,__text) external _lcm4
00000001000091ac (__TEXT,__text) external _lexerror
                 (undefined) external _localtime (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
00000001000cd2e4 (__TEXT,__text) external _logEventType
                 (undefined) external _logf (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _mach_vm_protect (from libSystem)
                 (undefined) external _madvise (from libSystem)
000000010004f4de (__TEXT,__text) external _main
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
0000000100065cfe (__TEXT,__text) external _metadataSetSource
0000000100065db5 (__TEXT,__text) external _metadataSetUnspecifiedSource
                 (undefined) external _mktemp (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
0000000100347988 (__DATA_CONST,__const) external _mwg_region
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
000000010001700e (__TEXT,__text) external _onlyspaces
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_simple_hash (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
0000000100017adc (__TEXT,__text) external _parse_metadata_path
0000000100017c4f (__TEXT,__text) external _parse_metadata_pathString
00000001003479b8 (__DATA_CONST,__const) external _photoshop_authors_position
00000001003479f8 (__DATA_CONST,__const) external _photoshop_caption_writer
0000000100347998 (__DATA_CONST,__const) external _photoshop_category
00000001003479c0 (__DATA_CONST,__const) external _photoshop_city
00000001003479d0 (__DATA_CONST,__const) external _photoshop_country
00000001003479e8 (__DATA_CONST,__const) external _photoshop_credit
00000001003479b0 (__DATA_CONST,__const) external _photoshop_date_created
00000001003479e0 (__DATA_CONST,__const) external _photoshop_headline
00000001003479a8 (__DATA_CONST,__const) external _photoshop_instructions
00000001003479f0 (__DATA_CONST,__const) external _photoshop_source
00000001003479c8 (__DATA_CONST,__const) external _photoshop_state
00000001003479a0 (__DATA_CONST,__const) external _photoshop_supplementalCategory
00000001003479d8 (__DATA_CONST,__const) external _photoshop_transmissionReference
0000000100347990 (__DATA_CONST,__const) external _photoshop_urgency
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pread (from libSystem)
00000001000940cc (__TEXT,__text) external _printNode
00000001000941dc (__TEXT,__text) external _printNodePath
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
0000000100065728 (__TEXT,__text) external _reconcileGPSTimeStamp
0000000100065490 (__TEXT,__text) external _reconcileSubsecTimes
00000001001d38b0 (__TEXT,__text) external _recreateBytesPlane0FromSampleInfo
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _rootless_check_trusted (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _siglongjmp (from libSystem)
                 (undefined) external _sigsetjmp (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00000001001d75f0 (__TEXT,__text) external _sort_by_key_codepoint
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _srandom (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) weak external _ssyev_ (from Accelerate)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
0000000100017022 (__TEXT,__text) external _stringType
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strnstr (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
