0000000243564ef8 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00000002436d7418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeOSHAASQ
00000002436d73b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceOSHAASQ
00000002436d4b44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB18AppPredictorCallerOSHAASQ
00000002436d5bbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport10DomainCodeOSHAASQ
00000002436d4e16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport11CompletionsV13TimeoutMillisOSHAASQ
00000002436d4f10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12BuildVersionOSHAASQ
00000002436d666a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12DirectButtonOSHAASQ
00000002436d4cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12InstalledAppVSHAASQ
00000002436d5bae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackCodeOSHAASQ
00000002436d59ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOSHAASQ
00000002436d5a02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOs12CaseIterableAA8AllCasessAFP_Sl
00000002436d5a0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOSHAASQ
00000002436d5a22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOs12CaseIterableAA8AllCasessAFP_Sl
00000002436d54bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12TypeOfIntentOSHAASQ
00000002436d7034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport13QueuePositionOSHAASQ
00000002436d7198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14AppInstalledAsOSHAASQ
00000002436d6c06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14SearchItemTypeOSHAASQ
00000002436d4c4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOSHAASQ
00000002436d4c66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOs12CaseIterableAA8AllCasessADP_Sl
00000002436d5c56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport19NowPlayingInfoErrorOSHAASQ
00000002436d67b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20CompanionDeviceErrorOSHAASQ
00000002436d6ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20ResolutionResultTypeOSHAASQ
00000002436d4c0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21MusicSubscriptionTypeOSHAASQ
00000002436d6bec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOSHAASQ
00000002436d6bfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOs12CaseIterableAA8AllCasessADP_Sl
00000002436d7494 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22AirPlayRouteSetupStateOSHAASQ
00000002436d5242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22CoreAnalyticsResponsesV19FabricatedPlayCodesOSHAASQ
00000002436d71f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonO16MegamodelReasonsOSHAASQ
00000002436d71e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonOSHAASQ
00000002436d4bfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23MusicSubscriptionStatusOSHAASQ
00000002436d76f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
00000002436d7706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
00000002436d76fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
00000002436d76b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventVSHAASQ
00000002436d76bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
00000002436d76cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
00000002436d76c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
00000002436d6050 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport26ResolvedAppHistoryProviderC0E16StatisticsBucketOSHAASQ
00000002436d75d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport27AcceptedSpeakerIdConfidenceOSHAASQ
00000002436d54ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO10ModuleNameOSHAASQ
00000002436d54e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO12StatusReasonOSHAASQ
00000002436d54d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO14SourceFunctionOSHAASQ
00000002436d6802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport4PairVyxq_GSHAASQ
00000002436d5fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport8Features33_8A81FB1EEB05E839318BC81A6DDD1001LLOSHAASQ
00000002436d68a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport9TCCStatusOSHAASQ
00000002436d4682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00000002436d467a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
000000024356f22c (__TEXT,__text) non-external _block_copy_helper
0000000243571e08 (__TEXT,__text) non-external _block_copy_helper
000000024357f33c (__TEXT,__text) non-external _block_copy_helper
0000000243580768 (__TEXT,__text) non-external _block_copy_helper
0000000243584c5c (__TEXT,__text) non-external _block_copy_helper
000000024358724c (__TEXT,__text) non-external _block_copy_helper
0000000243596c8c (__TEXT,__text) non-external _block_copy_helper
00000002435b3160 (__TEXT,__text) non-external _block_copy_helper
00000002435b6cf0 (__TEXT,__text) non-external _block_copy_helper
00000002435c3a5c (__TEXT,__text) non-external _block_copy_helper
00000002435c8c54 (__TEXT,__text) non-external _block_copy_helper
00000002435d1bf4 (__TEXT,__text) non-external _block_copy_helper
00000002435d46f4 (__TEXT,__text) non-external _block_copy_helper
00000002435df17c (__TEXT,__text) non-external _block_copy_helper
00000002435f3e90 (__TEXT,__text) non-external _block_copy_helper
00000002435f5834 (__TEXT,__text) non-external _block_copy_helper
00000002435ff23c (__TEXT,__text) non-external _block_copy_helper
00000002436079e8 (__TEXT,__text) non-external _block_copy_helper
000000024360b344 (__TEXT,__text) non-external _block_copy_helper
0000000243618420 (__TEXT,__text) non-external _block_copy_helper
0000000243634ab8 (__TEXT,__text) non-external _block_copy_helper
0000000243642b84 (__TEXT,__text) non-external _block_copy_helper
000000024364b638 (__TEXT,__text) non-external _block_copy_helper
000000024364e3c4 (__TEXT,__text) non-external _block_copy_helper
000000024365da8c (__TEXT,__text) non-external _block_copy_helper
0000000243661e2c (__TEXT,__text) non-external _block_copy_helper
0000000243670ad8 (__TEXT,__text) non-external _block_copy_helper
000000024367ee78 (__TEXT,__text) non-external _block_copy_helper
000000024369bf18 (__TEXT,__text) non-external _block_copy_helper
00000002436a5294 (__TEXT,__text) non-external _block_copy_helper
00000002436ad600 (__TEXT,__text) non-external _block_copy_helper
00000002436b8908 (__TEXT,__text) non-external _block_copy_helper
00000002436baf7c (__TEXT,__text) non-external _block_copy_helper
00000002436be6d8 (__TEXT,__text) non-external _block_copy_helper
000000024364e4e4 (__TEXT,__text) non-external _block_copy_helper.1
00000002436bf338 (__TEXT,__text) non-external _block_copy_helper.1
00000002435975ec (__TEXT,__text) non-external _block_copy_helper.10
000000024364e4f0 (__TEXT,__text) non-external _block_copy_helper.10
00000002436bf33c (__TEXT,__text) non-external _block_copy_helper.10
0000000243607f60 (__TEXT,__text) non-external _block_copy_helper.101
0000000243607f64 (__TEXT,__text) non-external _block_copy_helper.107
0000000243607f68 (__TEXT,__text) non-external _block_copy_helper.113
00000002435c8df0 (__TEXT,__text) non-external _block_copy_helper.12
000000024360b4c0 (__TEXT,__text) non-external _block_copy_helper.12
0000000243643d98 (__TEXT,__text) non-external _block_copy_helper.13
0000000243672e50 (__TEXT,__text) non-external _block_copy_helper.13
00000002436bf340 (__TEXT,__text) non-external _block_copy_helper.16
00000002436b9240 (__TEXT,__text) non-external _block_copy_helper.18
00000002435c8df4 (__TEXT,__text) non-external _block_copy_helper.19
0000000243643d9c (__TEXT,__text) non-external _block_copy_helper.19
0000000243662400 (__TEXT,__text) non-external _block_copy_helper.19
000000024367f42c (__TEXT,__text) non-external _block_copy_helper.19
00000002435c8df8 (__TEXT,__text) non-external _block_copy_helper.25
000000024367f430 (__TEXT,__text) non-external _block_copy_helper.25
0000000243662404 (__TEXT,__text) non-external _block_copy_helper.26
00000002436bf344 (__TEXT,__text) non-external _block_copy_helper.26
000000024357f528 (__TEXT,__text) non-external _block_copy_helper.27
000000024358513c (__TEXT,__text) non-external _block_copy_helper.28
00000002436bf348 (__TEXT,__text) non-external _block_copy_helper.29
00000002435b6dac (__TEXT,__text) non-external _block_copy_helper.31
000000024360b4c4 (__TEXT,__text) non-external _block_copy_helper.31
000000024367f434 (__TEXT,__text) non-external _block_copy_helper.31
0000000243662408 (__TEXT,__text) non-external _block_copy_helper.32
000000024357f52c (__TEXT,__text) non-external _block_copy_helper.33
0000000243643da0 (__TEXT,__text) non-external _block_copy_helper.33
0000000243585140 (__TEXT,__text) non-external _block_copy_helper.34
000000024366240c (__TEXT,__text) non-external _block_copy_helper.35
00000002435b6db0 (__TEXT,__text) non-external _block_copy_helper.37
000000024364b738 (__TEXT,__text) non-external _block_copy_helper.37
000000024364e4e8 (__TEXT,__text) non-external _block_copy_helper.4
00000002436623fc (__TEXT,__text) non-external _block_copy_helper.4
0000000243585144 (__TEXT,__text) non-external _block_copy_helper.40
000000024367f438 (__TEXT,__text) non-external _block_copy_helper.40
0000000243662410 (__TEXT,__text) non-external _block_copy_helper.41
00000002436bf34c (__TEXT,__text) non-external _block_copy_helper.41
0000000243643da4 (__TEXT,__text) non-external _block_copy_helper.42
00000002436ad668 (__TEXT,__text) non-external _block_copy_helper.43
000000024357f530 (__TEXT,__text) non-external _block_copy_helper.45
00000002435d1fbc (__TEXT,__text) non-external _block_copy_helper.46
000000024356f988 (__TEXT,__text) non-external _block_copy_helper.47
0000000243619774 (__TEXT,__text) non-external _block_copy_helper.47
00000002436a7788 (__TEXT,__text) non-external _block_copy_helper.47
00000002436bf350 (__TEXT,__text) non-external _block_copy_helper.47
0000000243643da8 (__TEXT,__text) non-external _block_copy_helper.48
00000002435b34b0 (__TEXT,__text) non-external _block_copy_helper.5
00000002436bf354 (__TEXT,__text) non-external _block_copy_helper.51
00000002435c4788 (__TEXT,__text) non-external _block_copy_helper.55
0000000243672e54 (__TEXT,__text) non-external _block_copy_helper.55
00000002436a778c (__TEXT,__text) non-external _block_copy_helper.56
0000000243619778 (__TEXT,__text) non-external _block_copy_helper.57
00000002435d1fc0 (__TEXT,__text) non-external _block_copy_helper.58
0000000243672e58 (__TEXT,__text) non-external _block_copy_helper.61
00000002436a7790 (__TEXT,__text) non-external _block_copy_helper.62
00000002435d1fc4 (__TEXT,__text) non-external _block_copy_helper.64
000000024364e4ec (__TEXT,__text) non-external _block_copy_helper.7
000000024356f98c (__TEXT,__text) non-external _block_copy_helper.70
00000002436a7794 (__TEXT,__text) non-external _block_copy_helper.74
00000002436a7798 (__TEXT,__text) non-external _block_copy_helper.80
0000000243607f58 (__TEXT,__text) non-external _block_copy_helper.89
000000024361977c (__TEXT,__text) non-external _block_copy_helper.90
0000000243607f5c (__TEXT,__text) non-external _block_copy_helper.95
0000000243619780 (__TEXT,__text) non-external _block_copy_helper.99
0000000274312f98 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274313128 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274313270 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274313428 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274313560 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274313a68 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274313fe8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274314b80 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274314d90 (__AUTH_CONST,__const) non-external _block_descriptor
00000002743151b8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274315398 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274315798 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274315a70 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274315d78 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274316278 (__AUTH_CONST,__const) non-external _block_descriptor
00000002743163f8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274316758 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274316b80 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274316e88 (__AUTH_CONST,__const) non-external _block_descriptor
00000002743171f0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274318068 (__AUTH_CONST,__const) non-external _block_descriptor
00000002743184f0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274318ad0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274318ca0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274319288 (__AUTH_CONST,__const) non-external _block_descriptor
00000002743192d8 (__AUTH_CONST,__const) non-external _block_descriptor
00000002743199f8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000274319ea0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027431a680 (__AUTH_CONST,__const) non-external _block_descriptor
000000027431a960 (__AUTH_CONST,__const) non-external _block_descriptor
000000027431ae00 (__AUTH_CONST,__const) non-external _block_descriptor
000000027431af60 (__AUTH_CONST,__const) non-external _block_descriptor
000000027431b198 (__AUTH_CONST,__const) non-external _block_descriptor
000000027431b1e8 (__AUTH_CONST,__const) non-external _block_descriptor
