                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002788bb3e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000254ed3764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254ed3afc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254ed6d8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254ee7828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254ee8944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254ef1aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254ef6504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254ef7c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254ef9840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254efec34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254f1276c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254f1aa34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254f1e9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254f1fc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254f23ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254f29cb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000254ea6730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000254ee00f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000254ea6748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000254f12ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000254ea6754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000254f12ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000254ea6774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000254f12ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000254ea678c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000254ee01ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000254ea6798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000254f12f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000254ea67b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000254f12f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000254ea67c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000254f12f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000254ea67e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000254f12f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000254ea6800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000254f12f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000254f32d20 (__TEXT,__const) non-external _UniversalHIDVersionNumber
0000000254f32ce8 (__TEXT,__const) non-external _UniversalHIDVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000027b9d6590 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID12ScaleGesture
000000027b9d6a68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID12ScrollFilter
00000002788ba2b8 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID13PointerFilter
000000027b9d7ad8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID13ScrollGesture
00000002788ba0f8 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14KeyboardFilter
00000002788ba060 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14PointerGesture
000000027b9d6740 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15ConsumerGesture
000000027b9d79c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15DigitizerFilter
00000002788ba0b0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID15KeyboardGesture
000000027b9d5e78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15RotationGesture
000000027b9d6950 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID16DigitizerGesture
000000027b9d7710 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID16DockSwipeGesture
000000027b9d5ca8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID17FluidTouchGesture
00000002788ba148 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID17HIDVirtualService
000000027b9d7b68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID17ZoomToggleGesture
000000027b9d6048 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID18TranslationGesture
000000027b9d7848 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID19HIDReportDispatcher
000000027b9d5f90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID20GameControllerFilter
000000027b9d6c88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID21GameControllerGesture
000000027b9d7658 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID21GenericGestureGesture
00000002788b9fc0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID21HIDVirtualServicePool
00000002788ba268 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID22AbsolutePointerGesture
000000027b9d75c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID22NavigationSwipeGesture
000000027b9d5dc0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID23FluidTouchGestureFilter
000000027b9d66b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
000000027b9d6620 (__AUTH_CONST,__objc_const) non-external __DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
00000002788ba198 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
00000002788ba010 (__AUTH,__objc_data) non-external __DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
0000000254f2b7f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
                 (undefined) external __IOHIDEventSystemConnectionIsResponsive (from IOKit)
                 (undefined) external __IOHIDEventSystemConnectionIsValid (from IOKit)
000000027b9d6568 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID12ScaleGesture
000000027b9d69e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID12ScrollFilter
000000027b9d7470 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13PointerFilter
000000027b9d7a50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13ScrollGesture
000000027b9d6af8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14KeyboardFilter
000000027b9d6478 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14PointerGesture
000000027b9d78d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15DigitizerFilter
000000027b9d67f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15KeyboardGesture
000000027b9d5e50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15RotationGesture
000000027b9d6888 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID16DigitizerGesture
000000027b9d76e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID16DockSwipeGesture
000000027b9d5c80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID17FluidTouchGesture
000000027b9d6d18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID17HIDVirtualService
000000027b9d6020 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID18TranslationGesture
000000027b9d77a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID19HIDReportDispatcher
000000027b9d5f08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID20GameControllerFilter
000000027b9d60d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID21HIDVirtualServicePool
000000027b9d7360 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID22AbsolutePointerGesture
000000027b9d6788 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID22GenericKeyboardGesture
000000027b9d75a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID22NavigationSwipeGesture
000000027b9d5d38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID23FluidTouchGestureFilter
000000027b9d6f08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000027b9d61e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
000000027b9d6520 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID12ScaleGesture
000000027b9d6998 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID12ScrollFilter
000000027b9d7428 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13PointerFilter
000000027b9d7a08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13ScrollGesture
000000027b9d6ab0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14KeyboardFilter
000000027b9d6430 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14PointerGesture
000000027b9d66f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15ConsumerGesture
000000027b9d7890 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15DigitizerFilter
000000027b9d67b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15KeyboardGesture
000000027b9d5e08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15RotationGesture
000000027b9d6840 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID16DigitizerGesture
000000027b9d76a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID16DockSwipeGesture
000000027b9d5c38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID17FluidTouchGesture
000000027b9d6cd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID17HIDVirtualService
000000027b9d7b20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID17ZoomToggleGesture
000000027b9d5fd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID18TranslationGesture
000000027b9d7758 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID19HIDReportDispatcher
000000027b9d5ec0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID20GameControllerFilter
000000027b9d6c40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID21GameControllerGesture
000000027b9d7610 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID21GenericGestureGesture
000000027b9d6090 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID21HIDVirtualServicePool
000000027b9d7318 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID22AbsolutePointerGesture
000000027b9d7558 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID22NavigationSwipeGesture
000000027b9d5cf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID23FluidTouchGestureFilter
000000027b9d6668 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
000000027b9d65d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
000000027b9d6eb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000027b9d61a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000027b9d7218 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027b9d6f68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HIDVirtualEventServiceDelegate
000000027b9d7028 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027b9d71f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000027b9d6fe8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HIDVirtualEventServiceDelegate
000000027b9d7260 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000027b9d6f50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_HIDVirtualEventServiceDelegate
000000027b9d7300 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
000000027b9d7010 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_proc
00000002725bf5f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HIDVirtualEventServiceDelegate
00000002725bf618 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002725bf620 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00000002725bf608 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_proc
00000002771386c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HIDVirtualEventServiceDelegate
00000002771387f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000277138850 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
0000000277138740 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_proc
000000027b9d6ea0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000027b9d6ef8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate.4
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000254edf47c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
0000000254edf47c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000254f1a90c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000254e9a6c4 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000254e8d44c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000254e8d44c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000254e8d44c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000254e8d44c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000254e8d44c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000254e8cb90 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000254e8b8e0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000254e955cc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000254ed2dc8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000254f1c180 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000254f10f30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy137_8
0000000254e9685c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000254e8d750 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000254ea85c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000254ea5860 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000254e8d6e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_2
0000000254ed8cd4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
0000000254ea5b44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000254efe8dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000254edfc90 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000254e8d6f4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000254e8d0e8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000254e8d0e8 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
0000000254e8d0e8 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000254e8d0e8 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
0000000254f1836c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000254f2d150 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000254e8c650 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000027b9d2230 (__AUTH_CONST,__const) non-external ___unnamed_2
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002725be258 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002725be230 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002725be218 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002725be220 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002725be1c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002725be238 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002725be240 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002725be228 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002725be250 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002725be210 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002725be208 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00000002725be1d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00000002725be200 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00000002725be1e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00000002725be1e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00000002725be1f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002725be248 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00000002725be1d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00000002725be1f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_UniversalHID
0000000254e988fc (__TEXT,__text) non-external __swift_stdlib_malloc_size
