
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010038768e (__TEXT,__text) external __ZN20FstSearchLeafLattice14propagateNullsEiiP11SearchStats
0000000100387242 (__TEXT,__text) external __ZN20FstSearchLeafLattice15seedFromMiniFstERi
00000001003891da (__TEXT,__text) external __ZN20FstSearchLeafLattice16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
00000001003899c2 (__TEXT,__text) external __ZN20FstSearchLeafLattice16getBestExitScoreEv
000000010038645a (__TEXT,__text) external __ZN20FstSearchLeafLattice17maybeInitDurModelEPK6PicMgrj
0000000100388f0e (__TEXT,__text) external __ZN20FstSearchLeafLattice18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003899b0 (__TEXT,__text) external __ZN20FstSearchLeafLattice18endTopRecSyncRecogEv
0000000100389990 (__TEXT,__text) external __ZN20FstSearchLeafLattice20beginTopRecSyncRecogEP7VirtMap
000000010038643c (__TEXT,__text) external __ZN20FstSearchLeafLattice20maybeGeneratePelMapsEPK6PicMgr
0000000100386e54 (__TEXT,__text) external __ZN20FstSearchLeafLattice21applyCutoffOnEmittingEjPi
00000001003882ee (__TEXT,__text) external __ZN20FstSearchLeafLattice22endTopRecPassSyncRecogEv
00000001003882a8 (__TEXT,__text) external __ZN20FstSearchLeafLattice24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
0000000100386f24 (__TEXT,__text) external __ZN20FstSearchLeafLattice29makeViterbiDecisionOnEmittingEv
00000001003881b8 (__TEXT,__text) external __ZN20FstSearchLeafLattice4viteEiiP11SearchStatsb
0000000100388274 (__TEXT,__text) external __ZN20FstSearchLeafLattice5resetEv
0000000100388294 (__TEXT,__text) external __ZN20FstSearchLeafLattice7doFrameEiiP11SearchStatsb
000000010038638a (__TEXT,__text) external __ZN20FstSearchLeafLatticeC1ERKiS1_
00000001003862d8 (__TEXT,__text) external __ZN20FstSearchLeafLatticeC2ERKiS1_
00000001002dbaf6 (__TEXT,__text) external __ZN20HmmDurationPenalties20initDurationsLookupsEd
000000010040840c (__TEXT,__text) external __ZN20LatticeNBestParamSet11setDefaultsEv
00000001004086b8 (__TEXT,__text) external __ZN20LatticeNBestParamSet15setIntParameterEti
000000010040867c (__TEXT,__text) external __ZN20LatticeNBestParamSet16setBoolParameterEtb
00000001004087c2 (__TEXT,__text) external __ZN20LatticeNBestParamSet16setEnumParameterEti
000000010040874a (__TEXT,__text) external __ZN20LatticeNBestParamSet18setDoubleParameterEtd
0000000100408786 (__TEXT,__text) external __ZN20LatticeNBestParamSet18setStringParameterEtPKc
000000010040847a (__TEXT,__text) external __ZN20LatticeNBestParamSet36setParamSetLatticeNBestListMaxLengthEi
000000010040832a (__TEXT,__text) external __ZN20LatticeNBestParamSetC1EPKc14B_ParamSetTypejj
00000001004083a0 (__TEXT,__text) external __ZN20LatticeNBestParamSetC1ERKS_PKc14B_ParamSetTypejj
0000000100408296 (__TEXT,__text) external __ZN20LatticeNBestParamSetC2EPKc14B_ParamSetTypejj
0000000100408334 (__TEXT,__text) external __ZN20LatticeNBestParamSetC2ERKS_PKc14B_ParamSetTypejj
000000010025ab0a (__TEXT,__text) external __ZN20OldFeatureFilterSpec10readObjectEP9DgnStreamRj
000000010025aa30 (__TEXT,__text) external __ZN20OldFeatureFilterSpecC1EjjjRK12DgnPrimArrayIiEi
000000010025aa56 (__TEXT,__text) external __ZN20OldFeatureFilterSpecC1Ev
000000010025a9da (__TEXT,__text) external __ZN20OldFeatureFilterSpecC2EjjjRK12DgnPrimArrayIiEi
000000010025aa3a (__TEXT,__text) external __ZN20OldFeatureFilterSpecC2Ev
000000010025aacc (__TEXT,__text) external __ZN20OldFeatureFilterSpecaSERKS_
0000000100007cf2 (__TEXT,__text) external __ZN20RDQSRFileSoundSource2OKEv
0000000100007d00 (__TEXT,__text) external __ZN20RDQSRFileSoundSource8SetMicOnEv
0000000100007efc (__TEXT,__text) external __ZN20RDQSRFileSoundSource9SetMicOffEv
0000000100006b14 (__TEXT,__text) external __ZN20RDQSRFileSoundSourceC1EPK7__CFURLPFvP16RDQSRSoundSourceEPFvS4_PKslE
0000000100007b00 (__TEXT,__text) external __ZN20RDQSRFileSoundSourceC2EPK7__CFURLPFvP16RDQSRSoundSourceEPFvS4_PKslE
0000000100007cd6 (__TEXT,__text) external __ZN20RDQSRFileSoundSourceD0Ev
0000000100007ccc (__TEXT,__text) external __ZN20RDQSRFileSoundSourceD1Ev
0000000100007bd2 (__TEXT,__text) external __ZN20RDQSRFileSoundSourceD2Ev
0000000100008240 (__TEXT,__text) external __ZN20RDQSRLiveSoundSource14EndOfUtteranceEv
0000000100008146 (__TEXT,__text) external __ZN20RDQSRLiveSoundSource2OKEv
0000000100008154 (__TEXT,__text) external __ZN20RDQSRLiveSoundSource8SetMicOnEv
00000001000081d2 (__TEXT,__text) external __ZN20RDQSRLiveSoundSource9SetMicOffEv
0000000100006dd0 (__TEXT,__text) external __ZN20RDQSRLiveSoundSourceC1EP13RDAudioObjectPFvP16RDQSRSoundSourcePKslE
0000000100007f50 (__TEXT,__text) external __ZN20RDQSRLiveSoundSourceC2EP13RDAudioObjectPFvP16RDQSRSoundSourcePKslE
0000000100008116 (__TEXT,__text) external __ZN20RDQSRLiveSoundSourceD0Ev
00000001000080da (__TEXT,__text) external __ZN20RDQSRLiveSoundSourceD1Ev
000000010000809e (__TEXT,__text) external __ZN20RDQSRLiveSoundSourceD2Ev
0000000100433e6a (__TEXT,__text) external __ZN20RecogCtlThreadWorker10onShutdownEv
0000000100433dac (__TEXT,__text) external __ZN20RecogCtlThreadWorker7playOneEv
0000000100433d1c (__TEXT,__text) external __ZN20RecogCtlThreadWorker9onStartupEv
0000000100433cd6 (__TEXT,__text) external __ZN20RecogCtlThreadWorkerC1E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
0000000100433c90 (__TEXT,__text) external __ZN20RecogCtlThreadWorkerC2E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
0000000100421c50 (__TEXT,__text) external __ZN20RecogLayerPhaseStatsC1Ev
0000000100421b30 (__TEXT,__text) external __ZN20RecogLayerPhaseStatsC2Ev
0000000100316190 (__TEXT,__text) external __ZN20SeedMergedActiveWord17processMergedWordEP10ActiveWordPK10HistoryMgrRK11PhnIndexSeti
0000000100436da2 (__TEXT,__text) external __ZN20SequenceRecogGrammar8finalizeEv
00000001004367ec (__TEXT,__text) external __ZN20SequenceRecogGrammarC1Et
0000000100436cfe (__TEXT,__text) external __ZN20SequenceRecogGrammarC2Et
0000000100436d3e (__TEXT,__text) external __ZN20SequenceRecogGrammarD0Ev
0000000100436d34 (__TEXT,__text) external __ZN20SequenceRecogGrammarD1Ev
0000000100436d2a (__TEXT,__text) external __ZN20SequenceRecogGrammarD2Ev
00000001002299d0 (__TEXT,__text) external __ZN20SmoothedCDFEstimator10reestimateEbb
0000000100229660 (__TEXT,__text) external __ZN20SmoothedCDFEstimator14makeInverseCDFERK12DgnPrimArrayIjEPS1_
00000001002294b0 (__TEXT,__text) external __ZN20SmoothedCDFEstimator14rebuildCDFMapsEv
0000000100229360 (__TEXT,__text) external __ZN20SmoothedCDFEstimator20makeInverseTargetCDFERK12DgnPrimArrayIjE
0000000100229970 (__TEXT,__text) external __ZN20SmoothedCDFEstimator21smoothAccumHistogramsEv
0000000100229770 (__TEXT,__text) external __ZN20SmoothedCDFEstimator23fillZeroSmoothHistogramERK12DgnPrimArrayIjEPS1_
000000010021ec70 (__TEXT,__text) external __ZN20SmoothedCDFEstimatorC1EPK7SigProcPK15ChannelParamSet
0000000100229120 (__TEXT,__text) external __ZN20SmoothedCDFEstimatorC2EPK7SigProcPK15ChannelParamSet
00000001002ee9bc (__TEXT,__text) external __ZN20SortCwidsByPronScope15compareElementsEPvPKvS2_
00000001006976d4 (__TEXT,__text) external __ZN20TCliticsParamManagerC1ER11TLocaleInfo
00000001006974cc (__TEXT,__text) external __ZN20TCliticsParamManagerC2ER11TLocaleInfo
0000000100657c80 (__TEXT,__text) external __ZN20TLexiconParamManager12notifyChangeEPK6TParam
0000000100657c76 (__TEXT,__text) external __ZN20TLexiconParamManagerC1EP8TLexicon
000000010065726c (__TEXT,__text) external __ZN20TLexiconParamManagerC2EP8TLexicon
00000001002d87e6 (__TEXT,__text) external __ZN20TraceExternalOutPort24seedOutPortForTraceBack2EiiP6NetMgr
000000010020bb76 (__TEXT,__text) external __ZN20TransducerGrammarArcC1ERKS_
000000010020bb9a (__TEXT,__text) external __ZN20TransducerGrammarArcC1Ej17WordIdOrTrGrmLmIdi
000000010020bb46 (__TEXT,__text) external __ZN20TransducerGrammarArcC1Ev
000000010020bb60 (__TEXT,__text) external __ZN20TransducerGrammarArcC2ERKS_
000000010020bb8c (__TEXT,__text) external __ZN20TransducerGrammarArcC2Ej17WordIdOrTrGrmLmIdi
000000010020bb2c (__TEXT,__text) external __ZN20TransducerGrammarArcC2Ev
000000010089bdb8 (__DATA,__common) external __ZN20TransducerGrammarMgr23smpTransducerGrammarMgrE
0000000100210cba (__TEXT,__text) external __ZN20TransducerGrammarMgr27startupTransducerGrammarMgrEPK12DgnIOwnArrayIP17TransducerGrammarE
0000000100210cde (__TEXT,__text) external __ZN20TransducerGrammarMgr28shutdownTransducerGrammarMgrEv
0000000100210ca4 (__TEXT,__text) external __ZN20TransducerGrammarMgrC1EPK12DgnIOwnArrayIP17TransducerGrammarE
0000000100210c9a (__TEXT,__text) external __ZN20TransducerGrammarMgrC2EPK12DgnIOwnArrayIP17TransducerGrammarE
0000000100210cb4 (__TEXT,__text) external __ZN20TransducerGrammarMgrD1Ev
0000000100210cae (__TEXT,__text) external __ZN20TransducerGrammarMgrD2Ev
00000001002f309a (__TEXT,__text) external __ZN21ActiveWordEmbeddedFst10seedInPortEtij
00000001002f3060 (__TEXT,__text) external __ZN21ActiveWordEmbeddedFstC1EP13ActiveWordMgrP6HmmNet
00000001002f3022 (__TEXT,__text) external __ZN21ActiveWordEmbeddedFstC2EP13ActiveWordMgrP6HmmNet
00000001002f307e (__TEXT,__text) external __ZN21ActiveWordEmbeddedFstD0Ev
00000001002f3074 (__TEXT,__text) external __ZN21ActiveWordEmbeddedFstD1Ev
00000001002f306a (__TEXT,__text) external __ZN21ActiveWordEmbeddedFstD2Ev
00000001002f26d2 (__TEXT,__text) external __ZN21ActiveWordNoCoartBase10seedInPortEtij
00000001002f246c (__TEXT,__text) external __ZN21ActiveWordNoCoartBaseC1EP13ActiveWordMgrP6HmmNet
00000001002f244c (__TEXT,__text) external __ZN21ActiveWordNoCoartBaseC2EP13ActiveWordMgrP6HmmNet
00000001002f24a0 (__TEXT,__text) external __ZN21ActiveWordNoCoartBaseD0Ev
00000001002f2496 (__TEXT,__text) external __ZN21ActiveWordNoCoartBaseD1Ev
00000001002f248c (__TEXT,__text) external __ZN21ActiveWordNoCoartBaseD2Ev
00000001002f1b96 (__TEXT,__text) external __ZN21ActiveWordNonAcousticC1EP13ActiveWordMgrP6HmmNet
00000001002f24dc (__TEXT,__text) external __ZN21ActiveWordNonAcousticC2EP13ActiveWordMgrP6HmmNet
00000001002f252e (__TEXT,__text) external __ZN21ActiveWordNonAcousticD0Ev
00000001002f2524 (__TEXT,__text) external __ZN21ActiveWordNonAcousticD1Ev
00000001002f251a (__TEXT,__text) external __ZN21ActiveWordNonAcousticD2Ev
0000000100436f22 (__TEXT,__text) external __ZN21AlternateRecogGrammar8finalizeEv
0000000100436856 (__TEXT,__text) external __ZN21AlternateRecogGrammarC1Et
0000000100436ec6 (__TEXT,__text) external __ZN21AlternateRecogGrammarC2Et
0000000100436f06 (__TEXT,__text) external __ZN21AlternateRecogGrammarD0Ev
0000000100436efc (__TEXT,__text) external __ZN21AlternateRecogGrammarD1Ev
0000000100436ef2 (__TEXT,__text) external __ZN21AlternateRecogGrammarD2Ev
0000000100354b38 (__TEXT,__text) external __ZN21ArcGraphStateFromText14setNonEmittingEv
0000000100354b8a (__TEXT,__text) external __ZN21ArcGraphStateFromText8setPelIdEt
000000010057ea00 (__TEXT,__text) external __ZN21ClsCFGAlternativeInfoC1Ev
000000010058fe4c (__TEXT,__text) external __ZN21ClsCFGAlternativeInfoC2Ev
00000001004a472a (__TEXT,__text) external __ZN21ClsChoicesMemoryUsage6actionEP9ClsChoice
0000000100475c7a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem10GetEnvDataEPKcS1_PhjPj
000000010046410e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem10GetTopicIDEPKcS1_Pi
000000010047516c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem10ReadModelsEPKcS1_R10ClsStringX
00000001004615da (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem10getTopicIDEPKcS1_S1_
0000000100455c4e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11CopySpeakerEPKcS1_
000000010045f1ec (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11CreateTopicEPKcS1_S1_
0000000100460ece (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11DeleteTopicEPKcS1_
0000000100468c5e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11GetSpeakersER14ClsStringArray
0000000100468e62 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11GetSpeakersER14ClsStringArrayPKci
0000000100463ef8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11IsTopicNameEPKcS1_
00000001004612c6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11RenameTopicEPKcS1_S1_
000000010047ad84 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11SaveEnvDataE9SDEnvSpecPKcS2_
000000010045d5bc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11SaveSpeakerEij
000000010046254c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11SelectTopicEPKc
0000000100460af8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11createTopicEPKcS1_S1_S1_S1_S1_
0000000100450b6c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11getPathnameEPKcR10ClsStringXS3_
0000000100450618 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11getSpeakersEPKci
000000010044e18a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11getSpeakersEv
000000010045f684 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11isBaseTopicEPKc
00000001004688f8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11readModelIDER17ClsPreferenceFilePKcR10ClsStringX
000000010046352e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11readTopicIDER17ClsPreferenceFilePKcR10ClsStringX
00000001004631ae (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11readTopicLMER17ClsPreferenceFilePKcR10ClsStringX
0000000100460e10 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11removeTopicEPKcS1_S1_
000000010045bae4 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11selectTopicEPKcS1_S1_PP11ClsDSXTopic
000000010044e3cc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem11setSpeakersEPNSt3__13setI10ClsStringXNS0_4lessIS2_EENS0_9allocatorIS2_EEEE
0000000100477664 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12AddBaseTopicEPKciS1_S1_S1_
00000001004664ca (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12CloseSpeakerEv
00000001004694e0 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12GetAcousticsEPKcR14ClsStringArrayi
000000010046462a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12GetBaseTopicEPKcS1_PcjPj
000000010046d648 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12GetErrorInfoEP12DSXErrorInfo
0000000100464ee8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12GetTopicDataEPKcS1_S1_PhjPjj
0000000100461c02 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12IntCopyTopicEPKcS1_S1_S1_S1_S1_j
000000010045aaac (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12ReadPropertyEPKcS1_R10ClsStringX
00000001004652b8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12SetTopicDataEPKcS1_S1_PKhjj
0000000100469614 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12getAcousticsEPKcS1_R14ClsStringArray
00000001004664b8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12getErrorInfoEv
000000010046f4c2 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12getModelDataEPKcR10ClsStringXS3_
00000001004543d6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12getModelTypeEPKc
000000010046f650 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12getTopicDataEPKcR10ClsStringXS3_
000000010045b9a0 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12getTopicSizeEPKcS1_S1_PN11ClsDSXTopic9TopicSizeE
0000000100469022 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12isSpeakerDirE11ClsFileSpec
000000010044f182 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12setErrorInfoEPK20ClsFileLastErrorInfo
000000010044fbba (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12setErrorInfoEiPKcS1_S1_
000000010046197a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem12setTopicDataEPKcS1_S1_S1_S1_S1_S1_S1_
0000000100476222 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13AreCompatibleEPKcS1_Pj
0000000100465570 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13BackupSpeakerEPKcj
00000001004656c6 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13BackupSpeakerEPKcjS1_
0000000100468008 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13CopyAcousticsEPKcS1_S1_S1_j
0000000100450c34 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13CreateSpeakerEPKcPP18DSXLanguageID_fakeS1_
0000000100455880 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13DeleteSpeakerEPKc
00000001004566fe (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13ExportSpeakerEPKcjS1_
000000010046b96e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13GetLanguageIDEPcPPP18DSXLanguageID_fake
0000000100471e5e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13GetTopicTimesEPKcS1_PiS2_
0000000100464204 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13IntGetTopicIDEPKcS1_S1_Pi
000000010045ce0a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13IsSpeakerNameEPKc
0000000100457884 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13LoadTopicSlotEPKcS1_tt
00000001004559f0 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13RenameSpeakerEPKcS1_
000000010045d292 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13SaveBaseTopicEPKc
000000010047cefe (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13SaveSpeakerAsEPKcj
0000000100457b06 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13SelectSpeakerEPKcS1_
0000000100451e1e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13createAMBasicEPKcS1_S1_S1_S1_jiS1_
000000010045348c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13createAMMultiE17AcousticModelTypePKcS2_S2_S2_S2_jiS2_S2_
00000001004690c4 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13getBaseModelsER14ClsStringArray
0000000100469100 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13getBaseTopicsER14ClsStringArray
000000010047bb9e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13getLID_ConfigEPKc
000000010045a196 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13getNewSpeakerEPKc
0000000100459fbc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13getNewSpeakerEPKcS1_S1_
000000010046c53e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13readTopicTypeER17ClsPreferenceFilePKcR10ClsStringX
00000001004512c2 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13removeSpeakerEPKcS1_
0000000100467b68 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13revertAMBasicEPKcS1_S1_i
0000000100466f96 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13revertAMMultiEPKcS1_S1_i
00000001004591cc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem13selectSpeakerEPKcS1_S1_S1_jPP13ClsDSXSpeaker
000000010045efc0 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14GetBaseSpeakerEPKcS1_PcjPj
00000001004794f8 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14GetTopicLocaleEPKcS1_PPP18DSXCoreLangID_fakePcjPjS6_jS7_
0000000100455d3a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14IntCopySpeakerEPKcS1_S1_
000000010045f33e (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14IntCreateTopicEPKcS1_S1_S1_S1_i
0000000100460fbe (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14IntDeleteTopicEPKcS1_S1_j
000000010045f6f2 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14IntIsTopicNameEPKcS1_S1_
00000001004613bc (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14IntRenameTopicEPKcS1_S1_S1_
00000001004647d4 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14IsTopicChangedEPi
00000001004763ac (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14ModelsReadKeysEPKcPPPc
000000010046587a (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14RestoreSpeakerEPKcS1_
000000010046608c (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14RestoreSpeakerEPKcS1_S1_
000000010047aa22 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14SetSpeakerGUIDEPKcS1_S1_
00000001004791c0 (__TEXT,__text) external __ZN21ClsDSXBasicFileSystem14SetTopicLocaleEPKcS1_PP18DSXCoreLangID_fakeS1_
