00007ff8127f221c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff8127f1db0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8127f1dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8127f1de0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8127f222c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8127f1e24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff8127f1e6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8127f1edc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8127f1efc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8127f1f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8127f1f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff8127f1f80 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8127f1fa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8127f1fc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8127f1d90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8127f1da0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8127f1fe0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff8127f2088 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8127f20cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff8127f2110 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff8127f2138 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8127f21f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8127f2194 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8127f21b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8127f21d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8127f21e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8127f2200 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff8127dad7a (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c722e8 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff8127dae02 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c722f0 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff8127dae8d (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c722f8 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff8127daf0e (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c72300 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff8127df3a9 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff8127e2e74 (__TEXT,__text) external _AlertSoundPlay
00007ff8127e2e83 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c72228 (__DATA,__bss) non-external _Apple80211Library
00007ff8127cc014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff8127ebfee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff8127cb1dc (__TEXT,__text) non-external (was a private external) __ZNK24AppleIDIdentityAuthority40copyAccountIdentifierForCertificateChainEPK9__CFArrayPP9__CFError
00007ff8127ebf42 (__TEXT,__text) non-external __ZNK24AppleIDIdentityAuthority40copyAccountIdentifierForCertificateChainEPK9__CFArrayPP9__CFError.cold.1
00007ff8127cd42c (__TEXT,__text) non-external (was a private external) __ZNK8AutoDict16getImmutableDictEv
00007ff8127cd5b6 (__TEXT,__text) non-external (was a private external) __ZNK8AutoDict7isEmptyEv
00007ff8127de476 (__TEXT,__text) non-external (was a private external) __ZNK8CFObject4hashEv
00007ff8127de46a (__TEXT,__text) non-external (was a private external) __ZNK8CFObject5equalERKS_
00007ff8127cb064 (__TEXT,__text) non-external (was a private external) __ZNK8Identity11certificateEv
00007ff8127caf88 (__TEXT,__text) non-external (was a private external) __ZNK8Identity11needsCommitEv
00007ff8127cafa4 (__TEXT,__text) non-external (was a private external) __ZNK8Identity12emailAddressEv
00007ff8127dda3e (__TEXT,__text) non-external (was a private external) __ZNK8Identity13copyDebugDescEv
00007ff8127cafc8 (__TEXT,__text) non-external (was a private external) __ZNK8Identity13imageDataTypeEv
00007ff8127cb048 (__TEXT,__text) non-external (was a private external) __ZNK8Identity13loginShellURLEv
00007ff8127cb050 (__TEXT,__text) non-external (was a private external) __ZNK8Identity16homeDirectoryURLEv
00007ff8127d7f88 (__TEXT,__text) non-external (was a private external) __ZNK8Identity17copyPrincipalNameEv
00007ff8127dda2a (__TEXT,__text) non-external (was a private external) __ZNK8Identity18copyFormattingDescEPK14__CFDictionary
00007ff8127ddc9c (__TEXT,__text) non-external (was a private external) __ZNK8Identity19createReferenceDataEPK13__CFAllocator
00007ff8127d7ff2 (__TEXT,__text) non-external (was a private external) __ZNK8Identity20authenticatePasswordEPK10__CFStringPP9__CFError
00007ff8127cb072 (__TEXT,__text) non-external (was a private external) __ZNK8Identity26createGroupMembershipQueryEPK13__CFAllocator
00007ff8127d7fb4 (__TEXT,__text) non-external (was a private external) __ZNK8Identity28authenticateCertificateChainEPK9__CFArrayPP9__CFError
00007ff8127cafea (__TEXT,__text) non-external (was a private external) __ZNK8Identity29copyLinkedIdentityAuthoritiesEv
00007ff8127cb034 (__TEXT,__text) non-external (was a private external) __ZNK8Identity32allowsPasswordResetWithAuthorityERK17IdentityAuthority
00007ff8127d7f90 (__TEXT,__text) non-external (was a private external) __ZNK8Identity33copyTrustSubjectDistinguishedNameEv
00007ff8127cb006 (__TEXT,__text) non-external (was a private external) __ZNK8Identity36copyLinkedIdentityNamesWithAuthorityERK17IdentityAuthority
00007ff8127dd9ca (__TEXT,__text) non-external (was a private external) __ZNK8Identity4hashEv
00007ff8127caf90 (__TEXT,__text) non-external (was a private external) __ZNK8Identity4uuidEv
00007ff8127dd930 (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
00007ff8127cafd6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
00007ff8127caf98 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
00007ff8127cafb2 (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
00007ff8127cafc0 (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
00007ff8127cd08e (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
00007ff8127cd0d2 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
00007ff8127d0a7a (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
00007ff8127ebdd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
00007ff8127ebe1a (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
00007ff8127ebd20 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
00007ff8127d8090 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ff8127cc622 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ff8127d8022 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE11__vallocateB8nn200100Em
00007ff8127cc622 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB8nn200100Ev
00007ff8127cc5ec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ff8127cc622 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ff8127e6a98 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE11__vallocateB8nn200100Em
00007ff8127cc622 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB8nn200100Ev
00007ff8127d80c6 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIP21__CSIdentityAuthorityE17allocate_at_leastB8nn200100Em
00007ff8127d8058 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPK10__CFStringE17allocate_at_leastB8nn200100Em
00007ff8127cc62c (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPKvE17allocate_at_leastB8nn200100Em
00007ff8127e6aca (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorItE17allocate_at_leastB8nn200100Em
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
00007ff8127cc622 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8nn200100v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff84161d678 (__DATA_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00007ff84161d6d8 (__DATA_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00007ff84161d6c8 (__DATA_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
00007ff8127ed2b0 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
00007ff8127ed2c9 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
00007ff8127ed2bf (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00007ff84161aca8 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00007ff84161acd8 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoString
00007ff84161ba00 (__DATA_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00007ff84161ac60 (__DATA_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00007ff84161b670 (__DATA_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00007ff84161a850 (__DATA_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00007ff84161b838 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00007ff84161bdb0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00007ff84161d540 (__DATA_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00007ff84161c228 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00007ff84161c320 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00007ff84161be90 (__DATA_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00007ff84161c0b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00007ff84161c2c8 (__DATA_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00007ff84161d6a8 (__DATA_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00007ff84161bcb8 (__DATA_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00007ff84161c1d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00007ff84161ab00 (__DATA_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00007ff84161aec0 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00007ff84161d5f0 (__DATA_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00007ff84161bd60 (__DATA_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00007ff84161aa00 (__DATA_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00007ff84161c258 (__DATA_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00007ff84161c160 (__DATA_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00007ff84161d580 (__DATA_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00007ff84161ad38 (__DATA_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00007ff84161bee0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8Identity
00007ff84161d688 (__DATA_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00007ff84161ad08 (__DATA_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
00007ff8127dad6c (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
00007ff8127da3f2 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
00007ff8127da3c8 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00007ff843c72250 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00007ff843c72c98 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00007ff843c72c90 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00007ff843c72c88 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00007ff843c72208 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00007ff843c72210 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00007ff843721a08 (__DATA_DIRTY,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00007ff843c721c0 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00007ff843c72ca0 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00007ff843c72218 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00007ff843c72220 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00007ff843c72c68 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00007ff843c72c70 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00007ff843c72c40 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00007ff843c72c60 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00007ff843c72c48 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00007ff843c72c50 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00007ff843c72c58 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00007ff843c72c78 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00007ff843c72c80 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
00007ff8127ee7f0 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00007ff843c72cb0 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00007ff843c72230 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
00007ff8127ed220 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00007ff843c723b0 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00007ff84161c480 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00007ff843c72200 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00007ff843c721f8 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
00007ff8127f0a00 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00007ff843c72ca8 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00007ff84161d650 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
00007ff8127ed190 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00007ff843c714e0 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff8127cc032 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
00007ff8127d061c (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff8127d0633 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff8127c9f6b (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
00007ff8127ca0cb (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
00007ff8127c88ee (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
00007ff8127c8a7c (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
00007ff8127c8456 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
00007ff8127c858e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
00007ff8127c8e04 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
00007ff8127c90a6 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
00007ff8127c91be (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
00007ff8127c9348 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
00007ff8127ca1b6 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
00007ff8127ebe9d (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
00007ff8127ca4ae (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
00007ff8127c954c (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
00007ff8127c97c6 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
00007ff8127c8bb9 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
00007ff8127c8d1d (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
00007ff8127c9aee (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
00007ff8127c9a29 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff8127c9941 (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff8127ca61f (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
00007ff8127ca771 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
00007ff8127cda83 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
00007ff8127cdb13 (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
00007ff8127d01d6 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
00007ff8127cb72a (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
00007ff8127cfba6 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
00007ff8127cc0ac (__TEXT,__text) non-external ____GetBundle_block_invoke
00007ff8127c8198 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
00007ff8127e481e (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
00007ff8127e47e8 (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
00007ff8127c83a1 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
00007ff8127caacf (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
00007ff8127ca8d9 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
00007ff8127cbf58 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
00007ff8127cbde6 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff84161af00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff84161af60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff84161a378 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161aab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161ab60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161aba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161abe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161ac20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161ae40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161c400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161a438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84161a468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84161a498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84161a4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff84161a4f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84161a528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84161ab80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84161a558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff84161a588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff84161a5b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff84161a5e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff84161a618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff84161a660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff84161a690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff84161a6c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff84161a6f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff84161a720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff84161a750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff84161a780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff84161a7c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff84161a7e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff84161ae70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff84161a3a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff84161a3d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff84161c440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff84161a408 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84161a7a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161aad8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161abc0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161ac00 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161ac40 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161af20 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161c420 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161af40 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff84161afa8 (__DATA_CONST,__const) non-external ___block_literal_global.63
00007ff84161c460 (__DATA_CONST,__const) non-external ___block_literal_global.89
                 (undefined) external ___bzero (from libSystem)
00007ff8127ce900 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8127ce920 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8127e8ecc (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff8127d073d (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
00007ff8127c8943 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff8127c987e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8127caaf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff8127c8abf (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff8127ca51a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff8127d0713 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff8127c895a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff8127c9895 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8127cab3b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff8127c8af4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff8127ca54f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff8127d072a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff8127d0646 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
00007ff8127ec083 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
00007ff8127ec0f2 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
