
/usr/lib/dyld (for architecture i386):
0006d550 (__TEXT,__const) non-external K_XMM_AR
000176f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20r24r
00035cb4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20r24r28r
0003b512 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20r24r28r32r
0003f016 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20b
00014e56 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20b32r
00033f6a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20r
000448c2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20r32r36r
00019278 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20r32r36r40r
00018df8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_20r32r36r40r44r
00061920 (__TEXT,__text) non-external (was a private external) ___disable_threadsignal
000027b5 (__TEXT,__text) non-external (was a private external) ___error
0006193c (__TEXT,__text) non-external (was a private external) ___execve
00061958 (__TEXT,__text) non-external (was a private external) ___exit
00061974 (__TEXT,__text) non-external (was a private external) ___fchmod
000038e8 (__TEXT,__text) non-external (was a private external) ___fcntl
00061f0c (__TEXT,__text) non-external (was a private external) ___fsync
0007f228 (__DATA,__data) non-external ___g
00004bc8 (__TEXT,__text) non-external (was a private external) ___getattrlist
00061990 (__TEXT,__text) non-external (was a private external) ___getdirentries64
00004680 (__TEXT,__text) non-external (was a private external) ___getpid
000619ac (__TEXT,__text) non-external (was a private external) ___getrlimit
000619c7 (__TEXT,__text) non-external (was a private external) ___gettimeofday
000619da (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000043c8 (__TEXT,__text) non-external (was a private external) ___guard_setup
000022a0 (__TEXT,__text) non-external (was a private external) ___ioctl
00003c4c (__TEXT,__text) non-external (was a private external) ___kdebug_trace64
00061a04 (__TEXT,__text) non-external (was a private external) ___kdebug_trace_string
00061a1c (__TEXT,__text) non-external (was a private external) ___kdebug_typefilter
00061a38 (__TEXT,__text) non-external (was a private external) ___kqueue_workloop_ctl
00061a54 (__TEXT,__text) non-external (was a private external) ___lseek
00061a6c (__TEXT,__text) non-external (was a private external) ___mac_syscall
00061a88 (__TEXT,__text) non-external (was a private external) ___map_with_linking_np
00004834 (__TEXT,__text) non-external (was a private external) ___mmap
00061aa4 (__TEXT,__text) non-external (was a private external) ___mprotect
000039d4 (__TEXT,__text) non-external (was a private external) ___munmap
000021f4 (__TEXT,__text) non-external (was a private external) ___open
00061ac0 (__TEXT,__text) non-external (was a private external) ___openat
0005e9ab (__TEXT,__text) non-external (was a private external) ___os_log_simple_offset
00061adc (__TEXT,__text) non-external (was a private external) ___pipe
00061b00 (__TEXT,__text) non-external (was a private external) ___posix_spawn
00004be4 (__TEXT,__text) non-external (was a private external) ___pread
00061b1c (__TEXT,__text) non-external (was a private external) ___proc_info
00061b38 (__TEXT,__text) non-external (was a private external) ___proc_info_extended_id
00061b54 (__TEXT,__text) non-external (was a private external) ___process_policy
00061b70 (__TEXT,__text) non-external (was a private external) ___psynch_cvbroad
00061b8c (__TEXT,__text) non-external (was a private external) ___psynch_cvclrprepost
00061ba8 (__TEXT,__text) non-external (was a private external) ___psynch_cvsignal
00061bc4 (__TEXT,__text) non-external (was a private external) ___psynch_cvwait
00061be0 (__TEXT,__text) non-external (was a private external) ___psynch_mutexdrop
00061bfc (__TEXT,__text) non-external (was a private external) ___psynch_mutexwait
00061c18 (__TEXT,__text) non-external (was a private external) ___pthread_canceled
00082120 (__DATA_DIRTY,__data) non-external (was a private external) ___pthread_head
00061c34 (__TEXT,__text) non-external (was a private external) ___pthread_kill
00061c50 (__TEXT,__text) non-external (was a private external) ___pthread_markcancel
00061c6c (__TEXT,__text) non-external (was a private external) ___pthread_sigmask
000620cc (__TEXT,__text) non-external (was a private external) ___pwrite
00004b74 (__TEXT,__text) non-external (was a private external) ___read
00061c88 (__TEXT,__text) non-external (was a private external) ___reboot
000817e8 (__DATA,__bss) non-external ___remove_counter
00061ca4 (__TEXT,__text) non-external (was a private external) ___rename
0007eb1c (__DATA_CONST,__const) non-external ___roots
00061a6c (__TEXT,__text) non-external (was a private external) ___sandbox_ms
00061cc0 (__TEXT,__text) non-external (was a private external) ___semwait_signal_nocancel
00061cdc (__TEXT,__text) non-external (was a private external) ___sendto
00061cf8 (__TEXT,__text) non-external (was a private external) ___shared_region_check_np
00061d14 (__TEXT,__text) non-external (was a private external) ___shared_region_map_and_slide_2_np
00061d30 (__TEXT,__text) non-external (was a private external) ___sigwait
00002aef (__TEXT,__text) non-external ___simple_bprintf
0007e5e8 (__DATA_CONST,__const) non-external ___specs
0003ebcc (__TEXT,__text) non-external (was a private external) ___stack_chk_fail
00082140 (__DATA_DIRTY,__common) non-external (was a private external) ___stack_chk_guard
00080e48 (__DATA,__common) non-external (was a private external) ___stderrp
00080e4c (__DATA,__common) non-external (was a private external) ___stdoutp
00004664 (__TEXT,__text) non-external (was a private external) ___syscall
00081318 (__DATA,__common) non-external (was a private external) ___syscall_logger
00061d4c (__TEXT,__text) non-external (was a private external) ___sysctl
00061d68 (__TEXT,__text) non-external (was a private external) ___terminate_with_payload
000043b0 (__TEXT,__text) non-external (was a private external) ___thread_selfid
00004ce0 (__TEXT,__text) non-external (was a private external) ___udivdi3
0003ec44 (__TEXT,__text) non-external (was a private external) ___udivmoddi4
00003c68 (__TEXT,__text) non-external (was a private external) ___ulock_wait
00061d84 (__TEXT,__text) non-external (was a private external) ___ulock_wait2
00003c84 (__TEXT,__text) non-external (was a private external) ___ulock_wake
0003ee9f (__TEXT,__text) non-external (was a private external) ___umoddi3
00061da0 (__TEXT,__text) non-external (was a private external) ___unlink
00061dbc (__TEXT,__text) non-external (was a private external) ___workq_kernreturn
00061dd8 (__TEXT,__text) non-external (was a private external) ___workq_open
00062158 (__TEXT,__text) non-external (was a private external) ___write
000817cc (__DATA,__bss) non-external __args
0007eaec (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_app
0007ead4 (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_os
0007eaa4 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_app
0007ea8c (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_os
0007eabc (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_prereboot_os
0007eb04 (__DATA_CONST,__const) non-external (was a private external) __boot_root_dylib_cache
0007ea2c (__DATA_CONST,__const) non-external (was a private external) __boot_root_fs
0007ea44 (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot
0007ea5c (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot_groupdir
0007ea74 (__DATA_CONST,__const) non-external (was a private external) __boot_root_xart
0007e914 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_local
0007e8dc (__DATA_CONST,__const) non-external (was a private external) __boot_spec_null
0007e94c (__DATA_CONST,__const) non-external (was a private external) __boot_spec_post_initproc
0007e9bc (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_dmg
0007e9f4 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_nerd
0007e984 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_ramdisk
000817d0 (__DATA,__bss) non-external __config
0005b92f (__TEXT,__text) non-external __cryptex1_sniff_fire
0005b928 (__TEXT,__text) non-external (was a private external) __cryptex1_sniff_payload_check
0005e333 (__TEXT,__text) non-external __cryptex_graft_failure_app_livefs
00059963 (__TEXT,__text) non-external __cryptex_graft_failure_prereboot_os
0007e6d8 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app
0007ebd8 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app_livefs
00059ff8 (__TEXT,__text) non-external __cryptex_spec_iterate_select_app
00059918 (__TEXT,__text) non-external __cryptex_spec_iterate_select_prereboot_os
0007e848 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_os
0007e594 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_prereboot_os
0007eb84 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_safari_downlevel
00082128 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
0005d5b6 (__TEXT,__text) non-external (was a private external) __derive_proc_name
0005bd42 (__TEXT,__text) non-external __derive_ticket_name
00001da4 (__TEXT,__text) external __dyld_debugger_notification
00004280 (__TEXT,__text) external __dyld_start
0005e3b3 (__TEXT,__text) non-external __dylib_cache_fire
0005e377 (__TEXT,__text) non-external (was a private external) __dylib_cache_payload_check
0005ef3a (__TEXT,__text) non-external __enlarge
0006bce8 (__TEXT,__text) non-external __enlarge.cold.1
000016d8 (__TEXT,__text) non-external (was a private external) __exclaves_ctl_trap
00061958 (__TEXT,__text) non-external (was a private external) __exit
0005eec8 (__TEXT,__text) non-external __flush
0005eead (__TEXT,__text) non-external __flush_reset
00061850 (__TEXT,__text) non-external (was a private external) __get_cpu_capabilities
00059ff1 (__TEXT,__text) non-external __goodbye_fire
00059fea (__TEXT,__text) non-external (was a private external) __goodbye_payload_check
0005b39e (__TEXT,__text) non-external __graft_fetch_fire
0005b397 (__TEXT,__text) non-external (was a private external) __graft_fetch_payload_check
00059aa2 (__TEXT,__text) non-external __graft_fire
0005ba14 (__TEXT,__text) non-external __graft_mkdir_fire
0005ba0d (__TEXT,__text) non-external (was a private external) __graft_mkdir_payload_check
00059a9b (__TEXT,__text) non-external (was a private external) __graft_payload_check
0005b017 (__TEXT,__text) non-external __graft_select_fire
0005b010 (__TEXT,__text) non-external (was a private external) __graft_select_payload_check
00079f66 (__TEXT,__cstring) non-external __h
00059e74 (__TEXT,__text) non-external __hello_fire
00059e6d (__TEXT,__text) non-external (was a private external) __hello_payload_check
000014d4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_allocate_trap
00001528 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_construct_trap
000014e0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_deallocate_trap
00001534 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_destruct_trap
0000151c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_extract_member_trap
000015dc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_get_attributes_trap
000015e8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_guard_trap
00001510 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_member_trap
00001504 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_right_trap
000014ec (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_mod_refs_trap
000014f8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_move_member_trap
000016cc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_request_notification_trap
000016c0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_type_trap
000015f4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_unguard_trap
0000148c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_allocate_trap
000014a4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_deallocate_trap
000014c8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_map_trap
000014bc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_protect_trap
00001498 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_purgable_control_trap
00082180 (__DATA_DIRTY,__common) non-external (was a private external) __main_thread
0007e620 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_dmg
0007eb64 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_seal
0007e6b8 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_trst
0007eb44 (__DATA_CONST,__const) non-external (was a private external) __object_spec_im4m
0007e828 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_dmg
0007e808 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_seal
0007e89c (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_trst
0007e8bc (__DATA_CONST,__const) non-external (was a private external) __object_spec_prereboot_os_dmg
0007e640 (__DATA_CONST,__const) non-external (was a private external) __object_spec_safari_downlevel_im4m
0005cc5c (__TEXT,__text) non-external __open_as
0005b2a5 (__TEXT,__text) non-external __open_console
0005fae3 (__TEXT,__text) non-external __os_alloc
0006be60 (__TEXT,__text) non-external __os_alloc.cold.1
00080f50 (__DATA,__common) non-external (was a private external) __os_alloc_heap
0005faa3 (__TEXT,__text) non-external (was a private external) __os_alloc_once
00080ff8 (__DATA,__common) non-external (was a private external) __os_alloc_once_table
0005fb5e (__TEXT,__text) non-external __os_alloc_slow
0006d4f4 (__TEXT,__const) non-external __os_lock_type_base
0005eac1 (__TEXT,__text) non-external (was a private external) __os_log_simple_send
0005ec3b (__TEXT,__text) non-external (was a private external) __os_log_simple_shim
0005f967 (__TEXT,__text) non-external (was a private external) __os_once
0005f9a0 (__TEXT,__text) non-external __os_once_callout
0005f8dc (__TEXT,__text) non-external __os_once_gate_broadcast
0006bdee (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0006bda2 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
0006bdc8 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
0005f9cf (__TEXT,__text) non-external __os_once_gate_wait
0005fc88 (__TEXT,__text) non-external (was a private external) __os_semaphore_dispose
0006be86 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0006bd5e (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0005f657 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
0006bd12 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0005f800 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0006bd38 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
00001ec0 (__TEXT,__text) non-external (was a private external) __platform_bzero
00001ec0 (__TEXT,__text) non-external (was a private external) __platform_bzero$VARIANT$scalar
000044e0 (__TEXT,__text) non-external (was a private external) __platform_memchr
00003910 (__TEXT,__text) non-external (was a private external) __platform_memcmp
00002130 (__TEXT,__text) non-external (was a private external) __platform_memmove
00002130 (__TEXT,__text) non-external (was a private external) __platform_memmove$VARIANT$scalar
0005fcc0 (__TEXT,__text) non-external (was a private external) __platform_memset
0005fe20 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern
0005fd58 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern16
0005fd84 (__TEXT,__text) non-external (was a private external) __platform_memset_pattern4
0005fd6c (__TEXT,__text) non-external (was a private external) __platform_memset_pattern8
00002480 (__TEXT,__text) non-external (was a private external) __platform_strchr
