                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed13a418 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001dfd2f106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________yxG_xz_____zA2AtKc So6CGRectV 11TeaTemplate6CursorC AC13LayoutContextC
00000001dfd2f748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11TeaTemplate13ConditionTypeP
00000001dfd2ec82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11TeaTemplate18DimensionSizerTypeP
00000001dfd2f3dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11TeaTemplate18LayoutValueLiteralP
00000001dfd2ef88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11TeaTemplate20ConditionalProvidingP
00000001dfd2ec0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11TeaTemplate9SizerTypeP
00000001dfd2eada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000001dfd2f256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____yx_GKc 11TeaTemplate9SizerTypeP AA7DynamicC5StateV
00000001dfd2f500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____qd__Iegyr_ So6CGRectV
00000001dfd2f510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____qd________pIegyrzo_ So6CGRectV s5ErrorP
00000001dfd2f5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y1T_____Qz1UACQzG 11TeaTemplate9IfBuilderC AA0D4TypeP
00000001dfd2f616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y1T_____Qz1UACQzG_____yAD_G______pAJ_pAJ_pIeggozo_AJ_pIeggnozo_ 11TeaTemplate11ListBuilderC AA0D4TypeP AA7DynamicC5StateV s5ErrorP
00000001dfd2f5e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y1T_____Qz1UACQzG_____yAD_G______pIeggnzo_ 11TeaTemplate11ListBuilderC AA0D4TypeP AA7DynamicC5StateV s5ErrorP
00000001dfd2fce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq0_q1_G 11TeaTemplate6LayoutC
00000001dfd2eeb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yqd__G 11TeaTemplate6CursorC
00000001dfd2f680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate11AnchorSizerV
00000001dfd2ea42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate11ConditionalO
00000001dfd2f8bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate15DimensionCursorV
00000001dfd2ea32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate17NodeRepositioningC
00000001dfd2f22a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate3BoxC
00000001dfd2ea18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate4NodeC
00000001dfd2e9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate5StackC
00000001dfd2eb22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate6CursorC
00000001dfd2ea28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate6SizingO
00000001dfd2eb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate7FlexBoxC
00000001dfd2f23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate7OverlayC
00000001dfd2eeaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 11TeaTemplate9FontSizerV
00000001dfd2ef74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGIego_ 11TeaTemplate4NodeC
00000001dfd2f9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG______yxG4thenAD4elset 11TeaTemplate11ConditionalO AA6SizingO
00000001dfd2f9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_____yx_GKc 11TeaTemplate6SizingO AA7DynamicC5StateV
00000001dfd2f676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11TeaTemplate11PositioningO6AnchorO
00000001dfd2f3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11TeaTemplate13LayoutDecoderC10ObjectPath33_964DFDDCBF2A244A01A2B6B145418804LLO
00000001dfd2f0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11TeaTemplate17NodeRepositioningC7DisplayO
00000001dfd2ee7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 11TeaTemplate9FontSizerV5AlignO
00000001dfd2face (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSay_____yxGG______pIegnozo_ 11TeaTemplate7DynamicC5StateV AA11PositioningO s5ErrorP
00000001dfd2fa08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G_____yxG______pIegnrzo_ 11TeaTemplate7DynamicC5StateV AA6SizingO s5ErrorP
00000001dfd2f488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 11TeaTemplate15ConditionalListO
00000001dfd2ebb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 11TeaTemplate5FrameC
00000001dfd2f1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 11TeaTemplate6LayoutC
00000001dfd2eb94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G s7KeyPathC
00000001dfd2ed90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_G 11TeaTemplate12EmbedFactoryC
00000001dfd2ed0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0__q0_G 11TeaTemplate12EmbedFactoryC7ContextV
00000001dfd2fcfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1_G 11TeaTemplate11EmbedLayoutC
00000001dfd2ed04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q0_
00000001dfd2ee20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_
00000001dfd2ee0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_yp______pIegnrzo_ s5ErrorP
00000001dfd2e9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00000001dfd2f46a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q__7ElementSTQy_5IndexSlQy_t
00000001dfd2f458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q__7ElementSTQy_t
00000001dfd2f57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_0_
00000001dfd2f580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_1_
00000001dfd2f586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_1_qd__Sgqd________pIegnnrzo_ s5ErrorP
00000001dfd2f560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_1_qd________pIegnrzo_ s5ErrorP
00000001dfd2ed42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00000001dfd2e9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000001dfd2eff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00000001dfd2f35e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yx_Gc 11TeaTemplate7InspectC5StateV
00000001dfd2fa6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yxq_Gc 11TeaTemplate11ListBuilderC
00000001dfd2fa7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____yxq_GcSg 11TeaTemplate11ListBuilderC
00000001dfd2ed20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp16LayoutAttributes_____Qy0_cSg 11TeaTemplate16EmbedFactoryTypeP
00000001dfd2f09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp6actual_t
00000001dfd2f084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg6actual_SS8expectedt
00000001dfd2eba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp___________tKcSg So6CGRectV 11TeaTemplate13LayoutContextC
00000001dfd2fcee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypq1__ypSgtKcSg
00000001dfd2b860 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate011FlexBoxItemC0V
00000001dfd2b048 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10FixedSizerV
00000001dfd2af80 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10FixedSizerV0C0O
00000001dfd2cd10 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10InsetSizerV
00000001dfd2b5c0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzSKR_SQ7ElementRp_Sz5IndexRp_r0_lAA15ConditionalListOyxq_G
00000001dfd2ca18 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA0C6ResultOyxG
00000001dfd2b8a0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11AnchorSizerVyxG
00000001dfd2b518 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11ConditionalOyxG
00000001dfd2d820 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA11PositioningOyxG
00000001dfd29f08 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA12DynamicSizerVyxG
00000001dfd29db0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA15DimensionCursorVyxG
00000001dfd2cf50 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA6SizingOyxG
00000001dfd26960 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA7IfSizerVyxG
00000001dfd28668 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA9FontSizerV5AlignOyx_G
00000001dfd28530 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10LayoutTypeRzlAA9FontSizerVyxG
00000001dfd29d48 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate10RatioSizerV
00000001dfd2b808 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11ColumnSizerV
00000001dfd2d4b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11CursorFrameV
00000001dfd2e268 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11FlexBoxItemV
00000001dfd29ba0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11InvertSizerV
00000001dfd27020 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11LayoutErrorO
00000001dfd2cca0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11MinMaxSizerV
00000001dfd29f98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11OffsetSizerV
00000001dfd28710 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11ResizeSizerV
00000001dfd2a288 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate11SizerResultO
00000001dfd2ba80 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextLogicO
00000001dfd2cab0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextSizedV
00000001dfd2acb0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12AltTextSizerV
00000001dfd284c8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12ColumnSystemO7OptionsV
00000001dfd284e8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12ColumnSystemO7OptionsV6TraitsV
00000001dfd2bc98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate12NotConditionV
00000001dfd29c70 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13BoolConditionV
00000001dfd2e2b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13FlexBoxLayoutV
00000001dfd29c30 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13FlexibleSizerV
00000001dfd2ad20 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13GeometrySizerV
00000001dfd261c0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13LayoutOptionsV
00000001dfd27708 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13MinRatioSizerV
00000001dfd29a98 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate13RectDimensionV
00000001dfd2adc8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14CursorResizingO
00000001dfd2dd78 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14SizeScaleSizerV
00000001dfd2c910 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14SizingBehaviorV
00000001dfd29e68 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate14TextLinesSizerV
00000001dfd289d8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15ColumnSpecSizerV
00000001dfd29ce0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15CursorFramePassO
00000001dfd27850 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15DimensionSizingO
00000001dfd2cda0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15PercentageSizerV
00000001dfd2dce0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizeAdjustSizerV
00000001dfd294d8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizeConstraintsV
00000001dfd2e4d8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate15SizerResultTextV
00000001dfd2ae88 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16FlexibleMaxSizerV
00000001dfd28cc0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16NonIntegralSizerV
00000001dfd2e510 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate16OffsetScaleSizerV
00000001dfd2bbb0 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17ClipToBoundsSizerV
00000001dfd2e640 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FastLayoutDecoderV
00000001dfd2e580 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FlexibleConditionV
00000001dfd2a0b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate17FlexibleTextSizerV
00000001dfd279b8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18ColumnRowSpanSizerV
00000001dfd2bc48 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18DimensionWiseSizerV
00000001dfd27a58 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18EmbedFactoryCursorV
00000001dfd29530 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate18LayoutDecoderErrorO
00000001dfd2b298 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19FixedDimensionSizerV
00000001dfd2b208 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19FixedDimensionSizerV0C0O
00000001dfd2a000 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutDecoderObjectO
00000001dfd2a5c8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutGuideAdjusterV
00000001dfd2abf8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutGuideAdjusterV06BoundsE0V
00000001dfd27148 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19LayoutInternalErrorV
00000001dfd2d310 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate19PercentageFillSizerV
00000001dfd296c8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20AltFlexibleTextSizerV
00000001dfd28d58 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20ColumnDimensionSizerV
00000001dfd2b698 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20DimensionSizerResultO
00000001dfd2c998 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate20InvertDimensionSizerV
00000001dfd28ef8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23LayoutEdgeInsetAdjusterV
00000001dfd2c7c8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23LayoutPostProcessResultV
00000001dfd29b20 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23ResizeConstrainingSizerV
00000001dfd29658 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate23SizeToFitDimensionSizerV
00000001dfd28e00 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate25LayoutEdgeInsetAdjustmentO
00000001dfd2c138 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate28AbsoluteLayoutBoundsAdjusterV
00000001dfd29270 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate4PassO
00000001dfd292a8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate4PassO14DynamicOptionsV
00000001dfd287a8 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate7AltTextV
00000001dfd28898 (__TEXT,__const) non-external _type_layout_string 11TeaTemplate9TextSizerV
00000001dfd25b90 (__TEXT,__const) non-external _type_layout_string So12UIEdgeInsetsV
00000001dfd25b68 (__TEXT,__const) non-external _type_layout_string So12UIRectCornerV
00000001dfd25ad0 (__TEXT,__const) non-external _type_layout_string So21UIContentSizeCategorya
00000001dfd25bb8 (__TEXT,__const) non-external _type_layout_string So6CGRectV
00000001dfd25b40 (__TEXT,__const) non-external _type_layout_string So7CGPointV
