0000000261ca56c8 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
0000000261cb856c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000261cc4750 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000261ca77f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000261d2e644 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
0000000261cb9fc4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000261ccd888 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000261cb9d44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000261ca78dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
0000000261d56cc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000261d28584 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000261cbd52c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000261d56984 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
0000000261d720f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000261d11c2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000261d56b1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000261cc4258 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
0000000261d09c40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000261cc2a10 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000261ca77fc (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000261cbcd44 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000261cbcd44 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000261ca6a00 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000261d886d0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000299bc8830 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000299bca0f8 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000299bcbcf8 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000299bcefe8 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000261d92090 (__TEXT,__const) non-external ___unnamed_2
0000000299bc78a0 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000299bc86f8 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000299bcd2c8 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000299bce5f8 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000261d8cbb0 (__TEXT,__const) non-external ___unnamed_3
0000000299bc8980 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000299bc9eb0 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000299bcbc08 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000299bcbe40 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000261d8fe58 (__TEXT,__const) non-external ___unnamed_4
0000000299bc8bd8 (__AUTH_CONST,__const) non-external ___unnamed_4
0000000261d8f828 (__TEXT,__const) non-external ___unnamed_5
0000000261d8fb70 (__TEXT,__const) non-external ___unnamed_5
0000000299bc9f68 (__AUTH_CONST,__const) non-external ___unnamed_5
0000000261d8f848 (__TEXT,__const) non-external ___unnamed_6
0000000261d8f970 (__TEXT,__const) non-external ___unnamed_6
0000000299bca020 (__AUTH_CONST,__const) non-external ___unnamed_6
0000000299bce6b0 (__AUTH_CONST,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000028d36a948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000028d36a958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028d36a900 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000028d36a950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028d36a918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000028d36a968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028d36a8f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028d36a8f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028d36a908 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000028d36a910 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
000000028d36a960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000028d36a930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028d36a920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028d36a8d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000028d36a928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000028d36a938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028d36a8e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028d36a8e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028d36a8d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000028d36a940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriPrivateLearningAnalytics
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000261ca8d30 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000261da27e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamOSHAASQ
0000000261da1a8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics07UFLCoreD8LogLevelOSHAASQ
0000000261da097e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
0000000261da09be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs23CustomStringConvertible
0000000261da09b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO10CodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0J3KeyAAs28CustomDebugStringConvertible
0000000261da0976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOSHAASQ
0000000261da099e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
0000000261da0996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17FailureCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
0000000261da09ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
0000000261da09a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SkippedCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
0000000261da098e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs23CustomStringConvertible
0000000261da0986 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC10TaskResultV6StatusO17SuccessCodingKeys33_1231F8137701B0E5AA845E58EAEC78DBLLOs0K3KeyAAs28CustomDebugStringConvertible
0000000261da2cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOSHAASQ
0000000261da2d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs23CustomStringConvertible
0000000261da2cfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV10CodingKeys33_8B69F81841F71AFDC4151299C2FBE471LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000261da2cde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC11TaskContextV11TriggerTypeOSHAASQ
0000000261da07b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOSHAASQ
0000000261da07c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureOs12CaseIterableAA8AllCasessADP_Sl
0000000261da128c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOSHAASQ
0000000261da129c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs23CustomStringConvertible
0000000261da1294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV10CodingKeys33_FF9C82A95A123E7218732F2BD28A991ALLOs0J3KeyAAs28CustomDebugStringConvertible
0000000261da0a56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0abC11FeatureFlagOSHAASQ
0000000261da3772 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics0bC17PluginRunScenarioOSHAASQ
0000000261da10c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics10ConfidenceOSHAASQ
0000000261da2b60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics12PromptResultOSHAASQ
0000000261da3640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceV13AsyncIteratorVyx_GScIAA7FailureScI_s5Error
0000000261da3648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15MapLastSequenceVyxGSciAA13AsyncIteratorSci_ScI
0000000261da2b1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO12PreviousTurnOSHAASQ
0000000261da2b36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO6EndingOSHAASQ
0000000261da2b28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15PromptEventTypeO9BeginningOSHAASQ
0000000261da4016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOSHAASQ
0000000261da4026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOs0G3KeyAAs23CustomStringConvertible
0000000261da401e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15TrialEnrollmentV10CodingKeys33_FA0DFE95559528A4A2A94EC2FE2B267ELLOs0G3KeyAAs28CustomDebugStringConvertible
0000000261da19c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOSHAASQ
0000000261da19dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOs0G3KeyAAs23CustomStringConvertible
0000000261da19d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO10CodingKeys33_169386953AFCFBF8F3A721948B190AA0LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000261da19cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics15UniversalEntityO4Base33_169386953AFCFBF8F3A721948B190AA0LLOSHAASQ
0000000261da250c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16AnyAsyncIteratorVyxGScIAA7FailureScI_s5Error
0000000261da370e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16AnyAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
0000000261da1cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics16SandboxOperationOSHAASQ
0000000261da2b44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17FlowTaskStateTypeOSHAASQ
0000000261da105e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17GroundTruthRecordC10CodingKeys33_7ADA26E113C64D131403354D7A20C91CLLOs0H3KeyAAs23CustomStringConvertible
0000000261da1056 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics17GroundTruthRecordC10CodingKeys33_7ADA26E113C64D131403354D7A20C91CLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000261da36c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18AsyncTimedSequenceV8IteratorVyx_GScIAA7FailureScI_s5Error
0000000261da368c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18AsyncTimedSequenceVyxGSciAA0E8IteratorSci_ScI
0000000261da36ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18BiomeAsyncIteratorCyxGScIAA7FailureScI_s5Error
0000000261da36d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics18BiomeAsyncSequenceVyxGSciAA0F8IteratorSci_ScI
0000000261da2912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOSHAASQ
0000000261da2922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOs0H3KeyAAs23CustomStringConvertible
0000000261da291a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 28SiriPrivateLearningAnalytics21PLUSEventLogTimestampV10CodingKeys33_E98D74DA67F836B4E6BB2C7DD68ADD96LLOs0H3KeyAAs28CustomDebugStringConvertible
