00007ff81287e21c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff81287ddb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81287ddd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81287dde0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81287e22c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81287de24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff81287de6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81287dedc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff81287defc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff81287df2c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff81287df60 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff81287df80 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff81287dfa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81287dfc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81287dd90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81287dda0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81287dfe0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81287e088 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81287e0cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81287e110 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff81287e138 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff81287e1f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81287e194 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff81287e1b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff81287e1d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff81287e1e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81287e200 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812866d7a (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c7c758 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812866e02 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c7c760 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812866e8d (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c7c768 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812866f0e (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c7c770 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81286b3a9 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff81286ee74 (__TEXT,__text) external _AlertSoundPlay
00007ff81286ee83 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c7c698 (__DATA,__bss) non-external _Apple80211Library
00007ff812858014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812877fee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812869930 (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
00007ff812856fd6 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
00007ff812856f98 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
00007ff812856fb2 (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
00007ff812856fc0 (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
00007ff81285908e (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
00007ff8128590d2 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
00007ff81285ca7a (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
00007ff812877dd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
00007ff812877e1a (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
00007ff812877d20 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
00007ff812864090 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ff812858622 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIP21__CSIdentityAuthorityNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ff812864022 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE11__vallocateB8nn200100Em
00007ff812858622 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPK10__CFStringNS_9allocatorIS3_EEE20__throw_length_errorB8nn200100Ev
00007ff8128585ec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE11__vallocateB8nn200100Em
00007ff812858622 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8nn200100Ev
00007ff812872a98 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE11__vallocateB8nn200100Em
00007ff812858622 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorItNS_9allocatorItEEE20__throw_length_errorB8nn200100Ev
00007ff8128640c6 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIP21__CSIdentityAuthorityE17allocate_at_leastB8nn200100Em
00007ff812864058 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPK10__CFStringE17allocate_at_leastB8nn200100Em
00007ff81285862c (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIPKvE17allocate_at_leastB8nn200100Em
00007ff812872aca (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorItE17allocate_at_leastB8nn200100Em
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
00007ff812858622 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8nn200100v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff841620738 (__DATA_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00007ff841620798 (__DATA_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00007ff841620788 (__DATA_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
00007ff8128792b0 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
00007ff8128792c9 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
00007ff8128792bf (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00007ff84161dd68 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00007ff84161dd98 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoString
00007ff84161eac0 (__DATA_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00007ff84161dd20 (__DATA_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00007ff84161e730 (__DATA_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00007ff84161d910 (__DATA_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00007ff84161e8f8 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00007ff84161ee70 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00007ff841620600 (__DATA_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00007ff84161f2e8 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00007ff84161f3e0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00007ff84161ef50 (__DATA_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00007ff84161f170 (__DATA_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00007ff84161f388 (__DATA_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00007ff841620768 (__DATA_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00007ff84161ed78 (__DATA_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00007ff84161f290 (__DATA_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00007ff84161dbc0 (__DATA_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00007ff84161df80 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00007ff8416206b0 (__DATA_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00007ff84161ee20 (__DATA_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00007ff84161dac0 (__DATA_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00007ff84161f318 (__DATA_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00007ff84161f220 (__DATA_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00007ff841620640 (__DATA_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00007ff84161ddf8 (__DATA_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00007ff84161efa0 (__DATA_CONST,__const) non-external (was a private external) __ZTV8Identity
00007ff841620748 (__DATA_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00007ff84161ddc8 (__DATA_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
00007ff812866d6c (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
00007ff8128663f2 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
00007ff8128663c8 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00007ff843c7c6c0 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00007ff843c7d108 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00007ff843c7d100 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00007ff843c7d0f8 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00007ff843c7c678 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00007ff843c7c680 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00007ff843729a88 (__DATA_DIRTY,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00007ff843c7c630 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00007ff843c7d110 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00007ff843c7c688 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00007ff843c7c690 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00007ff843c7d0d8 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00007ff843c7d0e0 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00007ff843c7d0b0 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00007ff843c7d0d0 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00007ff843c7d0b8 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00007ff843c7d0c0 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00007ff843c7d0c8 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00007ff843c7d0e8 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00007ff843c7d0f0 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
00007ff81287a7f0 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00007ff843c7d120 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00007ff843c7c6a0 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
00007ff812879220 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00007ff843c7c820 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00007ff84161f540 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00007ff843c7c670 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00007ff843c7c668 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
00007ff81287ca00 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00007ff843c7d118 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00007ff841620710 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
00007ff812879190 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00007ff843c7b950 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff812858032 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
00007ff81285c61c (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81285c633 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812855f6b (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
00007ff8128560cb (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
00007ff8128548ee (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
00007ff812854a7c (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
00007ff812854456 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
00007ff81285458e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
00007ff812854e04 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
00007ff8128550a6 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
00007ff8128551be (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
00007ff812855348 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
00007ff8128561b6 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
00007ff812877e9d (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
00007ff8128564ae (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
00007ff81285554c (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
00007ff8128557c6 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
00007ff812854bb9 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
00007ff812854d1d (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
00007ff812855aee (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
00007ff812855a29 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff812855941 (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff81285661f (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
00007ff812856771 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
00007ff812859a83 (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
00007ff812859b13 (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
00007ff81285c1d6 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
00007ff81285772a (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
00007ff81285bba6 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
00007ff8128580ac (__TEXT,__text) non-external ____GetBundle_block_invoke
00007ff812854198 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
00007ff81287081e (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
00007ff8128707e8 (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
00007ff8128543a1 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
00007ff812856acf (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
00007ff8128568d9 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
00007ff812857f58 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
00007ff812857de6 (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff84161dfc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff84161e020 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff84161d438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161db78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161dc20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161dc60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161dca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161dce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161df00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161f4c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84161d4f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84161d528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84161d558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff84161d588 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff84161d5b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84161d5e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84161dc40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84161d618 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff84161d648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff84161d678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff84161d6a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff84161d6d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff84161d720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff84161d750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff84161d780 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff84161d7b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff84161d7e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff84161d810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff84161d840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff84161d880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff84161d8a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff84161df30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff84161d468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff84161d498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff84161f500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff84161d4c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84161d860 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161db98 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161dc80 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161dcc0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161dd00 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161dfe0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161f4e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84161e000 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff84161e068 (__DATA_CONST,__const) non-external ___block_literal_global.63
00007ff84161f520 (__DATA_CONST,__const) non-external ___block_literal_global.89
                 (undefined) external ___bzero (from libSystem)
00007ff81285a900 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff81285a920 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff812874ecc (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff81285c73d (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
00007ff812854943 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff81285587e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff812856af4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812854abf (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff81285651a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff81285c713 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81285495a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff812855895 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff812856b3b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff812854af4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff81285654f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff81285c72a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff81285c646 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
00007ff812878083 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
00007ff8128780f2 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00007ff84161de50 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00007ff84161de28 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00007ff84161de58 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00007ff84161de60 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00007ff84161de30 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00007ff84161de38 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00007ff84161deb0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00007ff84161ded8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00007ff84161dec8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00007ff84161dea8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00007ff84161deb8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00007ff84161dee0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00007ff84161dec0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00007ff84161ded0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00007ff84161def8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00007ff84161def0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00007ff84161dee8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00007ff84161dea0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00007ff84161de88 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00007ff84161de98 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00007ff84161de90 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00007ff84161de80 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00007ff84161de40 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00007ff84161de48 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00007ff84161de78 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00007ff84161de70 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00007ff84161de68 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
00007ff81287e240 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
00007ff812878340 (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff8128540b4 (__TEXT,__text) non-external _browseAllInterfacesEnabled
